<title>《修真聊天羣》▷ 第128章 月刀宗在哪？</title><br><p>&emsp;&emsp;第128章 月刀宗在哪？</p>
<br><p>&emsp;&emsp;蘇氏阿七大怒，這月刀宗這是什麼鬼？幹嘛要找他麻煩？這種小門派，他根本連聽都沒聽過：“月刀宗在什麼地方？”</p>
<br><p>&emsp;&emsp;那木乃伊女子搖了搖頭：“我不知道，我從來沒有去過月刀宗。我的任務已經完成了，要殺要剮任你處置。”</p>
<br><p>&emsp;&emsp;“有病！”阿七毫不猶豫一刀砍在這女子腦袋上，鮮血飛濺。</p>
<br><p>&emsp;&emsp;女子軟軟倒在地上，生機消散。</p>
<br><p>&emsp;&emsp;連個地方都不知道，還叫他去找月刀宗，這不是有病是什麼？</p>
<br><p>&emsp;&emsp;但是對方抓走了蘇氏阿十六……</p>
<br><p>&emsp;&emsp;阿七氣的狠狠一腳踩在地上，在地面上踩出個坑洞。</p>
<br><p>&emsp;&emsp;這時，一陣悅耳的音樂響起……並不是阿七殺怪後的升級系統聲效，而是他的手機響了。</p>
<br><p>&emsp;&emsp;阿七掏出手機，發現是個陌生號碼打來的。</p>
<br><p>&emsp;&emsp;是那月刀宗的傢伙？</p>
<br><p>&emsp;&emsp;他接通了電話。</p>
<br><p>&emsp;&emsp;手機那頭，傳來的卻是阿十六那悅耳的聲音：“喂？阿七，總算能打通你的電話了！”</p>
<br><p>&emsp;&emsp;剎那間，蘇氏阿七臉上的陰鬱表情頓時煙消散去，整個人的狀態多雲轉晴：“阿十六？你沒事嗎？我剛纔被人拖住了，你現在在哪？有沒有遇到襲擊？”</p>
<br><p>&emsp;&emsp;“江南大學城，東校門。是遇上有人襲擊了。”蘇氏阿十六頓了頓後道：“然後，他們抓錯人了，將書航給抓走了。總之，你先快點過來一趟吧。”</p>
<br><p>&emsp;&emsp;月刀宗的傢伙，果然都有病？</p>
<br><p>&emsp;&emsp;“我馬上就到，注意安全。這次五分鐘內絕對趕到。”蘇氏阿七咬了咬牙，法刀御空而起化爲遁光，托起阿七遁入上天空，快若閃電。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘不到。蘇氏阿七已經遁到江南大學城東大門位置。</p>
<br><p>&emsp;&emsp;他散去遁光，撤去身上隱藏身形的法術，從一個無人的拐角處降落，然後迅速來到阿十六身邊。</p>
<br><p>&emsp;&emsp;“十六！”阿七用力給阿十六一個擁抱，然後將她從頭打量到尾，才暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
