<title>《修真聊天羣》▷ 第893章 醉yue居士的破功法，遲早要完</title><br><p>&emsp;&emsp;第893章 醉yue居士的破功法，遲早要完</p>
<br><p>&emsp;&emsp;“哦，就是你在美國犯的事嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“你怎麼知道！該死，表哥那個大嘴巴，果然將我的醜事抖出去了。”月狼島主氣急敗壞道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;抖你妹啊，你在美國犯了事的事情，不是你自己剛纔在電話中跟我抖出來的嗎？</p>
<br><p>&emsp;&emsp;“表哥那個大嘴巴，沒有具體說出我犯了什麼事情吧？”月狼島主又道。</p>
<br><p>&emsp;&emsp;“沒有。”宋書航嘴角抽搐，又順口問道：“你在美國犯了什麼事？”</p>
<br><p>&emsp;&emsp;“其實也沒有什麼事情。明明對我來說很正常的事情，沒想到在那裡是犯法的。”月狼島主道：“這事對我來說特別丟臉，我告訴你，你不可告訴其他人啊。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航答道——意外的，這個沙啞的聲音有些萌。</p>
<br><p>&emsp;&emsp;然後，月狼島主又開始虐狗了。</p>
<br><p>&emsp;&emsp;“事情發生在半個月前……那天，我和媳婦照例在清晨爲生小狼崽子而努力。我和媳婦都是五品大妖，正常情況下都保持着人形狀態。嗯，在美國，保持着人形狀態時繁殖後代並不犯法。不過那一天，出了點意外。”月狼島主道：“我和媳婦爲生小狼崽子努力中時，媳婦因爲太興奮的原因，突然現出了原形。好巧，這一畫面被路過的鄰居看到了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;月狼島主繼續道：“然後我就被警方起訴了，罪名是虐待動物……好在我機智，用狼毛替身躲過了一劫，然後就和媳婦先回到了華夏。”</p>
<br><p>&emsp;&emsp;宋書航：“…………”</p>
<br><p>&emsp;&emsp;原諒他，這一刻，他真的完全不知道要說什麼話纔好。</p>
<br><p>&emsp;&emsp;該吐槽什麼呢？</p>
<br><p>&emsp;&emsp;吐槽月狼島主夫婦製造小狼崽子嗎？或是吐槽外國的法律之類的？</p>
<br><p>&emsp;&emsp;兩方面都沒有什麼好吐槽的，沒什麼毛病。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，月狼道友，你找我有事嗎？”宋書航詢問道——本來，他想要稱呼對方爲‘月狼前輩’的。但是這一次，‘前輩’兩個字，卻怎麼也叫不出口。</p>
<br><p>&emsp;&emsp;“哦，是這樣的。我是想請你發個座標給我，我有事情要到江南大學城一趟。我剛在網上查了下，但是發現光是‘江南大學城’華夏就有三座，真是頭疼。”月狼島主道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，心中一動：“月狼前輩，你來江南大學城有事情要辦嗎？是要爲白前輩辦理什麼證件嗎？”</p>
<br><p>&emsp;&emsp;“不是爲白前輩辦理證件，而是爲了白鶴真君辦理的。”月狼島主笑呵呵道：“這並不是保密事項，所以我可以告訴你。”</p>
<br><p>&emsp;&emsp;白鶴真君？白鶴真君跑到江南大學城來幹啥？難道是它知道白尊者暫居於此，所以千里迢迢的趕過來，也要暫居到江南大學城附近嗎？以白鶴真君的性格，這種事情還真乾的出來。</p>
<br><p>&emsp;&emsp;“我明白了，月狼道友，你知道我的聊天賬號嗎？加我好友，我將座標發送給你。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝你，霸刀道友。你真是個樂於助人的好道友，果然找你幫忙太正確了。”月狼島主用沙啞的聲音開心道。</p>
<br><p>&emsp;&emsp;於是……加好友，共享位置。</p>
<br><p>&emsp;&emsp;宋書航發現自己今天似乎一直在做這樣的事情。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航回到住處時，葉思還沒有回來。</p>
<br><p>&emsp;&emsp;一直到中午。</p>
<br><p>&emsp;&emsp;果果和燭迷迷糊糊的醒了過來，兩個小傢伙簡直玩物喪志，據‘詩’說，兩個小傢伙在宋書航昏迷的這幾天內，天天在通宵玩遊戲。更重要的是，兩個小傢伙的遊戲技術沒有京巴豆豆那麼強大，是真正的坑隊友型的。真是辛苦了他們的隊友。</p>
<br><p>&emsp;&emsp;“書航師兄，你終於醒啦。”小和尚揉着眼睛，道：“肚子好餓，我們中午吃什麼？”</p>
<br><p>&emsp;&emsp;“我們中午吃什麼？”燭蘿莉同樣附和道。</p>
<br><p>&emsp;&emsp;宋書航望向旁邊的正在看電影的‘詩’，這位暫時負責家裡伙食的少女……現在正沉迷於電影中無法自拔。</p>
<br><p>&emsp;&emsp;看她的樣子，是沒辦法起來做飯了。</p>
<br><p>&emsp;&emsp;“算了，我們還是出去吃飯吧。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;午飯過後，書航躺在陽臺上休息，享受難得的安逸。</p>
<br><p>&emsp;&emsp;小和尚果果坐在他的身邊，日常誦經。</p>
<br><p>&emsp;&emsp;這時，書航的電話又響了。</p>
<br><p>&emsp;&emsp;宋書航打開一看，上面寫着【最越居士前輩】的標記。</p>
<br><p>&emsp;&emsp;“哦哦，最越前輩打電話過來了啊，法寶到了。”宋書航哈哈一笑，接通了電話。</p>
<br><p>&emsp;&emsp;——這次，一定要大聲的報出前輩的道號。</p>
<br><p>&emsp;&emsp;據說這樣子，最約前輩會很開心。</p>
<br><p>&emsp;&emsp;“最嶽前輩，是不是飛劍要到了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，書航小友你猜的沒錯，飛劍已經抵達你的附近。誤差最多一百米，你試着向空中使用羣體傳音入密，大聲呼喚我的名字就可以了。到時候飛劍就會落到你的身邊。那麼，再見了。”醉yue前輩開心道。</p>
<br><p>&emsp;&emsp;除了北散人外，宋書航小友是第二個能快速叫出他道號的羣友。</p>
<br><p>&emsp;&emsp;雖然宋書航小友可能是靠着手機信息備註的功能——但是，就算是備註功能，他也很開心啊。</p>
<br><p>&emsp;&emsp;話說回來啊，備註功能這麼棒的功能啊，爲什麼‘九洲一號羣’裡的道友們就不知道使用啊？</p>
<br><p>&emsp;&emsp;備註一下他的道號‘醉月’會死人嗎？</p>
<br><p>&emsp;&emsp;有備註就不會有傷害啊！混蛋。</p>
<br><p>&emsp;&emsp;難得有這麼便利的功能，給我好好使用起來啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航從陽臺上站了起來，擡起頭望向空中。</p>
<br><p>&emsp;&emsp;正坐在一邊打坐唸經的果果擡起頭來：“發生什麼事了嗎？書航師兄？”</p>
<br><p>&emsp;&emsp;“有個飛劍傳書到了，就在附近百米範圍內。喲，看到了！”宋書航很快看到了高空中的那柄飛劍。</p>
<br><p>&emsp;&emsp;接下來，他只要朝着飛劍，叫出最越居士的名字，就能接收飛劍了。</p>
<br><p>&emsp;&emsp;雖然他已經記不清居士的道號是哪幾個字。但是沒問題，只要讀音差不多，效果肯定也一樣的。</p>
<br><p>&emsp;&emsp;在電話裡的時候，最越前輩也聽不出差別。區區一柄飛劍，又怎麼能辯認出聲音？而且，雖然字不一樣，但發音是完全一樣的！華夏漢字博大精深。</p>
<br><p>&emsp;&emsp;於是，宋書航用羣體傳音法術，呼喚‘最越居士’的道號。</p>
<br><p>&emsp;&emsp;“最越居士！”</p>
<br><p>&emsp;&emsp;天空中的飛劍毫無反應。</p>
<br><p>&emsp;&emsp;奇怪，難道不行？</p>
<br><p>&emsp;&emsp;“最約居士？”宋書航繼續叫道。</p>
<br><p>&emsp;&emsp;天空中的飛劍，依舊沒有反應。</p>
<br><p>&emsp;&emsp;臥艹，就算是最先進的語音識別系統，也不可能識別讀音完全相同的字吧？</p>
<br><p>&emsp;&emsp;“醉嶽居士！”宋書航繼續嘗試。</p>
<br><p>&emsp;&emsp;空中的飛劍依舊不弔他。</p>
<br><p>&emsp;&emsp;之後，書航試了幾十種‘zui’、‘yue’居士的讀音，但沒有一種是有用的。</p>
<br><p>&emsp;&emsp;難道是我記錯了？</p>
<br><p>&emsp;&emsp;宋書航開始自我懷疑起來。</p>
<br><p>&emsp;&emsp;不對啊，自己剛纔按着‘備註’裡的名字，念着‘最越前輩’時，對面的‘明月幾時有’前輩還很開心的應答了啊。</p>
<br><p>&emsp;&emsp;他的發音，絕對沒錯。</p>
<br><p>&emsp;&emsp;難道，最越前輩在飛劍上安置了最先進的語音識別陣法，必須得唸對真正的‘道號’才行？</p>
<br><p>&emsp;&emsp;口胡，又不是讀心術，哪來這麼扯淡的語音識別功能啊。</p>
<br><p>&emsp;&emsp;“話說，宋書航前輩。那位前輩不是叫‘醉日居士’嗎？”小和尚出聲道。</p>
<br><p>&emsp;&emsp;“不可能是醉日居士的，是‘zui’、‘yue’這樣的發音，不會有錯的。”宋書航道。</p>
<br><p>&emsp;&emsp;——說這句話的時候，他還是使用‘傳音入密’的方式。</p>
<br><p>&emsp;&emsp;當他的口中發出‘醉日居士’的讀音時……</p>
<br><p>&emsp;&emsp;天空中，那柄飛劍就像是找到了組織一樣，如乳燕投林，飛竄向宋書航，向他落下。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他剛纔唸的是‘醉日居士’對吧？是醉日，而不是‘zui’、‘yue’！</p>
<br><p>&emsp;&emsp;難道……是最越居士自己搞錯了？不會吧，居士應該不會搞錯自己的道號纔對吧。</p>
<br><p>&emsp;&emsp;正思索間，醉越前輩又打電話過來了。</p>
<br><p>&emsp;&emsp;宋書航接通了電話道：“最越前輩？”</p>
<br><p>&emsp;&emsp;“是我，哈哈，書航小友你還能叫對我的道號，真是太好了。”醉yue居士開心道：“另外我想告訴你一件事情，這柄飛劍是上回‘北河散人’給我飛劍傳書時，留在我這裡的。我聽說你今天要去看北河散人和銅卦仙師的對決。到時候，請順手將飛劍交還給北河散人吧。”</p>
<br><p>&emsp;&emsp;“沒問題，最越前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;“就這樣，再見。”醉yue居士心滿意足的掛了電話。</p>
<br><p>&emsp;&emsp;宋書航一臉微妙的收起電話。</p>
<br><p>&emsp;&emsp;他現在可以確定，最越居士的道號讀音絕對是‘zui’、‘yue’，而不是醉日。</p>
<br><p>&emsp;&emsp;但飛劍上留下的‘語音密碼’，的確是醉日兩個字。</p>
<br><p>&emsp;&emsp;所以總結來說。</p>
<br><p>&emsp;&emsp;醉越居士藥丸。</p>
<br><p>&emsp;&emsp;他那破功法再煉下去，不僅別人記不住他的道號，連他自己都要將自己的道號給遺忘了。</p>
<br><p>&emsp;&emsp;據說醉越居士那破功法，練到八品人前顯聖後，別人才能記住他的道號。</p>
<br><p>&emsp;&emsp;但如果在八品玄聖之前，醉嶽居士連自己的名字都忘記了的話……說不定在未來某一天，居士的道號就固定爲‘醉日居士’、‘醉蝦居士’甚至是更奇怪的道號了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，紫禁城位置。</p>
<br><p>&emsp;&emsp;銅卦仙師僞裝成一位普通的行人，四處閒逛着。</p>
<br><p>&emsp;&emsp;“北河那個傢伙，還沒有現身？真是沉的住氣啊。”銅卦仙師輕聲道。</p>
<br><p>&emsp;&emsp;說話間，他輕輕按在自己身上的三件法器。</p>
<br><p>&emsp;&emsp;這是三件套的法器套裝，主要功能是徹底的壓制他身上的境界。讓他看起來，就和普通的五品巔峰靈皇一模一樣。</p>
<br><p>&emsp;&emsp;是的，壓制境界——銅卦仙師，原本已經是六品真君了啊。</p>
<br><p>&emsp;&emsp;苦苦等待，爲的就是今天！</p>
<br><p>&emsp;&emsp;他要在和北河散人決鬥的時候，打準機會。最好在北河散人感覺他自己要贏的時候，他再爆發自己六品的實力。</p>
<br><p>&emsp;&emsp;只要一想到北河散人的臉色，銅卦仙師心裡就一陣暗爽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
