<title>《修真聊天羣》▷ 第2498章 沒有什麼是爆炸解決不了的</title><br><p>&emsp;&emsp;第2498章 沒有什麼是爆炸解決不了的</p>
<br><p>&emsp;&emsp;“沒錯，正如你所猜測的一樣。”宋書航的聲音都開始變化起來——他曾經入夢過‘天帝’，在天帝還是‘鬼神碎片’的時候，曾被‘天道球’所研究。</p>
<br><p>&emsp;&emsp;宋書航此時模仿的，就是‘天道球’的聲音。</p>
<br><p>&emsp;&emsp;天道球的聲音，和胖球大佬的相似。但在語氣上，稍稍有所不同。</p>
<br><p>&emsp;&emsp;這一刻，宋書航所化的‘液態金屬球’簡直完美的拷貝了天道球的氣質和語氣。</p>
<br><p>&emsp;&emsp;“不可能。”這時，機械少女發出冰冷的聲音。</p>
<br><p>&emsp;&emsp;但再冰冷的聲音也掩蓋不住她內心劇烈波動的情緒。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;在劇烈的情緒波動之中，機械少女的運算卡頓了一下。</p>
<br><p>&emsp;&emsp;她的液態金屬之身，猛然爆開。</p>
<br><p>&emsp;&emsp;束縛着她的功德之網、空間封鎖、儒文結界，全部像是炸藥一樣被引爆。</p>
<br><p>&emsp;&emsp;多重爆炸之下，這一片區域的儒家金蓮世界都被震動。</p>
<br><p>&emsp;&emsp;這一小片區域的金蓮世界空間，都變的不穩定起來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
