<title>《修真聊天羣》▷ 第1211章 天劫的尊嚴</title><br><p>&emsp;&emsp;第1211章 天劫的尊嚴</p>
<br><p>&emsp;&emsp;天劫很有耐心，就是不動。</p>
<br><p>&emsp;&emsp;葉思：“嗯～嗯～～別鬧～嗯。”</p>
<br><p>&emsp;&emsp;宋書航轉過頭望了她一眼：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人彷彿感應到了主人的目光，馬上停止了小動作，她一臉嚴肅的守到葉思身後，一臉嚴肅。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;渡天劫就不能嚴肅點嗎？</p>
<br><p>&emsp;&emsp;這是天劫啊！一不小心就會神形俱滅，一身道行化爲飛灰的天劫啊。</p>
<br><p>&emsp;&emsp;另外，看着巨盾形態的天劫，宋書航不知爲何突然想起了冬瓜聖君。</p>
<br><p>&emsp;&emsp;如果冬瓜聖君在渡天劫時遇上了這波天劫會怎麼樣？</p>
<br><p>&emsp;&emsp;宋書航腦海中馬上浮現一個畫面。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“聖騎士防禦光環、鎧意、本命法器巨盾、道家金剛身。來啊，來懟我啊！”</p>
<br><p>&emsp;&emsp;天劫：巨盾防禦狀態！</p>
<br><p>&emsp;&emsp;冬瓜聖君：“絕對防禦之鋼鐵堡壘，來啊，懟我啊！”</p>
<br><p>&emsp;&emsp;天劫：巨盾防禦狀態！</p>
<br><p>&emsp;&emsp;冬瓜聖君：“懟我啊，快懟我啊。”</p>
<br><p>&emsp;&emsp;天劫：巨盾防禦狀態！</p>
<br><p>&emsp;&emsp;最終冬瓜聖君壽元耗盡，卒。成爲第一個被天劫拖死，老死在天劫世界的修士。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間以各種姿勢，從宋書航和葉思身邊飄過。</p>
<br><p>&emsp;&emsp;“喂，書航。它還是不動。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這天劫不科學，也太不修真了。</p>
<br><p>&emsp;&emsp;你身爲天劫的威嚴呢？</p>
<br><p>&emsp;&emsp;天劫不攻擊，還慫出盾牌是搞什麼？</p>
<br><p>&emsp;&emsp;“葉思你別動，我試着給他來一發攻擊。”宋書航道。他的攻擊力比葉思的要低，就算有反彈的話，也好承受一些。</p>
<br><p>&emsp;&emsp;說罷，宋書航抓出無形刀蠱。</p>
<br><p>&emsp;&emsp;寶刀霸碎還在白前輩那改裝中，還沒有取回。</p>
<br><p>&emsp;&emsp;“施展火焰刀，普通的款式就好了。”宋書航思索了片刻，揮動無形刀蠱對着天劫之盾一刀斬去。</p>
<br><p>&emsp;&emsp;用的只是普通火焰刀的手****半月狀的火焰朝着天劫之盾轟去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;半月狀火焰刀斬上天劫組合之盾，就湮滅消散，天劫組合之盾沒半絲損傷。預計中的‘反彈’也沒有出現。</p>
<br><p>&emsp;&emsp;“難道葉思你的最後一劫，是將這天劫組合之盾斬破？”宋書航道。</p>
<br><p>&emsp;&emsp;葉思：“那我全力出手試試？”</p>
<br><p>&emsp;&emsp;“不，先再讓我試試。”宋書航摘去手上的‘木牛劍客愛心手套’，然後他咬牙抓住自己的右手，用力一拉。</p>
<br><p>&emsp;&emsp;啵～～的一聲，宋書航的右手被摘了下來。右手手掌和手腕間的連接處呈現出液化狀。</p>
<br><p>&emsp;&emsp;嗯，液化狀態的身體就是這麼任性。</p>
<br><p>&emsp;&emsp;不遠處的葉思瞪大眼睛，天吶，才少許時間不見，宋書航身上到底發生了什麼？</p>
<br><p>&emsp;&emsp;宋書航左手抓着自己的右手手掌，用力的將它甩向天空：“去吧，看我的神之右手！”</p>
<br><p>&emsp;&emsp;在扔右手的時候，宋書航還使用了馭劍的法門，讓它能飛的更高、更遠。</p>
<br><p>&emsp;&emsp;不過，右手並沒有直接撞上天空中那護盾，而是在天劫組合護盾十米外的距離，就停頓了下來。</p>
<br><p>&emsp;&emsp;“距離控制的正好。”宋書航滿意道——隨着他對‘鑑定秘法’越發瞭解，他鑑定物品時，有時候隔着一定的距離也能進行鑑定。</p>
<br><p>&emsp;&emsp;不過失敗的機率比較高。</p>
<br><p>&emsp;&emsp;“試試吧，鑑定秘法。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他不敢直接將右手抓到天劫組合護盾上，萬一被蒸發了怎麼辦？蒸發了的話，他就真的要去找冬瓜聖君，去求能讓身體部位重新生長的藥材。</p>
<br><p>&emsp;&emsp;哧～宋書航身上裂開數道傷口，但這次噴出的不是鮮血，而是很多的粘液。</p>
<br><p>&emsp;&emsp;而且更棒的是，這些粘液被噴出後，只需要及時抓住，就能重新融合回來。身上的傷口就更加沒問題，意念一動就能重新粘回來。畢竟，他現在的本質就是一團液體。</p>
<br><p>&emsp;&emsp;唯一遺憾的是，鑑定秘法帶來的劇痛依舊，而且痛楚感還增強了一些。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙：“有好就有壞，但總的來說這波不虧，至少不用擔心補血問題。”</p>
<br><p>&emsp;&emsp;或許他下次使用‘鑑定秘法’的時候，可以考慮去和滅鳳前輩合作，讓他將自己變成一灘狀態。</p>
<br><p>&emsp;&emsp;這麼一想的話，滅鳳前輩滿身是寶啊。不僅能借人CPU，還能讓人的身體變成液化狀態，免疫各種物理傷害。</p>
<br><p>&emsp;&emsp;宋書航的瞳孔中金色符文流出，落在天劫組合巨盾上。</p>
<br><p>&emsp;&emsp;但是，符文卻沒有迴歸。</p>
<br><p>&emsp;&emsp;鑑定失敗。</p>
<br><p>&emsp;&emsp;“看樣子今天的運氣不太好。”宋書航一咬牙，重新施展鑑定秘法。</p>
<br><p>&emsp;&emsp;失敗是通往成功的大道，並且還是成功的媽媽，身份老複雜了。所以失敗不可怕，輩分排在那。</p>
<br><p>&emsp;&emsp;再一次，宋書航全身噴出粘液，但這些粘液又被他回收。</p>
<br><p>&emsp;&emsp;鑑定秘法再次施展，過程循環。</p>
<br><p>&emsp;&emsp;鑑定又失敗。</p>
<br><p>&emsp;&emsp;“一連失敗兩次了，有些不妙。是不是忘記了什麼事？”宋書航想了想，靈光一閃。</p>
<br><p>&emsp;&emsp;他掏出了自己的手機，將一張白前輩的表情包翻了出來。</p>
<br><p>&emsp;&emsp;拜拜白前輩，求幸運。</p>
<br><p>&emsp;&emsp;“再來一次，白前輩祝福我吧！浪不過三，啊呸！事不過三，讓我成功吧。”宋書航再次催動了鑑定秘法。</p>
<br><p>&emsp;&emsp;上述的狀態再次循環，全身噴粘液，再回收。</p>
<br><p>&emsp;&emsp;金色的符文落出。</p>
<br><p>&emsp;&emsp;“中了！”宋書航心中有一種直覺，這次的鑑定秘法要有結果了。這就跟人投籃時，有時候一出手就會有手感，感覺必中。</p>
<br><p>&emsp;&emsp;就在這時，一個空間之門突兀的出現。</p>
<br><p>&emsp;&emsp;一個身穿紅色法袍，渾身是血的光頭大能從空間之門中狼狽鑽出。</p>
<br><p>&emsp;&emsp;金色的符文落在了紅袍光頭大能身上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我有一萬隻可愛的草泥瑪，一定要釋放出來，讓它們在草原上狂奔。</p>
<br><p>&emsp;&emsp;距離前十隻差兩百多票啦，道友們，我們加油爆上去吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
