<title>《修真聊天羣》▷ 第592章 阿七：我要宰了那隻大馬猴</title><br><p>&emsp;&emsp;第592章 阿七：我要宰了那隻大馬猴</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你等我，我定位你的位置，別離開太遠。”流螢仙子又道。</p>
<br><p>&emsp;&emsp;“別介！”宋書航連忙道：“仙子手下留情，從某種角度來說，我已經完成了和白前輩的約定。我在太空中呆的時間已經超過三十天了。白前輩留給我的那個‘萬里飛遁術’符文，也已經被激活了！”</p>
<br><p>&emsp;&emsp;流螢仙子沒看明白：“啥？”</p>
<br><p>&emsp;&emsp;北河散人聽到這裡，突然眼睛一亮：“書航，你莫非遇上了和‘時間’有關的秘境？”</p>
<br><p>&emsp;&emsp;真是讓人羨慕啊，時間、空間無論哪一個，提前接觸到，都對修士未來很有幫助啊。</p>
<br><p>&emsp;&emsp;“不愧是北河前輩，一語中的。”宋書航讚道。</p>
<br><p>&emsp;&emsp;流螢仙子發了個‘沉思’的表情。</p>
<br><p>&emsp;&emsp;片刻後，她又道：“不行，我總感覺不妥。我答應白前輩要將你送入太空一個月。那一個月是以正常時間來算的。時間秘境這種方式太取巧了，所以……書航你等我，我再送你上去一趟，湊足一個月之數！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
