<title>《修真聊天羣》▷ 第2173章 諸天萬界，心服口服，眼也服！（求</title><br><p>&emsp;&emsp;第2173章 諸天萬界，心服口服，眼也服！（求月票）</p>
<br><p>&emsp;&emsp;困擾了劫仙們數十年甚至數百年的難題，就這樣在霸宋玄聖的三言兩語回答中，得到了滿意的答案。</p>
<br><p>&emsp;&emsp;說實話，這種程度的指點，如果是當面解答的話，當受一拜！這是授道解惑之恩！</p>
<br><p>&emsp;&emsp;【這真的是一位玄聖？】</p>
<br><p>&emsp;&emsp;【不，霸宋絕對不是玄聖。】</p>
<br><p>&emsp;&emsp;【一次次的人前顯聖，已經在告訴我們，他絕對不會是玄聖。】</p>
<br><p>&emsp;&emsp;【很可能霸宋玄聖，是一尊在踏出自己‘長生之道’的劫仙，他一次次的顯聖，是他在完善息的道。他的道，說不定和‘人前顯聖、講法’有關。也就是說，未來一段時間裡，霸宋玄聖還會再次顯聖！】</p>
<br><p>&emsp;&emsp;這一刻，劫仙們心中一動。</p>
<br><p>&emsp;&emsp;有人開始給自己的後輩、弟子下達隱秘的旨意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，天河蘇氏。</p>
<br><p>&emsp;&emsp;蘇氏的族長，突然收到了一位‘已逝’老祖宗的旨意——來自於老祖‘蘇氏繩結’的旨意。</p>
<br><p>&emsp;&emsp;老祖，希望能請霸宋玄聖來參加天河蘇氏的年會。</p>
<br><p>&emsp;&emsp;(本章完)</p>
