<title>《修真聊天羣》▷ 第1770章 無法用腦子記住的知識要怎麼帶走，</title><br><p>&emsp;&emsp;第1770章 無法用腦子記住的知識要怎麼帶走，好急</p>
<br><p>&emsp;&emsp;如果是真正的八品玄聖，讀取到這種信息，絕對會興奮到原地爆炸。這等於是晉級９品的‘額外加分項’，讀取到了這種信息，就算付出幾千年的壽元都心甘。</p>
<br><p>&emsp;&emsp;可惜，宋書航是水貨玄聖。</p>
<br><p>&emsp;&emsp;從‘黑白纏繞核心’上讀取到的信息感覺非常的高大上，直覺告訴他這些信息非常珍貴。但他無法理解這些信息。</p>
<br><p>&emsp;&emsp;境界沒到，看不懂就是看不懂。</p>
<br><p>&emsp;&emsp;所以，讀取到的信息，宋書航只有強行將它們記住，等未來自己境界到了後，就能理解並讀懂它們。</p>
<br><p>&emsp;&emsp;一開始宋書航讀取的還是很順利的，修士的記憶力超強。再加上宋書航的精神力特別強大，死記硬背是他的強項。</p>
<br><p>&emsp;&emsp;但隨着進入漩渦越來越深，讀取到的信息變的深奧起來。</p>
<br><p>&emsp;&emsp;有些東西是‘無法用語言描述、無法表達、理解就是理解；無法理解就是無法理解’的存在。</p>
<br><p>&emsp;&emsp;這些玩意要怎麼記？它們根本就沒有一個框架，沒有一個概念，用腦子根本記不住它們。</p>
<br><p>&emsp;&emsp;宋書航感覺特別絕望。</p>
<br><p>&emsp;&emsp;金山在前，甚至挖都挖出來了，但他卻無法帶走。</p>
<br><p>&emsp;&emsp;給看不給摸呢！</p>
<br><p>&emsp;&emsp;【書航，你在愣什麼？】這時，耳邊突然傳來一個熟悉的聲音。</p>
<br><p>&emsp;&emsp;不，不是耳邊。</p>
<br><p>&emsp;&emsp;準確來說，應該是分身的耳邊，傳來的聲音。</p>
<br><p>&emsp;&emsp;是白前輩的聲音！</p>
<br><p>&emsp;&emsp;９品天劫空間中，白前輩在和宋書航的分身交流。</p>
<br><p>&emsp;&emsp;【我不知道，應該是受了本體的影響。本體好像在接觸一些無法用語言描述的知識，他想記住，但又無法用腦子將這些知識記錄下來。白前輩有辦法嗎？】</p>
<br><p>&emsp;&emsp;【無法用腦子記住的東西，不妨用身體去記憶？】白前輩的聲音笑道。</p>
<br><p>&emsp;&emsp;接着，這種突如其來的聲音，就斷開了。</p>
<br><p>&emsp;&emsp;‘無法用腦子去記憶的東西，就用身體直接去記憶？’宋書航喃喃念道。</p>
<br><p>&emsp;&emsp;這種方式，總感覺是那種腦子不好使，身體卻很誠實的肌肉硬派男使用的方法？</p>
<br><p>&emsp;&emsp;用身體去記憶……</p>
<br><p>&emsp;&emsp;或許，可以試試這個？</p>
<br><p>&emsp;&emsp;【僞不朽模式.煙霧模式！】宋書航念頭一動，嘗試着將自己的意識體轉化爲煙霧模式。</p>
<br><p>&emsp;&emsp;就是不知道自己現在的‘意識體’到底是怎麼樣的形態，能不能將本體的力量都帶過來？</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;宋書航的身體擴散開來，爆爲一團煙霧。</p>
<br><p>&emsp;&emsp;煙霧之軀同樣在下墜，是受到‘黑龍世界本源’的吸引。</p>
<br><p>&emsp;&emsp;“腦子無法記錄的東西，就用身體將它記住。我這可是‘僞不朽模式’，比起純粹的肌肉更有記憶力吧？”宋書航道。</p>
<br><p>&emsp;&emsp;下一刻，煙霧模式的身體，果然開始主動讀取‘黑龍世界本源’的信息，並將這些信息融入到‘僞不朽之身’中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
