<title>《修真聊天羣》▷ 第1771章 病原體</title><br><p>&emsp;&emsp;第1771章 病原體</p>
<br><p>&emsp;&emsp;你看，被記小本本了。</p>
<br><p>&emsp;&emsp;如果自己現在入夢的是‘黑龍世界’的夢，那這個視野很可能是黑龍的。</p>
<br><p>&emsp;&emsp;一個男人被一條黑龍盯上、並記住，那他離成爲一坨龍屎的結局，也不遠了。</p>
<br><p>&emsp;&emsp;對面，維恩在刻完字後，很開心的將石柱插好。</p>
<br><p>&emsp;&emsp;然後他轉過身來，靠在石柱上休息起來。</p>
<br><p>&emsp;&emsp;宋書航的視野，看到了這男子的臉。</p>
<br><p>&emsp;&emsp;【咦？】宋書航那個‘看啥都眼熟’的毛病，又犯了。他在看到這個男子時，又感覺一陣眼熟感，總感覺自己在哪裡曾經見過對方。</p>
<br><p>&emsp;&emsp;但是……他又百分之一百的肯定，自己從來沒有見過這男子。</p>
<br><p>&emsp;&emsp;休息了一會兒後，男子又站了起來，他從懷中的甲殼中掏出一個巨大的仙人球狀植物。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這東西，是怎麼塞入到懷中甲殼裡的？不扎肉嗎？</p>
<br><p>&emsp;&emsp;男子將和仙人球很像的植物擺好，又取出一個水瓶，小心翼翼的給它澆水。</p>
<br><p>&emsp;&emsp;想了想後，男子突然又轉身往邊上跑去。</p>
<br><p>&emsp;&emsp;在那裡，有一輛類似‘飛船、仙舟’之類的東西。</p>
<br><p>&emsp;&emsp;男子在那飛船上按了一會兒，有兩根天線狀的東西彈了出來。</p>
<br><p>&emsp;&emsp;接着那男子隨手就將天線給拔掉了。</p>
<br><p>&emsp;&emsp;拔掉天線後，男子一臉微笑，滿意的回到自己的仙人球植物邊上，小心翼翼的照顧它。</p>
<br><p>&emsp;&emsp;沒過一會兒，飛船中突然傳來一個悅耳的大叫聲，那聲音用宋書航聽不懂的語言，嘰裡呱啦的叫着。似乎是女子的聲音，明明是大叫，但還是很好聽。</p>
<br><p>&emsp;&emsp;同文字一樣，這些聽不懂的話傳入宋書航的耳邊後，就被自動翻譯……並且，還將各種詞彙主動翻譯成宋書航能聽的懂的模式。</p>
<br><p>&emsp;&emsp;【維恩，爲什麼沒‘亞亞插’（網絡）了？】</p>
<br><p>&emsp;&emsp;這翻譯太人性化，簡直是語言學習、交流障礙者的福音。如果諸天萬界都能用上這翻譯功能，媽媽就再也不會逼我學外文了。</p>
<br><p>&emsp;&emsp;另外……那兩根被拔掉的東西，就是名爲‘亞亞插’的網絡了？和無線網差不多的東西？</p>
<br><p>&emsp;&emsp;維恩擡頭，同樣用那不知名的語言回了一通。</p>
<br><p>&emsp;&emsp;翻譯同步到宋書航的腦海。</p>
<br><p>&emsp;&emsp;【因爲我將你的‘亞亞插’拔掉了，它會有輻射，會傷害到我的‘天古球’。】維恩回道。</p>
<br><p>&emsp;&emsp;維恩的話音剛落，那個飛船狀東西大門瞬開。</p>
<br><p>&emsp;&emsp;一道身材暴好的女子身影從飛船中閃現而出：【你這個蠢貨！】</p>
<br><p>&emsp;&emsp;她一招‘佛山無影腳’踢在維維恩的身上，修長的雙腿飛快的踢動，每一腳都能踢出音速來。</p>
<br><p>&emsp;&emsp;啪啪啪～維恩被踢飛出去。</p>
<br><p>&emsp;&emsp;【天古球本來就是用來吸收輻射的，你這個白癡！】那女子怒道，她身形落地，帥氣的長髮披灑下來，一直垂到她的腿彎處。</p>
<br><p>&emsp;&emsp;咦？這身影，像極了‘太陽船’信息中的星國公主。</p>
<br><p>&emsp;&emsp;另外，宋書航想到了維恩身上那種‘熟悉感’是怎麼回事了。雖然長的一點都不像，但他的氣息，和宋書航認識的有幾位前輩很相似。</p>
<br><p>&emsp;&emsp;(本章完)</p>
