<title>《修真聊天羣》▷ 第985章 計劃通過，妥！</title><br><p>&emsp;&emsp;第985章 計劃通過，妥！</p>
<br><p>&emsp;&emsp;掛完電話後，三隻海妖對視了一眼。</p>
<br><p>&emsp;&emsp;“將攝影機搬出來架好，然後就等宋書航先生過來，我們就懟他！對了，還有王鮃，要先將他解決。等王鮃回來，小玖你就用你的天賦能力先將他麻痹住，他也是三品境界，會阻礙我們懟書航先生。等事後，我們再向他解釋就行了。”烏賊海妖道。</p>
<br><p>&emsp;&emsp;“沒問題，交給我吧。”在他身邊，是一位形態接近透明的擬形水母妖。</p>
<br><p>&emsp;&emsp;於是，三位海妖開始佈置起來。</p>
<br><p>&emsp;&emsp;又要保證輕傷，又要狠狠打臉，這可是技術活。到時候拍攝的角度一定要正，宋書航的叫聲一定要慘。</p>
<br><p>&emsp;&emsp;如果宋書航的叫聲不夠慘的話，三位海妖還有一種絕活。</p>
<br><p>&emsp;&emsp;三位海妖中最後一位是擁有西方‘塞壬’血統的女妖，她的歌聲優美，而且還能模仿別人的聲音。</p>
<br><p>&emsp;&emsp;如果宋書航的叫聲不太慘的話，她可以模仿宋書航的叫聲，在貼近宋書航後，大聲的慘叫。</p>
<br><p>&emsp;&emsp;只要角度拍的好，大家聽起來就是宋書航在慘叫，這計劃妥妥的，全票通過，沒毛病。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而另一邊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六所在的位置。</p>
<br><p>&emsp;&emsp;天劫正不斷的落下，前幾波天劫，還是以雷劫爲主，中期會隨機混入五行雷劫。</p>
<br><p>&emsp;&emsp;因爲是第二次渡四品天劫，蘇氏阿七和蘇氏阿十六做了充分的準備。再者，蘇氏阿十六的實力比起上次渡天劫時，更強大了幾分。</p>
<br><p>&emsp;&emsp;前面幾波的雷劫，蘇氏阿十六一人一刀，憑着刀意硬生生就斬斷了劫雷。</p>
<br><p>&emsp;&emsp;連用來輔助渡劫的大陣都沒有使用，壓底手段白尊者的流星劍連出鞘的機會都沒有。</p>
<br><p>&emsp;&emsp;阿十六這次渡劫可以說是即帥氣，又輕鬆。</p>
<br><p>&emsp;&emsp;天空中，烏雲和狂暴的雷蛇漸漸散去……不過，天劫還沒有結束。</p>
<br><p>&emsp;&emsp;“接下來，是最後一波天劫了。”蘇氏阿七一直守護在不遠處，避免捲入蘇氏阿十六的天劫。</p>
<br><p>&emsp;&emsp;天空中，雷蛇散去，不過有一道‘雷火之劫’在劫雲中交纏，化爲天劫的最後一擊。這一擊中，還有一定的機率會產生心魔之劫。</p>
<br><p>&emsp;&emsp;上一次，蘇氏阿十六就是敗在這一劫下，身受劫雷之苦，差點道消。</p>
<br><p>&emsp;&emsp;所以，一邊的蘇氏阿七緊緊握住自己的寶刀——以小十六的實力，劈開這雷火之劫應當沒有問題……怕的就是會出現心魔劫。</p>
<br><p>&emsp;&emsp;畢竟阿十六已經是二次渡劫，出現心魔劫的機率很大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;相比阿七的緊張，阿十六眸子中卻是信心十足。</p>
<br><p>&emsp;&emsp;天空中的雷火之劫，並沒有給她帶來一絲壓迫感。她心中有種自信，只要她揮刀，就能將雷火之劫斬斷！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;雷火之劫交纏，又如雷雨和火雨降落。</p>
<br><p>&emsp;&emsp;蘇氏阿十六小腳輕輕一踩，腳下佈置的陣法全部激活，加持在她身上。</p>
<br><p>&emsp;&emsp;下一刻，漫天刀意配合着刀氣，斬向那‘雷火之劫’。</p>
<br><p>&emsp;&emsp;刀光中，隱約有龍吟之聲。</p>
<br><p>&emsp;&emsp;有一道白龍的身影，在蘇氏阿十六身後若隱若現。</p>
<br><p>&emsp;&emsp;和上一次渡劫相比起來，這一次的蘇氏阿十六更加霸氣，強勢。</p>
<br><p>&emsp;&emsp;刀光逆斬而上，在半空和雷火之劫相撞。</p>
<br><p>&emsp;&emsp;就在這時，刀光突然化爲白龍，靈活的絞住雷火之劫，一絞，就將雷火之劫的主體絞碎。餘下一些碎落的劫雷和劫火，亦被蘇氏阿十六腳下的輔助陣法擋住。</p>
<br><p>&emsp;&emsp;整個渡劫過程，蘇氏阿十六都處於輾壓模式。沒有一道劫雷或劫火，能活着落到阿十六頭頂百米！都是在半空處，就被刀光刀意生生絞碎。</p>
<br><p>&emsp;&emsp;雷火之劫過後，心魔劫並沒有出現。</p>
<br><p>&emsp;&emsp;蘇氏阿十六成功渡劫，她體內的真氣轉變，從液化真氣轉化爲先天真元，精神力則化爲亮銀之色——在渡劫之前，蘇氏阿十六的精神力已經達到了四品境界。現在的她，精神力更上一層樓。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角上揚，她還刀歸鞘，伸手擦去自己額角的汗珠，又對着遠處的蘇氏阿七比了個OK的手勢。</p>
<br><p>&emsp;&emsp;隨後，她盤膝而坐，運轉心法，配合着境界的突破，在本命丹田中凝聚‘真氣核心’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處的蘇氏阿七，終於沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;然而，阿七這口氣才鬆到一半……天空中，又是一變。</p>
<br><p>&emsp;&emsp;原本被蘇氏阿十六刀氣絞碎的‘雷火之劫’，竟然重新凝聚起來，猛然轟向正修煉狀態中的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;明明渡劫已經完成，但這天劫卻不按套路出牌！</p>
<br><p>&emsp;&emsp;“！”蘇氏阿七大怒，他猛然抽刀，準備將這殘存的天劫徹底打散。</p>
<br><p>&emsp;&emsp;但有一道劍光，比蘇氏阿七的動作更快。</p>
<br><p>&emsp;&emsp;是白尊者的‘流星劍’，它自動出鞘，化爲耀眼的劍光，刺入那雷火之劫的核心，直接將殘存的雷火之劫打散。</p>
<br><p>&emsp;&emsp;蘇氏阿七再次鬆了口氣。</p>
<br><p>&emsp;&emsp;“還沒有結束。”這時，白尊者的聲音突然在蘇氏阿七耳邊響起。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“白前輩，請您不要突然出現在別人的身後說話。”</p>
<br><p>&emsp;&emsp;“不好意思，穿越空間時的座標受天劫影響，卡的不太好。本來想出現到你面前的。”白尊者道。</p>
<br><p>&emsp;&emsp;葉思同樣現身，對着蘇氏阿七微微一笑，隨後目光望向正盤膝而坐的蘇氏阿十六和她頭頂的劫雲。</p>
<br><p>&emsp;&emsp;正常來說，‘雷火之劫’已經渡過，蘇氏阿十六的天劫已經結束。她的境界也都已經開始蛻變，晉升四品先天。</p>
<br><p>&emsp;&emsp;天劫應該要結束了纔對。</p>
<br><p>&emsp;&emsp;但現在，在雷火之劫的劫雷散去後，蘇氏阿十六的頭頂上卻形成了一片新的劫雲。</p>
<br><p>&emsp;&emsp;劫雲中，雷光啪啪作響。</p>
<br><p>&emsp;&emsp;半晌後，劫雲中，鑽出了一個巨大的炮口，那炮口由金色的雷光組成。</p>
<br><p>&emsp;&emsp;“這是什麼？”蘇氏阿七咬牙道。</p>
<br><p>&emsp;&emsp;爲什麼天劫都結束了，天空中還出來個大傢伙？這炮口中蘊含的能量，連他都感覺非同小可。</p>
<br><p>&emsp;&emsp;“應該是新的變異天劫。”白尊者望着劫雲中的炮口，道。</p>
<br><p>&emsp;&emsp;這天劫很古怪，就彷彿是天劫在特意針對蘇氏阿十六。</p>
<br><p>&emsp;&emsp;推薦一下某家好基油妖夜的書：《不滅龍帝》，這是一本暢快的小說，喜歡的道友可去一觀。已完本三本均訂過萬的作者，問你怕不怕？我加上《修聊》都才兩本萬均哩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
