<title>《修真聊天羣》▷ 第1556章 想讓它們和仙舟合爲一體（二合一章</title><br><p>&emsp;&emsp;第1556章 想讓它們和仙舟合爲一體（二合一章）</p>
<br><p>&emsp;&emsp;然後還有正規的購車發票、車輛合格證、車輛行駛證之類的東西……甚至連車牌都已經搞定。</p>
<br><p>&emsp;&emsp;“不愧是專業的。”宋書航心中再次爲小可仙子點贊。</p>
<br><p>&emsp;&emsp;他隨手翻了翻說明書。</p>
<br><p>&emsp;&emsp;普通汽車操縱模式和普通轎車大同小異。</p>
<br><p>&emsp;&emsp;而仙舟操縱模式，是在汽車模式上增強了幾個功能，比如幻術模式、護盾展開、飛行控制、潛水、遁地、太空飛行等一系列的功能。</p>
<br><p>&emsp;&emsp;總體上來說，這艘仙舟的操縱方式儘量的在簡化，偏向於傻瓜式操作方式，幾乎沒有上手難度。幾乎已經簡化到來只狗都能操作的那種。</p>
<br><p>&emsp;&emsp;“爲什麼我總感覺這不是我的仙舟，而是豆豆的仙舟？”宋書航心中這種感覺越來越嚴重起來。</p>
<br><p>&emsp;&emsp;他進入主駕駛座，先是熟悉了一遍仙舟操作模式的界面。</p>
<br><p>&emsp;&emsp;將駕駛方法記下後，宋書航點了點頭：“走，我們出去飛一圈。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航先將仙舟裝入核心世界，帶出藥師大樓，再找了處無人的空地，將它釋放出來。</p>
<br><p>&emsp;&emsp;進入仙舟後，他先開啓仙舟的幻術模式，防止被普通人窺視到仙舟的模樣。</p>
<br><p>&emsp;&emsp;接着伸手按在駕駛座的屏幕上，往仙舟中輸入靈力。</p>
<br><p>&emsp;&emsp;這是煉化仙舟的過程。</p>
<br><p>&emsp;&emsp;仙舟也是‘法器’的一種，使用之前需要主人先將它煉化，算是一個認主的過程。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》的靈力源源不斷的灌入仙舟中，靈力遊走仙舟全身。</p>
<br><p>&emsp;&emsp;十息之後，仙舟煉化結束，完成法器認主的過程。</p>
<br><p>&emsp;&emsp;“接下來，進入‘仙舟操作模式’，開啓護盾。”宋書航飛快的在仙舟中操作起來。</p>
<br><p>&emsp;&emsp;隨後，原本是商務車的方向盤轉換起來，變成了小型飛機的控制桿界面。</p>
<br><p>&emsp;&emsp;“全程傻瓜式操作，不過正好適合我這種新人。”宋書航笑道。</p>
<br><p>&emsp;&emsp;要是給他換成正常仙舟的操作界面，他還不一定能讓仙舟飛起來。而這種汽車系統和飛機系統的結合，他很快就能上手了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;商務車仙舟的四個輪子縮起，整體上形成‘梭狀’，隨着宋書航的操作，沖天而起。</p>
<br><p>&emsp;&emsp;“我們去哪逛逛？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然是去太空啦，有了仙舟後，還在大氣層內飛，多沒意思？只在大氣層內飛的話，還不如買輛飛機呢。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“有道理……”</p>
<br><p>&emsp;&emsp;言罷，他操作仙舟，一腳油門瘋狂的向天空竄去。</p>
<br><p>&emsp;&emsp;仙舟速度越來越快，十秒內就已經突破了音速，而且速度還在不斷的增加。</p>
<br><p>&emsp;&emsp;相比起御劍飛行來，仙舟顯的更有安全感。</p>
<br><p>&emsp;&emsp;而且，宋書航發現自己坐在仙舟中後，他的恐速症彷彿都消失了一樣。</p>
<br><p>&emsp;&emsp;——或許是仙舟厚實的殼子，帶給他遠超護欄的安全感？</p>
<br><p>&emsp;&emsp;又或者是其它暫時不清楚的因素。</p>
<br><p>&emsp;&emsp;宋書航不斷的踩油門，爲仙舟提速。</p>
<br><p>&emsp;&emsp;這種速度快到極致的感覺，反饋給他一種‘刺激感’。</p>
<br><p>&emsp;&emsp;這是霸宋玄聖，第一次從‘速度’上得到愉悅感。</p>
<br><p>&emsp;&emsp;【或許，我的恐速症有救了！】宋書航心中產生這麼一個念頭。</p>
<br><p>&emsp;&emsp;爽！</p>
<br><p>&emsp;&emsp;好男兒志在藍天，刺激的速度纔是男兒的追求！</p>
<br><p>&emsp;&emsp;滴滴滴滴～～</p>
<br><p>&emsp;&emsp;這時，仙舟上傳來了一陣急促的叫聲。</p>
<br><p>&emsp;&emsp;“警報聲？是超速了嗎？”豆豆疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航低頭望了眼界面——警報：仙舟儲備能源已進入警戒線，請及時補充能源。</p>
<br><p>&emsp;&emsp;請補充靈石、或爲仙舟充電、或增加航空燃油、或持續爲仙舟輸入靈力維持仙舟正常運轉。</p>
<br><p>&emsp;&emsp;“不是超速，是沒能量了。”宋書航回道。</p>
<br><p>&emsp;&emsp;也對，畢竟是新車，不可能給你加滿油。</p>
<br><p>&emsp;&emsp;“那快補充靈石，在哪補充？”豆豆叫道。</p>
<br><p>&emsp;&emsp;“在駕駛座的扶手這裡，打開後有數個格子。”宋書航道：“我身上有一點靈石，應該夠用。”</p>
<br><p>&emsp;&emsp;他身上……總共有三十多枚六品靈石。</p>
<br><p>&emsp;&emsp;記得這靈石還是當初賣‘血神珠’給天涯子道長時，得到的收穫。後來，宋書航身上的靈石只少不漲。</p>
<br><p>&emsp;&emsp;“有多少，給我，我替你放。”豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航伸手，從手串空間法器中將所有的靈石轉移出來，交給豆豆。</p>
<br><p>&emsp;&emsp;豆豆一口氣將宋書航所有的靈石全部裝入到了仙舟中。</p>
<br><p>&emsp;&emsp;仙舟的能源格飛快提升上去，重新渡過了警戒線。</p>
<br><p>&emsp;&emsp;“三十多顆六品靈石，還有一些零碎的靈石，全部放進去了。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從今天起，請叫他宋.一貧如洗.書航。</p>
<br><p>&emsp;&emsp;靈石全部填充進去後，仙舟的‘能量格’才提升了百分之一都不到。</p>
<br><p>&emsp;&emsp;估算下來，這艘仙舟的能源‘滿格’是以九品靈石爲標準的。</p>
<br><p>&emsp;&emsp;“三十多顆六品靈石，能開多久？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“正常行駛的話，開個十年都沒問題。仙舟對能源的消耗並不大。不過進入宇宙中後，要一直維持仙舟護盾的話，對能量的消耗會提升。”豆豆出聲道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時安心了不少。</p>
<br><p>&emsp;&emsp;而且這艘仙舟是混合動力，他自己的靈力有多餘也可以填充進去。現在他一身五核靈力，總量不弱於六品靈皇，也能維持仙舟很久的消耗。</p>
<br><p>&emsp;&emsp;“書航，再開啓機甲模式看看？”這時，豆豆出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題，你到副駕駛座來。”</p>
<br><p>&emsp;&emsp;豆豆打了個滾，飛快爬到副駕駛座。</p>
<br><p>&emsp;&emsp;宋書航開始切換模式。</p>
<br><p>&emsp;&emsp;機甲形態。</p>
<br><p>&emsp;&emsp;啪啪啪～～仙舟傳來了一陣悅耳的響聲。</p>
<br><p>&emsp;&emsp;駕駛座的屏幕上，開始演示仙舟變形的畫面。</p>
<br><p>&emsp;&emsp;原本梭狀的仙舟咔咔咔的分裂開來，機械雙臂、雙腿伸展開來。同時在背部還有一對翼板延伸開來。</p>
<br><p>&emsp;&emsp;也就是兩個瞬間的時間，仙舟已經切換到機甲模式。</p>
<br><p>&emsp;&emsp;“總感覺這樣的場景，我似乎經歷過。”宋書航暗道。</p>
<br><p>&emsp;&emsp;對了，想起來了。</p>
<br><p>&emsp;&emsp;當初手扶拖拉機大賽時，他代替滅鳳前輩參賽。滅鳳前輩當時改造的‘手扶拖拉機’就擁有變型功能，能變成一個大輪子，輾壓隊友。</p>
<br><p>&emsp;&emsp;可惜，後來這個模式被判犯規，不允許使用。否則當初‘手扶拖拉機大賽’宋書航很有可能替滅鳳公子奪得前六。</p>
<br><p>&emsp;&emsp;轉換成機甲模式後，仙舟的操作界面也發生了一些變化。</p>
<br><p>&emsp;&emsp;其中又多出了幾個功能。</p>
<br><p>&emsp;&emsp;比較攻擊模式……這個模式需要宋書航自己爲仙舟添加攻擊法器，目前只是擺設。</p>
<br><p>&emsp;&emsp;除此之外，還有一個‘瘋狂逃脫’模式。</p>
<br><p>&emsp;&emsp;“這個模式是什麼？”豆豆的小爪子，輕輕一點，點在了瘋狂逃脫模式上。</p>
<br><p>&emsp;&emsp;下一刻，瘋狂逃脫模式被激活了。</p>
<br><p>&emsp;&emsp;“臥艹，怎麼激活了？”豆豆叫道——它不是仙舟的主人啊，爲什麼會激活仙舟的功能了？</p>
<br><p>&emsp;&emsp;宋書航平靜回答：“瘋狂逃脫模式，是一種緊急措施。因爲考慮到仙舟主人陷入昏迷的可能，所以仙舟中的成員都可以激活這個功能。”</p>
<br><p>&emsp;&emsp;這是說明書上說的。</p>
<br><p>&emsp;&emsp;“激活後會怎麼……汪！！”豆豆的臉，撞到了仙舟側壁。</p>
<br><p>&emsp;&emsp;仙舟裡存儲的靈力，瘋狂的燃燒起來。靈石裡的能量被全部抽離，瞬間全部轉化爲推動仙舟前進的動力。</p>
<br><p>&emsp;&emsp;機甲形態的仙舟，速度爆炸般的提升，猛的向前竄去。就彷彿是仙舟的身後，加了火箭推動器。</p>
<br><p>&emsp;&emsp;“如你所見，激活後，仙舟將會解除一切的限制，將‘速度’發揮到極限。甚至散架也再所不惜。總之，就是一個字‘快’！快到沒救。”宋書航道。</p>
<br><p>&emsp;&emsp;此時在他的眼中，仙舟飛行的速度已經超過他眼睛能承受的極限。</p>
<br><p>&emsp;&emsp;也只有左眼眶中的聖人之眼，能捕捉到周圍飛速掠過的事物。</p>
<br><p>&emsp;&emsp;“汪……能剎車嗎？”因爲仙舟瘋狂的提速，豆豆的身體緊貼在仙舟壁上，都快要粘上去了。</p>
<br><p>&emsp;&emsp;“瘋狂逃脫模式一旦開啓，剎車啊、熄火啊，所有的功能全部被解除。甚至連‘護盾’也只維持在最低界限。全部的能量，都優先提供給‘速度’。”宋書航回道。</p>
<br><p>&emsp;&emsp;所以說，這是快到沒救的模式。</p>
<br><p>&emsp;&emsp;在追究求極致的速度時，剎車這東西只是累贅，必須捨棄……</p>
<br><p>&emsp;&emsp;“汪，我是不是又闖禍了？”豆豆感覺身體有些顫抖起來，這速度太快了，它有點不適應。有點反胃，想吐。</p>
<br><p>&emsp;&emsp;而且更讓它擔心的是，宋書航這傢伙有兩個毛病‘恐高＋恐速’。</p>
<br><p>&emsp;&emsp;現在，仙舟的速度爆發到這種狀態，宋書航的‘恐速症’爆發的話，還能順利的駕駛仙舟嗎？</p>
<br><p>&emsp;&emsp;它顫抖着轉過身來，望向宋書航：“書航，你還好嗎？汪……我有點想吐。”</p>
<br><p>&emsp;&emsp;“我很好。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;藉助聖人之眼的強大視覺，他冷靜的駕駛着仙舟……現在還是往太空中飛行的途中，只需要埋頭往上衝就可以。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;我感覺你很不對勁啊，在這麼恐怖的速度下，你不是應該發出‘啊啊啊啊～’慘叫，噁心、反胃、想吐纔對嗎？</p>
<br><p>&emsp;&emsp;爲什麼你能這麼冷靜啊！</p>
<br><p>&emsp;&emsp;“放心吧，豆豆，我們會平安抵達太空的。”宋書航對着豆豆露出一個溫柔的笑容：“我現在感覺到，很刺激！”</p>
<br><p>&emsp;&emsp;豆豆：“哈？”</p>
<br><p>&emsp;&emsp;“這種極致的速度，整個人彷彿融入其中了一樣。心神彷彿都和仙舟合爲一體，仙舟每突破一個速度檔次，我就會感覺到特別爽。”宋書航向豆豆解釋自己現在的感受。</p>
<br><p>&emsp;&emsp;豆豆：“汪～～嘔～～”</p>
<br><p>&emsp;&emsp;它明白了，宋書航整個人都壞掉了。</p>
<br><p>&emsp;&emsp;肯定是因爲‘恐速症’達到了極限，宋書航被驚嚇過度了，然後壞掉了。壞掉了後，他反而就感覺不到害怕了。</p>
<br><p>&emsp;&emsp;這次都是我的錯。豆豆虛弱的靠在仙舟壁上，它可以感覺到，仙舟的速度還在提升，讓它產生了一種無法呼吸的感覺。</p>
<br><p>&emsp;&emsp;豆豆感覺，汪生一片絕望。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子。”宋書航輕聲叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人現身。</p>
<br><p>&emsp;&emsp;她伸手，輕輕的將豆豆抱起，將它保護在懷中。</p>
<br><p>&emsp;&emsp;然後，她望向仙舟外不斷掠過的風景。</p>
<br><p>&emsp;&emsp;停頓片刻後，功德蛇美人：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;四聲宋書航式的慘叫過後，＠＃％×仙子頭一歪，軟軟的倒了下來。</p>
<br><p>&emsp;&emsp;好久沒裝死的＠＃％×仙子，終於找到了裝死的契機。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;不知過了多久，反正在豆豆快要崩潰的時候，仙舟竄出了大氣層。最後，筆直的往月球的方向衝去。</p>
<br><p>&emsp;&emsp;宋書航低頭望了眼仙舟操縱界面……能量已經快要消耗殆盡。</p>
<br><p>&emsp;&emsp;【瘋狂逃脫模式】簡直敗家到不行，按豆豆說的，能維持仙舟正常飛行十年的燃料，在短短瞬間被一口氣抽離，全部噴發轉化爲速度。</p>
<br><p>&emsp;&emsp;由於轉化的方式簡單粗暴，恐怕有大半的靈力，都被浪費掉了。</p>
<br><p>&emsp;&emsp;不過……瘋狂逃脫模式的效果非常贊。極限速度，已經達到了‘七品尊者’巔峰的速度，甚至可能還要更快一些。</p>
<br><p>&emsp;&emsp;算起來，可以將它看成是‘七品巔峰級遁術’。</p>
<br><p>&emsp;&emsp;用來逃命的話，效果非常出色。</p>
<br><p>&emsp;&emsp;消耗三十多枚六品靈石，換一個逃命的‘七品巔峰級遁術’，不算太虧。</p>
<br><p>&emsp;&emsp;唯一的問題是，宋書航幾乎不可能用上這個逃命手段。</p>
<br><p>&emsp;&emsp;他面對的敵人，能正面懟的，一般就懟掉了。</p>
<br><p>&emsp;&emsp;而那種懟不過的敵人……宋書航想靠着‘速度類遁術’逃命，是不可能的。真要慫的話，也只能靠着‘核心世界’來慫。</p>
<br><p>&emsp;&emsp;七品遁術，對於宋書航‘懟不過’的敵人來說，完全沒意義。</p>
<br><p>&emsp;&emsp;所以，這個‘瘋狂逃脫模式’對宋書航來說，也就是一個‘燒錢加速模式’。</p>
<br><p>&emsp;&emsp;未來等他有錢了，或是體內能量多到用不完，可以燒錢玩刺激。</p>
<br><p>&emsp;&emsp;而且，這個械對於‘仙舟’很損。</p>
<br><p>&emsp;&emsp;用完一次後，仙舟恐怕就要維修一遍了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟繼續在太空中猛衝，不過速度已經開始降落下來。</p>
<br><p>&emsp;&emsp;“我們要前往月球嗎？”豆豆虛弱道。</p>
<br><p>&emsp;&emsp;“恐怕到不了，能量已經消耗的差不多了。”宋書航回道。</p>
<br><p>&emsp;&emsp;這種來自‘速度’的刺激，讓他感覺回味無窮。</p>
<br><p>&emsp;&emsp;宋書航感覺自己可能愛上這種‘瘋狂加速’的感覺了。</p>
<br><p>&emsp;&emsp;看樣子，他的‘恐速症’已經消失了。而且，他還覺醒了對‘速度’的追求。</p>
<br><p>&emsp;&emsp;下次，萬一不小心作了大死，白前輩再用‘一次性飛劍’送他上天，他也不怕了！</p>
<br><p>&emsp;&emsp;這倒是意外的收穫。</p>
<br><p>&emsp;&emsp;正當宋書航思索之間，仙舟的速度越來越慢。</p>
<br><p>&emsp;&emsp;當三十多塊六品靈石的能量，全部爆發完畢後，仙舟的‘瘋狂逃脫模式’結束。最後，仙舟開始減速，各種功能開始恢復起來。</p>
<br><p>&emsp;&emsp;正常情況下，‘瘋狂逃脫模式’結束後，仙舟會主動尋找一處地點停車。</p>
<br><p>&emsp;&emsp;但此時宋書航和豆豆在太空中，連個落腳的地點都沒有。</p>
<br><p>&emsp;&emsp;仙舟飄浮了半天后，熄火待機，從‘機甲形態’恢復爲梭型的‘仙舟形態’。</p>
<br><p>&emsp;&emsp;“終於結束了。”豆豆站在副駕駛座上，甩了甩身體——再遲點的話，它懷疑自己都要患上恐速症了。</p>
<br><p>&emsp;&emsp;“嗯，可惜了，身上的靈石不夠。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;他還想再衝刺一會兒來着……</p>
<br><p>&emsp;&emsp;畢竟是他人生第一次享受真正的速度刺激，他還意猶未盡。</p>
<br><p>&emsp;&emsp;“接下來怎麼辦？”豆豆望着仙舟外的太空。</p>
<br><p>&emsp;&emsp;“不用擔心，我的仙舟是混合動力。除了靈石外，我自己可以爲它灌輸靈力，充當能源。我也是看中這一點，才購買它的。”宋書航輕輕一笑——微笑中透露着貧窮。</p>
<br><p>&emsp;&emsp;要不是窮到沒靈石吃飯，他也不至於一眼就相中這種混合動力的仙舟。</p>
<br><p>&emsp;&emsp;宋書航再次打開副駕駛座的扶手。</p>
<br><p>&emsp;&emsp;除了放置靈石的格子外，邊上還有一隻掌印。這是爲仙舟灌輸靈力所用的位置。</p>
<br><p>&emsp;&emsp;宋書航伸手按在掌印上，運轉《三十三獸先天一氣功》，五大金丹核心裡的靈力全部被調用起來，源源不斷的灌入到掌印中。</p>
<br><p>&emsp;&emsp;他渾身的靈力要是全部提取出來，相當於好幾顆六品靈石。</p>
<br><p>&emsp;&emsp;而且，他還有六品等級的靈鬼。</p>
<br><p>&emsp;&emsp;“除了靈石、修士本身的靈力外，這輛仙舟還能使用其它能量嗎？”這時，豆豆好奇問道。</p>
<br><p>&emsp;&emsp;“據說石油也沒問題，航空燃油和電能都可以。”宋書航回道。</p>
<br><p>&emsp;&emsp;說話間，宋書航突然想到了一件東西。</p>
<br><p>&emsp;&emsp;他從自己的手串空間中，取出了一個機械核心。</p>
<br><p>&emsp;&emsp;得到金髮機械少女體內的‘核心反應爐’。</p>
<br><p>&emsp;&emsp;這東西里，蘊含着很龐大的能量，甚至能讓當時的機械少女引下天劫。</p>
<br><p>&emsp;&emsp;“豆豆，你說這東西能不能當成靈石，裝入到仙舟中？”宋書航突發奇想道。</p>
<br><p>&emsp;&emsp;如果能將這東西裝入仙舟，那相當於讓仙舟多了個金丹核心。</p>
<br><p>&emsp;&emsp;就算不給它充能，它也能緩緩的恢復靈力了吧？</p>
<br><p>&emsp;&emsp;Www＿tt kan＿C○</p>
<br><p>&emsp;&emsp;“這東西是什麼？”豆豆望着宋書航手中的‘核心反應爐’，道：“這東西又不是靈石，雖然能感覺到它裡面強大的能量。但是，想將它裝到仙舟上，應該還要一個能將它能量‘引導’出來的裝備吧？”</p>
<br><p>&emsp;&emsp;“將能量引導出來的裝備？”宋書航又伸手，從自己的手串空間中取出一物。</p>
<br><p>&emsp;&emsp;來自玄冰道友秘境探索的寶物。</p>
<br><p>&emsp;&emsp;就是那位和豆豆一起被天人追殺的五品散修，最後塞給宋書航的東西。</p>
<br><p>&emsp;&emsp;‘能源提煉器’。</p>
<br><p>&emsp;&emsp;某個五品法器的組件之一，功能是將各種核心或是能量礦石中的能量提取出來。</p>
<br><p>&emsp;&emsp;接着，宋書航想了想後，又取出了最越居士送的‘寵物型化身核心’。</p>
<br><p>&emsp;&emsp;這三個東西，要是一起裝到仙舟上，會有什麼效果？</p>
<br><p>&emsp;&emsp;二合一章節……所以碼到現在才碼完，順帶求下月票哩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
