<title>《修真聊天羣》▷ 第251章 書航，你一直彎着腰幹嘛？</title><br><p>&emsp;&emsp;第251章 書航，你一直彎着腰幹嘛？</p>
<br><p>&emsp;&emsp;而且被關在佛塔的那段時間裡，她也瞭解了很多的常識，知道所謂的‘妖精頑強生存下來必須的兩百個本事’全都是些坑爹貨。</p>
<br><p>&emsp;&emsp;不過，真的沒辦法的情況下，最後一招應該還是有點效果的！</p>
<br><p>&emsp;&emsp;憐香惜玉是男人的天性嘛。</p>
<br><p>&emsp;&emsp;於是，蔥娘咬牙，施展了壓底絕技——漂亮女妖絕技之魅力色＊誘！</p>
<br><p>&emsp;&emsp;宋書航望着她：“……”</p>
<br><p>&emsp;&emsp;蔥娘一愣，眼前這少年竟然不爲自己的魅力所動？可惡，看本妖盡全力的‘漂亮女妖絕技之魅力色＊誘！’</p>
<br><p>&emsp;&emsp;於是，她身體扭的更給力了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蔥娘呆住了，眼前這年輕的人類修士定力這麼大？</p>
<br><p>&emsp;&emsp;這時，宋書航終於開口了：“你幹嘛呢？”</p>
<br><p>&emsp;&emsp;“你竟然問我幹嘛？你不覺的我的姿勢很有魅力，很誘人嗎？”蔥娘疑惑反問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;半晌後，宋書航忍不住吐槽道：“你一根蔥的模樣插在地裡，在風裡扭來扭去的，還跟我說很有魅力和誘人？你在逗我玩？”</p>
<br><p>&emsp;&emsp;蔥娘剛纔現出妖精原形，還沒變回人類模樣。她現在就一根蔥的模樣，在宋書航面前扭啊扭的……那畫面，格外有喜感。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉太陽穴，他現在終於明白了一件事情——眼前這女妖精，是根傻蔥啊！</p>
<br><p>&emsp;&emsp;“哦哦？抱歉，剛纔太緊張了，忘記化爲人類形態了。”蔥娘說罷，砰的一聲變成人類模樣，綠色的雙馬尾，然後還有合體的旗袍。然後，她說道：“我們再來？”</p>
<br><p>&emsp;&emsp;宋書航咬牙：“不用浪費時間了！給你兩個選擇。自己乖乖的跟我回去，或者我將你打到無法動彈，將你帶回去。”</p>
<br><p>&emsp;&emsp;蔥娘急了：“別啊，再給我次機會啊，我的絕技之魅力色＊誘可厲害了！再給我一次機會，如果沒效果的話，我就乖乖跟你走！”</p>
<br><p>&emsp;&emsp;宋書航沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;今年地球媽媽是不是自轉的姿勢不對勁，導致他今年遇上的人都是各種奇葩？</p>
<br><p>&emsp;&emsp;無論是他遇上的‘仙農宗逗逼大叔’也好，還是眼前這根傻蔥也罷，都實在太出衆了！</p>
<br><p>&emsp;&emsp;就不能給他安排個正常點的妖怪過來，然後讓他大戰一場，刷刷經驗值嗎？</p>
<br><p>&emsp;&emsp;嘆完氣後，宋書航伸出一根手指，對蔥精道：“那就給你一次機會，就一次機會！沒效果的話你自己乖乖跟我走，敢耍賴就別怪我出手狠！”</p>
<br><p>&emsp;&emsp;說話間，宋書航暗暗捏着張‘劍符’，這劍符也只剩下一張——只要蔥精想逃，他就一劍符過去！</p>
<br><p>&emsp;&emsp;“看好了。保證你看完後，會忍不住的！”蔥娘一甩長髮。</p>
<br><p>&emsp;&emsp;系統提示——蔥娘再次全力對宋書航施展‘漂亮女妖絕技之魅力色＊誘！’</p>
<br><p>&emsp;&emsp;蔥娘魅力值加１００８６！</p>
<br><p>&emsp;&emsp;蔥娘魅力已經爆表，無人能擋！這魅力，是無論是男人還是女人，都無法抵擋的魅力！來吧，少年，幹她個爽吧！</p>
<br><p>&emsp;&emsp;蔥精的身體歡快的扭動着，不過還拋個魅眼給宋書航。</p>
<br><p>&emsp;&emsp;她對自己的魅力老有自信了，就算是女人都會被她的魅力所誘惑，啪啪啪了她，更何況眼前區區一個年輕的男性修士？</p>
<br><p>&emsp;&emsp;然後……蔥娘一曲跳完。</p>
<br><p>&emsp;&emsp;“啪啪啪！”宋書航大力的鼓掌：“跳的真不錯！好看！”</p>
<br><p>&emsp;&emsp;“就這樣？”蔥娘不敢置信問道。</p>
<br><p>&emsp;&emsp;“我都配合的給你鼓掌了啊？你還不知足？要知道我的眼界最近可是很高的！”宋書航說着，彎着腰站起身：“別多說了，束手就擒吧！或者讓我將你打成動彈不得，再帶你回去！”</p>
<br><p>&emsp;&emsp;“你……你，你是不是男人！竟然一點感覺都沒有？”蔥娘指着宋書航大叫道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”宋書航繼續彎着腰，然後他捏着拳頭，冷笑：“你剛纔說的話我可不能當成沒聽到啊！看樣子，我要將你打到只差一口氣還沒死的程度才行了。”</p>
<br><p>&emsp;&emsp;“對不起……我收回剛纔說的話好不好？我跟你回去，我乖乖跟你回去還不行嗎？”蔥娘好想哭。就不能好好聊聊，不用暴力解決問題嗎？</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這時，正好趙雅雅的跑車正遠遠往這邊開過來！</p>
<br><p>&emsp;&emsp;趙雅雅的來時間太完美了，早一點她得看到爆炸的場面，遲一點的話，宋書航已經帶着蔥精正往家中趕去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“變成蔥形狀態，我帶你回去。”宋書航掏出劍符，對蔥精沉聲道：“別想着逃，逃的話你就死定了。”</p>
<br><p>&emsp;&emsp;蔥娘在宋書航的威脅下，乖乖變成了一根蔥狀。</p>
<br><p>&emsp;&emsp;同時她最後請求道：“上仙，你準備封印我多久？可不可以少封印一些時間……我剛被人關了三百年纔出來啊。”</p>
<br><p>&emsp;&emsp;被人剛關了三百年，宋書航心頭一軟，還真慘啊。</p>
<br><p>&emsp;&emsp;見宋書航不回答時，蔥娘急了：“要不，我可以給你本修行功法，多少抵消一點時間啊。”</p>
<br><p>&emsp;&emsp;她三百年前從九燈身上偷到的一卷功法，後來九燈一直沒要回去呢。</p>
<br><p>&emsp;&emsp;“放心吧，我不會關你太久的。跟我回去一趟，見一位前輩……速度快的話，幾天後就放了你。”宋書航答道。</p>
<br><p>&emsp;&emsp;“真的？”蔥精頓時眼睛大亮。</p>
<br><p>&emsp;&emsp;宋書航嘆道：“真的，我沒必要騙你。”</p>
<br><p>&emsp;&emsp;“那就好，那就好。”蔥娘心中大安。</p>
<br><p>&emsp;&emsp;然後，宋書航抓起她的蔥形狀態，輕輕一躍，躍到山道邊上，等着趙雅雅的車。</p>
<br><p>&emsp;&emsp;趙雅雅的跑車停下後，一個漂亮的調頭。</p>
<br><p>&emsp;&emsp;“快上車吧，現在姑媽正在家裡發飆呢，姑父快撐不住了，偷偷發訊息讓我快點帶你回去。”趙雅雅出聲笑道。</p>
<br><p>&emsp;&emsp;她送宋爸爸三人回去時，宋媽媽還一臉疑惑。</p>
<br><p>&emsp;&emsp;當她得知宋爸爸他們翻車時，頓時就發飆了。現在宋爸爸、老呂、呂天佑三個坐成一排，正被宋媽媽河東獅吼着呢。</p>
<br><p>&emsp;&emsp;宋爸爸現在只希望趙雅雅能快點將書航接回家，好消消宋媽媽的怒火。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航哈哈一笑，保持着彎腰的姿勢，爬進跑車。</p>
<br><p>&emsp;&emsp;“你一直彎着腰幹嘛？”趙雅雅疑惑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
