<title>《修真聊天羣》▷ 第1731章 想坑熟？沒門！</title><br><p>&emsp;&emsp;第1731章 想坑熟？沒門！</p>
<br><p>&emsp;&emsp;雲雀子的藍色長髮很長，一直垂掛到小腿，即使半截，也有及背的長度。</p>
<br><p>&emsp;&emsp;宋書航將長髮提取出來後，第一時間將它們拋灑開來，讓這些漂亮的藍色長髮，酒到每一個‘九洲一號羣’前輩元神，以及豆豆、羽柔子、小音竹身上。</p>
<br><p>&emsp;&emsp;在最後的時刻，他想起了‘災難巨龜’那種蠻不講理的空間天賦，以及它們那種直接連‘空間’都能咬下一塊，強行帶走‘雲雀子’零件的能力。</p>
<br><p>&emsp;&emsp;還有４秒。</p>
<br><p>&emsp;&emsp;“快一點，快一點。”宋書航手中抓着數根‘雲雀子’長髮。</p>
<br><p>&emsp;&emsp;只希望帶來災難的巨龜，能及時出現，將他們和‘九洲一號羣’的所有人，全部吞噬帶走！</p>
<br><p>&emsp;&emsp;就在宋書航思索之際，虛空中有一張大嘴張開，往‘羽柔子、豆豆、李音竹’的位置大口咬去。</p>
<br><p>&emsp;&emsp;來的好！</p>
<br><p>&emsp;&emsp;而且，災難的巨龜應該不止一隻，它們是一個族羣。其它的災難巨龜說不定也會被吸引。</p>
<br><p>&emsp;&emsp;快將我們吞噬了帶走，沒時間解釋了。宋書航內心激動叫道。</p>
<br><p>&emsp;&emsp;但就在這時……</p>
<br><p>&emsp;&emsp;災難的巨龜突然又合上了嘴巴，潛伏回虛空中，消失不見。</p>
<br><p>&emsp;&emsp;它沒有選擇帶走羽柔子。</p>
<br><p>&emsp;&emsp;【又特瑪想坑我。】一個女性的聲音在空間中響起。</p>
<br><p>&emsp;&emsp;這聲音比較熟。</p>
<br><p>&emsp;&emsp;是上回被‘楚閣主ｔｗｏ’奪走龜殼的巨龜女士。</p>
<br><p>&emsp;&emsp;坑龜這種事情，果然不能一而再，再而三……特別是坑到熟龜的時候。</p>
<br><p>&emsp;&emsp;藥丸，最後的希望崩了。</p>
<br><p>&emsp;&emsp;宋書航已經無能爲力。</p>
<br><p>&emsp;&emsp;“咦？今天宋書航怎麼開啓核心世界的出口了？這個小窗戶一樣的出口，通往哪裡？”在最後兩秒時間裡，一隻蔥芽好奇的從‘核心世界’中鑽出來。</p>
<br><p>&emsp;&emsp;“小心，蔥娘。那裡是天劫世界，快回來。”龜前輩焦急的聲音響起。</p>
<br><p>&emsp;&emsp;龜前輩這麼一吼，蔥娘被嚇了一跳，然後從核心世界的‘大門’中掉了出來，往宋書航墜落下來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天堂有路你不走，天劫世界無門你偏要爬窗進來，蔥娘，你又何必呢？</p>
<br><p>&emsp;&emsp;“快回去！”他急道。</p>
<br><p>&emsp;&emsp;他擡腿踢在蔥娘身上，將蔥孃的身形踢的飛起，往核心世界的小窗戶踢去。</p>
<br><p>&emsp;&emsp;“痛痛痛痛～”蔥娘慘叫連連，半空中，她的蔥尖斷掉了……被踢斷的。</p>
<br><p>&emsp;&emsp;宋書航這一腳根本來不及控制力度，但斷了蔥尖總比掉了小命好。趁着核心世界還沒消失，先將蔥娘送回去。</p>
<br><p>&emsp;&emsp;【滴～龍絡掉線，嘗試重新連接。】</p>
<br><p>&emsp;&emsp;核心世界的小窗戶，消失了。</p>
<br><p>&emsp;&emsp;日，這慫逼！關鍵時候就沒有靠譜過。</p>
<br><p>&emsp;&emsp;入口沒了，蔥娘飛到半空，又掉了回來，落在宋書航的腳邊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;而這時，天劫世界的遠處，有一點‘光華’誕生。</p>
<br><p>&emsp;&emsp;那是毀滅之光，不可見的死亡。</p>
<br><p>&emsp;&emsp;宋書航的神識一掃到那光芒時，就感覺精神力一陣刺痛。</p>
<br><p>&emsp;&emsp;他蹲下身來，長長嘆了口氣，摸了摸蔥娘被踢斷的傷口：“抱歉……早知道我應該早點將核心世界的通道關係的。”</p>
<br><p>&emsp;&emsp;蔥娘：“？？？”</p>
<br><p>&emsp;&emsp;“今天，你要陪着我們一起死了。”宋書航伸手激活法器的治癒法術，試圖讓蔥孃的蔥尖重新生長回來。</p>
<br><p>&emsp;&emsp;但治癒術不是‘斷肢重生’，蔥孃的蔥芽只長回了一點點。</p>
<br><p>&emsp;&emsp;宋書航想了想，取了幾縷‘雲雀子長髮’掛在蔥孃的蔥芽斷口上。</p>
<br><p>&emsp;&emsp;沒辦法將蔥苗補回了，掛幾縷頭髮湊和着用用吧。這樣，至少死的時候，能體面一點。</p>
<br><p>&emsp;&emsp;“死……要死了？”蔥娘結結巴巴道。</p>
<br><p>&emsp;&emsp;“看到遠處那光芒了嗎？你應該能夠看到，那是毀滅之光，我見過的最可怕的天劫。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩、羽柔子、音竹和豆豆開始從‘時間停頓’狀態，緩緩恢復過來。</p>
<br><p>&emsp;&emsp;“你本來在覈心世界呆的好好的，沒想到你竟然爬出來了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;對不起了，赤霄子前輩。您培養出來的這株擁有‘天道之姿’的蔥娘，今天要和我一起死了。</p>
<br><p>&emsp;&emsp;“我還能搶救一下嗎？”蔥娘淚流滿面。</p>
<br><p>&emsp;&emsp;她波瀾壯闊的蔥生，還沒有真正開啓，就要GG？</p>
<br><p>&emsp;&emsp;宋書航取出一枚‘復活金幣’，交給蔥娘：“收好它，然後能不能活下來……就看命運吧。如果這次你真的能活下來，我就給你自由。反正，悟道石對現在的我而言，用處已經不是太大。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
