<title>《修真聊天羣》▷ 第1326章 宋～阿笨～</title><br><p>&emsp;&emsp;第1326章 宋～阿笨～</p>
<br><p>&emsp;&emsp;“要被關一萬年？那這一萬年時間裡，我們要幹些什麼？”羽柔子望着四周，到處都是死亡霧氣，什麼都沒有。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我覺的我們得先找個落腳的地點……總不能一直在空中飄着。”</p>
<br><p>&emsp;&emsp;“這個時候，如果T233號在這裡就好了，它不釋放光和熱就是一顆小行星。我們甚至可以在它身上安居樂業。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子道：“但是這個世界能看到的只有灰濛濛的霧氣，在這個世界中我們能找到落腳的地方嗎？”</p>
<br><p>&emsp;&emsp;她感覺這個世界很帶感，有種進入恐怖片場景的感覺。到處充滿了死亡氣息，灰濛濛的霧氣阻攔着視線，即使以修士的目光最多也只能看到五十米外的畫面。</p>
<br><p>&emsp;&emsp;唯一遺憾的是，這個世界似乎是一萬不變的，缺少刺激。</p>
<br><p>&emsp;&emsp;“我們先向下降落一段距離，就算是‘深淵世界’也不是無底洞，如果一直下降的話，肯定找到落腳之處。”白前輩道。</p>
<br><p>&emsp;&emsp;說話間，流星劍上‘護欄’升起。</p>
<br><p>&emsp;&emsp;“都抓好了。”白前輩道。</p>
<br><p>&emsp;&emsp;接下來要飆車了。</p>
<br><p>&emsp;&emsp;宋書航馬上抱住一根護欄，每當白前輩飆飛劍時，他就會渾身發軟，虛弱無力。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六也各抓住一根護欄。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;流星劍以最快速度向下衝刺。</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;“啊啊啊～”</p>
<br><p>&emsp;&emsp;“稍稍有點快。”</p>
<br><p>&emsp;&emsp;宋書航三人的反應各不相同。</p>
<br><p>&emsp;&emsp;流星劍全力飆速，大約飛了三十多分鐘後，白前輩分身掐了個劍訣，將流星劍停了下來。</p>
<br><p>&emsp;&emsp;“好久沒這麼全力飆飛劍了。”白前輩分身滿足道。</p>
<br><p>&emsp;&emsp;宋書航：“降落到底了？”</p>
<br><p>&emsp;&emsp;“沒有，我們恐怕無法降落到底了。”白前輩分身道：“我們現在所處的空間是‘環形蛇’空間。剛纔我們全力飛行時，每隔十分鐘就會被空間法則影響，回到最初之處。也就是說，在這處空間裡，起點就是終點，開始就是終結。無論我們怎麼下降，理論上都無法抵達到‘地面’的。”</p>
<br><p>&emsp;&emsp;“那我們就一直飄着？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩：“你們等下，我記得我以前收藏過一艘仙舟來着，我們可以先進入仙舟中落腳。”</p>
<br><p>&emsp;&emsp;白前輩分身取出自己的空間法器，從中祭出了一般仙舟來。</p>
<br><p>&emsp;&emsp;這艘仙舟馬上勾起了宋書航的回憶。他曾經坐過這艘仙舟，並在上面聆聽了一回造化法王‘360度大風車、震動模式七殺歌’。</p>
<br><p>&emsp;&emsp;回憶起震動模式的《七殺歌》，他還有點臉色發白。</p>
<br><p>&emsp;&emsp;仙舟之門打開，四人進入其中，仙舟內的空間很大，用來落腳完全足夠。</p>
<br><p>&emsp;&emsp;白前輩分身關上仙舟後，卻站在仙舟的門口，捏着下巴望着外面的世界。</p>
<br><p>&emsp;&emsp;“白前輩你還不進來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我剛纔發現一件重要的事，我和本體間的聯繫也沒了……明明剛纔，我都還能感應到本體的信息的。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“不好，白前輩你的本體不會也被抓着關小黑屋了吧？”</p>
<br><p>&emsp;&emsp;“不會，是我們這邊的原因。”白前輩分身肯定道：“不過還好，剛纔在和本體間聯繫斷去之前，我給三浪道友身邊的‘一次性功德飛行’下達了命令。只等黃山祭一結束，就將他送入到遲鈍秘境去。”</p>
<br><p>&emsp;&emsp;“說起三浪前輩，他可能會想去之前的小白屋。”羽柔子突然道：“之前在收看直播時，看到小白屋開啓，我發現三浪前輩死死攥着拳頭。不過，被關入小白屋的是誰來着？我記不起來了。”</p>
<br><p>&emsp;&emsp;宋書航：“是位漂亮的仙子姐姐，其它的我也沒記憶了。對了，我手中有件東西和她有關。”</p>
<br><p>&emsp;&emsp;說着，宋書航取出了化爲藍晶鑽的‘雲雀子之眼’。</p>
<br><p>&emsp;&emsp;在他僅存的‘印象’中，這東西和那位消失的仙子有關，之前他想將這隻眼睛交給狂刀三浪前輩來着。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這是隻眼睛？”</p>
<br><p>&emsp;&emsp;“這眼睛是雲雀子的，看樣子你們三個的記憶都出了問題。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“這隻眼睛有什麼用嗎？之前我們在迷霧夢境中得到的‘聖人之眼’可以讓人體驗懷孕，這隻呢？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“我也不知道，試試？”宋書航伸手往‘雲雀子之眼’中輸入真元。</p>
<br><p>&emsp;&emsp;‘三十三獸先天一氣功’的真氣注入到雲雀子之眼中。</p>
<br><p>&emsp;&emsp;不過雲雀子之眼沒有半點反應。</p>
<br><p>&emsp;&emsp;“啓動儒家聖人之眼需要‘正氣’，說不定啓用這隻眼睛也需要類似的能量？”蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;羽柔子：“那需要什麼能量呢？我們對於‘雲雀子’前輩毫無印象，她擅長什麼？修煉的是什麼功法？”</p>
<br><p>&emsp;&emsp;“白前輩知道雲雀子前輩擅長什麼嗎？修煉的是什麼屬性的功法？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身捏着下巴思索片刻：“如果要說雲雀子擅長什麼……她比較擅長作死？修煉的功法應該和冰繫有關。”</p>
<br><p>&emsp;&emsp;“擅長作死的不是三浪前輩嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩分身道：“她的作死方式和三浪的不同，她每次作死都是衝着‘找死’方式去的。怎樣死的快，她就怎麼作。”</p>
<br><p>&emsp;&emsp;“那會死的吧？”蘇氏阿十六皺着眉頭道。</p>
<br><p>&emsp;&emsp;“是的，但是她一直活到現在。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航突然想起狂刀三浪前輩的一句名言：“愛作死的人，一般運氣都不會太差？”</p>
<br><p>&emsp;&emsp;“因爲運氣差的，作死後就真的死了。所以，留下來的都是運氣強的！”羽柔子舉手道。</p>
<br><p>&emsp;&emsp;羽柔子回答的好有道理！</p>
<br><p>&emsp;&emsp;蘇氏阿十六冷靜道：“話題偏了……我們在討論的要怎麼給這隻眼睛充能。”</p>
<br><p>&emsp;&emsp;“要給它充作死能嗎？”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“剛纔白前輩說過，雲雀子仙子修煉的功法和‘冰系’有關，或許可以試試？不過我不是冰系的。”</p>
<br><p>&emsp;&emsp;“我是火、雷系。”宋書航聳了聳肩。</p>
<br><p>&emsp;&emsp;羽柔子：“我也不是冰系的。”</p>
<br><p>&emsp;&emsp;白前輩：“我擅長土系，冰系是比較小衆的屬性。”</p>
<br><p>&emsp;&emsp;“嘟嘟咿呀～～阿笨。”這時，一個聲音在宋書航身後響起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，就發現造化仙子的虛影正浮在他身後，若隱若現。</p>
<br><p>&emsp;&emsp;“造化仙子也被關進來了？”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“她一直附身在你身上，你被關進來了，她自然也進來了。”</p>
<br><p>&emsp;&emsp;“那造化法王怎麼辦？法王沒了造化仙子，他的歌聲就沒有‘破心魔劫’的屬性……那修真界藥丸。”宋書航道。</p>
<br><p>&emsp;&emsp;他記得造化前輩那場‘破心魔劫’演唱會實驗成功後，就收到了很多修真大佬門派的邀請。然後，鬥戰佛宗爲造化法王安排了‘修真界巡迴演唱會’。</p>
<br><p>&emsp;&emsp;而現在造化仙子和他一起被關進來了，造化法王的演唱會就只有破壞力，沒有破心魔劫的屬性。</p>
<br><p>&emsp;&emsp;到時候，造化法王的‘修真界巡迴演唱’會，註定會血輾一路？</p>
<br><p>&emsp;&emsp;想想就可怕。</p>
<br><p>&emsp;&emsp;“阿呆～”造化仙子繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺她在罵我。”</p>
<br><p>&emsp;&emsp;“這是造化仙子人格A，無法正常的和人交流，宋前輩你肯定是錯覺。”羽柔子出聲安慰道。</p>
<br><p>&emsp;&emsp;“宋～阿笨～”造化仙子發聲道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，望向羽柔子：“現在呢？還是巧合？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六掩嘴輕笑。</p>
<br><p>&emsp;&emsp;白前輩分身：“造化仙子發現了什麼嗎？”</p>
<br><p>&emsp;&emsp;“咿咿呀～～嘟嘟～”造化仙子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;白前輩分身：“書航，你將‘雲雀子之眼’交給造化仙子試試。”</p>
<br><p>&emsp;&emsp;“造化仙子只是虛影狀態吧，她能拿的住寶石？”宋書航將雲雀子之眼遞了上去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
