<title>《修真聊天羣》▷ 第828章 明月幾時有道友好開心</title><br><p>&emsp;&emsp;第828章 明月幾時有道友好開心</p>
<br><p>&emsp;&emsp;但是……若是真不喜歡一部電影、感覺不合口味，或是這電影實在是真爛，給個差評也就罷了。</p>
<br><p>&emsp;&emsp;偏偏有一部分人，無論電影是好是壞，反正他們看到一部電影好評不斷的情況下，雙手就蠢蠢欲動起來。這就是黑子了。</p>
<br><p>&emsp;&emsp;黑子不去玩籃球，卻來玩鍵盤，搶人飯碗？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;黃山影視製片有限公司中。</p>
<br><p>&emsp;&emsp;豆豆又變成了一灘豆豆，被關在一個透明的大花瓶中——之前它在羣裡放了‘造化法王’演唱的《黃山大傻之歌》後，就被黃山真君帶到了滅鳳公子那，由滅鳳公子將它變成了一灘豆豆，又被黃山真君裝入到了大花瓶中，擺放在公司中。</p>
<br><p>&emsp;&emsp;其他有幾位閒着沒事的道友，留在黃山真君的電影公司中，等着四天後的電影首映式。</p>
<br><p>&emsp;&emsp;因爲閒着無事，所以這幾天，道友們都在論道，交流一下最近的修煉心得。</p>
<br><p>&emsp;&emsp;明月幾時有道友，正一心二用。他一邊和道友們論道，一邊在刷着手機。</p>
<br><p>&emsp;&emsp;——他在各大電影評論網上，觀看關於《末法之戰》的評論。</p>
<br><p>&emsp;&emsp;這些評論，大多讓他肝疼。這麼多的影評中，提到他這個‘本作最強反派’的評論，卻只有很少的幾句。</p>
<br><p>&emsp;&emsp;就算有人誇他帥，也都要備註一下已經記不住他的模樣了。</p>
<br><p>&emsp;&emsp;就連他身上那一套盔甲被人提起的次數，都要遠遠超過他本人。</p>
<br><p>&emsp;&emsp;刷着刷着，突然，有幾條新的評論出現在他的眼中。</p>
<br><p>&emsp;&emsp;都是一星的差評，內容就是從各個角度黑《末法之戰》這部電影的……什麼演員絕對沒劇照美型啊，正片特效肯定是五分錢特效啊，修真加末日類的劇情肯定渣成屎啊，高升師兄必須死啊，雅各布導演不會是同名不同人吧之類的。</p>
<br><p>&emsp;&emsp;嗯，黑就黑吧，這年頭哪部電影沒人黑啊？</p>
<br><p>&emsp;&emsp;明月幾時有道友表示有顆大心臟。反正，到時候事實勝於雄辯——演員只會比電影中更有顏值，特效那是真實的，高升師兄反正是真的死了的，導演也是雅各布本人。所以，這些評論都可以忽視。等電影正式上映，就能啪啪啪的打臉。</p>
<br><p>&emsp;&emsp;看着看着的時候，突然……明月幾時有看到了一條一星差評。</p>
<br><p>&emsp;&emsp;評論的標題是：【其他的點都被人說光了，我就來說說這部電影的那個反派邪魔都督‘邪將明月’吧。】</p>
<br><p>&emsp;&emsp;明月幾時有道友，看到這條評論時，突然雙眼一亮，一種幸福的感覺涌上心田。</p>
<br><p>&emsp;&emsp;一星差評正文第一段：【大家回頭看看宣傳片，這位‘邪將明月’登場時的裝扮，那一身的黑色盔甲，看上去簡直充滿了中二的氣息，看的我尷尬癌都犯了。還有那把巨型刀劍，這身裝扮哪裡像一個反派ＢＯＳＳ啊，簡直是像是一個傻缺！】</p>
<br><p>&emsp;&emsp;明月幾時有道友略有點不滿——爲毛又是評論盔甲的？評論我啊，評論我本人啊！</p>
<br><p>&emsp;&emsp;然後，是差評正文的第二段……從髮型上批判了‘邪將明月’這個角色！</p>
<br><p>&emsp;&emsp;明月幾時有道友的眉頭皺了起來</p>
<br><p>&emsp;&emsp;然後，是差評的第三段……從‘邪將明月’登場後出手的幾個畫面，批判了這個角色。</p>
<br><p>&emsp;&emsp;明月幾時有道友眉頭皺的更深了。</p>
<br><p>&emsp;&emsp;最後……差評末尾一小段：【最後，我們來看看這個‘邪將明月’的角色塑造，簡直是大失敗！明明是一個反派角色，但我看了這一百五十秒的宣傳片數次，卻無法將這個角色記下來。我還認真看了一次這位‘邪將明月’的演員，發現這是位蠻帥的男演員。但卻被角色塑造成了一個小透明，我從來沒有見過這麼糟糕的人物角色！差評！】</p>
<br><p>&emsp;&emsp;這一刻……明月幾時有道友，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;雖然這是一段一星惡評，但明月幾時有道友，卻感覺心裡暖暖的。</p>
<br><p>&emsp;&emsp;上次讓他感覺心裡暖暖的，是北河散人不用看便箋，就叫出了他的道號的時刻！</p>
<br><p>&emsp;&emsp;這種感覺，真好。</p>
<br><p>&emsp;&emsp;滅鳳公子望向明月幾時有道友，擔心問道：“醉日居士，你怎麼了？是不是狀態不太好？要不，你先去休息一下？”</p>
<br><p>&emsp;&emsp;“謝謝滅鳳道友的關心，我沒事，不用爲我擔心。不過，我先去打個電話。”明月幾時有小聲道。</p>
<br><p>&emsp;&emsp;滅鳳公子暖暖一笑：“沒事就好，如果醉天居士你真的累了，就好好休息，身體重要。”</p>
<br><p>&emsp;&emsp;明月幾時有道友回以一笑，然後抓着手機，離開了道友們論道之處。</p>
<br><p>&emsp;&emsp;然後，他飛快的給自己的幾位師弟打了個電話，請師弟們幫個忙……一個很小的忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個小時後。</p>
<br><p>&emsp;&emsp;華夏‘壹陽’地區。</p>
<br><p>&emsp;&emsp;有位年輕人坐在電腦前，無聊的坐在椅子上搖來搖去。</p>
<br><p>&emsp;&emsp;最近生活好無聊，缺少刺激。</p>
<br><p>&emsp;&emsp;從學校畢業後，就成了一位普通的上班族。</p>
<br><p>&emsp;&emsp;然後，網絡遊戲也玩的少了……因爲沒有那麼多的精力投入，而且少了當年在學校，呼朋喚友一起玩遊戲的激×情。漸漸的，就不玩大型的網絡遊戲了。偶爾上網玩一把擼啊擼啊什麼的，但也僅限於一把。</p>
<br><p>&emsp;&emsp;以前喜歡看電影，但現在能看的入眼的電影越來越少。最終，無聊到蛋疼的他，養成了一個惡習。</p>
<br><p>&emsp;&emsp;無論是哪部電影，他都要千方百計的找出不妥之處，然後上網去刷個一星評論。而且，有理有據，不是無腦黑。</p>
<br><p>&emsp;&emsp;比如今天，他剛給那部宣傳力度喪心病狂的《末法之戰》刷了個一星差評。黑點是那個小透明‘邪將明月’。</p>
<br><p>&emsp;&emsp;發完差評後，他又開始無聊起來了。</p>
<br><p>&emsp;&emsp;“乾點什麼好呢？啊，也差不多是時候找個女朋友了。”年輕人心中胡思亂想着。</p>
<br><p>&emsp;&emsp;這時，門外傳來了敲門聲——他家門鈴剛壞。</p>
<br><p>&emsp;&emsp;“誰啊。”年輕人問道。</p>
<br><p>&emsp;&emsp;“你好，我們是查水錶的。”門外傳來了一個很有磁性的聲音。</p>
<br><p>&emsp;&emsp;年輕人：“我家水錶在外面好不好！”</p>
<br><p>&emsp;&emsp;“開玩笑的，我們是豐收速遞的，開門收快遞啦。”門外那聲音繼續道。</p>
<br><p>&emsp;&emsp;“滾，我最近沒網購，哪來的快遞？”年輕人惱道。</p>
<br><p>&emsp;&emsp;“敬酒不吃吃罰酒，給我將門炸了！”門外那聲音同樣惱道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
