<title>《修真聊天羣》▷ 第3165章 能遇上這麼一羣特殊的前輩，真是太</title><br><p>&emsp;&emsp;第3165章 能遇上這麼一羣特殊的前輩，真是太好了</p>
<br><p>&emsp;&emsp;和‘九洲一號羣’的前輩們開完宴會後，已經是深夜時間。</p>
<br><p>&emsp;&emsp;宋書航豪氣地將所有前輩們全部灌醉。</p>
<br><p>&emsp;&emsp;趁着前輩們沉眠之時，白前輩將一粒粒‘不朽沙礫’通過手術，移植到各位‘九洲一號羣’成員體內。</p>
<br><p>&emsp;&emsp;輪到三浪前輩的時候，宋書航突然有些擔心道：“白前輩，你說三浪前輩在得到了‘不朽沙礫’後，會不會變得比雲雀子前輩更可怕。未來三浪前輩的零件山，會不會堆滿整個世界，甚至將整個諸天萬界都堵滿？”</p>
<br><p>&emsp;&emsp;宋書航想到這個畫面，就有點顫抖。</p>
<br><p>&emsp;&emsp;想想，整個地球上全是‘三浪零件’，鋪滿了一層又一層。甚至你飛到太空中，太空中都飄着無數的‘三浪零件’。</p>
<br><p>&emsp;&emsp;那簡直比末日還可怕！</p>
<br><p>&emsp;&emsp;更可怕的是，三浪前輩還真可能做到這種程度！</p>
<br><p>&emsp;&emsp;他以前每日三浪，是因爲他要做到‘浪而不死’的程度。但如果他‘浪也浪不死’的話，天知道他會在‘浪道’上達到何等巔峰程度？</p>
<br><p>&emsp;&emsp;“放心吧。”白前輩安慰道：“我的實驗已經參考過雲雀子仙子的‘不朽之骨’效果。所以，每次復活前，留下的‘三浪零件’，在復活的剎那都會爆開，化爲純淨的靈力，反饋天地。不用擔心會留下‘三浪零件’污染世界。反而，三浪死的越多，天地間的靈氣就越充沛。”</p>
<br><p>&emsp;&emsp;“這就好。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;否則，雲雀子仙子、三浪前輩、銅卦前輩、豆豆等等‘九洲一號羣’作死大軍火力全開，三天時間，就能將地球鋪滿了！</p>
<br><p>&emsp;&emsp;在宋書航鬆了口氣的同時，隱藏在暗處的災難巨龜小姐姐和她的同伴們，同樣感動到淚流滿面，並沉沉鬆了口氣。</p>
<br><p>&emsp;&emsp;——在剛纔宋書航提出‘三浪零件堆滿世界’的假設那一剎那，災難巨龜小姐姐簡直已經絕望了。</p>
<br><p>&emsp;&emsp;她想到那個畫面，就感覺撐撐的。</p>
<br><p>&emsp;&emsp;好在，白天道是如此的可靠！</p>
<br><p>&emsp;&emsp;這種後顧之憂也被徹底解決。</p>
<br><p>&emsp;&emsp;待所有成員埋好‘不朽之骨’後，宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;“要走了嗎？”黃山前輩突然睜開眼睛，出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，要走了。不過，即使我走了，其實我依然每時每刻都陪伴着大家。超脫的我，已經不受時間、空間的限制——我無處不在！”宋書航帥氣道。</p>
<br><p>&emsp;&emsp;即使他帶白前輩是離開了，但‘無處不在’的性質，讓他以另一種常人無法理解的方式，一直和所有人同在。</p>
<br><p>&emsp;&emsp;黃山前輩聽到這裡時，非但沒有感動，反而顫抖着從大衣內口袋中摸出一個小藥瓶，手法有些陌生地倒出兩粒，吞下。</p>
<br><p>&emsp;&emsp;宋書航：？？？</p>
<br><p>&emsp;&emsp;黃山前輩的反應，和他想象中的不同啊！</p>
<br><p>&emsp;&emsp;難道對黃山前輩來說，有大霸宋在就好，他小書航‘無處不在’的話，反而會很肝疼？</p>
<br><p>&emsp;&emsp;“這是醒酒藥。”這時，黃山前輩露出一個溫暖的笑容，解釋道。</p>
<br><p>&emsp;&emsp;然後，黃山前輩站起身來，用盡全力給了宋書航一個擁抱：“辛苦你了，書航。明明是未來的責任，卻都放在了過去的你肩頭。我這個做前輩的，反而什麼都幫不上忙。”</p>
<br><p>&emsp;&emsp;“不，要感謝的人是我啊，黃山前輩……謝謝你當初拉我進‘九洲一號羣’；謝謝你當初沒有第一時間將我踢了；謝謝羣裡前輩，一直耐心溫柔的指導我修煉。”宋書航發自內心道：“我能加入‘九洲一號羣’，真是太好了！”</p>
<br><p>&emsp;&emsp;能遇上這麼一羣特殊的前輩們，真是太好了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
