<title>《修真聊天羣》▷ 第456章 全國人民紛紛賀電</title><br><p>&emsp;&emsp;第456章 全國人民紛紛賀電</p>
<br><p>&emsp;&emsp;但突然，原本微微發亮的‘避水陣法’一下子就黯淡了下去。</p>
<br><p>&emsp;&emsp;避水陣法，爆掉了！</p>
<br><p>&emsp;&emsp;“不要啊。”宋書航心中吶喊起來。</p>
<br><p>&emsp;&emsp;失去了避水陣法後，４４號手扶拖拉機，一下子沉海底去了。</p>
<br><p>&emsp;&emsp;“變形，快變形，變成那啥戰輪形態！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;但是，因爲延遲的原因……他這句命令遲了整整三秒。</p>
<br><p>&emsp;&emsp;當他吼叫出聲時，海水已經淹到他脖子了。</p>
<br><p>&emsp;&emsp;又因爲之前闖‘落雷區域’時，手扶拖拉機的‘護盾’能量消耗一空的原因。手扶拖拉機一沉水後，沒護盾保護，發動機就進水了。</p>
<br><p>&emsp;&emsp;‘突突突’了幾下，就熄火了。</p>
<br><p>&emsp;&emsp;就這樣，４４號手扶拖拉機越沉越深，越深越深。</p>
<br><p>&emsp;&emsp;明明眼看着終點在即，卻功虧一簣，簡直是日了豆豆了啊！</p>
<br><p>&emsp;&emsp;宋書航只來的及將寶刀霸碎、旋風尊者扔來的白銀手套、最後又記得將那塊可能存着‘超級滅鳳系統’的平板電腦給從車上扯了下來。</p>
<br><p>&emsp;&emsp;望着越沉越深的‘４４號手扶拖拉機’，宋書航感覺眼角微微有些溼潤。只是因爲在海里的原因，眼淚都混入到海水中去了。</p>
<br><p>&emsp;&emsp;“就算是大海，也裝不下我的悲傷啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;抱着寶刀、手套和平板，滅鳳公子的身體僵硬的遊動起來，朝着海面游去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［電視機前的觀衆朋友，在比賽接近終點的時候，又一位選手因爲手扶拖拉機出了問題，遺憾的離開了比賽——這次失去比賽資格的，是本場比賽中最引人注目的幾位選手之一，滅鳳公子！</p>
<br><p>&emsp;&emsp;滅鳳道友因爲沒做好防水措施，手扶拖拉機進水，車子又沉海底去啦。但這一次，他沒能幸運的碰到什麼彩蛋，而是徹底沉海底上不來啦。所以說啊，無論什麼東西進水了都不是好事，無論是車子、電腦、還是腦子，都不能進水啊！］解說員江山慷慨激昂道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;腦子進水你個大頭鬼啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;浮上水面後，宋書航手中的平板發出了‘滴滴滴～～’的叫聲。</p>
<br><p>&emsp;&emsp;不愧是滅鳳出品，即使被水淹了，平板還沒有壞掉。</p>
<br><p>&emsp;&emsp;那響起的聲音，是‘九洲一號羣’裡有消息。</p>
<br><p>&emsp;&emsp;他不由伸手，點開消息一看。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;流螢仙子：“哇哈哈哈哈，笑死我了，滅鳳公子又沉水裡去了！”</p>
<br><p>&emsp;&emsp;“已經看到了，我已經笑壞了，媽蛋的。”田天島主道：“我剛看着直播在吃麪呢……看着到滅鳳這傻妖精又沉海底時，忍不住噗嗤一笑，正吃着的麪條從鼻孔裡鑽出來了。特＊瑪的，我這面還是麻辣味的啊～～”</p>
<br><p>&emsp;&emsp;“不行了，麻辣味的～哈哈哈哈，我肚子好痛～還有再次沉水時，滅鳳公子那懵逼的模樣，太逗了。這隻傻妖精喲～”荔枝仙子狂笑。</p>
<br><p>&emsp;&emsp;宋書航額頭青筋暴起，九洲一號羣裡的前輩，一個個只知道幸災樂禍，就沒人安慰一下他受傷的小心靈嗎？</p>
<br><p>&emsp;&emsp;手扶拖拉機沒了，他那趟說走就走的‘太空之旅’是定下機票了。藥丸，藥丸了啊。</p>
<br><p>&emsp;&emsp;不知道向白尊者求下情啥的，能不能減輕下懲罰？</p>
<br><p>&emsp;&emsp;正思索間，九洲一號羣裡又有前輩發消息。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“廣＊東人民發來賀電，恭喜滅鳳公子再次沉海底啦！”</p>
<br><p>&emsp;&emsp;流螢仙子馬上跟上：“雲＊南人民發來賀電，恭喜滅鳳公子二次沉海。”</p>
<br><p>&emsp;&emsp;田天島主：“逍遙島人民發來賀電，恭喜滅鳳公子提前退場。”</p>
<br><p>&emsp;&emsp;東方仙子不知道什麼時候也上線了：“天山人民同發賀電，滅鳳公子萌萌噠。”</p>
<br><p>&emsp;&emsp;白鶴真君見這麼多道友出面了，他忍不住湊熱鬧：“新＊西蘭人民發來賀電，恭喜滅鳳道友進水。”</p>
<br><p>&emsp;&emsp;宋書航此時捧着平板，有種想將平板狠狠摔地上的慾望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航～”這時，遠處有個聲音響起，在叫着宋書航的名字。</p>
<br><p>&emsp;&emsp;宋書航一轉過頭去，便看到白尊者瀟灑的將手扶拖拉機停在他身邊。</p>
<br><p>&emsp;&emsp;“上車，手扶拖拉機比賽結束，我先帶你去七生符道友的小島上。我記得你還有個血神鑽的東西要和七生符道友交易吧？”白尊者笑道。</p>
<br><p>&emsp;&emsp;宋書航垂頭喪氣，道：“白前輩，我現在還是滅鳳前輩的身體，血神鑽還在我自己身體那呢。”</p>
<br><p>&emsp;&emsp;白尊者微微一笑：“放心，我幫你將身體帶過來了。”</p>
<br><p>&emsp;&emsp;說着，尊者指了指天空。</p>
<br><p>&emsp;&emsp;一柄一次性飛劍００５版飛速劃破天際，在飛劍上運着一輛商務車。正是那輛放着宋書航身體，以及快遞司馬江、巨箱子快遞的那輛車。</p>
<br><p>&emsp;&emsp;車中，兩位楚家弟子臉色蒼白，鼻水都嚇出來。</p>
<br><p>&emsp;&emsp;他們本來按滅鳳公子的囑咐，照看着宋書航和司馬江。</p>
<br><p>&emsp;&emsp;突然這商務車飛起來了，在空中以超越飛機的速度一路狂飆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後，一次性飛劍浮在白尊者拖拉機上空。</p>
<br><p>&emsp;&emsp;“上車吧，上島後，你也得見見你的那幾位朋友了。”白尊者還記得，宋書航是和幾位朋友一起前往度假島旅行的。</p>
<br><p>&emsp;&emsp;只是最後，他們誤闖進了神秘島。後來，他的那些朋友又莫名其妙的被送到了七生符島主的那小島上。</p>
<br><p>&emsp;&emsp;“啊，是的。”宋書航嘆了口氣，擠到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;白尊者重新啓動拖拉機，乘風破浪的前進。</p>
<br><p>&emsp;&emsp;海風吹起，白尊者一頭黑髮隨風飄揚。他的身體隨着手扶拖拉機有節奏的震動，看樣子尊者玩的很嗨～～</p>
<br><p>&emsp;&emsp;“怎麼樣，感覺比賽有趣嗎？”白尊者突然出聲問道。</p>
<br><p>&emsp;&emsp;“啊？”宋書航眨了眨眼睛：“感覺，蠻有意思的。”</p>
<br><p>&emsp;&emsp;是很有意思，特別是駕駛着拖拉機在海面上衝刺起來的時候，宋書航心中感覺很爽！</p>
<br><p>&emsp;&emsp;“不過啊……海面比賽的時候，如果沒有賽道，在一望無際的海面上駕駛着手扶拖拉機，自由的狂奔，感覺上會更有意思。”同時，宋書航提出自己的意見。</p>
<br><p>&emsp;&emsp;海面上設置的賽道、陷阱的確很有趣，讓比賽顯的很刺激。</p>
<br><p>&emsp;&emsp;但是，一望無際的海面上，沒有任何阻礙物，讓人心中忍不住豪情萬丈，有種想釋放自己，讓自由在海面上奔放！</p>
<br><p>&emsp;&emsp;“嗯，很有趣的樣子。”白尊者捏着下巴：“那下一屆手扶拖拉機大賽，可以將一段路程設定爲自由路程。只設個終點，奔跑路程可以讓選手們自己選擇。”</p>
<br><p>&emsp;&emsp;“不過啊，下一次手扶拖拉機大賽，我一定要作爲一個參賽選手去參加。這一次，雖然很有趣，但我玩的不是很開心。”白尊者道。</p>
<br><p>&emsp;&emsp;————————————————</p>
<br><p>&emsp;&emsp;(本章完)</p>
