<title>《修真聊天羣》▷ 第1962章 甚吊</title><br><p>&emsp;&emsp;第1962章 甚吊</p>
<br><p>&emsp;&emsp;‘陰影聖地’激活。</p>
<br><p>&emsp;&emsp;燃燒着儒家每一寸土地的執念之火，化爲洪流，逆流而上，洶涌的聚集在宋書航身邊。</p>
<br><p>&emsp;&emsp;即使是無法看到‘執念之火’的蘇氏阿十六等人，也能感覺到宋書航身邊的溫度急劇提升。</p>
<br><p>&emsp;&emsp;心魔洞中，陰影領主變出一隻手，又變出一個下巴，然後他用手不斷的摩着自己的下巴，輕嘆道：“我的陰影聖地啊。”</p>
<br><p>&emsp;&emsp;要完。</p>
<br><p>&emsp;&emsp;他之前就估算過，如果是如此龐大的聖人執念，被‘陰影聖地’轉化的話……能激發出多強的力量先不說，陰影聖地肯定得完蛋。</p>
<br><p>&emsp;&emsp;更何況，‘陰影聖地’手鐲剛激發完‘不滅之主執念’，都還沒來的及休息，就又投入使用。</p>
<br><p>&emsp;&emsp;心疼。</p>
<br><p>&emsp;&emsp;陰影聖地手鐲，是他很喜歡的寶物。</p>
<br><p>&emsp;&emsp;也不知道霸宋玄聖到時候賠的起不，身爲千年第一聖，總得有點積蓄吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“燙燙燙。”這是連宋書航都感覺到燙痛的溫度，連他對痛苦的忍耐程度，都有點承受不了。</p>
<br><p>&emsp;&emsp;被打飛的胖球看到這一幕，伸手一甩，一道漆黑的九幽劍氣朝着宋書航斬來。</p>
<br><p>&emsp;&emsp;白龍姐姐身形一漲，小爪子連連揮舞，剎那間激活近百種防禦，擋下這道九幽邪能劍氣。</p>
<br><p>&emsp;&emsp;下方，龜爸眼睛一亮——雖然不知道霸宋要幹什麼，但這個時候他肯定要配合着霸宋，拖住這個敢將他女兒重傷的傢伙。</p>
<br><p>&emsp;&emsp;於是，龜爸勇猛直上，正面硬剛胖球化身，配合着白龍姐姐爲宋書航爭取時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航已經熟練的激活了自己的三大淬體功法，強化自己肉身。</p>
<br><p>&emsp;&emsp;聖猿們手捧經文，發出威嚴的吟唱聲。</p>
<br><p>&emsp;&emsp;功德蛇美人以附身的方式覆蓋他全身，用功德之光滋潤他的身體。</p>
<br><p>&emsp;&emsp;造化仙子浮現，她伸手按在宋書航的左眼眶上，治癒術的光芒不斷浮現，降低宋書航左眼中聖人之眼的溫度。</p>
<br><p>&emsp;&emsp;“宋～謝謝。”造化仙子道。</p>
<br><p>&emsp;&emsp;然後，她咬破了自己的手指，將自己的手指遞到宋書航嘴前，在她指尖有一滴血珠滾動着。</p>
<br><p>&emsp;&emsp;她的身體構造，按理說是和‘功德蛇美人’類似的能量體，不可能存在‘鮮血’這種物質。但偏偏她咬破的指尖處，竟溢出一滴血珠。</p>
<br><p>&emsp;&emsp;這不是她的鮮血……而是聖人的。</p>
<br><p>&emsp;&emsp;這一滴血珠，落入宋書航口中。</p>
<br><p>&emsp;&emsp;甜甜的，沒有血腥味。</p>
<br><p>&emsp;&emsp;除此之外，就沒有任何感覺。</p>
<br><p>&emsp;&emsp;沒有那種服下聖血後，就渾身能量爆炸，身體不斷強化的效果。也沒有精神力不斷提升，直接變身爲絕世強者的功能。</p>
<br><p>&emsp;&emsp;“開啓你的煙霧模式。”同時，宋書航耳邊傳來白前輩的分身。</p>
<br><p>&emsp;&emsp;是白前輩分身在提醒他。</p>
<br><p>&emsp;&emsp;宋書航望了眼白前輩分身，頓時心中一穩。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’最大吉祥物白前輩還在身邊，那就代表着事態沒有惡劣到最壞的程度！</p>
<br><p>&emsp;&emsp;於是，宋書航毫不猶豫的轉化爲僞不朽煙霧之身模式。</p>
<br><p>&emsp;&emsp;他的身體，化爲人形的黑煙。</p>
<br><p>&emsp;&emsp;黑煙之中，隱約可以看到一團七彩的光芒，那是宋書航的寶貝腰子。</p>
<br><p>&emsp;&emsp;還有一隻閃閃發亮的瞳孔，是聖人之眼。</p>
<br><p>&emsp;&emsp;另外還有功德之光、三大淬體功法強化的光效，以及……一滴血珠。</p>
<br><p>&emsp;&emsp;不愧是聖人之血，這玩意根本無法消化。</p>
<br><p>&emsp;&emsp;就是不知道這‘聖血’最終都無法消化的話，會不會被他拉出來？</p>
<br><p>&emsp;&emsp;隨着宋書航的身軀化爲‘煙霧之身’時，漫天的‘執念之火’全部涌入宋書航的身軀。</p>
<br><p>&emsp;&emsp;陰影聖地的能力激活，這無盡的聖人執念之火，在宋書航的體內被轉化爲‘執念陰影’力量。</p>
<br><p>&emsp;&emsp;宋書航的身體，開始重構。</p>
<br><p>&emsp;&emsp;以‘聖血’爲核心，以儒家聖人之眼爲首。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;煙霧之身一震，凝結爲實體。</p>
<br><p>&emsp;&emsp;一位身穿儒衫的男子，出現於虛空中。</p>
<br><p>&emsp;&emsp;他只是站在那裡，就自有一番宗師氣派。</p>
<br><p>&emsp;&emsp;人們在看到他時，不知爲何，就會感覺他……甚吊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
