<title>《修真聊天羣》▷ 第2869章 前輩你死了</title><br><p>&emsp;&emsp;第2869章 前輩你死了</p>
<br><p>&emsp;&emsp;“哦。”麻花辮文學少女自己捧着杯子，吹了口氣，又道：“前輩，你這是什麼舊傷嗎？我最近經常看到你突然就痛到顫抖。”</p>
<br><p>&emsp;&emsp;“老毛病了，不過再過幾年，就好了。不用爲我擔心。”說話間，虛幻身影全上的痛苦表情褪去了很多。</p>
<br><p>&emsp;&emsp;他的天賦能力已經起了作用，開始努力免疫並適應這種類型的痛苦。</p>
<br><p>&emsp;&emsp;“哦，能治就好了。”麻花辮文學少女微微點頭，放心了一些。畢竟，前輩剛纔痛到打滾的模樣，還是蠻讓人擔心的。</p>
<br><p>&emsp;&emsp;如此，十餘息時間後。</p>
<br><p>&emsp;&emsp;突然，虛幻的身影一臉懵逼地擡頭，望着虛空。</p>
<br><p>&emsp;&emsp;“前輩，又發生什麼事了嗎？”麻花辮文學少女問道。</p>
<br><p>&emsp;&emsp;“三年？”虛幻身影愣愣道：“臥艹。”</p>
<br><p>&emsp;&emsp;三年時間就這麼過了？那你讓我怎麼辦啊？</p>
<br><p>&emsp;&emsp;“什麼三年？”說話間，麻花辮文學少女長長劉海下的眸子亮起，她似乎想起了什麼。</p>
<br><p>&emsp;&emsp;“霸宋要生了……但是，不能讓他這麼生出來。”虛幻的身影努力撐起身體，朝着麻花辮文學少女招了招手。</p>
<br><p>&emsp;&emsp;“要讓書航繼續懷着孩子？難道……”麻花辮文學少女想起了曾經‘白前輩ｔｗｏ’從‘天道白’那得到的提示。</p>
<br><p>&emsp;&emsp;【兩個不同的個體同時證道。】</p>
<br><p>&emsp;&emsp;這指的莫非就是宋書航懷着孩子，同時證道？</p>
<br><p>&emsp;&emsp;“不，並不是讓他繼續懷着孩子……而是這個孩子，不能用這樣的方式出來。葉思過來，我給你個臨時權限，你去幫助霸宋。”虛幻的身影緩緩道。</p>
<br><p>&emsp;&emsp;麻花辮文學少女：“？？？”</p>
<br><p>&emsp;&emsp;虛幻的身影顫抖着擡手，對準葉思，道：“這是程琳的能力，你身爲程琳的女兒，也能臨時借用一下這種能力。”</p>
<br><p>&emsp;&emsp;“什麼能力？”麻花辮文學少女問道，她感覺虛幻身影在她身上遙遙一點後，她身上就多了某種法術效果。</p>
<br><p>&emsp;&emsp;“孕育新生的長生之道，去吧，協助霸宋將孩子給平安轉生出來。”虛幻的身影道。</p>
<br><p>&emsp;&emsp;麻花辮文學少女聞言，雙頰泛紅道：“這就直接進入生孩子階段，會不會太快了？”</p>
<br><p>&emsp;&emsp;“沒事，三年時間過去了，理論上來講，霸宋已經能合法生孩子了。”虛幻的身影顫抖道，這陣顫抖是氣的。</p>
<br><p>&emsp;&emsp;“我不是這個意思啊，前輩。”麻花辮文學少女道。</p>
<br><p>&emsp;&emsp;“哦，你是說你自己嗎？別擔心。”虛幻身影豎起大拇指，安慰道：“你只是藉助程琳的秘法去將這個孩子轉生出來。也就是說，這個孩子從因果上來說，是借程琳鼓搗出來的，可以算是程琳的因果……所以，她不算是你的孩子，最多隻能算是你的妹妹。你不要有心理負擔！”</p>
<br><p>&emsp;&emsp;麻花辮文學少女：“！！！”</p>
<br><p>&emsp;&emsp;“放寬心態，你能行的，只要想着那是你妹妹，是不是就能順利接受了？”虛幻身影又安慰道。</p>
<br><p>&emsp;&emsp;“前輩你死了。”麻花辮文學少女突然道。</p>
<br><p>&emsp;&emsp;虛幻身影：“？？？”</p>
<br><p>&emsp;&emsp;“死因是中毒，死亡時間是明天。”麻花辮文學少女又道。</p>
<br><p>&emsp;&emsp;說罷後，她用力揮舞着手中巨大的書卷，砸在虛空中，砸開她和霸宋之間的連接通道。</p>
<br><p>&emsp;&emsp;在虛幻身影一臉懵逼中，麻花辮文學少女先是解開回家大門的門鎖，遁入其中。</p>
<br><p>&emsp;&emsp;進去後，她還不忘記將門反鎖。</p>
<br><p>&emsp;&emsp;虛幻身影：“……”</p>
<br><p>&emsp;&emsp;爲什麼這妮子突然就生氣了？我又做錯了什麼嗎？</p>
<br><p>&emsp;&emsp;“仙子果然都是難以琢磨的存在。”虛幻身影嘆道。</p>
<br><p>&emsp;&emsp;畢竟，他手中只有關於白龍姐姐、楚閣主、白骨仙姬的《針對指南＋對應公式》，沒有指南的協助，他也無能爲力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九品天劫世界中。</p>
<br><p>&emsp;&emsp;宋書航在‘快進’中渡過了三年多的時間。</p>
<br><p>&emsp;&emsp;“區區三年，比蔥娘那幾百年的蔥生要簡單多了。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;更何況，這還是快進狀態。</p>
<br><p>&emsp;&emsp;別說是三年，哪怕是三百年，三千年也奈何不了他。</p>
<br><p>&emsp;&emsp;隨着三年時間的渡過，宋書航體內的‘不朽之骨力量’和其餘的‘不朽信息’已經完成了蛻變。</p>
<br><p>&emsp;&emsp;它們以‘龍符轉生’印記爲窩，凝聚成小小的光團。</p>
<br><p>&emsp;&emsp;光團中，不斷在播放着宋書航‘一次次死亡’的經歷影像。</p>
<br><p>&emsp;&emsp;纏繞在‘機械核心反應爐’上的不朽光輝，終於漸漸散去。</p>
<br><p>&emsp;&emsp;是時候將女兒給剖出來了。</p>
<br><p>&emsp;&emsp;宋書航抓緊流星劍，準備行動。</p>
<br><p>&emsp;&emsp;但就在他準備行動時，突然從他的琉璃心臟中，多出了一道身影。</p>
<br><p>&emsp;&emsp;一位麻花辮文學少女憑空出現在他的‘心竅’中！</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;【難道，我要一口氣生個雙胞胎？】</p>
<br><p>&emsp;&emsp;奶本書：朋友的新書《從霍格沃茨開始的萬界法神》，書名真是老長了～</p>
<br><p>&emsp;&emsp;(本章完)</p>
