<title>《修真聊天羣》▷ 第3113章 敵人的拳頭，會讓我變的更強——修</title><br><p>&emsp;&emsp;第3113章 敵人的拳頭，會讓我變的更強——修聊長生道，開！</p>
<br><p>&emsp;&emsp;藉着‘火焰大十六替身’換來的那一瞬間‘時間’，宋書航一口氣就佈置出了層層疊疊令人絕望的防禦！</p>
<br><p>&emsp;&emsp;這麼多的防禦，還都有‘亞不朽’屬性加成。</p>
<br><p>&emsp;&emsp;換成長生者級的存在去轟擊，光是打穿這些防禦，恐怕就得數年的時間！</p>
<br><p>&emsp;&emsp;而直到這一刻。</p>
<br><p>&emsp;&emsp;邊上的墨家旁白天志先生、月如火、星辰熊等數位長生者，才從突如其來的事件中反應過來！</p>
<br><p>&emsp;&emsp;之前發生的變化，實在太快了，快到長生者都反應不過來。</p>
<br><p>&emsp;&emsp;【這漆黑的太陽所化的沙礫，身上帶着的不朽氣息？是真正的不朽？比霸宋身上的不朽更強烈？】</p>
<br><p>&emsp;&emsp;【這不斷髮出獸吼的不朽道人，又是誰？】</p>
<br><p>&emsp;&emsp;【爲什麼他們要對霸宋攻擊？】</p>
<br><p>&emsp;&emsp;【他們想打斷霸宋‘證道不朽’的過程？】</p>
<br><p>&emsp;&emsp;【難道是暗中在操作‘天道’，甚至是影響‘天道’的幕後黑手？】</p>
<br><p>&emsp;&emsp;這諸天萬界的水，好深！</p>
<br><p>&emsp;&emsp;他們這些立於‘諸天萬界’頂點的長生者，似乎還有很多事情都不瞭解！</p>
<br><p>&emsp;&emsp;“能夠擁有不朽的，除了霸宋這種‘仿不朽’外，只有曾經的天道。”墨家的天志先生雙眼因爲‘直視不朽’，開始流淌鮮血。</p>
<br><p>&emsp;&emsp;果然，曾經那些‘退任’的天道，並不是消失。那些天道們，還存在着，以人們不知道的方式，隱藏在世間。</p>
<br><p>&emsp;&emsp;而霸宋這次的‘證道’顯然是傷害到了某一位‘過去天道’的利益，對方直接撕破臉，對霸宋出手？</p>
<br><p>&emsp;&emsp;“不朽道人身上的氣息和那漆黑太陽沙礫的氣息不同，是兩尊不同的‘天道’嗎？”月如火此時已經承受不住，身軀跪倒在地，雙眼彷彿要裂開。</p>
<br><p>&emsp;&emsp;兩尊天道，聯手對付霸宋。</p>
<br><p>&emsp;&emsp;簡直是絕境中的絕境。</p>
<br><p>&emsp;&emsp;霸宋，能堅持下來嗎？</p>
<br><p>&emsp;&emsp;這個奇蹟的男人，能從絕境破出嗎？</p>
<br><p>&emsp;&emsp;“可笑我竟然還妄想着證道第十天道。”墨家天志痛苦捂住眼睛——如果這次證道的不是霸宋，而是他的話……面對主兩尊‘真不朽’的突然襲擊，恐怕一照面就直接被轟滅了。</p>
<br><p>&emsp;&emsp;不要輸啊，霸宋！</p>
<br><p>&emsp;&emsp;你可是贏了我的男人，堂堂正正的撐住攻擊，證道不朽，將這些傢伙，全部掃入歷史的垃圾堆吧！</p>
<br><p>&emsp;&emsp;墨家天志意識開始模糊起來，但他還是強撐着意志——哪怕是眼珠子爆掉，他也想看到最後！</p>
<br><p>&emsp;&emsp;他要親眼看着霸宋證道不朽！</p>
<br><p>&emsp;&emsp;除了墨家的天志外，其他的長生者中，已經有大批，陷入意識模糊的狀態，紛紛倒地。</p>
<br><p>&emsp;&emsp;兩尊不同的不朽，同時釋放不朽的信息，效果完全大於２。</p>
<br><p>&emsp;&emsp;天道之墓的門口。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬用力攥緊被單，意識牢牢鎖定着‘不朽道人’。</p>
<br><p>&emsp;&emsp;“霸宋，堅持住。”他輕聲道。</p>
<br><p>&emsp;&emsp;在這種情況下，他竟然要將希望寄託在一個被他拉黑的傢伙身上，什麼都能賣大佬內心情緒也複雜無比。</p>
<br><p>&emsp;&emsp;但現在，他只能希望霸宋能堅持住——他所送給霸宋的‘功德種子’，一定會有發芽的時候！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啦啊啦～啊啦啦～”不朽道人微微停頓，下一刻他又一次揮動拳頭，鼓動拳風，重朝着宋書航的位置開始瘋狂轟擊！</p>
<br><p>&emsp;&emsp;他的拳頭轟擊範圍又大又廣。</p>
<br><p>&emsp;&emsp;之前被打飛的漆黑太陽想飛回來，卻沒有插手的餘地。它控制着的沙礫哪怕靠近一點，都會被不朽道人的‘啊啦啦’拳頭轟飛！</p>
<br><p>&emsp;&emsp;要不是‘不朽道人’的拳頭威力是實打實的，沒有絲毫放水，漆黑太陽都要懷疑這傢伙是不是臥底，專門是要搞他的。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;功德蛇美人撐起的‘天庭投影防禦’被轟碎，轟碎後的功德之力，全部加持在宋書航的身上，增強他的狀態。</p>
<br><p>&emsp;&emsp;緊接着，那半個身體的‘宋木頭骨頭渣子’也被硬生生打爆——整個過程，幾乎沒有多少時間差。</p>
<br><p>&emsp;&emsp;以長生者極力觀看，看到的‘天庭投影’和‘宋木頭骨頭渣’也差不多同時被打爆！</p>
<br><p>&emsp;&emsp;太強怕了，這就是真正的‘不朽’級別的拳頭。</p>
<br><p>&emsp;&emsp;沒有達到同個層次的防禦，根本撐不住一擊！</p>
<br><p>&emsp;&emsp;再隨後，宋書航的‘刀意盔甲’也沒撐住。</p>
<br><p>&emsp;&emsp;從宋書航的‘能量’化爲‘亞不朽力量’後，刀意盔甲也強化到了同個層次的程度。</p>
<br><p>&emsp;&emsp;但依舊沒能撐住幾拳，就被打爆。</p>
<br><p>&emsp;&emsp;還有意識的長生者們，看到這一幕時，心中一片嗖涼。</p>
<br><p>&emsp;&emsp;即使是恐怖如霸宋，在面對真正的不朽時，也是如此節節敗退，根本看不到勝算。</p>
<br><p>&emsp;&emsp;【快一點啊，快一點證道不朽啊！】墨家天志用力握住拳頭。</p>
<br><p>&emsp;&emsp;【不要再‘兩個人證道’了，哪怕是一個人先證道，先撐過這一波啊！】其餘長生者中，有人內心焦急道。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;不朽道人的拳頭，瘋狂砸落。</p>
<br><p>&emsp;&emsp;宋書航身上的其他防禦，也一口氣被打爆。</p>
<br><p>&emsp;&emsp;最終，只剩下他的淬體功法和一具亞不朽的肉身。</p>
<br><p>&emsp;&emsp;“白前輩，保護好自己。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他將阿十六、楚閣主呆毛、白龍姐姐圍巾、赤霄劍、石碑道友都先轉移到白前輩身上。</p>
<br><p>&emsp;&emsp;連宋胖球披風，也被宋書航轉移。</p>
<br><p>&emsp;&emsp;同時，他的身形猛的漲大了一倍，化爲一個小巨人。</p>
<br><p>&emsp;&emsp;在淬體功法全力運轉下，全身肌肉暴起。</p>
<br><p>&emsp;&emsp;化爲小巨人後，宋書航將白前輩和所有前輩護住。</p>
<br><p>&emsp;&emsp;“不躲嗎？”楚閣主呆毛有些擔心道。</p>
<br><p>&emsp;&emsp;“敵人的拳頭，只要無法將我一拳打死，就會讓我變的更強大！”宋書航露出了那相可靠的笑容：“相信我。”</p>
<br><p>&emsp;&emsp;他這句話，不僅僅是對白前輩和楚閣主她們說的，更是要將自己的信念傳達到時間的盡頭。</p>
<br><p>&emsp;&emsp;相信我，依靠我！</p>
<br><p>&emsp;&emsp;“啊啦啊啦啊啦～”不朽道人的拳頭，無情終於轟在了宋書航背上。</p>
<br><p>&emsp;&emsp;不朽與亞不朽之間，真正的撞擊！</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;拳與身軀的撞擊，發出大鐘般的聲響。</p>
<br><p>&emsp;&emsp;這聲響，就如同大道之音——不，甚至比大道之音層次更高。這是大道與大道的碰撞！</p>
<br><p>&emsp;&emsp;不朽道人的拳頭，在正式和宋書航接觸後，悄悄發生了一些變化。</p>
<br><p>&emsp;&emsp;拳頭不再集中，而是分散開來，錘向宋書航身體的一個個角落。</p>
<br><p>&emsp;&emsp;如果細心觀察的話，可發看到不朽道人的拳頭，落在宋書航身軀‘２－８.5’天道每一處不朽信息的‘連結之處’。</p>
<br><p>&emsp;&emsp;這些地方，是宋書航‘亞不朽之軀’的弱點所在！</p>
<br><p>&emsp;&emsp;不朽道人的軀體，哪怕已經沒有意識，但卻依舊能在短時間內找出‘弱點’，進行必殺打擊。</p>
<br><p>&emsp;&emsp;被打飛的漆黑太陽，看到這一幕後，稍稍滿意了些。</p>
<br><p>&emsp;&emsp;一息、二息、三息……</p>
<br><p>&emsp;&emsp;宋書航的身軀上，有‘亞不朽’鮮血被轟出，亞不朽軀體都被打出一個個拳印。</p>
<br><p>&emsp;&emsp;“這就是不朽的拳頭嗎？”這時，宋書航轉過身來。</p>
<br><p>&emsp;&emsp;好痛！</p>
<br><p>&emsp;&emsp;如果一直被轟下去，自己的身軀會被轟成一坨吧？</p>
<br><p>&emsp;&emsp;“好痛，但又沒那麼痛。不夠，我可是承受過比這恐怕百倍的痛苦。”宋書航轉身後，開始反擊！</p>
<br><p>&emsp;&emsp;金剛基礎拳法流星拳！</p>
<br><p>&emsp;&emsp;以拳對拳，以暴對暴，以力對力！</p>
<br><p>&emsp;&emsp;不僅如此。</p>
<br><p>&emsp;&emsp;“自我屍！”宋書航心中輕喝一聲。</p>
<br><p>&emsp;&emsp;無聲無息的自我屍浮現，出現在他身後。</p>
<br><p>&emsp;&emsp;“聖人秘法，長生之道，獻祭！”外掛中的聖眼金丹亮起。</p>
<br><p>&emsp;&emsp;宋書航身上的‘功德、因果’長生之道，被獻祭，其中一部分長生之道碎片，被轉移到自我屍身上。</p>
<br><p>&emsp;&emsp;因爲，時機已經成熟。</p>
<br><p>&emsp;&emsp;“修聊長生道１００％！”</p>
<br><p>&emsp;&emsp;“開！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
