<title>《修真聊天羣》▷ 第2517章 待老夫給這未出世小姑娘一場造化</title><br><p>&emsp;&emsp;第2517章 待老夫給這未出世小姑娘一場造化</p>
<br><p>&emsp;&emsp;雖然她們可能看不懂霸宋前輩出手戰鬥的原理，但是旁觀霸宋大佬戰鬥的畫面，至少也能從中學習到一些經驗。</p>
<br><p>&emsp;&emsp;如果她們能有幸從中領悟到一招半式，說不定就能受益終生！</p>
<br><p>&emsp;&emsp;這樣的機會，絕對不能錯過。</p>
<br><p>&emsp;&emsp;身爲一個小修士，她們會拼命的抓住身邊一切機緣，讓自身更進一步。</p>
<br><p>&emsp;&emsp;“成啊，到時候有你們帶路的話，尋找邪妄就更容易一些。”宋書航將面具戴好，發出大前輩般的慈愛笑聲。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩！”妙清道姑感激道。</p>
<br><p>&emsp;&emsp;霸宋前輩的真人，比起講法的時候似乎要更親切一些。另外，她還可以感覺到，哪怕僅是呆在霸宋前輩的身邊五米範圍內，她的頭腦就變的特別清晰，精神靈敏。</p>
<br><p>&emsp;&emsp;腦海中更是不時的閃過一些關於修煉的領悟。</p>
<br><p>&emsp;&emsp;這就是呆在大佬身邊萌新的幸福，大佬身上自帶法則，他們的存在就是一個複雜的信息法則綜合體。萌新只要呆在大佬邊上，都能受益無窮。</p>
<br><p>&emsp;&emsp;【真恨不得能掛在霸宋前輩身上啊。】滄海書生和妙清道姑心中都有這樣的想法。</p>
<br><p>&emsp;&emsp;正思索間，滄海書生的手機響起。</p>
<br><p>&emsp;&emsp;“來了，應該是邪妄的信息要傳遞過來了。”滄海書生笑着接通了電話。</p>
<br><p>&emsp;&emsp;電話號碼是內部號碼，應該是內部的某位前輩。</p>
<br><p>&emsp;&emsp;“喂，前輩您好。”滄海書生道。</p>
<br><p>&emsp;&emsp;“哈哈哈，是書劍閣的滄海小友吧。老夫長生劍宗明衡子，剛纔在後臺看見小友你上傳了一個優秀資質的宋姓女娃信息，心中甚喜。對了，你們還在那宋姓人家的家中嗎？等老夫片刻，老夫馬上御劍過來，好給這未出世小姑娘一場造化。”一個爽朗的聲音在電話中響起。</p>
<br><p>&emsp;&emsp;南方長生劍宗，正是羣裡狗頭樓樓主‘破陽戟郭大’前輩所在的宗門，乃是修真界的名門大宗。</p>
<br><p>&emsp;&emsp;(本章完)</p>
