<title>《修真聊天羣》▷ 第1755章 煞費苦心</title><br><p>&emsp;&emsp;第1755章 煞費苦心</p>
<br><p>&emsp;&emsp;“前輩，我要是自由了之後，我在網上購物、玩遊戲充值、修煉資源、功法丹藥、閉關秘境、洞天福地，是不是都要自己去搞了？”蔥娘問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;所以蔥精你不想要自由了嗎？</p>
<br><p>&emsp;&emsp;“其實自由很寶貴的。”赤霄劍道。</p>
<br><p>&emsp;&emsp;蔥娘：“比‘養刀術’還寶貴嗎？”</p>
<br><p>&emsp;&emsp;“這是兩碼事，養刀術和自由我都可以得到。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”蔥娘道。</p>
<br><p>&emsp;&emsp;“既然如此的話，那我就用豐富的劍生經驗，給你想一個妙招吧。”赤霄劍前輩可靠道。</p>
<br><p>&emsp;&emsp;蔥娘頓時眼睛一亮，盯住赤霄劍前輩——明亮的劍身上，映照出蔥娘略有些枯萎的蔥身來。</p>
<br><p>&emsp;&emsp;“你可以和宋書航簽訂一個類似‘打工’的合同，你替他打工，他付你報酬。但你還是自由身。”赤霄劍前輩建議道：“既然要打工的話，你會些什麼技能？掐蔥芽除外。”</p>
<br><p>&emsp;&emsp;“蠻……蠻多的？”蔥娘不自信道。</p>
<br><p>&emsp;&emsp;絕技的話，她至少掌握着２００多種不重複的。比如……《妖精頑強生存下來必須的兩百個本事》。</p>
<br><p>&emsp;&emsp;另外其實她還會打理靈植，在這方面她似乎意外的有天賦，這應該是植物型妖精的隱藏能力？</p>
<br><p>&emsp;&emsp;“那就好辦了，到時候拿出你的得意技能，和宋書航簽訂一張合同，福利一定要好。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;蔥娘默默的點了點蔥芽——不愧是經驗豐富的劍前輩，關鍵時候就是特別可靠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航一心二用，一邊收看倉鼠邪魔講法，一邊靠着瞎蒙答題。</p>
<br><p>&emsp;&emsp;倉鼠號已經出了十道題了，到目前爲止……宋書航一題都沒有答對。倉鼠跑輪的速度已經加速到了十檔，快到沒邊。</p>
<br><p>&emsp;&emsp;豆豆已經笑到喘不過氣來，它趴在地上，無力的拍着地板。</p>
<br><p>&emsp;&emsp;太廢了，宋書航這傢伙答題完全不行啊。</p>
<br><p>&emsp;&emsp;甚至到都輪不到它這位狗友出手相助，就達成了十連錯的成就。</p>
<br><p>&emsp;&emsp;七八分鐘後……</p>
<br><p>&emsp;&emsp;等倉鼠號問到第二十題時，宋書航絕望了。</p>
<br><p>&emsp;&emsp;每次問的問題，總是比‘講法’要快上好幾段，到目前爲止，每次倉鼠號的提問，都是‘講法’還沒有講到的內容。</p>
<br><p>&emsp;&emsp;倉鼠跑輪的速度已經提升到了二十檔，這個速度即使是六品境界的宋書航，想保持節奏也有點吃不消。</p>
<br><p>&emsp;&emsp;“接下來，第二十一題。”倉鼠號威嚴的聲音響起。</p>
<br><p>&emsp;&emsp;“有選擇題或判斷題嗎？”宋書航叫道：“這年頭考試，至少都有選擇題、多選題以及題啊。我們也要與時俱進吧？”</p>
<br><p>&emsp;&emsp;“很遺憾，沒有。我們九幽世界可沒有選擇題。”倉鼠號道：“我都已經儘量將先問簡單的問題了，沒想到你一題都答不出來。”</p>
<br><p>&emsp;&emsp;“那我們換個方式！”宋書航叫道：“田忌塞馬，最難的問題先問，反正答不出來，就乾脆將這些難題放棄掉。然後，等我收看‘講法轉播’的節奏跟上了，再回答簡單的問題。”</p>
<br><p>&emsp;&emsp;“你確定？”倉鼠號望向自己手中近三百道題。</p>
<br><p>&emsp;&emsp;“確定，肯定！”宋書航叫道。</p>
<br><p>&emsp;&emsp;於是，七分鐘後，三十題結束。</p>
<br><p>&emsp;&emsp;宋書航依舊顆粒無收。</p>
<br><p>&emsp;&emsp;倉鼠跑輪的速度已經加到讓人絕望的速度。</p>
<br><p>&emsp;&emsp;宋書航鹹魚一樣的趴在轉輪上，任由跑輪帶着他瘋狂的轉動。＠＃％×仙子和他一樣，長長的蛇尾伸展開來，貼在轉輪上。</p>
<br><p>&emsp;&emsp;“第三十一題。”倉鼠號道。</p>
<br><p>&emsp;&emsp;“快出題吧。”宋書航顫抖着道——不管答案是對是錯，已經無所謂了，快點將五十道題答完，從這倉鼠跑輪中出來纔是王道。</p>
<br><p>&emsp;&emsp;四十題後，被轉到頭暈眼花，嘔心想吐的宋書航，終於答對了兩題。</p>
<br><p>&emsp;&emsp;當五十題結束後……</p>
<br><p>&emsp;&emsp;宋書航總共對了五題。</p>
<br><p>&emsp;&emsp;“答題結束。”倉鼠號的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“嘔～不行了，要吐了。現在能放我出來了嗎？”</p>
<br><p>&emsp;&emsp;他的恐速症、恐旋轉症恐怕又要嚴重了。</p>
<br><p>&emsp;&emsp;“很遺憾，我主定下的合格最低標準爲１０題，沒想到你連十題都達不到。做爲懲罰，你只能靠着自己的力量從這個跑輪中出去。”倉鼠邪魔道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“提示……想從這個跑輪中出去，你可以使用‘念力’的方式。”倉鼠號提醒道。</p>
<br><p>&emsp;&emsp;主人爲了霸宋號能早點學會‘念力攻擊方式’，煞費苦心呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
