<title>《修真聊天羣》▷ 第1718章 有權限真是可以爲所欲爲</title><br><p>&emsp;&emsp;第1718章 有權限真是可以爲所欲爲</p>
<br><p>&emsp;&emsp;畢竟倉鼠號獨自一鼠去渡劫更安全，它是九幽邪魔，被捲入天劫中受到的傷害是加倍的。單獨渡劫的話，它的天劫也就是４晉５的魔劫，它完全能扛過去。</p>
<br><p>&emsp;&emsp;“你自己一個人渡劫的時候，注意安全。這裡是黑龍世界，我現在擁有龍絡權限，到時候會盡量從‘龍絡’方面給你提供幫助。”宋書航提醒道——倉鼠號也加入到了龍絡中，渡劫的時候也能從龍絡中得到加持。</p>
<br><p>&emsp;&emsp;急速離開的倉鼠號轉過頭來，望了眼宋書航，點了點頭，又飛快的御劍飛走了。</p>
<br><p>&emsp;&emsp;果然，大叔狀態的霸宋號，顯的特別溫柔，連人設都變了。</p>
<br><p>&emsp;&emsp;年齡外貌的變化，對人的性格也會造成影響嗎？倉鼠邪魔心中沉思起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;倉鼠號順利離開了。</p>
<br><p>&emsp;&emsp;但李音竹的天劫，卻只能和宋書航綁在一起。小音竹不知爲何，還是沒有醒來，依舊處於冬眠模式。</p>
<br><p>&emsp;&emsp;如果任由她獨自渡劫的話，她就死定了。</p>
<br><p>&emsp;&emsp;“只是多個音竹的４晉５天劫，我一定能扛過去。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“你現在的狀態渡劫沒問題嗎？”赤霄劍有點擔心。</p>
<br><p>&emsp;&emsp;宋書航現在處於‘血祭’虛弱期，這個狀態，別說渡劫了，連站都站不穩。</p>
<br><p>&emsp;&emsp;如果沒有＠＃％×仙子託着他，他早就摔倒在地。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩不用擔心，我的復活金幣冷卻已經結束好幾天了。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“……”赤霄劍前輩劍柄對天，它不知道要怎麼接宋書航這話茬。</p>
<br><p>&emsp;&emsp;造化仙子：“宋～～小心～～”</p>
<br><p>&emsp;&emsp;她和宋書航不是一體，渡劫的時候不能被捲入。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩和仙子不用擔心，天劫要來了，你們先退到安全區域，免得被捲入。”宋書航鎮定道。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭，和赤霄劍前輩一起，抽身後退，遠離渡劫區域。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆的雷鳴聲中，宋書航５晉６的天劫凝聚成型。</p>
<br><p>&emsp;&emsp;劫雲翻滾，雷聲震鳴。</p>
<br><p>&emsp;&emsp;不過和上波天劫一樣，天劫的總體威力有所削弱，這是跨世界遠程作戰的原因。</p>
<br><p>&emsp;&emsp;但由於宋書航邊上還有李音竹，所以天劫的威力又有所增強。</p>
<br><p>&emsp;&emsp;總體上估計，這波５晉６天劫，只比普通５晉６級別強出個三分之二左右。</p>
<br><p>&emsp;&emsp;完全在宋書航可承受範圍內。</p>
<br><p>&emsp;&emsp;“妙啊，這黑龍世界真是一個渡劫的寶地。光是憑着削弱天劫的屬性，就夠吸引人了。下回九洲一號羣有前輩要渡８品以下天劫的話，我可以推薦大家來黑龍世界。”宋書航道。</p>
<br><p>&emsp;&emsp;在他的身後，兩套‘三十三獸組合法器’自動運轉。</p>
<br><p>&emsp;&emsp;一套化爲‘永不陷落的聖城’，繼續守住李音竹，並武裝宋書航。</p>
<br><p>&emsp;&emsp;另一套化爲‘終焉的聖劍’，插在宋書航的身畔。</p>
<br><p>&emsp;&emsp;“來吧！”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人在他身邊撐起了‘功德殿’投影防禦，沒有‘平天冠’和吃瓜聖君功德之力的加成，又受限於宋書航的境界，現在她投影出來的‘功德殿’只相當於六品巔峰的程度。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫落下。</p>
<br><p>&emsp;&emsp;第一波問候式天劫，威力只相當於普通５品程度。</p>
<br><p>&emsp;&emsp;天劫轟落，被‘功德殿’投影輕鬆擋下。</p>
<br><p>&emsp;&emsp;【滴～發現現世位面天劫，強度等級爲強化６級。是否通過管理員權限，將其同化爲黑龍世界天劫？是/否？】</p>
<br><p>&emsp;&emsp;同化爲黑龍世界天劫？</p>
<br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;有權限真是可以爲所欲爲呀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
