<title>《修真聊天羣》▷ 第1627章 樸實剛健的理由（第4更）</title><br><p>&emsp;&emsp;第1627章 樸實剛健的理由（第4更）</p>
<br><p>&emsp;&emsp;之前她就悄悄關注過，書航先生的魔力充值機上顯示，他目前還處於５級的權限區域。雖然他的精神力，已經達到了６級的程度。</p>
<br><p>&emsp;&emsp;但是，這戰鬥力太誇張了吧？</p>
<br><p>&emsp;&emsp;讓黑龍世界居民頭痛的‘邪獸、邪靈’，在書航先生的手中，就像泥巴捏的一樣。４級、５級的邪獸，沒有能在書航手中走過一招的。</p>
<br><p>&emsp;&emsp;從頭到尾，書航先生就彷彿沒用過全力。</p>
<br><p>&emsp;&emsp;還有剛纔這一招小太陽似的法術，已經接近、甚至已經是７級程度的法術威力了吧？</p>
<br><p>&emsp;&emsp;他是怎麼釋放出來的？</p>
<br><p>&emsp;&emsp;“書航先生，你身上的秘密，太多了啊。”昆那女士苦笑道。</p>
<br><p>&emsp;&emsp;她想通過觀察宋書航，瞭解他的爲人……現在想想，感覺難度係數老大了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍血族部落中，老族長嚥了口口水。</p>
<br><p>&emsp;&emsp;那啥來着，人生就是這麼刺激。前一秒他差點陷入絕望的低谷，下一秒他又被直接提到了雲層之上。</p>
<br><p>&emsp;&emsp;比玩那個吊着繩子從高處蹦下的活動還要刺激。</p>
<br><p>&emsp;&emsp;這位珍貴的混血青年，絕對不是普通的６級。</p>
<br><p>&emsp;&emsp;或許，他這是用了特殊的功法，隱藏自己的氣息？</p>
<br><p>&emsp;&emsp;“說不定，他就是我們的希望……日！”老族長話還沒說完，就看到邪獸、邪靈陣營中，有一位高挑的身影踏步而出。</p>
<br><p>&emsp;&emsp;這是位女性邪靈，她的身體是黑龍世界人類的身軀。</p>
<br><p>&emsp;&emsp;隨着她的現身，所有的邪靈、邪獸都紛紛讓出一條通道。</p>
<br><p>&emsp;&emsp;這代表着，這位女性模樣的邪靈，在邪獸陣營中，擁有極高的地位……以及實力。</p>
<br><p>&emsp;&emsp;至少是７級以上的戰力，甚至可能會更強。</p>
<br><p>&emsp;&emsp;她一步步來到宋書航的面前，和他隔着近二十米的距離，對歭而立。</p>
<br><p>&emsp;&emsp;烏賊暴君雙刀感受到了威脅，盤旋在宋書航的身側。功德蛇美人巨大化，將宋書航團團包裹。</p>
<br><p>&emsp;&emsp;宋書航馬上明白，對方這邪靈女子，是勁敵。</p>
<br><p>&emsp;&emsp;畢竟這邪靈女子和普通邪靈的畫風都不同！</p>
<br><p>&emsp;&emsp;邪靈女子的個頭並不高，但她身材苗條，亭亭玉立，所以看上去有種‘很高挑’的錯覺。她的皮膚是黑龍世界風格，不過和‘昆那女士’一樣，黑的很漂亮，黑的健康。</p>
<br><p>&emsp;&emsp;她雙腿筆直，雙足露在長裙之外，沒有穿鞋，漂亮的小腳展現在世人面前。</p>
<br><p>&emsp;&emsp;和邊上充滿腐爛味道的邪靈、邪獸不同，她的身體完好無缺，沒有腐爛的跡象，看起來就彷彿還是活着的少女。</p>
<br><p>&emsp;&emsp;只有那泛着紅芒的眼眶，尖銳的虎牙，以及身上那種死亡的氣息，纔將她與活人區分開來。</p>
<br><p>&emsp;&emsp;一個族羣裡，要是出來一個畫風不同的成員，那有很大可能性，是變異類的強者。</p>
<br><p>&emsp;&emsp;“你很強。”邪靈女子開口說道。</p>
<br><p>&emsp;&emsp;一口流利的‘黑龍世界’語言，只是聲音稍稍顯的有些沙啞。</p>
<br><p>&emsp;&emsp;“客氣客氣。”宋書航抱拳，微笑着回道。</p>
<br><p>&emsp;&emsp;邪靈女子：“但是我更強。我不僅強大還有權勢，我智力超羣，我顏值過人。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;抱歉，以我在‘九洲一號羣’裡經過鍛鍊的思維跳躍方式，都有點跟不上姑娘你的節奏了。</p>
<br><p>&emsp;&emsp;同時，宋書航負手於身後，對着‘赤霄劍前輩’打了個暗號。</p>
<br><p>&emsp;&emsp;邪靈女子：“所以，既然我有權有勢、實力超羣、智力過人、顏值卓越。所以，你跪下臣服！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好樸實的道理，樸實中還透露出一種剛健的風格來。</p>
<br><p>&emsp;&emsp;“強大，可不是靠嘴巴來說的。”宋書航提示道。</p>
<br><p>&emsp;&emsp;邪靈女子冷冷一笑：“不臣服，那就死！”</p>
<br><p>&emsp;&emsp;“既然你是強者，那就證明給我看吧。”宋書航微微一笑，擡起頭來。左眼的‘聖人之眼’散發着詭異的光芒。</p>
<br><p>&emsp;&emsp;聖人的懷孕之眼，其功能強大到令人髮指，連石頭生命都能懷孕。</p>
<br><p>&emsp;&emsp;但眼前的‘邪靈女子’屬於‘亡靈類’的東西。宋書航不敢肯定‘懷孕之眼’對她有沒有效果。</p>
<br><p>&emsp;&emsp;爲了以防萬一，赤霄劍前輩已經悄悄準備就緒。</p>
<br><p>&emsp;&emsp;“證明？那就用你的死，來證明我的強大。”邪靈女子身上氣勢爆發，在她身後浮現一尊‘千臂魔像’的虛影。</p>
<br><p>&emsp;&emsp;“不用那麼麻煩，強者鑑定術。”宋書航眼中的光芒，已經落在邪靈女子身上。</p>
<br><p>&emsp;&emsp;事實證明，聖人的懷孕凝視效果出類拔萃。</p>
<br><p>&emsp;&emsp;邪靈女子的腹部飛快膨脹起來。</p>
<br><p>&emsp;&emsp;但是，除此之外就沒有其它效果了。</p>
<br><p>&emsp;&emsp;邪靈女子面無表情，身爲死靈，她根本感應不到‘痛’這種東西。</p>
<br><p>&emsp;&emsp;“亡靈這種東西，有時候太犯規了。”宋書航伸手一抓，赤霄劍前輩出現於他手中。</p>
<br><p>&emsp;&emsp;他伸手一轉，焚天火焰刀的刀焰，熊熊燃燒而起。</p>
<br><p>&emsp;&emsp;同時，戰場遠處。</p>
<br><p>&emsp;&emsp;鋼鐵化身的手中，握着【祖巫的賜福】，悄然抵達到了合適的位置。</p>
<br><p>&emsp;&emsp;下一刻，它激活了空間跳躍的能力，身形閃爍，落在了‘雕像’的邊上。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;4更，補更完畢……順帶，求一波月票和推薦票啦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
