<title>《修真聊天羣》▷ 第404章 論道異象</title><br><p>&emsp;&emsp;第404章 論道異象</p>
<br><p>&emsp;&emsp;同樣的，周圍的前輩們在討論的時候，亦感覺自己的領悟能力提升了一個階梯，整個人簡直思如泉涌，擋都擋不住。各種各樣的靈感源源不斷的涌現出來，說話嘴巴子都利索了許多。</p>
<br><p>&emsp;&emsp;“奇怪了？今天怎麼感覺自己的狀態特別好？”狂刀三浪突然說了一句。</p>
<br><p>&emsp;&emsp;不僅是三浪，其他前輩同樣緩緩出聲附和。</p>
<br><p>&emsp;&emsp;見羣道友在疑惑，白尊者微微一笑，指了指正在發呆中的宋書航。</p>
<br><p>&emsp;&emsp;衆前輩望向宋書航，隨後……又望向他手中那塊其貌不揚，還長着一截小嫩蔥的石頭。</p>
<br><p>&emsp;&emsp;這小石頭看上去很平凡啊，有什麼特殊來歷嗎？</p>
<br><p>&emsp;&emsp;突然，北河散人挑了挑眉頭，嘗試問道：“悟道石？”</p>
<br><p>&emsp;&emsp;“嗯。”白尊者笑着點了點頭。</p>
<br><p>&emsp;&emsp;古湖觀真君：“悟道石？難怪，我怎麼說今天狀態特別好。咦……等下，悟道石是書航小友的？”</p>
<br><p>&emsp;&emsp;白尊者再次點了點頭。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;衆前輩：“……”</p>
<br><p>&emsp;&emsp;原本以爲之前討論給宋書航小友紅包問題時，書航在‘一品境界’的收穫已經讓人很無語了。沒想到，他手裡竟然有‘悟道石’這種東西。</p>
<br><p>&emsp;&emsp;悟道石在修士界可是一直有‘小外掛’之稱的東西啊。</p>
<br><p>&emsp;&emsp;雖然隨着修士等級的提升，‘悟道石’的效果會越來越弱……但是，例如在今天這樣的數量衆多的道友一起談道交流的時候，悟道石帶來的哪怕是一絲一毫的‘悟性’能力，都能讓高階的前輩收益良多。</p>
<br><p>&emsp;&emsp;有時候論道的時候，差的就是這麼一絲的明悟，用來捅破最後一層紙呢。</p>
<br><p>&emsp;&emsp;“書航小友真是福緣深厚啊。”黃山真君半天就擠出這麼一句話來。</p>
<br><p>&emsp;&emsp;或者說，晉升尊者境界後，白前輩的氣運能力從原本的‘逆天’程度已經成長爲‘壓天’的程度了嗎？</p>
<br><p>&emsp;&emsp;兩者的區別就是——‘可惡，我就是要逆天啊！’和‘嘖嘖，今天讓我再將天壓在手掌心玩玩’的區別。</p>
<br><p>&emsp;&emsp;知道宋書航小友有悟道石這東西后……以後宋書航家恐怕要有不少的客人上門了。</p>
<br><p>&emsp;&emsp;羣裡的道友若有需要時，就要上宋書航家做客一些時間。甚至如果宋書航小友願意的話，隔些時間租借‘悟道石’都能讓他有穩定的收益。</p>
<br><p>&emsp;&emsp;“財物紅人眼，書航有‘悟道石’的事情，羣裡道友知道就好，切匆傳播出去。”北河散人提醒道，做爲一個散人，他深知‘寶物’這東西即是福緣，也可能化身爲災難之源。</p>
<br><p>&emsp;&emsp;羣裡道友都是知根知底的人，但如果傳播出去的話，一傳二、二傳三，難保最後傳到了一些心懷歹意的人耳中。</p>
<br><p>&emsp;&emsp;“這個自然，大家都是過來人，這點大家都心裡有數。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;也幸虧是‘九洲一號羣’這種特殊的修士羣組。</p>
<br><p>&emsp;&emsp;“我這句話，不僅是對大家說的，更是對書航小友你說的。”北河散人對宋書航道：“悟道石這種東西，極爲寶貴，超過你預料。所以，輕易不可輕易顯於人前，免得有人心生歹念。”</p>
<br><p>&emsp;&emsp;“謝謝北河前輩關心，關於這點，我曉得的。”宋書航認真道——正因爲邊上都是‘九洲一號羣’的前輩，楚家弟子也陷入到了昏迷狀態，他纔會將‘悟道石’取出來。</p>
<br><p>&emsp;&emsp;要知道，蔥娘當時就是貪圖他的‘悟道石’想過來搶劫的，若不是蔥娘太廢了，說不定悟道石當時就丟了。所以，在這方面宋書航還是很謹慎的。</p>
<br><p>&emsp;&emsp;不過，他這一開口又是脆脆的‘楚楚’聲音。</p>
<br><p>&emsp;&emsp;羣前輩紛紛用憐憫的眼神望了眼書航。</p>
<br><p>&emsp;&emsp;“你知道就好。”北河散人道。</p>
<br><p>&emsp;&emsp;之後，趁着悟道石的功效，九洲一號羣的前輩又交流了許久。</p>
<br><p>&emsp;&emsp;衆道友一口氣將自己心中的疑惑解決後，才滿意的結束了這次的論道。</p>
<br><p>&emsp;&emsp;“這個時候，要是再來壺好茶就更棒了。”古湖觀真君道。</p>
<br><p>&emsp;&emsp;“我倒感覺，這時候要是來一個皮厚肉實的練刀對象就好了，我現在有許許多多的靈感，手中的刀已經飢渴難耐啊！”狂刀三浪道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
