<title>《修真聊天羣》▷ 第2290章 聖猿煉界法術（第3更求月票）</title><br><p>&emsp;&emsp;第2290章 聖猿煉界法術（第3更求月票）</p>
<br><p>&emsp;&emsp;特殊交交流通道很快接通。</p>
<br><p>&emsp;&emsp;“喂，白聖君？聯繫我有什麼事嗎？”什麼都能賣大佬溫柔的聲音響起——白聖君在他的名單中是超級至尊VIP，和宋書航是完全兩個等級的存在。</p>
<br><p>&emsp;&emsp;“我想要一種將巨大‘天庭碎片’縮小的手段，無論是法器、法術、卷軸或是什麼都能賣道友你來出手，都可以。價格好說。”白前輩道。</p>
<br><p>&emsp;&emsp;壕氣萬丈！</p>
<br><p>&emsp;&emsp;什麼都能賣大佬最喜歡的便是白聖君這一點。</p>
<br><p>&emsp;&emsp;討價還價？根本不存在的。</p>
<br><p>&emsp;&emsp;“這次的天庭碎片體積很大嗎？我記得白道友有袖裡幹坤法術吧？”什麼都能賣大佬反問道。</p>
<br><p>&emsp;&emsp;“袖裡幹坤裝不下，這次的天庭碎片，是由上百塊不同的天庭碎片組合而成的秘境。”白前輩回道。</p>
<br><p>&emsp;&emsp;這秘境已經被鳳儀琴主等人連接爲一體，再將它們重新切開的話，就顯得有點浪費。</p>
<br><p>&emsp;&emsp;“我明白了，最簡單的方案就是我來出手，價格也最便宜。但是……考慮到白道友下次可能還會遇上類似的情況。所以，我向白道友推薦一款實用的法術【聖猿煉界】。這個法術，威力無窮。曾經有強大的長生者施展這法術，一口氣將一顆有‘月球’大小的隕星，煉化縮小至拳頭大小。雖然價格昂貴，但這款法術我吐血力薦。”什麼都能賣大佬拍着胸膛道。</p>
<br><p>&emsp;&emsp;這一筆生意要是做成功了……至少抵他兩個月的業績。</p>
<br><p>&emsp;&emsp;“要多少錢？”白前輩問道。</p>
<br><p>&emsp;&emsp;“三噸九品靈石，約十五萬數量，但這個法術值這個價。”什麼都能賣大佬開價道：“主要是因爲這個法術，需要用特殊的容器進行傳承，所以價格會比偏貴一些。”</p>
<br><p>&emsp;&emsp;“成交。”白前輩面不改色點頭道。</p>
<br><p>&emsp;&emsp;想到這裡，白前輩伸手在自己寶庫中翻找一翻，然後……他轉移出了一顆巨大隕石。</p>
<br><p>&emsp;&emsp;這是他上次閉關前的收藏。</p>
<br><p>&emsp;&emsp;上次閉關的時候，他曾考慮過在宇宙中找個閉關位置……後來飛着飛着走神了，不小心撞入到了一顆隕星內。那隕星中就有一條高品質靈石礦脈，算下來應該有三噸九品靈石的數量。</p>
<br><p>&emsp;&emsp;這顆隕石就是白前輩將隕星外殼剝去後，留下的礦脈核心部位。</p>
<br><p>&emsp;&emsp;“和白道友做生意就是痛快。”什麼都能賣大佬哈哈笑道。</p>
<br><p>&emsp;&emsp;下一刻，他的身形跨空間而來。</p>
<br><p>&emsp;&emsp;在他手掌心中，有一個金色的陣盤，其上蘊含着‘空間法則’波動：“這個陣盤，便是傳承【聖猿煉界】的寶物，白道友將它激活，就能得到傳承。”</p>
<br><p>&emsp;&emsp;“另外，白道友你使用完傳承後，這‘陣盤’還能廢物利用。只需用空間力量將它淬鍊一遍後，還能將它再交給有‘空間天賦’的後輩使用，只要那後輩天天接觸到這個陣盤，就能早日熟悉‘空間法則’，對未來晉升劫仙非常有幫助。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
