<title>《修真聊天羣》▷ 第91章 深受前輩欣賞的書航小友</title><br><p>&emsp;&emsp;第91章 深受前輩欣賞的書航小友</p>
<br><p>&emsp;&emsp;狂刀三浪緊隨着跟貼：“書航小友，我浪某也欣賞你！”</p>
<br><p>&emsp;&emsp;銅卦仙師浮現：“書航小友，本仙師也欣賞你！”</p>
<br><p>&emsp;&emsp;七生符府主：“書航小友，本座欣賞你！”</p>
<br><p>&emsp;&emsp;醉月居士：“同欣賞，同欣賞！”</p>
<br><p>&emsp;&emsp;藥師：“欣賞！”</p>
<br><p>&emsp;&emsp;雲遊僧通玄現身，默默發了個大拇指表情。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子現身，發了個萌萌噠的笑臉：“雖然不清楚到底發生了什麼事，不過我一直以來都很欣賞宋前輩的。”</p>
<br><p>&emsp;&emsp;我了個去！羣裡的所有人竟然全都在潛水看戲，自己一入套，他們就齊刷刷的來一排的欣賞。</p>
<br><p>&emsp;&emsp;宋書航感覺——自己這次或許要被坑慘了！</p>
<br><p>&emsp;&emsp;捂臉，如果自己現在反悔還來的及不？反悔的話，會不會被這些前輩追殺亂刀砍死？</p>
<br><p>&emsp;&emsp;書山壓力大：“北河前輩，如果我現在反悔的話？”</p>
<br><p>&emsp;&emsp;北河散人發了個微笑表情，沒有說話。</p>
<br><p>&emsp;&emsp;狂刀三浪同樣附加了個微笑。</p>
<br><p>&emsp;&emsp;銅卦仙師附了個靦腆笑。</p>
<br><p>&emsp;&emsp;七生符府主附加個咧嘴笑。</p>
<br><p>&emsp;&emsp;九洲一號羣中成排的笑臉，燦爛燦爛的。</p>
<br><p>&emsp;&emsp;宋書航默默關上手機，絕口不再提‘反悔’兩字。</p>
<br><p>&emsp;&emsp;不幸啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當一個人感覺自己不幸的時候，不幸的事就會真的找上門來。</p>
<br><p>&emsp;&emsp;宋書航纔剛放下手機，手機的鈴聲又響了起來。</p>
<br><p>&emsp;&emsp;“誰打電話過來？”書航打開手機一看，卻發現手機屏幕上大大的‘趙雅雅’三字。</p>
<br><p>&emsp;&emsp;“趙雅雅這個時候打電話過來幹嘛？不會是叫我一起吃飯吧？”手指在屏幕上輕輕一劃，接通電話。</p>
<br><p>&emsp;&emsp;“喂，姐，啥事？”書航語氣輕鬆問道。</p>
<br><p>&emsp;&emsp;“在哪呢？”趙雅雅那甜美的聲音傳來。</p>
<br><p>&emsp;&emsp;吶，情況不太好！趙雅雅的聲線比正常情況尖銳了些，這表示她心中有火。</p>
<br><p>&emsp;&emsp;不會是在學校中被人調戲了吧？</p>
<br><p>&emsp;&emsp;“在回江南大學城的地鐵上呢，之前有事出去了一趟，正在回去。大約半個小時左右就能趕回。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“回來的蠻快的嘛。”趙雅雅淡淡道：“聽說你千里迢迢跑到光院路圓隆藥草店，要去買幾種很偏門的藥材？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，姐你怎麼知道的。”宋書航擦了擦額角汗珠。</p>
<br><p>&emsp;&emsp;“從陽德那打、聽到的。”趙雅雅回道。</p>
<br><p>&emsp;&emsp;是‘打’然後‘聽’到的？！</p>
<br><p>&emsp;&emsp;陽德，陽德你沒事吧，你不要死啊～～</p>
<br><p>&emsp;&emsp;趙雅雅的聲音再次響起：“實話告訴我，書航。你的身體不會真出了什麼問題吧？”</p>
<br><p>&emsp;&emsp;“怎麼可能，我的身體棒的很，絕對沒問題！”宋書航急忙答道：“我這是替朋友買去看看那幾種藥材，不是我自己要用。而且，我還沒去那藥店呢，半路出了點事就先回來了。”</p>
<br><p>&emsp;&emsp;“那就好……到學校後打電話聯繫我，我找你有事。”趙雅雅說完，不等書航答應就掛掉電話。</p>
<br><p>&emsp;&emsp;捏着手機，趙雅雅眉頭微皺，心中無比擔心。</p>
<br><p>&emsp;&emsp;第一次遇上書航手中那古怪的大補中藥方子時，她還能相信是偶然。但書航再一次接觸奇怪的中藥時，她怎麼能不多想？</p>
<br><p>&emsp;&emsp;她回想起那天和宋書航見面時的模樣，書航那時候臉色慘白的不成樣子，根本不像他說的劇烈鍛鍊後的樣子——就算是馬拉松跑完，都不能讓臉色白的發青吧？</p>
<br><p>&emsp;&emsp;這小子，不會真的得了什麼病，又暗暗瞞着家人。</p>
<br><p>&emsp;&emsp;不行，一定要帶他去醫院做個徹底的檢察才行。要是萬一書航出了點問題，她要怎麼跟姑媽交代？！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地鐵上。</p>
<br><p>&emsp;&emsp;宋書航僵硬的抓着手機，整個人都斯巴達了。</p>
<br><p>&emsp;&emsp;完了，聽趙雅雅的口氣，她絕對是誤會了！</p>
<br><p>&emsp;&emsp;書航迅速打開手機，進入九洲一號羣。</p>
<br><p>&emsp;&emsp;“意外被姐姐知道我剛從藥店位置回來，又被誤會我身體有隱疾，怎麼破？在線等，挺急的！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
