<title>《修真聊天羣》▷ 第748章 玩家宋書航收穫蔥苗×２００</title><br><p>&emsp;&emsp;第748章 玩家宋書航收穫蔥苗×２００</p>
<br><p>&emsp;&emsp;他記得，當時藥師將‘藥浴丹方’送給他時，提到過想要一些‘數百年蔥妖’的蔥妖，做幾個新丹藥實驗。</p>
<br><p>&emsp;&emsp;“這麼多？”藥師望着十多根蔥苗，有些驚訝道。</p>
<br><p>&emsp;&emsp;“我手中還有更多，所以藥師前輩請不用客氣的收下吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好吧……我的確需要這些蔥苗做幾個實驗。嗯，等我到時候研究出新丹藥的話，少不了你的好處。”藥師哈哈一笑，將這十株蔥苗收了起來。</p>
<br><p>&emsp;&emsp;宋書航：“那祝前輩實驗成功嘍。”</p>
<br><p>&emsp;&emsp;他手中的蔥娘再次翻了個白眼——又用她的蔥尖尖當順手人情，可惡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航打量着‘一寸縮小袋’中餘下的大捆蔥苗，這些蔥苗要怎麼處理呢？要不，找別雪仙姬，換‘仙珍宴’去？</p>
<br><p>&emsp;&emsp;想起仙姬的‘仙珍宴’，宋書航就一嘴口水。也不知道比‘仙珍宴’更棒的‘食仙宴’，會美味到什麼程度？</p>
<br><p>&emsp;&emsp;“喂～～我說，各位道友～～”這時，一個轟隆隆的聲音響起。</p>
<br><p>&emsp;&emsp;衆道友舉目望去，發出聲音的，正是萬書山。</p>
<br><p>&emsp;&emsp;“道友們，你們到底準備什麼時候才放過本大爺？爺的腿已經麻木了～～而且，本大爺已經保持這個羞恥的姿勢很久很久了～～現在，可以將本大爺拉正了嗎？”萬書山聲音都顫抖着。</p>
<br><p>&emsp;&emsp;衆道友這才發現，萬書山一直保持着‘體操運動員’弓身下腰的姿勢。</p>
<br><p>&emsp;&emsp;可憐萬書山，此時一雙腿都已經在顫抖了，隨時要倒下的姿勢。</p>
<br><p>&emsp;&emsp;白尊者一拍手：“難怪，我感覺從那個空間中出來時，似乎忘記了什麼事情。原來是忘記將‘萬書山’給擺正回來啦。”</p>
<br><p>&emsp;&emsp;萬書山：“……”</p>
<br><p>&emsp;&emsp;“道友們，先停止聊天，我們先將萬書山給推回去。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;於是，九洲一號羣的道友們笑着站起身來，配合白尊者，去將可憐的萬書山推正。</p>
<br><p>&emsp;&emsp;蘇氏阿十六從樹上跳下，來到宋書航身邊。</p>
<br><p>&emsp;&emsp;然後，她看到書航正捏着幾根小草，一臉思索。</p>
<br><p>&emsp;&emsp;“刀意通玄？”蘇氏阿十六一眼就認出了這些小草的來歷。</p>
<br><p>&emsp;&emsp;大家～～～中秋節快樂～～～可惜我這邊暴風雨交加，看不到月圓。</p>
<br><p>&emsp;&emsp;(本章完)</p>
