<title>《修真聊天羣》▷ 第1751章 我若爲日，當要將世界曬的均勻</title><br><p>&emsp;&emsp;第1751章 我若爲日，當要將世界曬的均勻</p>
<br><p>&emsp;&emsp;這真是正常模式下的‘黑龍世界顯聖’。</p>
<br><p>&emsp;&emsp;同時，‘玄聖講法’的步驟，也被龍絡系統去除。取而代之的，是向‘黑龍世界’顯示代表着狂刀三浪和旭日王座簽訂的契約符文。</p>
<br><p>&emsp;&emsp;這枚符文，代表着旭日王座，也代表着狂刀三浪。</p>
<br><p>&emsp;&emsp;只要銘記這枚契約符文，黑龍世界的修煉者可以通過法術，和‘三浪古聖’進行遠程溝通，向三浪古聖諮詢修煉上遇上的難題……當然，這種諮詢是要付款的。付款後的魔力和精神力，狂刀三浪和龍絡７：３瓜分。</p>
<br><p>&emsp;&emsp;甚至，如果黑龍世界的修煉者能付出讓【三浪古聖】心動的寶物，還有機會召喚一尊【三浪古聖】的投影分身下界。</p>
<br><p>&emsp;&emsp;“這黑龍世界顯聖後的功能，吊爆了啊。”狂刀三浪感嘆道，現世都沒這種玩法。</p>
<br><p>&emsp;&emsp;這套模式，總感覺龍絡玩的很溜。</p>
<br><p>&emsp;&emsp;三浪顯聖完畢後，接着滅鳳公子推了推眼鏡，帥氣登場。</p>
<br><p>&emsp;&emsp;小太陽旋轉着，‘古聖人前顯聖’也在有條不紊的進行。</p>
<br><p>&emsp;&emsp;宋書航的意識，落在了龍血族城堡中。</p>
<br><p>&emsp;&emsp;在那裡，赤瞳少年正擡頭，望着小太陽……</p>
<br><p>&emsp;&emsp;(本章完)</p>
