<title>《修真聊天羣》▷ 第1176章 真—金手指！</title><br><p>&emsp;&emsp;第1176章 真—金手指！</p>
<br><p>&emsp;&emsp;“另外，大帝你爲什麼突然對白前輩這麼關心？你不會是……愛上白前輩了吧？雖然我知道白前輩的魅力很大，但……”宋書航心直口快的毛病又發作了，嘴巴止都止不住，腦袋裡剛想起這個可能，直接就問出來了。說到一半時，他醒悟過來自己老毛病又犯了，連忙止住了話。</p>
<br><p>&emsp;&emsp;北方大帝：“孤聽說宋小友你最近又得到了一張‘命符’，死掉後也能復活一次。孤來爲你實驗一下這‘命符’是不是有效吧？”</p>
<br><p>&emsp;&emsp;“對不起大帝，我錯了！”宋書航飛快認錯。</p>
<br><p>&emsp;&emsp;“孤只是感覺，白聖在某種程度上和當年的儒家聖人真的很像。”北方大帝道。</p>
<br><p>&emsp;&emsp;“哦，大帝你在說那位出生甚吊、幼年亦甚吊、修煉後更是吊爆了的那位嗎？那位，感覺和白前輩還是有區別的。無論是行事風格、個人畫風都不太像。儒家聖人除了氣運同樣逆天外，畫風和白前輩似乎是真兩個極端，完全相反。”宋書航道。</p>
<br><p>&emsp;&emsp;“你見過儒家聖人不成？”北方大帝斜了宋書航一眼，宋小友講起儒家聖人來，頭頭是道，就彷彿親自接觸過儒家聖人一般。</p>
<br><p>&emsp;&emsp;“在不久前，我跟着白前輩到儒家白雲書院做客，後來發生了一些事，我們遇上了儒家聖人留下的一段影像。然後，聽着那段影像吹了一下午的牛逼。講述了儒家聖人那吊炸天的一生。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;大帝陷入到了沉思中。</p>
<br><p>&emsp;&emsp;片刻後，他突然問道：“宋小友，你的運氣如何？”</p>
<br><p>&emsp;&emsp;“運氣啊？最近似乎還好……但前不久還蠻倒黴的。每次一位算黑卦的前輩給我算的都是‘大吉大利卦’，倒黴的事情也遇上不少。九死一生的事都遇了好幾波，心好累，有點想休息。”宋書航道，在他的潛意識中，一直感覺自己蠻衰的。</p>
<br><p>&emsp;&emsp;北方大帝點了點頭。</p>
<br><p>&emsp;&emsp;正說話間，突然宋書航額頭有冷汗不斷的冒出。</p>
<br><p>&emsp;&emsp;“噝噝噝～～”他疼的直抽疼氣。</p>
<br><p>&emsp;&emsp;北方大帝：“？”</p>
<br><p>&emsp;&emsp;“左手好燙，感覺要沸騰了一樣，火辣辣的。”宋書航咧牙道，他擡頭望向天空。</p>
<br><p>&emsp;&emsp;天劫世界中，白前輩頭頂的功德冰雹總算開始變小，重新要變化爲功德之雨。</p>
<br><p>&emsp;&emsp;而掛在白前輩功德樹上宋書航左臂，此時已經變的通體金黃，而隨着功德之雨不斷落下，左臂隱隱開始變的有些透明起來。</p>
<br><p>&emsp;&emsp;就彷彿變成了金色的琉璃。</p>
<br><p>&emsp;&emsp;“如果孤沒有看錯的話，你的左手在變異。”北方大帝淡定道。</p>
<br><p>&emsp;&emsp;“要變異成什麼樣？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;變異也不一定會全部變成好東西，如果變出一隻真*麒麟臂，他都不知道裝回來後會不會產生排斥。就算沒變出麒麟臂，這麼一根金燦燦的手臂裝回來，也感覺很古怪的。</p>
<br><p>&emsp;&emsp;北方大帝指了指不遠處，一臉平靜的‘吃瓜聖君’，道：“看到吃瓜道友了嗎？”</p>
<br><p>&emsp;&emsp;“難道我的左手要變成吃瓜道友這種狀態？”宋書航驚道。</p>
<br><p>&emsp;&emsp;吃瓜聖君轉過頭來，一臉平靜的望了眼宋書航和北方大帝，又重新擡頭看着白聖顯聖的畫面。</p>
<br><p>&emsp;&emsp;“你想的美。”北方大帝道：“你的左手還是肉身狀態，所以變異後應該會變成和吃瓜道友老身體一樣的狀態。肉身和功德之光融合，不分彼此。但實際上，肉身和功德之光間還有着一點區別。”</p>
<br><p>&emsp;&emsp;宋書航：“那我到時候要晉升九品，難道也需要擺‘拋棄肉身’儀式？”</p>
<br><p>&emsp;&emsp;北方大帝：“你有修煉《世間雙全法功德術》？你沒修煉的話，要‘拋棄肉身’儀式幹嘛？”</p>
<br><p>&emsp;&emsp;雀妖小彩：“口水，要是我能代替師父的左臂多好，這麼多的功德之力落入我的身體中，我的功德之力就要‘嗖嗖嗖’的往上漲！”</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍小彩：“放心吧，小彩。你將來一定會成爲我的左膀右臂的。”</p>
<br><p>&emsp;&emsp;小彩：“師父，你不會是想將我裝到你的左臂上，充當你的左手吧？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;左手上裝一隻彩雀？這是什麼畫風啊！</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;突然，宋書航還自己的左手又是一陣火辣辣的劇疼。</p>
<br><p>&emsp;&emsp;“又來了，疼疼疼，這次是扎心的疼。”宋書航咧牙道。</p>
<br><p>&emsp;&emsp;這次疼楚的等級，已經不比他使用‘鑑定秘法’時帶來的疼楚低了。</p>
<br><p>&emsp;&emsp;白聖顯聖的畫面中。</p>
<br><p>&emsp;&emsp;漫天的功德之雨總算停息。</p>
<br><p>&emsp;&emsp;而這時，宋書航的左手又發生了異變。</p>
<br><p>&emsp;&emsp;原本整隻左臂都已經變成了金色琉璃狀，而此時，左臂上所有的金色彷彿受到了擠壓，全部被壓向了左手的食指。</p>
<br><p>&emsp;&emsp;片刻後，他的左手恢復如初，但那根食指卻化爲純金之色，還自帶光效，散發着耀眼的光芒。</p>
<br><p>&emsp;&emsp;真—金手指！</p>
<br><p>&emsp;&emsp;“從今天起，師父你就是擁有主角模板的男人了。”雀妖小彩道：“你擁有了每個主角必不可少的東西——金手指。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一根金手指看上去更怪異啊。不知道的人還以爲他的手指被切了，然後換了根純金的手指上去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的左手發生了變異，而同樣掛在功德樹枝上的千年第三聖常遠子，也發生了一些變化。</p>
<br><p>&emsp;&emsp;常遠子口中還在胡亂叫着一些亂七八糟的臺詞。</p>
<br><p>&emsp;&emsp;但隨着源源不斷的功德之力落入他身軀中後，他的聲音越來越低。</p>
<br><p>&emsp;&emsp;終於，在白前輩的功德之雨結束的時候，常遠子睜開了眼睛。</p>
<br><p>&emsp;&emsp;他的眼中，不再混沌，一片明亮。</p>
<br><p>&emsp;&emsp;心魔劫，結束了。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們又忍不住議論起來。</p>
<br><p>&emsp;&emsp;“千年第三聖這是走了好運啊，遇上了白聖，竟然借白聖的功德之力，渡過了心魔劫！”</p>
<br><p>&emsp;&emsp;“如此一來，千年第三聖也能迴歸主世界了吧？”</p>
<br><p>&emsp;&emsp;“他欠了白聖一個大人情！”</p>
<br><p>&emsp;&emsp;但是，北方大帝卻微微搖了搖頭：“他輸了，輸給了心魔劫。”</p>
<br><p>&emsp;&emsp;“輸了？他不是清醒過來了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“他的確要感謝白聖的功德之力灌入，如果不是這一波功德之力加持，輸給心魔劫後，他直接會劫火加身，神形俱滅。而這一波來自白聖的功德之力，讓他保住了一命。”北方大帝道。</p>
<br><p>&emsp;&emsp;說話間，常遠子從功德之樹上躍下，他對着白前輩深深的彎腰，行了一禮。</p>
<br><p>&emsp;&emsp;他知道自己在心魔劫中一敗塗地的結局，能活下來全是白前輩相助。</p>
<br><p>&emsp;&emsp;“常遠子謝過白聖。”常遠子苦澀道。</p>
<br><p>&emsp;&emsp;眼前這位白聖……一直是常遠子羨慕的對象，因爲他是別雪仙姬深愛的人。</p>
<br><p>&emsp;&emsp;但現在，他卻不得不向情敵勢力低頭。</p>
<br><p>&emsp;&emsp;感謝完後，常遠子又伸手，祭出了自己的聖印。</p>
<br><p>&emsp;&emsp;此時，他的聖印黯淡無光，沒有一絲威嚴。</p>
<br><p>&emsp;&emsp;常遠子輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;他錯過了一次大機緣，因爲他將‘玄聖講法’用來向別雪仙姬告白，他的渡劫算是失敗了。</p>
<br><p>&emsp;&emsp;在他嘆氣的時候，他的聖印……開始消散起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
