<title>《修真聊天羣》▷ 第2142章 睜眼！（求月票）</title><br><p>&emsp;&emsp;第2142章 睜眼！（求月票）</p>
<br><p>&emsp;&emsp;同一時間……宋書航的兩隻腳丫子，終於完成了重生！</p>
<br><p>&emsp;&emsp;在最終的腳跟重生完畢後，他體內瘋狂運轉的《三十三獸先天一氣功》、《聖猿龍力審功》、《儒家金剛身》、《變異鋼手》等等一系列的功法，緩緩平復下來。</p>
<br><p>&emsp;&emsp;功法運轉速度從過載模式恢復到正常模式。</p>
<br><p>&emsp;&emsp;一個新生的宋書航，即使是湮滅的天劫，也沒能徹底摧毀他。</p>
<br><p>&emsp;&emsp;身體恢復的同時，原本宋書航體內殘留的‘何止魔帝傳功後遺症’也一併消失。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》總綱傳承篇奧秘無比，在重生肉身的同時，還並肉身的負面效果一併碾碎。</p>
<br><p>&emsp;&emsp;另外還有當初胖球大佬血祭宋書航時的血祭後遺症也被一併碾碎。</p>
<br><p>&emsp;&emsp;唯有血祭留下的最後一點詛咒之力，掙扎着做最後的困獸之鬥。</p>
<br><p>&emsp;&emsp;殘餘的詛咒之力，凝聚爲一點，從宋書航頭顱上浮現。然後它化爲一張大皮，反撲向宋書航新生的肉身。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;宋書航的靈鬼猛的伸出手來，一把將詛咒之力抓住，她的雙手揉動，將詛咒之力揉成一團。</p>
<br><p>&emsp;&emsp;然後……在石碑道友震驚的目光中，她抓起詛咒之力，一口吞下，美美地舔了舔嘴角：“嗝～”</p>
<br><p>&emsp;&emsp;如果是完整的胖球大佬血祭詛咒，她只能一點點蠶食。但殘餘的這點血祭詛咒，她當然能一口吞下。</p>
<br><p>&emsp;&emsp;“靈鬼爲什麼會有吞噬詛咒的能力？”石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;“可能是變異了吧。”黑皮羽柔子回憶道：“我記得宋前輩上一隻靈鬼……不對，又似乎是上上只靈鬼？我也記不清了，反正當時宋前輩的靈鬼，也有吞噬詛咒的能力。”</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;聽起來，宋書航似乎還擁有過不止一隻的靈鬼？</p>
<br><p>&emsp;&emsp;靈鬼，特別是高配置的靈鬼是珍惜物種，可不是大白菜。</p>
<br><p>&emsp;&emsp;中低配置的靈鬼對大佬們來說不算什麼，但高配置的靈鬼，一些大佬也會心動的——自己不用，也能留着給弟子後輩啊。</p>
<br><p>&emsp;&emsp;石碑道友感覺自己又發現了宋書航和自己主人的一個共同點——他們可能都有‘尋寶’的天賦？就是那種出門摔一跤都能炸出一個靈石礦的那種？</p>
<br><p>&emsp;&emsp;若真如此的話，宋小友應該會很富有？</p>
<br><p>&emsp;&emsp;家裡可能會有好幾座靈石礦山。</p>
<br><p>&emsp;&emsp;這倒是件好事——因爲它的很多特殊VIP功能，只有消耗大量的靈石後，才能激活。畢竟他的主人天道白就是個不缺錢的主，有錢也是一種天賦超能力。</p>
<br><p>&emsp;&emsp;家裡沒有幾座靈石礦山的話，還真用不起它的那幾個VIP功能。</p>
<br><p>&emsp;&emsp;宋小友如果也有很多靈石的話，那它的那些功能一開，長生者都敢正面懟一懟！</p>
<br><p>&emsp;&emsp;一想到這裡，石碑道友心裡開始美滋滋起來。</p>
<br><p>&emsp;&emsp;“喲，書航的身體終於長好了？”這時，楚閣主的聲音響起。</p>
<br><p>&emsp;&emsp;她的呆毛從宋書航的頭頂鑽出。</p>
<br><p>&emsp;&emsp;楚閣主的主意識在覈心世界，留在呆毛中的只是個分意識，類似於信號中轉站。所以她的意識不會被捲入到‘時光逆轉’法術中去。</p>
<br><p>&emsp;&emsp;只是受到法術影響，她的信號受到干擾。</p>
<br><p>&emsp;&emsp;直到宋書航的肉身完全恢復時，她的主意識才和呆毛重新連接上。</p>
<br><p>&emsp;&emsp;“是的，楚前輩。宋前輩的努力沒有白費，他成功地用《聖猿龍力神功》總綱篇，修復了肉身。”黑皮羽柔子善解人意地講解道。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛伸長，上下打量了宋書航的狀態：“啵～通體透徹，身若琉璃，這小子賺到了。這種身體透徹琉璃身狀態，就連許多普通八品玄聖也做不到。”</p>
<br><p>&emsp;&emsp;“宋前輩的體質達到了八品強度嗎？”黑皮羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“不好說，這種透徹琉璃身是一種淬體境界。不過，現在他連《聖猿龍力神功》總綱都修煉成功了。身體素質接觸到八品領域，並不是什麼奇怪的事。”楚閣主回道。</p>
<br><p>&emsp;&emsp;光是憑着這身體強度，宋書航要是去渡正常、普通、不變異的６晉７天劫，躺過！而且，還能順帶着調戲一波天劫。</p>
<br><p>&emsp;&emsp;“而且，這琉璃身還有一個妙處。”楚閣主道。</p>
<br><p>&emsp;&emsp;衆人都豎起耳朵，聽着楚閣主講解。</p>
<br><p>&emsp;&emsp;“有了這透明琉璃身後，去醫院看病再也不用拍CT、X光之類的了。只要精妙的控制，身體透明化的層次可以隨心所欲，連骨科都不用去了。”楚閣主哈哈笑道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“按楚前輩的思路，如果宋前輩是女孩子的話，連懷孕都可以看到孩子長什麼樣了吧？”黑皮羽柔子掩嘴輕笑。</p>
<br><p>&emsp;&emsp;說罷，她望向宋書航體內，那些‘元嬰肥胚’。</p>
<br><p>&emsp;&emsp;然後她便看到宋書航第一小丹田中，元嬰緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
