<title>《修真聊天羣》▷ 第1179章 吃瓜聖君隆重的一禮</title><br><p>&emsp;&emsp;第1179章 吃瓜聖君隆重的一禮</p>
<br><p>&emsp;&emsp;吃瓜聖君離開廚房，來到了北方大帝、宋書航以及‘白聖’的身邊。</p>
<br><p>&emsp;&emsp;“謝謝北方前輩、謝謝霸宋道友。”他對着北方大帝和宋書航行了一禮。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;北方大帝：“你領悟到了什麼？”這傢伙進去將自己的舊身體狂切了一遍，就頓悟了嗎？這種頓悟方式好詭異。</p>
<br><p>&emsp;&emsp;“我是吃瓜，我又不是吃瓜。但到了最後，我還是吃瓜。”吃瓜聖君微微一笑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北方大帝若有所思，因爲類似的場面，曾經的＠＃％×仙子似乎也出現過。</p>
<br><p>&emsp;&emsp;吃瓜聖君又對着宋書航身後行了一禮：“謝謝仙子，將這個機會讓給了我。”</p>
<br><p>&emsp;&emsp;宋書航一轉頭，發現功德蛇美人不知何時浮現。</p>
<br><p>&emsp;&emsp;шшш ✿ttкan ✿℃o</p>
<br><p>&emsp;&emsp;此時，她正歪着腦袋，望着吃瓜聖君。</p>
<br><p>&emsp;&emsp;宋書航心中疑惑，正準備詢問。</p>
<br><p>&emsp;&emsp;這時，吃瓜聖君卻主動解釋起來：“貧道在拋棄肉身後，新生的功德化身體，接觸到了一個神奇的網絡。在那功德網絡中，蘊含着無數的信息。這些信息量無比的龐大，衝擊貧道的心神。爲此，貧道本能進入到一種【絕對冷靜】的狀態，纔沒被那龐大的信息同化。而當我不再迷茫，確定自己還是‘吃瓜’之後，這種狀態才稍稍恢復了一些。同時，我從那功德網絡中得到了很多的情報。”</p>
<br><p>&emsp;&emsp;吃瓜聖君現在還受到‘賢者模式’影響，不過比起之前要好很多。</p>
<br><p>&emsp;&emsp;“在我之前，仙子已經先一步接觸到這個功德網絡。這功德網絡中，蘊含着一條長生之路，而且是無主的長生之路。也就是說，我只要接受功德網絡和其中的信息，按部就班的修煉，長生有望。仙子沒有選擇這條長生路，而我決定選擇接受。”吃瓜聖君平靜道。</p>
<br><p>&emsp;&emsp;“恭喜吃瓜道友。”宋書航道——長生不死境界，這是世間衆多修煉者的終極目標。畢竟，證道不朽成爲天道的，只能有一位。</p>
<br><p>&emsp;&emsp;這世間有不少的劫仙，就是因爲無法踏出自己的道，雖然擁有漫長無比的壽元，但終究無法長生。而吃瓜聖君無疑是幸運的，他在八品玄聖境界時，就明確得到了一條無主的長生之法，若傳出去，不知多少劫仙會羨慕到眼紅。</p>
<br><p>&emsp;&emsp;北方大帝：“孤想知道，這功德網絡到底是什麼？”爲什麼＠＃％×仙子當年不接受這長生之道？！</p>
<br><p>&emsp;&emsp;“我也不知道仙子爲何沒有接受這長生傳承……不過這功德網絡，怎麼形容好呢。它遍佈諸天萬界，只有捨棄了肉身，重生出功德之體後才能接觸到它。類似一個龐大無比的無線網絡。目前爲止，接觸過它的，只有仙子，還有我。或許，它就是《世間雙全法功德術》的創造者建立的網絡。”吃瓜聖君回道。</p>
<br><p>&emsp;&emsp;北方大帝皺着眉頭。</p>
<br><p>&emsp;&emsp;關於‘功德網絡’的事情，當年的＠＃％×仙子沒有哪任何人提起過。</p>
<br><p>&emsp;&emsp;“貧道接下來要閉關一些時間，北方前輩，霸宋道友，白聖道友，我們後會有期。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;北方大帝點了點頭：“這是你的造化，希望孤能在長生路上見到你的身影。”</p>
<br><p>&emsp;&emsp;“承北方前輩吉言。”吃瓜聖君回道。</p>
<br><p>&emsp;&emsp;最後，吃瓜聖君又對着‘白’，深深的行了一禮。</p>
<br><p>&emsp;&emsp;這一禮很隆重。</p>
<br><p>&emsp;&emsp;以吃瓜的身份，對着‘白’行這樣的一禮，很不符。但他就是這樣認真的行完這一禮。</p>
<br><p>&emsp;&emsp;然後也不多說，吃瓜聖君身形沖天而起，化爲一隻縮小的神鯨，遠遁而去。</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑。</p>
<br><p>&emsp;&emsp;他也完全想不通吃瓜聖君突然對他行這麼隆重一禮的原因。</p>
<br><p>&emsp;&emsp;按身份，對方是老牌玄聖。</p>
<br><p>&emsp;&emsp;而且，他從頭到尾也沒有幫上吃瓜聖君什麼忙吧？</p>
<br><p>&emsp;&emsp;“白前輩你暗中指點過吃瓜聖君嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩用力的搖頭。</p>
<br><p>&emsp;&emsp;“或許，他從那‘功德網絡’中看到了什麼。”北方大帝道。</p>
<br><p>&emsp;&emsp;“比如？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;北方大帝聳了聳肩：“孤怎麼知道？”</p>
<br><p>&emsp;&emsp;宋書航正想再問，這時廚房中傳來別雪仙姬的叫聲：“書航小友，過來忙我打下手，我一個人忙不過來！”</p>
<br><p>&emsp;&emsp;“就來！”宋書航連忙向廚房跑去。</p>
<br><p>&emsp;&emsp;沒辦法，外面的北方大帝和白前輩都是大爺級人物，打雜這種事情當然得由他來做了。</p>
<br><p>&emsp;&emsp;跑進別雪仙姬那個巨大無比的廚房後，宋書航望向仙姬：“別雪前輩，有什麼需要我幫忙的嗎？”</p>
<br><p>&emsp;&emsp;“將這個肝給切片了試試。”別雪仙姬頭也不回道。</p>
<br><p>&emsp;&emsp;宋書航：“咦？之前我聽到吃瓜前輩說要將肝切片的，仙姬你拒絕了啊。”</p>
<br><p>&emsp;&emsp;別雪仙姬淚流滿面：“那位吃瓜前輩說這是他的肝，我哪敢讓他切啊。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道。</p>
<br><p>&emsp;&emsp;然後他提起一柄特殊的刀具，對準這肝用力切去。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;火花飛濺。</p>
<br><p>&emsp;&emsp;這……是八品的肝啊！</p>
<br><p>&emsp;&emsp;雙倍期間，求月票和推薦票，大家五一節日快樂～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
