<title>《修真聊天羣》▷ 第184章 我穿越了？</title><br><p>&emsp;&emsp;第184章 我穿越了？</p>
<br><p>&emsp;&emsp;租書店門口，美人老闆娘稍稍擡眼看了眼宋書航——這蹭書的小青年咋又來了？今天不是江南大學城考試的時間嗎？他都不擔心考試的成績？</p>
<br><p>&emsp;&emsp;她可是知道江南大學城補考兩次，三門死科後就送免費回城卷一張的。還是說這小青年勝券在握？</p>
<br><p>&emsp;&emsp;不過話說過來，這小青年是不是長高了很多？整個人看上去更加修長，一個月前有點虛胖的樣子也不見了。整個人體型線條流暢的悅眼，跟模特似的。</p>
<br><p>&emsp;&emsp;變帥了很多？美人老闆娘心中暗道，然後她又低頭看自己的書去了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝，一轉眼就到了傍晚時間。</p>
<br><p>&emsp;&emsp;“這麼快？”宋書航忙隨手抽了兩本書，在老闆娘這裡辦理了租書手續，悠閒的回去。</p>
<br><p>&emsp;&emsp;回到藥師那幢樓，宋書航插入鑰匙開門，踏入大門，順手將門帶上。</p>
<br><p>&emsp;&emsp;然後，他一轉頭時……臥艹，這是怎麼回事？</p>
<br><p>&emsp;&emsp;出現在他面前的是一片一望無際的沙漠，地面上寸草不生，只有黃沙。</p>
<br><p>&emsp;&emsp;我這是眼花了？還是幻象？</p>
<br><p>&emsp;&emsp;宋書航連忙蹲下身來，在地面上抓了抓——還真是黃沙，指間能傳來細沙在手指縫中流逝的感覺！不是幻象，是真沙漠！</p>
<br><p>&emsp;&emsp;是白前輩做了什麼嗎？宋書航第一個念頭就是這個，會這麼想簡直太正常了。</p>
<br><p>&emsp;&emsp;“白前輩，豆豆！你們在不？”宋書航出聲大叫道。</p>
<br><p>&emsp;&emsp;但是，除了他自己的迴音外，根本沒有一絲動靜。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，難道不是白前輩和豆豆搞的鬼？</p>
<br><p>&emsp;&emsp;——那眼前這是怎麼回事，是我被空間傳送了，一下子扔到沙漠中了？</p>
<br><p>&emsp;&emsp;還是我……穿越了？</p>
<br><p>&emsp;&emsp;宋書航現在變的很容易接受這種‘超自然’現象。連修真者都真實出現在他生活中了，穿越什麼的，也不是不可能嘛。</p>
<br><p>&emsp;&emsp;但各種有名小說中的主角穿越前，大部份都是鬱郁不得志，然後突然被雷劈啊、被電擊啊、被隕石砸中啊，各種死法，然後才穿越的。</p>
<br><p>&emsp;&emsp;但我宋書航，妙齡大學生一枚，讀的是江南大學城這個不錯的大學。人生中甚至纔剛接觸到‘修真’這個真實世界，正是要開啓波瀾壯闊的人生之時，爲毛爲穿越？</p>
<br><p>&emsp;&emsp;而且，他從始至終只是開了藥師那幢大樓，進入院子啊？又沒被雷劈，被隕石砸的。</p>
<br><p>&emsp;&emsp;推個門都要穿越，這是鬧哪般啊？</p>
<br><p>&emsp;&emsp;我可沒準備要穿越啊……不行，我要回去！</p>
<br><p>&emsp;&emsp;宋書航轉身，想看看自己進來的大門還在不在。但一轉頭時，看到的依舊一望無際的沙漠，大門啥的根本不見蹤影。</p>
<br><p>&emsp;&emsp;這是要玩死他的節奏嗎？</p>
<br><p>&emsp;&emsp;現在怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航感覺自己現在的心臟大真好，現在還能保持淡定。</p>
<br><p>&emsp;&emsp;“首先，要確定下我是被‘空間傳送’到了沙漠中了呢？還是異次元穿越，直接穿越到什麼魔幻的世界了？如果只是‘空間傳送’的話，就不會有問題。如果是異次元穿越，問題就大了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;然後，他掏出自己的手機。</p>
<br><p>&emsp;&emsp;如果還有信號的話，說明自己還在地球！如果沒信號的話……</p>
<br><p>&emsp;&emsp;他掏出手機一看，一點信號都沒有。</p>
<br><p>&emsp;&emsp;“別緊張，鎮定。或許是因爲這裡是沙漠，信號不好。據我看了那麼多小說的經驗，如果是異界穿的話，天空中肯定會有兩、三個月亮。現在天色還早，等天色暗一些後……哎呀，天空呢？”宋書航擡起頭時，卻發現天空中光禿禿的一片，沒有藍天、白雲。只有一層像黑洞一樣的東西在不斷的旋轉着。</p>
<br><p>&emsp;&emsp;真穿越到一個連物理法則都改變了的異世界嗎？</p>
<br><p>&emsp;&emsp;那麼，穿越到異界後，我要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航點開自己的手機翻了翻，這一刻他好後悔，自己將手機裡保存的‘異界穿越’小說都刪除掉了。</p>
<br><p>&emsp;&emsp;否則或許還可以看看，有沒有哪個主角像他一樣穿越到了沙漠中，要如何自力更生，然後崛起，一步步稱霸異界？</p>
<br><p>&emsp;&emsp;“淡定下來，不能精神錯亂。先要想法辦讓自己能在沙漠中生存下來。”宋書航暗道。</p>
<br><p>&emsp;&emsp;但是……淡定個毛線啊！</p>
<br><p>&emsp;&emsp;穿越了啊！</p>
<br><p>&emsp;&emsp;不是在做夢，他真的穿越了。而且還被扔到一個鳥不拉屎的沙漠中來了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
