<title>《修真聊天羣》▷ 第2574章 簡化，萬歲！（第一更求月票)</title><br><p>&emsp;&emsp;第2574章 簡化，萬歲！（第一更求月票)</p>
<br><p>&emsp;&emsp;【忙，再見。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;通話結束。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航用來控制宋four的部分心神迴歸。</p>
<br><p>&emsp;&emsp;“你剛纔又走神了，在接收什麼信息嗎？”楚閣主呆毛問道，她紮根於宋four的腦殼上，能通過腦殼溫度的細微變化，察覺到一些深層的信息。</p>
<br><p>&emsp;&emsp;就算宋書航本體戴着面具、就算宋four面無表面冷峻臉，但他的掛件們還是有很多的方法，讀取到宋書航的內在信息。</p>
<br><p>&emsp;&emsp;“嗯，剛接收到了龍絡女士的一個加急附件。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後他意念一動，將龍絡女士發送過來的‘附件’信息打開讀取。</p>
<br><p>&emsp;&emsp;《霸神柱１號》：１號柱法，是原《魔神柱功法》的基礎柱法改良而來，凝聚出來的是‘無屬性’霸神柱。主要的作用就是用來砸人，或是成爲‘霸神柱陣法’的組成部分。</p>
<br><p>&emsp;&emsp;何止魔帝的魔神柱那攻擊、防禦、幻術、治癒、強化、封印、陣法等功能，也都是以這無屬性魔神柱爲基礎，演化而來。</p>
<br><p>&emsp;&emsp;只有精通這‘無屬性’魔神柱後，才能以此爲基礎，開發出攻擊型魔神柱、防禦型魔神柱、治療型魔神柱，等等。</p>
<br><p>&emsp;&emsp;“咦？我還以爲《霸神柱》只要學會後，就能馬上隨心所欲的變化出各種功能的柱子。原來各種柱子的各種屬性，還需要等待後續版本開發……不過也對，飯要一口口吃，路要一步步走，沒毛病。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他又點開《霸神柱２號》的內容。</p>
<br><p>&emsp;&emsp;《霸神柱２號》是龍絡女士按照公子海的研究資料，讓《霸神柱》不再拘束於原何止魔帝魔神柱的路子，讓它擁有了進化的潛質。未來，等宋書航熟練掌握《霸神柱》後，還可以在這基礎上對《霸神柱》進行更改，變得更適合他自身。</p>
<br><p>&emsp;&emsp;另外，在公子海的研究中，有一部分利用‘邪妄’爲材料來製作魔神柱的推測和演算……只是限於公子海自身的境界和對修真知識理論的不足，這個推測演算並沒有完成。</p>
<br><p>&emsp;&emsp;而龍絡女士的境界、知識量、對魔神柱的理解，都遠超公子海。她肝了三夜時間，一口氣將公子海未完成的研究推算完成。並且，讓原材料不拘限於‘邪妄’。</p>
<br><p>&emsp;&emsp;一切類似邪妄的存在，比如‘靈體’，甚至是巨大的能量集合體，都能成爲‘霸神柱２號’的原材料。凝聚出擁有特殊功能的柱子。</p>
<br><p>&emsp;&emsp;比如用火焰屬性的‘邪妄’，就可以凝聚出火焰屬性的霸神柱。</p>
<br><p>&emsp;&emsp;唯一的缺陷是《霸神柱２號》的威力，會受限於原材料的等級。原材料等級過低的話，很難凝聚出強力的霸神柱。說不定費盡心累凝聚出來的柱子威力只會比《霸神柱１號》強那麼一丟丟。</p>
<br><p>&emsp;&emsp;但相對應的，如果擁有非常強力的原材料，也能凝聚出強力的《霸神柱２號》來。不過需要注意的是，如果施術者自身境界不足卻強行凝聚大威力《霸神柱２號》，很容易引起柱身反噬——畢竟是魔門秘術改進過來的產品，免不了一些魔門功法的特點。</p>
<br><p>&emsp;&emsp;“《霸神柱》這名字……蠻不錯，至少比基礎拳法壹要好，就不改了。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;而且，最重要的一點是，龍絡女士深知他的法術天賦。她傳過來的《霸神柱１號》和《霸神柱２號》都是簡化修煉之法！</p>
<br><p>&emsp;&emsp;簡化，萬歲！</p>
<br><p>&emsp;&emsp;雖然不像白前輩簡化過的掌心雷那樣，只需要畫一個符文就能直接施展，但這《霸神柱》修煉之法，也已經處於宋書航可以理解、快速掌握的範圍之內。</p>
<br><p>&emsp;&emsp;“《霸神柱》？這就是龍絡女士給你發的東西？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑道：“對，就是何止前輩的《魔神柱》改進後的功法，而且還是簡化過的。”</p>
<br><p>&emsp;&emsp;斑紋龍two大佬：“？？？”</p>
<br><p>&emsp;&emsp;感覺似乎有半年多沒求月票了，今天突然感覺狀態不錯，雖然晚上魯院有聚餐活動，但我感覺我還能再寫兩章。求月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
