<title>《修真聊天羣》▷ 第3108章 我霸宋，要證不朽，可有誰不服？</title><br><p>&emsp;&emsp;第3108章 我霸宋，要證不朽，可有誰不服？</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;臥艹，我走神了多久？</p>
<br><p>&emsp;&emsp;你就已經出槍完了？</p>
<br><p>&emsp;&emsp;他下意識的伸手去摸自己的腰子位置——根據以前的經驗，對方這一槍，很可能會紮在他腰子上。</p>
<br><p>&emsp;&emsp;“別摸了，注意形象。”楚閣主呆毛呆呆拍了拍他腦袋，傳音道：“他剛纔那一槍，捅的是你眼珠子，不要以爲所有人都盯着你的腰子。”</p>
<br><p>&emsp;&emsp;“本體果然是最強的！”宋胖球用驕傲的語氣傳音道。</p>
<br><p>&emsp;&emsp;“這小夥可真慘，面對他那一槍時，我都感覺自己有種面對‘死亡’的感覺，但那一槍，卻連你眼皮……不對，是連你的眼珠子膜都沒扎破。”白龍姐姐用一種唏噓的語氣傳音道。</p>
<br><p>&emsp;&emsp;“應該會自閉吧，明明已經接觸到了聖人的境界，如果給他時間……未來的話，他說不定會像聖人一樣，鎮壓一世，無敵人間。但今天這一槍，肯定會在他心裡留下巨大的陰影。”赤霄劍前輩羣體傳音道：“另外，石碑道友，你賭輸了。”</p>
<br><p>&emsp;&emsp;“可惡，我以爲他會捅霸宋道友腰子，結果竟然捅眼珠子。”石碑道友不甘傳音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我就一走神間，竟然發生了這麼多事。</p>
<br><p>&emsp;&emsp;而且，連我眼珠表膜都沒扎破，是有點打擊。</p>
<br><p>&emsp;&emsp;我是不是要稍稍表示一下，比如，這個時候輕輕摸住自己的眼眶，裝出很痛的樣子，至少不要讓墨家天志道友，受到太大的打擊？</p>
<br><p>&emsp;&emsp;宋書航和對方沒有什麼大矛盾，當初對方回收傀儡仙子核心時，也很照顧霸宋的面子，並不是惡劣之輩。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航伸手按住自己的左眼眼眶，從他的眼眶中，有‘淚水’滴落。</p>
<br><p>&emsp;&emsp;“原來如此，原來天志道友你已經出槍了……難怪，我的眼睛如此劇痛。”宋書航輕聲道：“天志道友你的這一槍，已經達到了世界的巔峰。”</p>
<br><p>&emsp;&emsp;對面，墨家天志先生的表情，變的更古怪起來——似乎更委屈了，但在委屈的同時，又有點感動，感動霸宋道友的善意。</p>
<br><p>&emsp;&emsp;周圍的長生者以及一直‘遠程觀戰’的長生者：“……”</p>
<br><p>&emsp;&emsp;月如火忍不住悄悄向宋書航傳音道：“霸宋道友，天志道友之前扎的，是你的右眼。”</p>
<br><p>&emsp;&emsp;宋書航捂着左眼的手掌，微微一僵。</p>
<br><p>&emsp;&emsp;尷尬。</p>
<br><p>&emsp;&emsp;這個時候，他再將手掌換到右眼眶，已經來不及了，反而會加深這種‘尷尬’的氣氛。</p>
<br><p>&emsp;&emsp;況且大家都已經看出這一點了，再假裝下去，沒有任何意義。</p>
<br><p>&emsp;&emsp;於是，宋書航在假裝‘擦眼淚’的同時，悄悄將自己的手放下。</p>
<br><p>&emsp;&emsp;“天志道友剛纔那一擊，實在完美。”他又擠出了一句捧場的臺詞：“我曾見過天帝的全力出手，你的一擊，已經有她的風采。”</p>
<br><p>&emsp;&emsp;陰影中的黑皮子：“……”</p>
<br><p>&emsp;&emsp;宋前輩，你這樣會得罪天帝子姐姐的，你的意思是在說，天帝子姐姐也打不穿你眼皮！</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友稱讚。”墨家天志道友，也只能硬着頭皮，順着霸宋這個一點都不穩的‘臺階’，強行跳下。</p>
<br><p>&emsp;&emsp;不能再讓霸宋說下去了，哪怕臺階不穩，他也得先下再說。</p>
<br><p>&emsp;&emsp;“下次有機會再切磋。”宋書航微笑道，他又轉身對其他長生者道：“各位道友也一樣，有機會的話，隨時可以找我論道。”</p>
<br><p>&emsp;&emsp;“霸宋道友，如今的你……到底有多強？”月如火道友在沉默半晌後，代表着大部分的長生者，問出了問題。</p>
<br><p>&emsp;&emsp;“這個問題……”宋書航捏着下巴——他要如何告訴大夥，他現在有多強？或者，他應該透露多少的水平才比較妥當？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，耳畔傳來了道子前輩的聲音。</p>
<br><p>&emsp;&emsp;【霸宋道友，差不多了……準備一下，我要退任了。】</p>
<br><p>&emsp;&emsp;宋書航一愣：“現在？”</p>
<br><p>&emsp;&emsp;他纔剛到啊。</p>
<br><p>&emsp;&emsp;【對，就是現在。舞臺已經準備妥當，演員已經到齊，身爲主演的你和白道友，也已經完美登場。下面，我要開始諸天萬界公告。而你和白道友，要登上不朽之位！】</p>
<br><p>&emsp;&emsp;我將退任，而你將接過我的不朽王坐，登上天道！</p>
<br><p>&emsp;&emsp;如今這諸天萬界，再無人敢出來，阻礙你證得天道。</p>
<br><p>&emsp;&emsp;加油吧，霸宋道友……</p>
<br><p>&emsp;&emsp;我能做的，已經只有這麼多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;諸天萬界所有修煉者，全部心中一動。</p>
<br><p>&emsp;&emsp;這種熟悉的感覺……</p>
<br><p>&emsp;&emsp;是天道出了問題！</p>
<br><p>&emsp;&emsp;天道，退屆了！</p>
<br><p>&emsp;&emsp;“？？？”所有人，一臉懵逼。</p>
<br><p>&emsp;&emsp;第‘九’天道，不是剛上任嗎？</p>
<br><p>&emsp;&emsp;今天再奶一本書，羣裡好友的新書：《我真沒想暴富啊》。一天一奶，身體都倍棒～</p>
<br><p>&emsp;&emsp;(本章完)</p>
