<title>《修真聊天羣》▷ 第1334章 全套八品，不是夢，不是夢啊！</title><br><p>&emsp;&emsp;第1334章 全套八品，不是夢，不是夢啊！</p>
<br><p>&emsp;&emsp;後面的三十多種法器，宋書航只想用普通四、五品的材料來打造的。</p>
<br><p>&emsp;&emsp;但沒想到，一覺睡醒，煉製法器的材料已經只差‘九’份，而且全部是八品以上的材料。其中那蛇皮還是原九品，現在褪爲八品的材料。</p>
<br><p>&emsp;&emsp;“總感覺，如果接下來的九種材料，不以八品爲材料的話，都不完整了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;全套八品材料打造的‘三十三獸組合法器’，想想就感覺要爆炸啊！</p>
<br><p>&emsp;&emsp;“你手中還有幾份犬牙、鯨骨、鯨鱗，另外還有‘替劫寶石’。這些拿出去交易的話，應該能換到幾份八品級的材料。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“一套全八品的三十三獸組合法器，想想就感覺好帥氣。如果將這三十三件法器組合起來的話，會不會直接變成九品級別？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;шшш ●тт kдn ●Сo</p>
<br><p>&emsp;&emsp;白前輩笑道：“八品和九品間的差距不是數量堆積能彌補的。三十三件法器就算組合起來，也很難達到九品的威力。而且劫仙法器，想使用你得付出同樣對應的能量。你手中的那柄‘赤霄劍’是例外。你在使用它時，它完全是在消耗自身的能量，你的能量只是作爲招式的‘引子’。所以每次使用後，它要好久才能恢復自己的力量，赤霄劍很辛苦的。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——赤霄劍前輩的確很辛苦。</p>
<br><p>&emsp;&emsp;說話間，白前輩突然剎車：“唉，死衚衕。”</p>
<br><p>&emsp;&emsp;手扶拖拉機已經達到了終點，卻沒有路了。</p>
<br><p>&emsp;&emsp;果然，想從‘天道小黑屋’中逃出去，沒那麼容易。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;太空中。</p>
<br><p>&emsp;&emsp;三十三獸神宗和‘神明’間的戰鬥終於結束。</p>
<br><p>&emsp;&emsp;本來，長眼睛的星球強勢插手這場戰鬥時，三十三獸神宗的成員已經決定要撤退了。</p>
<br><p>&emsp;&emsp;但沒想到人生總是處處充滿意外。</p>
<br><p>&emsp;&emsp;長眼睛的星球被抓走，關小黑屋了。</p>
<br><p>&emsp;&emsp;所有人，關於長眼睛星球的記都受到影響，變的透明化起來。</p>
<br><p>&emsp;&emsp;這樣一來，三十三獸神宗和‘神明’間又進入火拼模式。</p>
<br><p>&emsp;&emsp;此時，持弓老者開始清點戰利器。</p>
<br><p>&emsp;&emsp;在算戰利品的時候，他下意識的劃拉出一部分戰利品，歸到一邊。</p>
<br><p>&emsp;&emsp;“奇怪，我爲什麼要劃出這麼多戰品？”持弓老者一臉疑惑。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS：2017ChinaJoy上海新國際博覽中心，E2館D104號展位，7月27日下午，小說原作者“聖騎士的傳說”首度空降現場，與書粉簽名互動，更有精美禮品相送。</p>
<br><p>&emsp;&emsp;風裡雨裡！奶騎等你！</p>
<br><p>&emsp;&emsp;(本章完)</p>
