<title>《修真聊天羣》▷ 第1139章 真焚天火焰刀</title><br><p>&emsp;&emsp;第1139章 真焚天火焰刀</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;外界，雲雀子又哭又鬧，打滾了半晌後，終於從地上爬起。</p>
<br><p>&emsp;&emsp;她伸手抹了把眼淚。</p>
<br><p>&emsp;&emsp;“好疼，要命了，剛纔到底怎麼回事，哪裡出錯了？”她自言自語起來，爲什麼樣突然頭疼的要命，簡直要命。</p>
<br><p>&emsp;&emsp;“果然實驗還是有問題，回頭還要再研究一下……”雲雀子喃喃道。</p>
<br><p>&emsp;&emsp;說罷，她又一伸手對準宋書航留下的那塊‘功德之光’，再次準備將它粉碎。</p>
<br><p>&emsp;&emsp;但當她剛一伸手，那種要命的頭痛之感又涌了上來。</p>
<br><p>&emsp;&emsp;她又抱着頭蹲了下去，痛哭流涕。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六、小彩、詩：“……”</p>
<br><p>&emsp;&emsp;雲雀子前輩又蹲着哭了半晌，她身後的長髮鋪開，如地毯一樣鋪在身後。</p>
<br><p>&emsp;&emsp;哭着哭着，從她頭頂位置開始，髮色開始變幻起來。</p>
<br><p>&emsp;&emsp;原本漆黑的髮色，開始向藍色轉變。</p>
<br><p>&emsp;&emsp;先是一小片的藍色，然後就如同被推倒的骨牌一樣，飛快向下蔓延。</p>
<br><p>&emsp;&emsp;“啊啊啊，怎麼回事，怎麼回事！”雲雀子擡頭，驚恐的大叫起來。</p>
<br><p>&emsp;&emsp;她感覺太不對勁了。</p>
<br><p>&emsp;&emsp;明明這具身體已經徹底的被‘九幽邪能’同化、墮落。但現在，這具身體竟然在還原？</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“呀呀呀，疼疼疼，要命，每次都這樣，就不能溫柔點嗎？不過，我雲雀子又回來啦。”雲雀子揉着太陽穴，緩緩從地面上站起來，然後，她大聲歡呼道。</p>
<br><p>&emsp;&emsp;此時，她的髮色已經變成半黑半藍。而藍色的部分還在不斷的擴大。在髮色恢復的同時，她那身受九幽邪能影響的紫色皮膚也開始恢復。</p>
<br><p>&emsp;&emsp;“咦？不要啊，皮膚先不要恢復啊。全部紫色皮膚很性感的啊，讓我再多玩一段時間。”雲雀子叫道。</p>
<br><p>&emsp;&emsp;但突然，她的表情一變，變的冷酷：“爲何會這樣，我反覆檢測多次，你的靈魂已經徹底湮滅，爲什麼會復活。”</p>
<br><p>&emsp;&emsp;下一刻，雲雀子的表情又恢復成了那種俏皮的笑容：“哈哈哈，所以，你趁機奪舍我的身體了嗎？沒用的，我的身體，誰也不可能奪走的喲，你別白費力氣。”</p>
<br><p>&emsp;&emsp;雲雀子的表情又變成冷酷狀：“越來越有趣了，但這樣一來，我反而感覺更有意思，先給我回九幽世界吧，讓我再好好研究研究你的身體。”</p>
<br><p>&emsp;&emsp;表情再變，俏皮狀雲雀子道：“不幹，我纔不要再回九幽去渡那無聊的‘魔劫’，太垃圾了。我現在要去渡現世的八品天劫，我是要成爲千年第六聖的女人，６這個數字，我最喜歡了。”</p>
<br><p>&emsp;&emsp;冷酷狀的雲雀子：“想都別想！”</p>
<br><p>&emsp;&emsp;如果真的被進入渡劫空間，她的麻煩就大了。</p>
<br><p>&emsp;&emsp;說罷，冷酷狀的雲雀子伸手一揮，虛空中劃開一個空間裂縫。緊接着，雲雀子的身體，堅定的往空間通道踏去。</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“不能讓雲雀子前輩被帶走，她的身體被人奪舍了！”宋書航道。</p>
<br><p>&emsp;&emsp;“想辦法破壞她的空間通道……或是將她的身體擊傷，讓她無法動彈！”這時，功德蛇美人體內發出聲音——是赤霄劍在出聲。</p>
<br><p>&emsp;&emsp;宋書航望着赤霄劍，眼睛一亮。</p>
<br><p>&emsp;&emsp;“赤霄劍……道友，助我一臂之力！”宋書航道。赤霄劍之前就提到過，如果有人會‘焚到火焰刀’，再以它爲輔助，就能斬出霸道的一刀。</p>
<br><p>&emsp;&emsp;這樣，或許能拖住雲雀子？</p>
<br><p>&emsp;&emsp;赤霄劍道：“先將我從她肚子裡放出來。”</p>
<br><p>&emsp;&emsp;宋書航意念一動，功德蛇美人將赤霄劍重新取出。宋書航伸出右手，準備從她手中接過赤霄劍。</p>
<br><p>&emsp;&emsp;但這時，功德蛇美人卻歪了歪腦袋——她似乎很中意‘赤霄’。</p>
<br><p>&emsp;&emsp;片刻後，她突然靠近宋書航，擠到宋書航的懷中。體積被石巨人轟碎後，縮水了一號的她，正好可以做出這種‘小鳥依人’的動作。</p>
<br><p>&emsp;&emsp;然後，她將自己的右手靠向宋書航的右手。就這標準差，她的右手，融入到了宋書航的右手中。</p>
<br><p>&emsp;&emsp;如此一來，就彷彿是她和宋書航一起握着‘赤霄’一般。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過同時，他突然眼睛一亮。</p>
<br><p>&emsp;&emsp;冷酷狀態的雲雀子戰鬥力爆表，直接吊打長生者級別的石巨人。如果宋書航直接現身的話，對方只要伸手一輾，就能將他輾死。</p>
<br><p>&emsp;&emsp;到時，還沒救下雲雀子，反倒要賠上珍貴的‘命符’。</p>
<br><p>&emsp;&emsp;而功德蛇美人現在和他‘半合體’的狀態，卻很有意思！</p>
<br><p>&emsp;&emsp;“走，你回現世。”宋書航對着功德蛇美人下達了命令。</p>
<br><p>&emsp;&emsp;他想嘗試一個方案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聽從宋書航命令，功德蛇美人的身形穿越了空間，出現在覈心世界之外。</p>
<br><p>&emsp;&emsp;不過，宋書航卻沒有現身。</p>
<br><p>&emsp;&emsp;準確來說是宋書航沒有全部現身，就如同那些‘只將核彈頭擠出空間’的天劫核彈一樣，宋書航現在，只有一隻右手被帶出核心世界之外，和功德蛇美人的右手保持着一致。</p>
<br><p>&emsp;&emsp;他其餘的身體部位，還留在覈心世界中。</p>
<br><p>&emsp;&emsp;“成功。”宋書航道：“接下來，試試‘焚天火焰刀’！”</p>
<br><p>&emsp;&emsp;功德蛇美人右手高舉，擡起‘赤霄劍’對準雲雀子。</p>
<br><p>&emsp;&emsp;冷酷模式的雲雀子轉過頭來，冷冷盯着功德蛇美人：“噁心的功德之光。”</p>
<br><p>&emsp;&emsp;如果它的狀態沒出問題，定要將這功德之光拍碎。</p>
<br><p>&emsp;&emsp;但現在，它沒有時間，它必須馬上回九幽世界。因爲它感覺到，雲雀子的反抗越來越強。如果再遲片刻，說不定真要被她掌控身體，直接進入到‘天劫世界’去渡那該死的八品天劫去了。</p>
<br><p>&emsp;&emsp;功德蛇美人的右手和宋書航的右手一同，抓着赤霄。</p>
<br><p>&emsp;&emsp;“全力運轉火焰刀，我來配合你們，將刀意全部爆發。”赤霄劍沉聲道。</p>
<br><p>&emsp;&emsp;宋書航咬牙，手腕一翻。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;赤霄劍上，有熊熊天火燃燒而起。那火焰中，蘊含着毀天滅地的刀意。</p>
<br><p>&emsp;&emsp;【你這小傢伙不錯，能將‘焚天火焰刀’練到這種程度，有點名堂。接下來看我的，讓我直接將這一刀提升到九品級的威力。】赤霄劍道。</p>
<br><p>&emsp;&emsp;下一刻，刀意沖天，刀氣縱橫，刀焰爆炸。</p>
<br><p>&emsp;&emsp;天火化爲焚天之火，籠罩四面八方，卷向冷酷狀的雲雀子。</p>
<br><p>&emsp;&emsp;冷酷狀的雲雀子暗暗咬牙，心中大恨：“找死，真以爲我不能殺你？我只是懶的捏死你這隻螞蟻。你這是自尋死路。”</p>
<br><p>&emsp;&emsp;它強行分出一縷九幽邪能，化爲巨斧，迎向宋書航的焚天火焰刀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
