<title>《修真聊天羣》▷ 第1222章 你行你上</title><br><p>&emsp;&emsp;第1222章 你行你上</p>
<br><p>&emsp;&emsp;一路上，除了依舊目光迷離的碧水閣弟子外，宋書航並沒有看到‘白毛’的同伴。</p>
<br><p>&emsp;&emsp;很快他回到了時光城的入口位置。</p>
<br><p>&emsp;&emsp;但原本入口之處，卻成了一個深不見底的大坑。</p>
<br><p>&emsp;&emsp;邊上，傘道人一臉迷茫之色。</p>
<br><p>&emsp;&emsp;“時光城呢？”宋書航降落在他身邊，急忙問道。</p>
<br><p>&emsp;&emsp;“道友你好，你是……”傘道人望着宋書航，出聲問道，他又將宋書航忘記了。</p>
<br><p>&emsp;&emsp;宋書航連忙道：“別浪費時間，趁着你還沒有忘記，先告訴我時光城的事，免得你一轉頭又忘記了。”</p>
<br><p>&emsp;&emsp;“我也不知道，我記得自己是想到時光城來找楚閣主，但當我來到時光城邊上的時候，突然空間轉移，時光城就這樣消失不見了。”傘道人回道。</p>
<br><p>&emsp;&emsp;然後他望向宋書航：“您，您是霸宋玄聖！很榮幸能在這裡見到您，對了您知道楚閣主在哪嗎？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“我也在找她。”</p>
<br><p>&emsp;&emsp;“這樣啊，那我們一起找她吧。”傘道人點頭道。</p>
<br><p>&emsp;&emsp;宋書航望着原時光城的位置。</p>
<br><p>&emsp;&emsp;看樣子，時光城因爲它的特殊性，沒有被白毛同伴他們的轉移手段轉移過來。時光城還留在現世的宇宙中。</p>
<br><p>&emsp;&emsp;如果轉移‘碧水閣’的劫仙大能沒有發現‘時光城’的話，那楚楚和李音竹應該是安全的。</p>
<br><p>&emsp;&emsp;“希望她們倆個能平安無事。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接下來，選項又回到起點，先將楚閣主找到。</p>
<br><p>&emsp;&emsp;九品劫仙級的戰鬥，他無法插手。不過，若將‘平天冠’給功德蛇美人戴上，就能助楚閣主一臂之力。</p>
<br><p>&emsp;&emsp;“霸宋前輩，有人來了，來者不善，他們身上帶着惡意。”邊上，傘道人出聲道。</p>
<br><p>&emsp;&emsp;“在哪？”宋書航舉目四望，卻沒有發現任何異狀，也沒有感應到任何氣息。</p>
<br><p>&emsp;&emsp;“在我們位置六點鐘方向，來的只是幾位六品真君，還有一位七品尊者，以及十幾個五品靈皇，不是霸宋前輩您的對手的。霸宋前輩，滅了他們吧！”傘道人信心十足道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;十幾個五品＋數個六品＋一個七品，足以將他滅上好幾次了。就算他能借赤霄劍施展‘焚天火焰刀’，那也是有次數限制的。用過幾發後，敵人要是沒死，他就死定了。</p>
<br><p>&emsp;&emsp;平天冠＋功德蛇美人屬於保命底牌，輕易不動用。</p>
<br><p>&emsp;&emsp;“你行你上。”宋書航道。</p>
<br><p>&emsp;&emsp;“我？我不行啊。雖然我連自己是什麼境界都忘記了，但我可以肯定自己打不過這麼多的敵人。”傘道人回道：“霸宋前輩，還是你出手吧。”</p>
<br><p>&emsp;&emsp;宋書航：“撤！”</p>
<br><p>&emsp;&emsp;說罷，他乾淨利落的祭起無形刀蠱，向遠處飛去。</p>
<br><p>&emsp;&emsp;傘道人提起傘，他的傘面飛快旋轉起來，就跟直升機螺旋槳一樣，帶着他起飛。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我們爲什麼要逃？”他很不解。</p>
<br><p>&emsp;&emsp;宋書航：“我告訴你，我打不過他們，你信嗎？”</p>
<br><p>&emsp;&emsp;“怎麼可能，霸宋前輩以您八品境界，一出手就能拍死他們。”傘道人回道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“所以啊，我說實話你又不相信。要讓你相信，我還得編一個完美的謊言，讓你信服。更重要的是，我好不容易編出一個謊言讓你有一個滿意的答案後，過不了多久，你一轉頭就忘記了。我多累？”</p>
<br><p>&emsp;&emsp;傘道人：“雖然不是太懂，但我感覺霸宋前輩您講的好有道理。”</p>
<br><p>&emsp;&emsp;宋書航和傘道人向前一路飛竄。</p>
<br><p>&emsp;&emsp;很快，就抵達了‘碧水閣’的邊緣，一片藥田處。</p>
<br><p>&emsp;&emsp;原本這裡有數層複雜的防禦陣法守護，不過現在因爲整個碧水閣被轉移的原因，防禦陣法消失不見。</p>
<br><p>&emsp;&emsp;宋書航御刀，直接跨出‘碧水閣’的範圍。</p>
<br><p>&emsp;&emsp;但傘道人卻突然停了下來。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我……無法離開碧水閣。”傘道人擡頭，一臉疑惑道。</p>
<br><p>&emsp;&emsp;宋書航微微一頓，轉過頭來，望向他。</p>
<br><p>&emsp;&emsp;傘道人，也是楚閣主‘真實的幻象’的一部分。所以，他無法離開碧水閣。</p>
<br><p>&emsp;&emsp;之前，整個碧水閣的弟子都不能動，傘道人卻不受影響，宋書航還以爲他或許不是‘真實幻象’的一部分。</p>
<br><p>&emsp;&emsp;他或許是碧水閣中一個比較特殊的個體吧。記憶很差，不斷的遺忘過去的一切，他的存在有什麼特殊的意義？</p>
<br><p>&emsp;&emsp;“不好，那些人又追過來了。霸宋前輩你先走，我找個地方藏起來。”傘道人對着宋書航叫道。</p>
<br><p>&emsp;&emsp;說罷，不等宋書航迴應，他已經往另一個方向飛竄而去。只見他熟練的在碧水閣中穿梭着，幾個起落就消失不見。</p>
<br><p>&emsp;&emsp;而同一時間，遠處有數道身影飛快朝着宋書航掠來。</p>
<br><p>&emsp;&emsp;爲首的那一個，身上散發着七品尊者級的氣息。他頭生一隻獨角，周身有電弧跳躍。在他身邊，有一小團黑泥翻滾着，正是之前在‘雲中閣’裡的那團黑泥。它逃生後，馬上就將‘霸宋玄聖’的消息轉，告給了這位獨角尊者。</p>
<br><p>&emsp;&emsp;獨角尊者馬上帶人沿着宋書航留下的氣息，追擊過來。</p>
<br><p>&emsp;&emsp;遙遙看到宋書航，獨角尊者眼睛一亮：“果然是霸宋玄聖，錯不了。”</p>
<br><p>&emsp;&emsp;太棒了，能遇上這位霸宋玄聖，是意外的收穫。</p>
<br><p>&emsp;&emsp;只要他能拖住霸宋玄聖片刻，不讓他逃離。一會兒後，老祖就能安置好碧水閣，抽出手來。</p>
<br><p>&emsp;&emsp;到時，老祖就會幫他將這位人類新晉八品玄聖拿下，供他練功、吸取精血，甚至能成爲他的鼎爐。</p>
<br><p>&emsp;&emsp;他有一種直覺，這位新晉的人類玄聖，就是他衝擊八品的契機！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航：“被追上了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“以你的實力，被七品尊者追上不是很正常的事嗎？不用多想，以你的御刀飛行速度，肯定逃不掉的。輪到我登場了，上吧。對方的九品劫仙還沒有現身，不用怕。真不行，我們還可以躲入你那個空間裡去。”</p>
<br><p>&emsp;&emsp;赤霄劍顯的很興奮。</p>
<br><p>&emsp;&emsp;因爲宋書航使用它的話，它就能從功德蛇美人肚子裡出來放風一段時間了。</p>
<br><p>&emsp;&emsp;“我只是一個四品小修士，就不能給我來幾個正常點的對手嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;隨後，他腳踏着無形刀蠱，轉身面對那七品尊者和後面的數位六品真君、五品靈皇。</p>
<br><p>&emsp;&emsp;要不是他心理素質比較強大，普通四品修士看到這麼多的敵人，腿都會軟的。</p>
<br><p>&emsp;&emsp;聖印顯現，緩緩浮在他身後，爲他刷上一層層的威嚴。必要的時候，宋書航還可以隨時調用‘聖印’律令的力量。</p>
<br><p>&emsp;&emsp;獨角尊者不敢小看宋書航，他伸手一揮，身後帶來的下屬結成大陣。他的目的只是拖住宋書航……堅持一會兒就是勝利。</p>
<br><p>&emsp;&emsp;宋書航伸手，探向功德蛇美人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
