<title>《修真聊天羣》▷ 第1436章 卡住了！</title><br><p>&emsp;&emsp;第1436章 卡住了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;卡，卡住了？</p>
<br><p>&emsp;&emsp;他被卡在了核心世界和現世之間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;食仙宴會場上，冬瓜聖君、青鸞聖君、妖夢聖君等等數位聖君，全都臉色一變。</p>
<br><p>&emsp;&emsp;熊熊燃燒的聖光，在秒殺了宋書航ｔｗｏ之後，沒有完全散去。聖光化爲火柱，在原地盤旋着。</p>
<br><p>&emsp;&emsp;“這不是聖光！”冬瓜聖君道，他是修真系和聖騎士系雙修的修煉者，聖光同樣是他主修的力量。</p>
<br><p>&emsp;&emsp;聖光應該是溫暖、光明、治癒、正面的力量。而眼前這燃燒的聖光中，卻充滿着陰冷、刺骨、終焉萬物的氣息。</p>
<br><p>&emsp;&emsp;這是和聖光完全相反的能量，卻又以和‘聖光’相同的狀態出現在人們面前。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的分身，被一擊毀滅了。”那位文士打扮的聖君，同樣皺着眉頭。</p>
<br><p>&emsp;&emsp;玄聖的分身，或許只有本體一半，甚至更低的實力。但無論如何，至少也會相當於一尊七品尊者。</p>
<br><p>&emsp;&emsp;“這燃燒的陰冷聖光，是憑空出現的。是空間的力量。”青鸞聖君將兩位彩發少女護在身後。</p>
<br><p>&emsp;&emsp;對方，至少是九品境界的存在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宴會中央，那道聖光火柱頂端，有一隻瞳孔緩緩睜開。</p>
<br><p>&emsp;&emsp;一剎那，諸天萬界中，‘終焉之教’的信徒淚流滿面，他們重新記起了前不久被自己遺忘的‘神’。</p>
<br><p>&emsp;&emsp;他們的‘神’終於迴歸。</p>
<br><p>&emsp;&emsp;剎那間，無數的信仰之力匯聚，融入聖光火柱中。</p>
<br><p>&emsp;&emsp;聖光之柱的瞳孔中，恐怖的力量開始凝聚。火柱變的越來越大，瞳孔接受力量的加持，開始化爲‘長眼睛星球’的投影。</p>
<br><p>&emsp;&emsp;若讓它再繼續壯大下去，這個投影就能像當初一樣，召喚出一個‘長眼睛星球’的小分身。</p>
<br><p>&emsp;&emsp;然後，小分身又能召喚出本體來。</p>
<br><p>&emsp;&emsp;長眼睛星球的本體若是降臨，就是末日。</p>
<br><p>&emsp;&emsp;但突然間，聖光之柱的力量停頓下來。火柱上，那巨大的瞳孔擡頭望向天空。</p>
<br><p>&emsp;&emsp;宋書航和他一樣，擡頭朝天空望去。</p>
<br><p>&emsp;&emsp;‘食仙宴’的現場中，只有他們倆能看到，虛空中有一隻無形的大手，呈‘捕捉’狀，蓄勢待發，籠罩在兩人的頭頂。</p>
<br><p>&emsp;&emsp;上一回，就是因爲白前輩ｔｗｏ＋終極武器小太陽、長眼睛的星球、附身雲雀子的九幽液態金屬球，還有附帶品宋書航，一起搞事。</p>
<br><p>&emsp;&emsp;然後，大家都被關了小黑屋。</p>
<br><p>&emsp;&emsp;現在纔剛從小黑屋中出來，長眼睛的星球馬上又要開始搞事……這簡直是一種挑釁。是想馬上回‘天道小黑屋’的節奏。</p>
<br><p>&emsp;&emsp;在天道‘小黑屋之手’的震懾下，長眼睛的星球停頓了下來。</p>
<br><p>&emsp;&emsp;這時候，宋書航突然感覺，天道小黑屋也很可愛。</p>
<br><p>&emsp;&emsp;來搞事啊，來啊～～大不了一起再回天道小黑屋裡去啊！</p>
<br><p>&emsp;&emsp;反正我還想再當幾天小透明，最好撐過１０月１０號的大劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;食仙宴的會場，陷入短暫的沉靜中。</p>
<br><p>&emsp;&emsp;不過沉靜並沒有持續多久。</p>
<br><p>&emsp;&emsp;一道空間之門空間打開，隨後一位藍色長髮的身影從空間之門內跨出。</p>
<br><p>&emsp;&emsp;“總算出來了。”藍色長髮的女子出聲道，她的聲音就彷彿是電子合成的聲音，仔細聽的話會感覺很萌。</p>
<br><p>&emsp;&emsp;宋書航眼皮一跳。</p>
<br><p>&emsp;&emsp;是被液態金屬球附身的雲雀子舊身軀。</p>
<br><p>&emsp;&emsp;此時，雲雀子的舊身軀發生了一些變化，她體內的不朽之骨不再暴亂，而是被液態金屬球用特殊的方法控制。</p>
<br><p>&emsp;&emsp;這一次現身後，液態金屬球不再擔心被頭頂的‘天道’察覺。</p>
<br><p>&emsp;&emsp;“又是你？滾！”液態金屬球版的雲雀子一眼就看到了聖光火柱以及上面凝聚的瞳孔。</p>
<br><p>&emsp;&emsp;看到這傢伙，胖球心中就一陣不爽。</p>
<br><p>&emsp;&emsp;瑪的，上回要不是這傢伙從中阻撓，它早就將那個擁有‘聖人之眼情報’的傢伙給抓到了。說不定已經從對方身上奪回了自己本體‘殘缺的部分’所在之處。</p>
<br><p>&emsp;&emsp;所以，胖球附體版的雲雀子直接就動手了。</p>
<br><p>&emsp;&emsp;她擡腿一腳朝着‘聖光火柱’掃去，恐怖的九幽力量化斬在聖光火柱之上。</p>
<br><p>&emsp;&emsp;污穢、邪惡、狂暴的九幽力量，直接將聖光火柱斬斷，並開始吞噬聖光。</p>
<br><p>&emsp;&emsp;“又是你。”長眼睛的星球也是惱怒至極。</p>
<br><p>&emsp;&emsp;上回，他差點可以將宋書航抓獲，但因爲本體還沒有降臨，被這藍髮的女子打斷，又被對方糾纏，功虧一簣。</p>
<br><p>&emsp;&emsp;這次又是這樣，它的本體還沒有召喚過來，投影就被對方打散。</p>
<br><p>&emsp;&emsp;虛空中，‘天道小黑屋’之手沒有行動，依舊只是懸浮着。</p>
<br><p>&emsp;&emsp;看樣子，胖球附身的雲雀子和長眼睛星球之間的‘互動’，還沒有達到它的底線。</p>
<br><p>&emsp;&emsp;(本章完)</p>
