<title>《修真聊天羣》▷ 第7章 被羣滅的不良們</title><br><p>&emsp;&emsp;第7章 被羣滅的不良們</p>
<br><p>&emsp;&emsp;後面零零碎碎有一些關於江南地區大學城的新聞。比如校花美男榜單的更新；學校中的哪位學霸又完成了稱霸全國的霸業，在全國性的競賽上獲得了名次；又比如校內某個畢業學姐睡過的被子拍賣出了多少價格；諸如此類。</p>
<br><p>&emsp;&emsp;書航對這些並不感興趣，只是稍稍瞭解一些，到時跟人聊天打屁時也能有些共同語言。</p>
<br><p>&emsp;&emsp;隨後他又在校園網上尋找學車報名訊息，普通手動轎車學車報名費用二千五百，學生價就是這麼實惠。在江南地區這裡，一旦踏出學校，學車費用那就是萬元起步了。</p>
<br><p>&emsp;&emsp;書航記下聯繫號碼，準備這幾天將理論學好，就去報名學車。駕校是有統一安排學理論的，不過自己先學了理論再去直接報考學車會比較快。</p>
<br><p>&emsp;&emsp;叮咚～</p>
<br><p>&emsp;&emsp;校園肉中有一新的校區消息更新，引起了他的好奇。</p>
<br><p>&emsp;&emsp;就在十至二十分鐘前，大學城附近那些巷子裡徘徊的不良少年，被不知名的高人打倒在地，秒殺羣滅。</p>
<br><p>&emsp;&emsp;這些所謂的不良少年其實大部分是學校的學生，還有小部分輟學的年青。他們中大部分只是做個誇張的髮型、在身上各部位穿個洞，偷偷躲着老師在小巷子裡抽根菸啥的叛逆青年。</p>
<br><p>&emsp;&emsp;其中也有一些會有從學弟、懦弱學長們的手中強行‘借’點錢的愛好。對不良們來說，圍毆揍下別人是一種興趣，而被人揍也是家常便飯。因爲沒有幫派團夥，所以連潑皮混混也算不上。</p>
<br><p>&emsp;&emsp;不良們被揍不是新聞，但在短短數分鐘內，近百來號不良被人全痛揍了一頓就有問題了。</p>
<br><p>&emsp;&emsp;從現場學生用手機拍的照片上，可以看到不良們的慘狀。每一個的臉都紅腫誇張，臉上那模樣好似要去演京劇一樣，青紫紅各種顏色。正適應了那句話——已經被揍的連媽媽都認不出來！</p>
<br><p>&emsp;&emsp;校園網上議論紛紛。</p>
<br><p>&emsp;&emsp;有人幸災樂禍：“誰幹的啊，下手可真不留情。是散打社或是跆拳道社？還是拳擊社的人訓練新人，組團刷不良？”</p>
<br><p>&emsp;&emsp;情報通型的：“全都被打暈了，正送往醫院。還沒人醒來，都不知道是誰下的手。”</p>
<br><p>&emsp;&emsp;推理型的：“據巷子邊上的店家們說，也沒見有大團不良互毆。而且就算是互毆也不可能一個活口都沒吧，同歸於盡不可能這麼巧。所以很可能是有高手出馬，一人或是幾人就將所有不良幹番了。”</p>
<br><p>&emsp;&emsp;“高手？一個打八十個的那種？哈哈。”有人笑道，要知道被打的不良沒一百也有八十。這麼多不良在短短數分鐘內全部打倒在地，電視中的大俠穿越過來才能做到吧？</p>
<br><p>&emsp;&emsp;“或許是軍隊裡的精銳特種兵王出手？據說那種兵王弄倒一個普通人跟玩似的，分分鐘能弄十幾個。”</p>
<br><p>&emsp;&emsp;“樓上的搞笑來的吧？特種兵王就算真的有這麼牛，他們也是有自己的任務。讓他們來對付不良，這是拿大炮打蚊子啊！”</p>
<br><p>&emsp;&emsp;“都別說了，等不良們醒來不就知道是誰下的手了？”有人回覆道。</p>
<br><p>&emsp;&emsp;宋書航刷新了下網頁，隨便看了下各種回覆便關掉了消息窗口。</p>
<br><p>&emsp;&emsp;反正不良們的事又和他扯不上關係。</p>
<br><p>&emsp;&emsp;宋書航雖然只有一米七五，卻很強壯。不是那種看上去可以‘借’錢的對像，和不良們幾乎是生活在兩個世界中的……如果不出意外的話，他一輩子也不會和不良們扯上關係。</p>
<br><p>&emsp;&emsp;伸了個懶腰，關掉校園網頁面，他靠坐在椅子上放空腦袋。</p>
<br><p>&emsp;&emsp;下午那片怪異的雷雲一直在他腦海中迴盪，明明放空的腦海卻不時有雷電劈過，讓他的心靈久久無法平靜。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;６月２日，週日，晴。</p>
<br><p>&emsp;&emsp;宋書航早早的便起牀了，昨天原本想通宵一夜來着，但昨天發生的事情一系列事情總讓他感覺怪怪的。不知爲何沒了通宵的念頭，早早洗白睡覺去了。</p>
<br><p>&emsp;&emsp;今天傍晚的話，宿舍的幾個室友就會回來了。</p>
<br><p>&emsp;&emsp;起牀洗刷之後，書航又習慣性的點開屏幕右下角的聊天軟件，表姐趙雅雅依舊沒有回信，看樣子還要等兩天。</p>
<br><p>&emsp;&emsp;“再過兩天表姐還沒回復的話，就打個電話給她吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後他又打開了九洲一號羣——每次看一眼，美麗好心情。</p>
<br><p>&emsp;&emsp;就是看多了，容易被同化。</p>
<br><p>&emsp;&emsp;羣中第一條訊息是來自蘇氏阿七的：“讓大家擔心了，小十六的雷劫出了點小意外，不過我已經處理了。小十六在雷劫出意外後，鬧了會兒脾氣。不過也被我找回帶走了，沒鬧出太大意外。就是在Ｈ市附近一處地方，有幾個……嗯，有幾十個不識相的普通人被小十六打暈了，沒出人命。接下來我要帶小十六回蘇氏宗門一趟，接下來幾天估計不會上線。總之……請大家不用擔心。”</p>
<br><p>&emsp;&emsp;這是今天凌晨三點發的消息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
