<title>《修真聊天羣》▷ 第2757章 面子？面子這東西值多少靈石！</title><br><p>&emsp;&emsp;第2757章 面子？面子這東西值多少靈石！</p>
<br><p>&emsp;&emsp;嘩啦啦啦～</p>
<br><p>&emsp;&emsp;那提取靈石能量的設備漏斗，猶如同無底洞。靈石只進不出，無論多少的靈石，似乎都無法填滿它的空洞。</p>
<br><p>&emsp;&emsp;看到一顆顆又大又胖又可愛的靈石，被殘忍投入到設備中，宋書航心痛＋１，＋１，＋１……</p>
<br><p>&emsp;&emsp;這麼多的靈石，他如果打工的話，要賺多久才能賺回來？</p>
<br><p>&emsp;&emsp;靈石的力量被提取出來後，化爲兩個部分。</p>
<br><p>&emsp;&emsp;一部化直接和東方大帝自掏腰包準備的材料融合，化爲刻畫陣法符文的溶液。</p>
<br><p>&emsp;&emsp;另一部分存儲起來，等待着一會兒灌入法器中，提升法器的品階消耗所需。</p>
<br><p>&emsp;&emsp;“下一步，先試着提升盾牌吧。”東方大帝道。</p>
<br><p>&emsp;&emsp;他伸手，取出法器中的‘王霸專家之盾’。他能看出這是用老北方家的那隻海龜寵物龜殼所製成的法器。</p>
<br><p>&emsp;&emsp;材質足夠堅固，適合用來做第一個提升品質的法器。</p>
<br><p>&emsp;&emsp;“霸宋，想要減少靈石的消耗不？”抓起盾牌後，東方大帝突然出聲問道。</p>
<br><p>&emsp;&emsp;“能嗎？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“能。”東方大帝笑着指了指那個天火爐，道：“去那爐子邊上，用盡全力催動靈力灌入天火爐中，用你的靈力代替靈石，讓天火燃燒。你的靈力有多少，就能代替多少的靈石。”</p>
<br><p>&emsp;&emsp;就看你能不能拉下這個面子了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
