<title>《修真聊天羣》▷ 第1063章 君子之辯，動口不動手呀！</title><br><p>&emsp;&emsp;第1063章 君子之辯，動口不動手呀！</p>
<br><p>&emsp;&emsp;趁着今晚，衆前輩到江南地區來研究‘天劫導彈’時，和衆前輩們討論一下如何迎接‘冬瓜聖君’，最好能想個辦法解釋他和冬瓜聖君間的誤會。</p>
<br><p>&emsp;&emsp;還有到時，得向七修前輩請教一下‘聖印’的知識。宋書航感覺‘聖印’很可能是座寶山，他可不能守着寶山卻不知道開採。</p>
<br><p>&emsp;&emsp;七修尊者是快要渡劫的尊者，對聖印應該有所瞭解。</p>
<br><p>&emsp;&emsp;“話說……如果黃山真君能將冬瓜聖君也拉到‘九洲一號羣’裡，成爲自己人的話，那這事就能解決了。”宋書航突發奇想。</p>
<br><p>&emsp;&emsp;“呵呵，你以爲加入九洲一號羣這麼容易？”女版白鶴真君翻了個白眼：“九洲一號羣實際上是個純粹的好友圈。裡面的道友都是知根知底的，人品可靠。可不是什麼阿貓阿狗都能加進來的。你要想想，如果羣里加入了一個大魔頭，這羣還能保持如今和睦相處的氣氛嗎？”</p>
<br><p>&emsp;&emsp;宋書航飛快反駁道：“說起阿貓阿狗，豆豆、雪狼洞主、滅鳳前輩等人表示不服啊！”</p>
<br><p>&emsp;&emsp;他倒是沒提自己，畢竟他加入‘九洲一號羣’運氣的成分較大。</p>
<br><p>&emsp;&emsp;如果不是因爲他的賬號正好和羽柔子的賬號只差一個數字，如果不是黃山真君輸錯了號碼，如果不是黃山真君突然一時興起要算一卦，算出他和‘九洲一號羣’有緣，他早就被踢出羣了。</p>
<br><p>&emsp;&emsp;沒有‘九洲一號羣’的話，他也不可能踏入修真之路。</p>
<br><p>&emsp;&emsp;那他只會是普普通通的大學生宋書航。畢業後，可能找份工資不錯的工作，娶妻生子，度過平凡的一生。最多隻能在夢中或是在工作空閒之時，在腦海中想象一下‘超人、仙人、超能力者’之類的可能性。然後自嘲的一笑。最終，在兒子或女兒長大後，看着他們成家立業，然後自己和妻子一點點變老，最終住入價格昂貴的墳墓之中。</p>
<br><p>&emsp;&emsp;女版白鶴真君：“……”</p>
<br><p>&emsp;&emsp;“而且說起熟識、知根知底，銅卦前輩表示不服！還有霸星居士表示不服啊！”宋書航又補充道。銅卦前輩一易容，誰能認出他？霸約居士就更吊了，九洲一號羣裡現在還沒人能拍着胸膛說自己能正確的寫出居士的正確道號。</p>
<br><p>&emsp;&emsp;女版白鶴真君：“……”</p>
<br><p>&emsp;&emsp;“最後，說起大魔頭，東方六仙子表示不服。我記得她曾經是魔教聖女吧？”宋書航道。</p>
<br><p>&emsp;&emsp;東方六仙子，主職馬路殺手，副職據說是某魔門的聖女，精修《天魔九舞》。另外，她還是【全世界妖怪聯合起來成爲一家人】的長老。</p>
<br><p>&emsp;&emsp;“東方仙子好像升級了，上回聽阿七說，她從聖女升到下代教主候補了。等她有朝一日晉升七品，就能成爲魔門教主。那時候，她纔是真正的女魔頭。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;“怒！”白鶴真君雙手用力拍着桌子不滿道：“你們這是狡辯！”</p>
<br><p>&emsp;&emsp;“不，我說的是事實。”宋書航掏出【神獸養成系統１.５版本】眼鏡戴上，用手指推了推眼鏡，睿智道。</p>
<br><p>&emsp;&emsp;白鶴真君輕輕一躍，落到宋書航面前。她大力的拍着他的桌子，咬牙道：“狡辯！”</p>
<br><p>&emsp;&emsp;偏女性狀態時的白鶴前輩，性格比較火爆。</p>
<br><p>&emsp;&emsp;當她站到宋書航面前時，宋書航發現今天的白鶴真君竟然紮了個雙馬尾辮子。</p>
<br><p>&emsp;&emsp;——這雙馬尾的扎法，宋書航很眼熟。當年他一時腦熱，配合羽柔子作死時，曾經給白尊者扎過同款的雙馬尾。</p>
<br><p>&emsp;&emsp;白鶴真君這是要幹嘛？CostumePlay白尊者嗎？</p>
<br><p>&emsp;&emsp;記得前不久，白鶴真君自己說，她將整套【白前輩表情包】都收了起來，每一張都放大洗了出來，天天欣賞。現在看來，她不僅是在天天欣賞，還經常學着表情包中白前輩的髮型打扮？</p>
<br><p>&emsp;&emsp;這就是真愛粉啊。</p>
<br><p>&emsp;&emsp;但是，白鶴前輩，你以爲自己綁個雙馬尾，就一定會萌嗎？太天真了！</p>
<br><p>&emsp;&emsp;不是每一個妹子都適合雙馬尾的！</p>
<br><p>&emsp;&emsp;“不是狡辯，白鶴前輩。”宋書航一本正經道：“這只是很基礎的辯論而已，用辯論賽的流程來說，白鶴前輩您開篇立論，然後我一辯發言。”</p>
<br><p>&emsp;&emsp;“辯論賽是這個流程嗎？”蘇氏阿十六疑惑道。</p>
<br><p>&emsp;&emsp;“應該差不多。”宋書航道，其實他對辯論賽也不怎麼了解。</p>
<br><p>&emsp;&emsp;“啊啊啊，辯論賽個屁啊，狡辯！你這就是狡辯！”白鶴真君惱羞成怒，然後，她瘋狂的甩頭。</p>
<br><p>&emsp;&emsp;她甩動腦袋的時候，長長的雙馬尾如鞭子一樣甩飛起來，啪啪啪的抽向宋書航。</p>
<br><p>&emsp;&emsp;別看白鶴真君女性狀態很嬌小，但它可是實打實的六品真君，那雙馬尾辮子抽過來時，呼呼生風，破壞力爆表。</p>
<br><p>&emsp;&emsp;這就是超級強者和普通人的區別口牙！</p>
<br><p>&emsp;&emsp;宋書航幾個月前曾追過的玄幻小說中，有這麼一個說法【絕世強者哪怕是一粒頭皮屑飛出去，都能擊碎一顆星球】。</p>
<br><p>&emsp;&emsp;想想超級強者也是可憐，如果他無法控制自己頭皮屑生長的話……那麼，最好剃光頭。或是使用強力洗髮露，而且必須要達到像廣告中那種特效，保證頭髮沒有一粒頭皮屑才行。否則，超級強者一甩頭，頭皮屑掉下來，瞬間就是一個星系被毀滅了。</p>
<br><p>&emsp;&emsp;雖然這說法比較誇張，不過差不多是這個道理。強大的修煉者看似一個隨意的動作，如果不去控制力道的話，會死人的。</p>
<br><p>&emsp;&emsp;眼前的白鶴前輩就沒有特意控制力道。</p>
<br><p>&emsp;&emsp;“白鶴前輩，別介～～辯論賽是君子之辯，動口不動手！”宋書航瞬間凝聚‘刀意盔甲’、儒家金剛身，同時右手染上金屬之色《鋼手》運轉，擋在臉前。</p>
<br><p>&emsp;&emsp;幾乎接近本能，他使用了‘冬瓜聖君’玄聖講法時，介紹過的一種防禦小技巧。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;白鶴前輩的雙馬尾不斷抽過來，宋書航憑着自己強大的防禦，頑強抵抗住了狂風暴雨般的抽擊。</p>
<br><p>&emsp;&emsp;正當他暗中鬆了口氣時，白鶴真君突然旋轉了一圈。</p>
<br><p>&emsp;&emsp;啪～～長長的雙馬尾以一個詭異的角度鑽過宋書航的防禦，抽在他胸口。</p>
<br><p>&emsp;&emsp;失策，我的左手不在！</p>
<br><p>&emsp;&emsp;шшш¤Tтkд n¤C〇</p>
<br><p>&emsp;&emsp;這一抽並沒有多少殺傷力，只是一股柔勁託着宋書航，將他託飛出去——所以，整個過程中，功德蛇美人都沒有現身護主。</p>
<br><p>&emsp;&emsp;“我沒動手。”白鶴前輩一甩自己的雙馬尾：“我只是單純的在甩頭。”</p>
<br><p>&emsp;&emsp;宋書航被託飛到角落裡，蹲在那裡一陣沉默。</p>
<br><p>&emsp;&emsp;片刻後，他心中一動，手心一轉，翻出了一張紙條。</p>
<br><p>&emsp;&emsp;上面是白尊者傳遞給他的信息：【書航，你認識冬瓜聖君嗎？】</p>
<br><p>&emsp;&emsp;咦？白前輩怎麼知道冬瓜聖君？天劫世界中是無法看到‘玄聖講法’的吧？</p>
<br><p>&emsp;&emsp;等下，難道白前輩在天劫世界中看到冬瓜聖君了？</p>
<br><p>&emsp;&emsp;宋書航略回覆道：【白前輩，難道你遇上冬瓜聖君了？】</p>
<br><p>&emsp;&emsp;【嗯，之前我的天劫世界突然崩掉了，然後我和常遠子掉到了下一個天劫世界，就遇上了冬瓜聖君。見面後，他向我問起了關於你的問題。】白尊者回複道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他連忙詢問白前輩：【前輩，冬瓜聖君問了什麼問題？】</p>
<br><p>&emsp;&emsp;【只問了你的修煉天賦，我就據實回答了。他聽到後，似乎很震驚。對了，你怎麼認識他的？】白尊者好奇詢問。</p>
<br><p>&emsp;&emsp;話說，前不久我推薦了末日文《我的末世基地車》，我隱約記得作者叫樹袋熊，但過了幾天後我回頭一看，作者竟然變成了黑暗荔枝。我翻了前幾天的章推一看，沒錯，我當時推薦時作者是樹袋熊之怒。望天～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
