<title>《修真聊天羣》▷ 第705章 被不斷搶樓的郭大道友</title><br><p>&emsp;&emsp;第705章 被不斷搶樓的郭大道友</p>
<br><p>&emsp;&emsp;仙魚使：“書航道友結繭片段已發佈，另外，我會將這個幾個視頻打包放在羣共享。”</p>
<br><p>&emsp;&emsp;仙魚使，就是魚嬌嬌的暱稱。</p>
<br><p>&emsp;&emsp;北河散人：“嬌嬌姑娘乾的漂亮！”</p>
<br><p>&emsp;&emsp;七生符府主：“漲姿勢了，原來人類還可以這樣結繭。下回如果還有人問我，純正的人類修士要怎麼結繭，我就可以將這幾個視頻轉發給他。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;滅鳳公子：“竟然真的在吐絲，樂死我了，書航小友吐絲的模樣真是太有趣了。我很想知道他破繭而出的模樣。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“滅鳳，你搶個毛樓啊。搞的我自黑都失敗了啊。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”你覺的我會稀罕搶你的‘狗頭樓’嗎？混蛋！</p>
<br><p>&emsp;&emsp;破陽戟郭大：“再來一次，【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;田天島主：“嘖，我專門等郭大笨蛋自黑完後，再發消息——＠仙魚使，嬌嬌姑娘，拍個書航小友結繭完整版啊。五個小視頻中間，差了很多結繭過程，教程不完整怎麼能行呢？”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;田天島主：“……”</p>
<br><p>&emsp;&emsp;田甜副島主：“我愚蠢的哥哥喲，你還是搶樓了。你的狗頭被郭大怒搓了。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“怒了，田天你也搶個毛的樓啊！不要再打斷我自黑了啊，再打斷我自黑我就翻臉了啊！”</p>
<br><p>&emsp;&emsp;田天島主：“郭大笨蛋，你以爲我想要打斷你自黑嗎？我狗頭都被你搓了啊。”</p>
<br><p>&emsp;&emsp;田天島主：“啊呸呸呸呸，我纔不是狗頭。”</p>
<br><p>&emsp;&emsp;仙魚使：“完整版的要拍好幾個小時，我用手機拍攝不方便。不過獻公前輩正在錄影，到時候他手裡會有個完整版的，讓他上傳就好啦。”</p>
<br><p>&emsp;&emsp;北河散人：“獻公前輩乾的漂亮！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“誰都別再插樓了啊，最後一次。【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“強勢插樓，我是萌萌的豆豆，我爲自己代言。汪汪！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“謝搓～～搓的我的狗頭好舒服～～汪汪～”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;田天島主：“……”</p>
<br><p>&emsp;&emsp;狗至賤則無敵啊。衆人已經可以想象的出，一隻京巴正在飛快敲着電腦鍵盤，一臉得意洋洋的畫面。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“豆豆，你故意的，你這隻笨狗。”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“被你看出來啦，我就是故意的～～來搓我啊，我狗頭可以給你搓喲～～如果你不服，可以來咬我啊，咬我啊！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“豆豆你休要囂張……等黃山真君捉到東方靜雪仙子後，趕來此地，將你嫁出去時，有你哭的時候。來啊，互相傷害誰不會啊！”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“……”</p>
<br><p>&emsp;&emsp;田天島主：“說起這個，我一直很好奇，豆豆不是雄性的京巴嗎？爲什麼它要被嫁出去？要娶豆豆的又是誰？”</p>
<br><p>&emsp;&emsp;田甜副島主：“我也很好奇，一直見到黃山前輩在張羅着婚禮，但是關於新郎是誰，我們卻一無所知。”</p>
<br><p>&emsp;&emsp;北河散人：“話說，豆豆你不會是豆豆（♀）吧？”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“怎麼可能啊，我有小丁丁的啊，我肯定是豆豆（♂）啊！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“會不會是黃山真君有什麼禁忌的法術，要將豆豆從豆豆（♂）變成豆豆（♀）？”</p>
<br><p>&emsp;&emsp;七生符府主：“我感覺這個可能性很大。黃山前輩一直神神秘秘的，他就算掌握着這種‘禁忌’法術，我也不會覺的意外。”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“喂，你們別嚇我啊！”</p>
<br><p>&emsp;&emsp;雪狼洞主：“豆豆，節哀！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“其實，若是黃山前輩真的有這麼一種禁忌法術的話，我第一時間就想到要將這種法術，用在羣裡的一位前輩身上。”</p>
<br><p>&emsp;&emsp;北河散人先是一愣，然後飛快在鍵盤上敲打——【用到羣裡的一位前輩身上？等下，三浪！別說出來啊，你今天已經不能再作死了，再作下去會死的啊！】</p>
<br><p>&emsp;&emsp;但還沒北河散人將這句話發出呢。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;大難不死必有後福的銅卦：“三浪兄說的前輩是誰？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“那還用問嘛，必須是白尊者啊！”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;然後，北河散人默默的將自己聊天框中的消息給刪除掉了。</p>
<br><p>&emsp;&emsp;吾友三浪，這次我救不了你啊。</p>
<br><p>&emsp;&emsp;話說……銅卦這傢伙，不是被滅鳳、古湖觀真君、雲遊僧通玄等好幾位道友追殺了嗎？怎麼還有機會上線水羣？</p>
<br><p>&emsp;&emsp;正當北河散人疑惑之際，‘九洲一號羣’裡，滅鳳公子飛快的發言：“怎麼回事，銅卦這傢伙不是被我們綁着在吊打嘛？他是怎麼上線水羣的？”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【目瞪口呆表情】”</p>
<br><p>&emsp;&emsp;古湖觀真君：“不好，金蟬脫殼之計，我們中計了。被我們吊打的可能是銅卦的某種分身，該死，竟然真是傀儡！我們被騙了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“該死，銅卦什麼時候用了傀儡替身？”</p>
<br><p>&emsp;&emsp;這時，北河散人卻皺起眉頭，思索起來。</p>
<br><p>&emsp;&emsp;然後他飛快在羣裡輸入：“古湖觀道友、滅鳳道友，你們先別急！我建議，你們先仔細檢測一下被你們吊打的‘傀儡銅卦’，看看他是不是真的‘傀儡’。說不定……被吊打的纔是黑卦的真身，只是他悄悄易容成傀儡的模樣，讓道友們心中產生誤會。而在水羣的，纔是分身傀儡之類的東西，爲要求脫身，故佈疑陣！”</p>
<br><p>&emsp;&emsp;北河散人不愧是銅卦仙師的終生大敵，所謂【最瞭解你的人，不是你的朋友，而是你的敵人。】銅卦仙師和北河散人，雙方對彼此瞭如指掌。</p>
<br><p>&emsp;&emsp;只要換位思考一下，往往就能識破對方的詭計和陰謀</p>
<br><p>&emsp;&emsp;滅鳳公子：“北河道友說的有道理，幾位道友，我們再仔細檢察一下。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“有道理，銅卦道友的易容術天下無雙，不得不防！”</p>
<br><p>&emsp;&emsp;於是，在吊打銅卦的道友們，紛紛各施手段，在‘疑是傀儡’的銅卦身上檢測起來。</p>
<br><p>&emsp;&emsp;片刻後，九洲一號羣中。</p>
<br><p>&emsp;&emsp;大難不死必有後福的銅卦：“北河，你給我記住了。九月初的紫禁之巔，我要打到你跪地求饒，哭着要我放過你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
