<title>《修真聊天羣》▷ 第1056章 宋前輩，不如你收了我吧</title><br><p>&emsp;&emsp;第1056章 宋前輩，不如你收了我吧</p>
<br><p>&emsp;&emsp;宋書航沒想到，蘇氏阿十六竟然已經掌握了‘人刀合一’的御刀之法……這麼一來，這場比賽宋書航只能跟在她身後吃灰。</p>
<br><p>&emsp;&emsp;話說，普通四品修士一般在四品後期纔會嘗試學習這種御刀之法。這就是天才級別修士和普通修士間的區別。</p>
<br><p>&emsp;&emsp;“書航小友不要氣餒，小十六使用的‘人刀合一’身刀飛行之法，對真元的消耗很大。你咬緊牙關去追她，說不定還有機會追上她。”七修尊者雙手負於身後，踏空而行，一邊笑着對宋書航道。</p>
<br><p>&emsp;&emsp;“消耗有多大？”宋書航一邊調整自己‘牽刀術’的姿勢，一邊詢問道。</p>
<br><p>&emsp;&emsp;“大約上，以小十六現在的真元深厚程度，直線飛行的話，在抵達江南大學城還有三分之一路程的時候，就會真元耗盡。”七修尊者估算道。</p>
<br><p>&emsp;&emsp;“也就是說我還有希望？”宋書航眼睛一亮，咬牙加快‘牽刀術’的速度。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑，他繼續踏空而行，不緊不慢的跟在宋書航身邊。</p>
<br><p>&emsp;&emsp;對了，剛纔他忘記告訴宋書航，蘇氏阿十六在起飛前，還吞了顆補充真元的丹藥——之前以宋書航小友飛行的角度，似乎正好沒看到小十六吞丹藥的畫面。</p>
<br><p>&emsp;&emsp;算了，這種事情還是不要說了。</p>
<br><p>&emsp;&emsp;給年輕人希望，下一秒又殘忍將希望掐掉是很殘忍的事情。還是讓宋書航小友抱着希望衝刺到江南大學城吧。</p>
<br><p>&emsp;&emsp;七修尊者心中暗道。</p>
<br><p>&emsp;&emsp;他感覺自己是個很體貼的前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航拼命飛到江南大學城，並找了個地方降落後，就看到蘇氏阿十六坐在不遠處的石椅上，手中捧着一個大杯的冰淇淋，用小勺子小口小口的吃着。</p>
<br><p>&emsp;&emsp;看到宋書航降落後，阿十六笑靨如花，朝着他招了招手。</p>
<br><p>&emsp;&emsp;宋書航收起寶刀，來到她的身邊，好奇問道：“十六，你使用‘人刀合一’遁術的話，真元消耗方面沒問題嗎？”</p>
<br><p>&emsp;&emsp;“有恢復真氣的丹藥啊，我身上有很多，隨便吃一顆就是了。”蘇氏阿十六眨了眨眼睛，道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對啊，我怎麼沒想到還有回藍的丹藥來着。</p>
<br><p>&emsp;&emsp;等下！我之前是被七修前輩帶節奏帶到坑裡去了！宋書航轉頭，望向七修尊者。</p>
<br><p>&emsp;&emsp;七修尊者面帶微笑，同時，尊者的目光望向宋書航身後位置，在那裡有一位五品靈皇級別的修士正在飛快靠近。</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六和宋書航同樣心有所感，轉頭向後望去。</p>
<br><p>&emsp;&emsp;那位靈皇強者很快靠近。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～宋前輩。”這位老大爺一邊哭泣着，一邊奔向宋書航——還好他身上帶着隱身類的法術，普通人無法看到他。</p>
<br><p>&emsp;&emsp;“是哭老人啊。”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;然後他想起重要的事情，記得昨天時，他答應過哭老人，要在晚上的時候聯繫葉思，請葉思去問問碧水閣楚閣主，碧水閣還收不收人。</p>
<br><p>&emsp;&emsp;結果沒想到昨天，５＋１天劫落下，將宋書航等人強行拉入到了天劫世界中。然後又是人前顯聖，又是玄聖講法，又是天劫導彈的……結果，宋書航就將哭老人的事給遺忘了。</p>
<br><p>&emsp;&emsp;“宋前輩，恭喜您成功晉升八品玄聖。”哭老人哭着恭喜道，然後他又道：“宋前輩，您什麼時候有空，能幫我問問碧水閣還收人嗎？”</p>
<br><p>&emsp;&emsp;宋書航一臉不好意思：“咳，哭前輩你別急，我這就替你問問吧。”</p>
<br><p>&emsp;&emsp;“宋前輩叫我小哭吧。”哭老人抹着眼淚道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，《天泣寶典》還是交給貌美的仙子來練會比較合適。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在自己的一寸縮小袋中翻了翻，然後翻出了那枚‘碧水閣通行令’，這枚令牌不僅可以自由進出碧水閣，更能遠程聯繫葉思。</p>
<br><p>&emsp;&emsp;如果葉思在閉關的話，那就能通過令牌聯繫上楚閣主。</p>
<br><p>&emsp;&emsp;取出令牌後，宋書航往其中灌注真氣。</p>
<br><p>&emsp;&emsp;畢竟，哭老人也是白尊者的朋友，看在白尊者的面子上，這點小忙宋書航還是會幫的。</p>
<br><p>&emsp;&emsp;很快，令牌就接通了。</p>
<br><p>&emsp;&emsp;“喂，書航小友，你找葉思有什麼事嗎？”楚閣主慵懶的聲音從令牌中傳出。</p>
<br><p>&emsp;&emsp;“楚閣主，葉思不在嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“閉關着呢，馬上就要渡劫了。放心吧，有我爲她量身打造的陣法，她晉升六品沒問題的。”楚閣主打了個哈欠道。</p>
<br><p>&emsp;&emsp;“那……等葉思渡劫的時候，楚閣主你將我帶過去吧，我能幫上些忙。”宋書航道。</p>
<br><p>&emsp;&emsp;“咦？葉思不是說你也快要渡劫吧，你已經渡劫成功了？”楚閣主好奇問道。</p>
<br><p>&emsp;&emsp;難道在楚閣主的‘碧水閣’世界中，無法看到玄聖講法和人前顯聖？還是說，楚閣主睡的太死了，沒關注人前顯聖和玄聖講法？</p>
<br><p>&emsp;&emsp;“雖然中途出了些亂子，不過我已經成功渡劫了，還有不小的收穫。如果葉思到時候要渡劫，我可以助她一臂之力。”宋書航道。</p>
<br><p>&emsp;&emsp;“好，那到時候我帶你過來。”楚閣主打了個哈欠，懶洋洋道：“還有其他事情嗎？沒事的話就掛電話了，長途通話好累。”</p>
<br><p>&emsp;&emsp;“還有事，先別掛。”宋書航連忙道：“是這樣的，我想問問楚閣主，你們碧水閣還缺弟子嗎？五品級別戰鬥力，忠誠可靠，願意爲碧水閣獻上一切的那種。”</p>
<br><p>&emsp;&emsp;“你到五品了？”楚閣主好奇問道。</p>
<br><p>&emsp;&emsp;“不，不是我。還記得那當時蹲在碧水閣門口的那位哭老人道友嗎？就是他，想要加入碧水閣。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦，那個練了葉思《天泣寶典》的小傢伙啊。”楚閣主懶懶道，聲音越來越低，有種隨時會睡過去的跡象。</p>
<br><p>&emsp;&emsp;“是的，就是他。楚閣主，你們那還缺弟子嗎？”宋書航飛快道，儘快趁楚閣主沒睡過去前，將事情搞定。</p>
<br><p>&emsp;&emsp;“不要，一個葉思已經哭的我一個頭兩個大，你現在還要再塞一個老頭款的葉思過來，想玩死我啊？”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就這樣了，沒事就掛了。”楚閣主道。</p>
<br><p>&emsp;&emsp;一邊的哭老人急了，他急着從宋書航手中接過碧水閣令牌：“等下，等下楚前輩。嗚嗚嗚，不能收爲真傳弟子的話，將我收爲外門長老啥的也行啊，隨便什麼職位都好。只要能讓我進入碧水閣修煉就行。嗚嗚嗚，我可以立下大誓，保證忠誠方面絕對沒問題的，嗚嗚嗚。楚前輩給我個機會吧！”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“所以說啊，聽到你的哭聲，我就已經受不了了。你要是進入碧水閣修煉，每天哭啊哭的，我的碧水閣遲早藥丸。不收，弟子不收，長老什麼的也不收。就這樣，再見，掛了。”</p>
<br><p>&emsp;&emsp;楚閣主說完，掐掉了聯繫。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚～～～”哭老人捧着碧水閣令牌，跪倒在地，痛哭起來。</p>
<br><p>&emsp;&emsp;哭的太傷心了，眼淚將地面都打溼了一片。</p>
<br><p>&emsp;&emsp;所以說，當《天泣寶典》被一個大男人得到時，是件多麼可怕的事情？特別是這男人還不美型的情況下。</p>
<br><p>&emsp;&emsp;哭了大半天后，哭老人顫抖着將‘碧水閣令牌’遞給宋書航，然後哽咽着問道：“宋前輩，我真的一點希望都沒了嗎？”</p>
<br><p>&emsp;&emsp;“如果你戒掉動不動就哭的毛病，說不定楚閣主會考慮招你吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，怎麼可能啊，嗚嗚嗚，我練的是《天泣寶典》啊。”哭老人差點哭暈過去。</p>
<br><p>&emsp;&emsp;哭着哭着，突然他眼睛一亮：“宋前輩，不如你收了我吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
