<title>《修真聊天羣》▷ 第1212章 劫仙之殞，動盪起始</title><br><p>&emsp;&emsp;第1212章 劫仙之殞，動盪起始</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“瑪的，怎麼會傳送到這裡來了，要命。”禿頭大紅袍一咬牙，再次打開空間之門，就想逃遁。</p>
<br><p>&emsp;&emsp;就在這時……虛空中有劫雲猛然成型，凝聚出一支雷火標槍，對着禿頭大紅袍射去。</p>
<br><p>&emsp;&emsp;雷火標槍的速度快到極致，宋書航只看到光芒閃過，禿頭大紅袍一隻腳才踏入空間之門，就已經中槍。</p>
<br><p>&emsp;&emsp;禿頭大紅袍身上浮起數個魔法盾一樣的東西，卻被直接扎破。雷火標槍刺入他的身體，爆炸開來。</p>
<br><p>&emsp;&emsp;“卟～”禿頭大紅袍又噴了口鮮血，傷勢更加更重。</p>
<br><p>&emsp;&emsp;而趁着這一瞬的時間，禿頭大紅袍向前衝去，一頭鑽入到空間之門。</p>
<br><p>&emsp;&emsp;但這時，轟～的一聲，空間之門卻爆炸開來，禿頭大紅袍被炸飛出來。</p>
<br><p>&emsp;&emsp;“法扣！”他一邊怒吼着，一邊又迅速在自己背後打開空間之門。</p>
<br><p>&emsp;&emsp;看樣子，這位禿頭大紅袍，在被追殺？</p>
<br><p>&emsp;&emsp;追殺他的，是天劫。</p>
<br><p>&emsp;&emsp;宋書航心中一動，他想起了‘北方大帝’避世前說過的話。</p>
<br><p>&emsp;&emsp;當今天道要被迫離職了，在它離職之前，很可能會掀起一波殘暴的動盪。在這波動盪浩劫中，長生者和九品劫仙首當其衝，屬於被打擊的對象。</p>
<br><p>&emsp;&emsp;這位禿頭大紅袍，不會是被天道抓住了痛腳，被打擊了？</p>
<br><p>&emsp;&emsp;【不管如何，希望他能快點離開吧。】宋書航心中暗道，這禿頭大紅袍還呆在這的話，說不定會將他和葉思捲入。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;禿頭大紅袍剛鑽入背後的空間之門，空間通道又炸了，他又被炸了出來，身形更加狼狽。</p>
<br><p>&emsp;&emsp;看樣子，想通過空間力量逃跑行不通。</p>
<br><p>&emsp;&emsp;他一咬牙，從自己的空間法器中取出一根長長的魔杖，然後跨坐上去。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;騎着魔杖的禿頭大紅袍，以超快的速度，帥氣向遠處飛去。那速度，比白前輩的一次性飛劍還快點。</p>
<br><p>&emsp;&emsp;宋書航習慣性的捏着下巴——騎着魔杖的姿勢，比起‘踩着魔杖’的姿勢，要平穩很多。</p>
<br><p>&emsp;&emsp;御劍飛行的時候，能不能學一學對方的姿勢？</p>
<br><p>&emsp;&emsp;【騎着飛劍，向前衝刺。】宋書航腦補了下這畫面，然後用力甩了甩頭。劍和魔杖不同，是有劍刃的。飛劍不適合騎乘的姿勢。劍柄又太短，騎着肯定不舒服。</p>
<br><p>&emsp;&emsp;相對來說，刀在這方面有優勢。刀可以選擇‘側坐’的姿勢。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;正思索間，遠處的禿頭大紅袍又被‘雷火標槍’連連擊中，慘叫連連。好在他沒有返回的意思，咬着牙越飛越遠。</p>
<br><p>&emsp;&emsp;眼看着禿頭大紅袍就要消失在宋書航視線中時，突然，虛空中有一隻巨錘出現，砸在禿頭大紅袍身上。</p>
<br><p>&emsp;&emsp;“啊啊啊。”禿頭大紅袍慘叫着，被一錘子砸了回來。</p>
<br><p>&emsp;&emsp;宋書航：“日。”</p>
<br><p>&emsp;&emsp;怎麼又被砸回來了。</p>
<br><p>&emsp;&emsp;不將他和葉思捲入其中，就不舒服斯基嗎？</p>
<br><p>&emsp;&emsp;這時候，楚閣主會不會出手。</p>
<br><p>&emsp;&emsp;等下……如果這禿頭大紅袍真的是被‘天道’打擊中，楚閣主不能出手，萬一被波及到就不妙了。</p>
<br><p>&emsp;&emsp;被砸回來後，禿頭大紅袍似乎放棄了治療，他不再騎魔杖逃跑，也不再開空間之門。</p>
<br><p>&emsp;&emsp;他仰起頭來，對着虛空大聲咆哮，然後用宋書航聽不懂的語言‘啪啪啪’的說了一大串。</p>
<br><p>&emsp;&emsp;不是遠古文，聽起來有點像獸類的咆哮。</p>
<br><p>&emsp;&emsp;在禿頭大紅袍怒吼咆哮之時，虛空中有四道光柱降落，鎖定他的四周。這四光柱化爲四尊怒目金剛，各伸出右掌對準禿頭大紅袍。</p>
<br><p>&emsp;&emsp;一道湮滅的力量凝聚，要直接將他湮滅，化爲粉碎。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”禿頭大紅袍的怒吼變爲慘叫。</p>
<br><p>&emsp;&emsp;他口中開始飛快的念動咒文，他的身體上浮現一片片晶體。</p>
<br><p>&emsp;&emsp;但他的抵抗只是在做無用功。</p>
<br><p>&emsp;&emsp;湮滅的力量作用在他身上，他的身體和那些晶片，還有他身上的所有魔杖、法器，全部化爲粉碎，化爲一點點的星塵。</p>
<br><p>&emsp;&emsp;神形俱滅。</p>
<br><p>&emsp;&emsp;四尊怒目金剛緩緩消失，光柱散去，那漫天的雷火標槍也同樣消失不見。</p>
<br><p>&emsp;&emsp;只留下那一點點的星塵，見證着一位九品劫仙曾出現在此地，並湮滅於此。</p>
<br><p>&emsp;&emsp;“結束了？”葉思傳音道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“應該結束了。”一切異狀消失，只餘下葉思的天劫。天劫沒有加強，沒受到影響。</p>
<br><p>&emsp;&emsp;(本章完)</p>
