<title>《修真聊天羣》▷ 第2471章 有人遠程卦我？待我聯繫鯤王前輩！</title><br><p>&emsp;&emsp;第2471章 有人遠程卦我？待我聯繫鯤王前輩！</p>
<br><p>&emsp;&emsp;淵子的出現、四位師兄藉着宋書航的眼珠子存活到今天，這些事都令造化仙子感到開心。</p>
<br><p>&emsp;&emsp;書呆子劫仙、清新俊逸劫仙、神采飛揚劫仙一臉懵逼。</p>
<br><p>&emsp;&emsp;“需要翻譯嗎？”宋書航轉身問道。</p>
<br><p>&emsp;&emsp;蔥娘連忙補充道：“付費的那種。”</p>
<br><p>&emsp;&emsp;“別插嘴，我怎麼可能收費翻譯。”宋書航連忙掩住蔥孃的小嘴。</p>
<br><p>&emsp;&emsp;“翻譯收費，應該的，應該的。”溫文爾雅劫仙微微一笑，他翻手取出一枚閃亮的九品靈石，塞在宋書航的手中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼有種我和蔥娘在唱雙簧的感覺？</p>
<br><p>&emsp;&emsp;“前輩，蔥娘是在開玩笑的。”宋書航反手堅定地將這顆九品靈石塞了回去：“我並不缺……靈……石。”</p>
<br><p>&emsp;&emsp;如果宋書航擁有匹諾曹的鼻子，此時面前的溫文爾雅劫仙絕對已經被捅成透心涼。</p>
<br><p>&emsp;&emsp;這句謊話，宋書航是用了自己渾身的意志，纔將它從口中擠出來。</p>
<br><p>&emsp;&emsp;撒完謊後他就感覺扎心。</p>
<br><p>&emsp;&emsp;他狠起來，要自己扎自己。</p>
<br><p>&emsp;&emsp;“霸宋道友不必客氣，我們都知道你缺靈石。”溫文爾雅劫仙微微一笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“看來關於你的窮，整個儒家都知道了。儒家現在這是千方百計地想塞靈石給你。”頭頂的楚閣主呆毛清晰回道。</p>
<br><p>&emsp;&emsp;她處於旁觀者清的位置，看出儒家這是想盡辦法想給宋書航塞靈石。接下來，如果有機會或藉口的話，儒家的大佬們肯定還會找機會不斷給宋書航送靈石。</p>
<br><p>&emsp;&emsp;“哈哈。”溫文爾雅劫仙乾笑道，他不是演技派，輕易就被這位呆毛仙子看穿了。</p>
<br><p>&emsp;&emsp;笑罷，他強行將九品靈石塞入到宋書航手中道：“收下吧，霸宋道友。不要再推回它了，否則你推我塞，我們今天一整天都得耗在白雲書院門口，別想進去了。”</p>
<br><p>&emsp;&emsp;“另外，師妹剛纔在講什麼？有勞霸宋道友爲我們翻譯一二。”溫文爾雅劫仙補充道。</p>
<br><p>&emsp;&emsp;“造化仙子剛纔是在向你們介紹淵子的狀態，她剛纔說——淵子上回在儒家大劫中受了重傷，現在是憑着本能在行動的類植物人狀態。不過淵子還存在着一些本能，知道幫助她戰鬥，知道將封印的《儒典》交給她。所以，她將淵子帶到儒家來，希望幾位師兄能幫助淵子，看看能不能令他的神魂恢復。”宋書航翻譯解釋道。</p>
<br><p>&emsp;&emsp;“造化仙子？哦，師妹的新道號嗎？”溫文爾雅劫仙對着造化仙子笑道。</p>
<br><p>&emsp;&emsp;“剛纔師妹那幾個詞中，包含着這麼大段的信息嗎？”書呆子劫仙一臉懵逼。</p>
<br><p>&emsp;&emsp;“爲什麼霸宋道友可以聽的懂？”神采飛揚劫仙用詭異的目光看着宋書航——霸宋玄聖和他們的師妹間，到底發生了什麼？兩人竟然能擁有這等默契？</p>
<br><p>&emsp;&emsp;“師兄～呆呆呆呆～”造化仙子又道。</p>
<br><p>&emsp;&emsp;“這句我們能聽懂。”清新俊逸劫仙苦笑道，他伸手摸了摸造化仙子：“這和呆沒關係，你就不能正常講話嗎？”</p>
<br><p>&emsp;&emsp;“那啥，仙子剛纔的意思是——《儒典》在她手上，但是《儒典》還在封印中，需要很長的時間來解封。而且，解封后，《儒典》也不會馬上交回到儒家，她還有重要用處。”宋書航翻譯道。</p>
<br><p>&emsp;&emsp;清新俊逸劫仙：“……”</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;剛纔那一串的‘呆呆呆’中，有這麼多意思？</p>
<br><p>&emsp;&emsp;“《儒典》的事情，交由師妹你自己來處理，我們不會干涉。”這時，溫文爾雅劫仙微微一笑，對宋書航道：“另外，霸宋道友。如果你什麼時候準備將《儒典》交給儒家的時候，我們一定會盡量準備更多的靈石，保證不會讓你吃虧，請放心。也不用擔心儒家的靈石問題，自從開闢了金蓮世界後，儒家對靈石的需求量大大降低。現在我們賺靈石的速度，遠超於靈石的消耗。”</p>
<br><p>&emsp;&emsp;儒家有錢，非常有錢，而且還會越來越有錢！</p>
<br><p>&emsp;&emsp;宋書航哭笑不得……想笑，但突然又羨慕到想哭。</p>
<br><p>&emsp;&emsp;“走吧，霸宋道友。我們別在門口站着了，請進。”溫文爾雅劫仙笑着爲宋書航等人指路。</p>
<br><p>&emsp;&emsp;宋書航轉身，牽起蘇氏阿十六和羽柔子，踏入儒家白雲書院位置——阿十六和羽柔子此時正在收看他的玄聖講法直播。過不了多久後，估計她們就要陷入‘死循環’中，他得拉着她們，以防意外。</p>
<br><p>&emsp;&emsp;白雲書院入口位置，有一層結界。</p>
<br><p>&emsp;&emsp;宋書航的身體在擠入結界的瞬間，突然腦海中響起‘病毒預警’——有人在遠程卦他！</p>
<br><p>&emsp;&emsp;而且是在他戴着掩蓋天機的面具情況下卦他。</p>
<br><p>&emsp;&emsp;也就是說，對方來頭不小！</p>
<br><p>&emsp;&emsp;“嘿，這個時候輪到我的黑名單２上場了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;身後……</p>
<br><p>&emsp;&emsp;淵子意識深處的鯤王：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
