<title>《修真聊天羣》▷ 第551章 《天泣寶典》</title><br><p>&emsp;&emsp;第551章 《天泣寶典》</p>
<br><p>&emsp;&emsp;除了一百零八銅人陣的空間外，竟然還有詭異的詛咒式攻擊。</p>
<br><p>&emsp;&emsp;她和宋書航想探測地下城，尋找出口，任重道遠啊。</p>
<br><p>&emsp;&emsp;暫時先在這道觀空間中休息一些時間吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;碧水閣，客賓殿中。</p>
<br><p>&emsp;&emsp;李音竹睜開了眼睛，從沉睡狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;“好冷。”她喃喃道，此時整個房間中充滿着白色寒氣，讓房間變的如冰庫。</p>
<br><p>&emsp;&emsp;這些都是她睡覺的時候，體內寒氣發作，隨着她呼吸時散發的寒氣。</p>
<br><p>&emsp;&emsp;“這裡是哪裡？”李音竹暗道</p>
<br><p>&emsp;&emsp;很快，她看到了站在牀邊的金童玉女。</p>
<br><p>&emsp;&emsp;金童玉女保持捏着被子的姿勢，似乎想要給她蓋上被子。但此時，金童玉女被停頓下來，一動不動。</p>
<br><p>&emsp;&emsp;李音竹甚至無法從金童玉女身上感應到‘生命’的氣息。她們，似乎只是兩個石雕一樣。</p>
<br><p>&emsp;&emsp;李音竹皺了皺眉頭，她從牀上一躍而下，來到玉女的身邊，伸手拍了拍玉女的身體，對方的身體冰涼、堅硬。</p>
<br><p>&emsp;&emsp;李音竹又試着稍稍加大了手上的力氣，但金童和玉女的身體，卻如同和大地連結到了一起，紋絲不動。</p>
<br><p>&emsp;&emsp;［這裡到底是什麼地方，發生了什麼事？楚楚和他在哪？］</p>
<br><p>&emsp;&emsp;“好冷。”李音竹抱緊身上的法衣，不再理會金童玉女，起身離開客賓殿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等李音竹走出賓客殿時，卻看到整個世界都停處於靜止狀態。</p>
<br><p>&emsp;&emsp;行走中的碧水閣弟子，天空中的飛鳥，地面上的靈獸，樹葉，水浪，一切的一切都處於靜止狀態。</p>
<br><p>&emsp;&emsp;“時間停止？”李音竹疑惑道。</p>
<br><p>&emsp;&emsp;她在碧水閣外圍轉了會兒，沒有任何例外，所有事物都處於靜止狀態，整個碧水閣死寂沉沉。</p>
<br><p>&emsp;&emsp;李音竹開始尋找楚楚和宋書航的蹤跡。</p>
<br><p>&emsp;&emsp;但是，她找了大半個碧水閣，都沒找到兩人的蹤跡。</p>
<br><p>&emsp;&emsp;李音竹有些心慌起來，她的小手無意識的在虛空中抓着，想要抓住什麼。</p>
<br><p>&emsp;&emsp;“不要慌，不能慌。我可以感應到他就在這裡。”李音竹擦了擦眼睛，最後朝着碧水閣中最高的建築走去。</p>
<br><p>&emsp;&emsp;那是雲中閣，楚閣主沉睡的地方。</p>
<br><p>&emsp;&emsp;雲中閣四周，佈滿了各種防禦、陷阱。之前那隻發光的水母因爲有楚閣主的完全信任，可以在這些防禦、禁制中來去自如。</p>
<br><p>&emsp;&emsp;但李音竹可沒這樣的權限。</p>
<br><p>&emsp;&emsp;她在踏入雲中閣外圍的瞬間，就激尖了一個警報型的禁制。</p>
<br><p>&emsp;&emsp;雲中閣深處，沉睡中的楚閣主睫毛微微一動……</p>
<br><p>&emsp;&emsp;隨着楚閣主被警報喚醒，整個‘碧水閣’解除了時間停止狀態，開始緩緩運轉起來。</p>
<br><p>&emsp;&emsp;河水開始重新緩緩流動起來，天空中的飛鳥拍起翅膀。</p>
<br><p>&emsp;&emsp;碧水閣裡的弟子們，也開始繼續修煉。</p>
<br><p>&emsp;&emsp;碧水閣又緩緩恢復了生機。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在月球附近的區域中，有一顆被掏空的隕石在虛空中沉浮。</p>
<br><p>&emsp;&emsp;隕石中，有一位鶴髮的老者站起身來，結束了自己今天的打坐修煉。</p>
<br><p>&emsp;&emsp;“還沒來嗎，那位宋小友到底在幹嘛？”鶴髮老者伸手掏出一款大屏手機，劃開屏幕，點開圖庫。</p>
<br><p>&emsp;&emsp;圖庫中，有一張‘宋書航’的照片。</p>
<br><p>&emsp;&emsp;老者是位散修，道號‘哭老人’，是一位強大的五品靈皇。</p>
<br><p>&emsp;&emsp;他修煉的是一門上古流傳的詭異奇功《天泣寶典》。</p>
<br><p>&emsp;&emsp;這門《天泣寶典》，號稱能讓修煉者和他的敵人，都沉浸在悲傷中無法自拔的奇功。</p>
<br><p>&emsp;&emsp;哭老人年輕的時候，曾經進入一處和‘碧水閣’有關的遺蹟，得到了這門《天泣寶典》。</p>
<br><p>&emsp;&emsp;憑藉這門寶典，他一步一腳印，成爲強大的五品靈皇。</p>
<br><p>&emsp;&emsp;看着圖庫中‘宋書航’的照片，不知爲何，哭老人悲從心來，忍不住掉下了傷心的眼淚。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～”哭老人放聲痛哭起來，越哭越傷心。</p>
<br><p>&emsp;&emsp;若有不明真相的人看到這場面，說不定會以爲這位鶴髮老者在哭喪呢。</p>
<br><p>&emsp;&emsp;“宋小友，你到底在哪啊，都好幾天了，再不出來，我要怎麼和白前輩交代啊。”哭老人抹着眼角的淚水，連眼圈都哭紅了。</p>
<br><p>&emsp;&emsp;哭老人在五百多年前，欠了白尊者一個很大的人情。就和那隻白鶴真君一樣，哭老人也一直在尋找着能回報白尊者的機會。</p>
<br><p>&emsp;&emsp;前不久，哭老人通過自己獨有的渠道，得知白尊者想送一位年輕的後輩進入太空，準備給那位年輕的後輩，在太空中安排一些試煉。</p>
<br><p>&emsp;&emsp;哭老人馬上知道，自己回報白尊者的機會來了！</p>
<br><p>&emsp;&emsp;於是他抓住了機會，主動聯繫白尊者，接下了在太空中佈置‘試煉’，迎接年輕後輩宋小友的任務。</p>
<br><p>&emsp;&emsp;白尊者同意了他的請求，並給哭老人發了張宋書航的照片，以及一枚能鎖定宋書航位置的符寶。</p>
<br><p>&emsp;&emsp;於是，哭老人便在月球附近，準備了很棒的試煉場。</p>
<br><p>&emsp;&emsp;萬事俱備，就等着宋書航小友過來了，享受這即刺激、又能得到鍛鍊的試煉。</p>
<br><p>&emsp;&emsp;但是。</p>
<br><p>&emsp;&emsp;宋書航小友，卻一直沒有出現。</p>
<br><p>&emsp;&emsp;後來，哭老人得知宋書航前幾天，隨‘七修尊者’去探古墓了。但算算時間，宋書航應該回來了吧？</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，罷了罷了，還是我自己直接去找宋書航小友吧。雖然這樣的話，‘試煉場’的樂趣就減少很多了。”哭老人抹去淚水，道。</p>
<br><p>&emsp;&emsp;他手中有能鎖定宋書航位置的符寶，找到他，將他帶來吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
