<title>《修真聊天羣》▷ 第1606章 冥想有成，註冊賬號</title><br><p>&emsp;&emsp;第1606章 冥想有成，註冊賬號</p>
<br><p>&emsp;&emsp;彷彿是聽到了宋書航的心聲，代表着宋書航的這隻小蝌蚪遊的更快了，暴發出前所未有的力量。</p>
<br><p>&emsp;&emsp;它走位風騷，擠開一隻又一隻的同伴，並將最前列的同伴，一隻只趕超。</p>
<br><p>&emsp;&emsp;隨着漫長的路途時間，很多蝌蚪同伴開始掉隊。</p>
<br><p>&emsp;&emsp;有些蝌蚪同伴永遠的停下了前進的動作……有些累了，就停下來休息了……有些則分流開來，沿着另一條河道衝刺。</p>
<br><p>&emsp;&emsp;而宋書航代表着這隻蝌蚪，卻擁有着強悍的暴發力和無比充沛的體力。</p>
<br><p>&emsp;&emsp;一開始和他一起跑在最前列的蝌蚪同伴，有一大半得了已經掉隊，但它依舊速度飛快。比起身邊的其它蝌蚪來，明顯要強出很多。</p>
<br><p>&emsp;&emsp;【嗯，我怎麼總感覺有什麼地方不對勁？】宋書航突然沉思起來。</p>
<br><p>&emsp;&emsp;這場夢，感覺有些古怪。</p>
<br><p>&emsp;&emsp;但具體是哪裡有古怪，宋書航又講不出來。</p>
<br><p>&emsp;&emsp;就在宋.名偵探.書航，開始在腦海內收集線索，準備發掘出夢境到底有什麼奇怪之處時，夢境突然一陣切換。</p>
<br><p>&emsp;&emsp;“嘰哩呱啦～～”一陣宋書航聽不懂的語言響起。</p>
<br><p>&emsp;&emsp;這語言……聽起來有點像黑龍世界的語言？</p>
<br><p>&emsp;&emsp;然後，宋書航發現自己眼前恢復了光明。</p>
<br><p>&emsp;&emsp;他被一雙溫暖的大手捧着。</p>
<br><p>&emsp;&emsp;耳邊，響起了的是一陣帶着興奮的聲音，是黑龍世界的語言沒錯。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;真相，已經觸手可及。</p>
<br><p>&emsp;&emsp;這種逼真的體驗感，這種真實無比的指尖接觸，但自己又無法控制這具身體的感覺。</p>
<br><p>&emsp;&emsp;他又入夢了。</p>
<br><p>&emsp;&emsp;前兩次，夢到自己乘坐東方六仙子的車遇車禍、遇上儒家聖人被‘雙胞胎凝視’擊中，其實都是因爲自身變化的原因，形成的噩夢。</p>
<br><p>&emsp;&emsp;而這次，是真正的入夢。</p>
<br><p>&emsp;&emsp;而本次入夢的對象，宋書航已經猜測到了。</p>
<br><p>&emsp;&emsp;黑瞳十三世。</p>
<br><p>&emsp;&emsp;黑龍世界的‘龍血族’中，年輕戰士一輩中的最強者，五級魔武者，相當於五品金丹境。爲了尋求突破，踏入到了一個年久失修的傳送陣中，傳送到了現世，斷送了自己的性命。</p>
<br><p>&emsp;&emsp;宋書航最近接觸過的，達到‘符合入夢’級別因果的黑龍世界生靈，只有這位了。</p>
<br><p>&emsp;&emsp;宋書航曾經在他身上用過完‘鑑定秘法’，並且持有過他的‘魔力充值機’一段時間，還曾用鋼鐵化身激活過他的魔力充值機。</p>
<br><p>&emsp;&emsp;這麼多的因果累積起來，的確達到了‘入夢’的條件。</p>
<br><p>&emsp;&emsp;【入夢到黑瞳十三世身上，至少比起入夢到蔥娘身上要強。】宋書航心中想道。</p>
<br><p>&emsp;&emsp;這時，入夢的劇情飛速進展。</p>
<br><p>&emsp;&emsp;關於黑瞳十三世幼小無知階段的記憶，很短，只有幾個畫面，很快就掠過。</p>
<br><p>&emsp;&emsp;入夢劇情真正展開的階段，是黑瞳十三世三歲後的時間段——他不愧是‘鑑定秘法’中描述的龍血族年輕一族最強天才。</p>
<br><p>&emsp;&emsp;三歲階段時，他纔開始學習黑龍世界的文字，但僅僅用了一個月多的時間，他就已經將黑龍世界的文字徹底學習，會讀會寫。</p>
<br><p>&emsp;&emsp;這種類型的天才，總是在很小的時候就開始露出他們的鋒芒。</p>
<br><p>&emsp;&emsp;學習黑龍世界文字的這段入夢劇情，沒有任何的刪節。</p>
<br><p>&emsp;&emsp;託福，宋書航蹭到了一個完整的‘黑龍世界語言包’，並加載完畢。</p>
<br><p>&emsp;&emsp;宋書航感動的淚流滿面。</p>
<br><p>&emsp;&emsp;這纔是他真正想要的‘語言學習模式’啊。</p>
<br><p>&emsp;&emsp;如果有朝一日，他能入夢遠古世界大佬的人生時，也能在夢中掌握‘遠古語言包’那該有多好？</p>
<br><p>&emsp;&emsp;遠古語言實在反人類，那舌頭捲到發麻。如果不開掛，想徹底學會，不知道要多久時間。</p>
<br><p>&emsp;&emsp;等掌握了黑龍世界的語言後，黑瞳十三世正式開始進入‘修煉’階段。</p>
<br><p>&emsp;&emsp;《真龍冥想》，這是他開始修煉的第一卷功法。</p>
<br><p>&emsp;&emsp;只有冥想法，並沒有匹配的淬體基礎法門。</p>
<br><p>&emsp;&emsp;黑龍世界的修煉法，和現世的有所不同。</p>
<br><p>&emsp;&emsp;一個月後，黑瞳十三世已經徹底掌握了這卷冥想法門，進入修煉的下一個階段。</p>
<br><p>&emsp;&emsp;宋書航腦海中，將黑龍世界的修煉體系，對應修士的第一個階段。</p>
<br><p>&emsp;&emsp;修士的第一階段，是通過冥想法＋基礎淬體功法，開啓第一竅穴‘心竅’，凝聚氣血之力，正式踏入修真的大門。</p>
<br><p>&emsp;&emsp;而黑龍世界，則是冥想法修煉有成後，去註冊一個屬於自己的‘魔力充值機’賬號……</p>
<br><p>&emsp;&emsp;嗯，今天再向大家推薦一本書。這本書，我自己都在追看。現已經近八十萬字，作者人品堅強可靠，沒錯，那本書就是——肘子的《大王饒命》。來自小兇許的負面情緒值，+1+1＋１</p>
<br><p>&emsp;&emsp;(本章完)</p>
