<title>《修真聊天羣》▷ 第3053章 來吧，白前輩，吞噬我！</title><br><p>&emsp;&emsp;第3053章 來吧，白前輩，吞噬我！</p>
<br><p>&emsp;&emsp;身爲捱過儒家聖人毒打教育的長生者，鯤王一感應到這氣息，腿就一軟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航按着白前輩的吩咐，在‘聖人天賦繼承儀式’進展到最後一環，在白前輩成功獲得聖人天賦，並在自身腦殼後的‘長生者月輪’尚未徹底消散淡化之前，對着白前輩施展了‘儒家聖人天賦’能力。</p>
<br><p>&emsp;&emsp;對面，白前輩沒有抗拒，而是主動配合將宋書航施展的‘聖人天賦’能力，並將早已準備好的‘因果、功德長生之法雛形’送上。</p>
<br><p>&emsp;&emsp;相互間吞下彼此的部分‘存在’，這是宋書航、白前輩、白前輩ｔｗｏ等人商討出來的【兩個不同個體同時證道】的重要環節。</p>
<br><p>&emsp;&emsp;不用太多，彼此間吞下一小部分‘存在’即可。</p>
<br><p>&emsp;&emsp;在白前輩本身沒有拒絕，並配合宋書航的行動的前提下，這個過程非常順利。因爲是白前輩本身的意志，所以宋書航也不用擔心傷害到白前輩時，會有‘災難’之類的過程降臨。</p>
<br><p>&emsp;&emsp;聖人天賦迴歸。</p>
<br><p>&emsp;&emsp;帶回了一小部分仙白的存在，以及長生之道雛形。</p>
<br><p>&emsp;&emsp;這長生之道雛形，本來就是仙白按着宋書航交給他的感悟和信息推導的，和宋書航自身契合無比。</p>
<br><p>&emsp;&emsp;接納這部分‘長生之道雛形’後，宋書航一剎那間就領悟並理解這長生之道。</p>
<br><p>&emsp;&emsp;同時，‘天道推演覈算能力’加載於身。</p>
<br><p>&emsp;&emsp;在天道級的推演下，原本的長生之道雛形被強行拓寬，化爲寬敞、完整的長生之道。</p>
<br><p>&emsp;&emsp;宋書航腦殼後原本黯淡的‘長生者月輪’再一次明亮起來！</p>
<br><p>&emsp;&emsp;整個過程，在眨眼間就結束。</p>
<br><p>&emsp;&emsp;鯤王蛋也就發了個愣的時間……然後霸宋就再次取回長生者境界。</p>
<br><p>&emsp;&emsp;這條涉及到因果、功德的長生之法，堂堂正正，是王道長生法，檔次同樣不會比‘向死而生長生法’和‘語言、文字長生法’低。</p>
<br><p>&emsp;&emsp;不僅如此，在破而後立、立而又破、破後還立的循環後，霸宋身上的氣息變的更加恐怖起來。</p>
<br><p>&emsp;&emsp;每一次的循環，都讓霸宋的變的更強。</p>
<br><p>&emsp;&emsp;只要不是死亡的挫折，都能讓人變的更加堅強！</p>
<br><p>&emsp;&emsp;感覺到霸宋變的更加可怕、更加強大後，鯤王蛋秒慫。</p>
<br><p>&emsp;&emsp;沒想到霸宋竟然還有第三條長生道補充，這是人乾的事嗎？</p>
<br><p>&emsp;&emsp;【還好，還好我還沒有展開‘逃跑’行動……否則，我剛開始跑，就可能被霸宋擒拿。到時候等待我的，可能就是油鍋和燒烤架。】鯤王內心一陣後怕。</p>
<br><p>&emsp;&emsp;它可是清晰的記得，霸宋身上的掛件中，有好幾個聽到它‘鯤’的身份後，就一嚷嚷着要吃燒烤的。</p>
<br><p>&emsp;&emsp;要是被霸宋抓到機會的話，恐怕真的會將他烤了。</p>
<br><p>&emsp;&emsp;更慘的是，身爲長生者級的存在，哪怕被割了一部分去燒烤，過此時間後，它還會長回來。</p>
<br><p>&emsp;&emsp;到時候等待它的，就是真正的地獄了。</p>
<br><p>&emsp;&emsp;慫一時風平浪靜……</p>
<br><p>&emsp;&emsp;於是，鯤王蛋悄悄平靜了下來。</p>
<br><p>&emsp;&emsp;白前輩睜開眼睛，問道：“成功了嗎？”</p>
<br><p>&emsp;&emsp;“是的白前輩，非常成功。”宋書航道。</p>
<br><p>&emsp;&emsp;因果和功德結合的長生法，比想象的更成功，更適合成爲‘修聊系統’的網線。</p>
<br><p>&emsp;&emsp;本來，宋書航只想着用功德或是因果中的一種，他個人更偏向於用‘功德’力量，來紡織一道長生法。</p>
<br><p>&emsp;&emsp;結果白前輩直接將兩者揉到了一起。</p>
<br><p>&emsp;&emsp;現在宋書航正嘗試着用這條新的長生法，將‘九洲一號羣’的成員，編織到這張網絡中來，連續到一起，爲未來鋪墊。</p>
<br><p>&emsp;&emsp;只是，從白前輩那裡獲得的‘一部分存在’，還平靜的在宋書航能量體系中運轉着。</p>
<br><p>&emsp;&emsp;這部分存在，和之前吞下的‘胖球大佬存在’不同。</p>
<br><p>&emsp;&emsp;胖球大佬的那部分存在被吞下來後，再轉移到‘宋幽幽’身上，很快就和宋幽幽合併，並被宋幽幽吸收乾淨。</p>
<br><p>&emsp;&emsp;Www● TTkan● ￠ O</p>
<br><p>&emsp;&emsp;而白前輩這部分‘存在’進入宋書航的能量體系，然後隨着他的仙能一起運轉，卻沒有融合的跡象。</p>
<br><p>&emsp;&emsp;依舊兩個完全不同的個體。</p>
<br><p>&emsp;&emsp;如果無法融合，依舊是兩個不同個體的話，那未來【兩個不同個體同時證道】計劃豈不是要夭折？</p>
<br><p>&emsp;&emsp;“差了點什麼嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“出問題了？”白前輩見宋書航表情凝重，問道。</p>
<br><p>&emsp;&emsp;“無法融合。”宋書航將自己的現狀描述了一遍。</p>
<br><p>&emsp;&emsp;“嗯……差的環節應該是你自己還‘完整’的原因。你既然還完整的，那再融合一部分，就變成多餘了。”白前輩推測道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
