<title>《修真聊天羣》▷ 第343章 手感不錯呢</title><br><p>&emsp;&emsp;第343章 手感不錯呢</p>
<br><p>&emsp;&emsp;“好好休息，其實接觸‘死’也是一種很不錯的體驗，對你未來穩固道心很有幫助的。”白尊者輕輕拍了拍宋書航的腦袋。</p>
<br><p>&emsp;&emsp;然後，白尊者的手又在宋書航光溜溜的腦袋上來回摸了摸……嗯，手感意外的不錯呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;帳蓬中。</p>
<br><p>&emsp;&emsp;楚楚姑娘再次幽幽的醒了過來，胸口和身體內的傷勢已經不那麼痛了。壓扁的胸口也重新有恢復的跡象。</p>
<br><p>&emsp;&emsp;按那位白衣漂亮的前輩說，一個月左右她的傷勢就能恢復。</p>
<br><p>&emsp;&emsp;但是，一個月時間，就肯定無法趕上‘斷仙台’之戰了。</p>
<br><p>&emsp;&emsp;沒有她的話，楚姓世家年輕一代想勝過‘虛劍派’年輕一代，很困難。</p>
<br><p>&emsp;&emsp;誰可以來幫幫她……</p>
<br><p>&emsp;&emsp;(本章完)</p>
