<title>《修真聊天羣》▷ 第1051章 請白前輩審批</title><br><p>&emsp;&emsp;第1051章 請白前輩審批</p>
<br><p>&emsp;&emsp;羣裡的衆前輩們，看到羽柔子今天的暱稱後，心中紛紛爲靈蝶尊者點蠟。在經歷了這麼多天後，靈蝶尊者終於江郎才盡，取不出更多的道號了嗎？</p>
<br><p>&emsp;&emsp;狂刀三浪更感覺自己的機智，道號中帶數字纔是王道啊，他可以從狂刀三浪變成四浪，只要他開心，還可以變成五浪六浪七浪，一直浪下去。別說是一年，就算是十億年，他的道號都可以一天換一個。</p>
<br><p>&emsp;&emsp;藥師：“等下，話題又歪了啊。不是要找宋書航小友上來聊聊‘現代化天劫’的事嗎？＠霸刀宋壹。書航，你在不在線？”</p>
<br><p>&emsp;&emsp;上藥師號的，是江紫煙。她最近比較關注‘現代化天劫’，因爲藥師也離渡劫不遠了。</p>
<br><p>&emsp;&emsp;宋書航纔剛將自己‘御刀飛行’的照片存好，就收到了羣裡的召喚。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“嗯，我和七生符前輩渡的劫，也是‘現代化天劫’，我們經歷了導彈、坦克以及核彈天劫的洗禮。導彈天劫的具體數據……以七生符前輩佈下的防禦符陣爲標準。導彈天劫在爆炸的時候，七生符前輩的符陣瞬間就被摧毀。”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;七生符府主雖然只是四品，但他佈下的符陣連五品級的攻擊都能擋一擋。瞬間被摧毀，這導彈天劫的威力有多大？</p>
<br><p>&emsp;&emsp;好在宋書航又回覆道：“不過我們當時渡的天劫是異變的產物，導彈天劫的威力有‘七品＋’的級別。所以，這數據只能給前輩們參考一下。”這是當初宋書航的‘鑑定秘法’鑑定出來的數據。</p>
<br><p>&emsp;&emsp;同時，書航又想起了白尊者刷的一倉庫的‘天劫導彈’以及‘天劫核彈’。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們想了解天劫導彈的威力的話，他這正好有現成！</p>
<br><p>&emsp;&emsp;不過這些導彈天劫的所有權是白前輩的，真要調用的話，得要先跟白前輩申請一下。</p>
<br><p>&emsp;&emsp;不如現在就和白尊者申請試試？</p>
<br><p>&emsp;&emsp;想做就做。</p>
<br><p>&emsp;&emsp;由於現在書航和阿十六都沒有帶紙和筆，手中有的只有樹妖‘米露露’的一根樹枝。</p>
<br><p>&emsp;&emsp;於是，宋書航提着寶刀霸碎，找了塊較大點的石塊，將它切成石板。隨後，用樹妖的那根樹枝在其上寫了一段文字。</p>
<br><p>&emsp;&emsp;【白前輩，申請調用三枚天劫導彈，用以研究天劫導彈的數據。請前輩審批。】</p>
<br><p>&emsp;&emsp;“搞定。”宋書航收好樹枝，將石板轉移到核心世界，再週轉到天劫世界的左手。</p>
<br><p>&emsp;&emsp;大約三息後。</p>
<br><p>&emsp;&emsp;宋書航感應到左手的動靜，並將石板通過核心世界轉移回來。</p>
<br><p>&emsp;&emsp;石板上，白尊者按了個拇指印，並用手指戳了個字：【準】</p>
<br><p>&emsp;&emsp;(本章完)</p>
