<title>《修真聊天羣》▷ 第230章 雲霧道人的危機感！</title><br><p>&emsp;&emsp;第230章 雲霧道人的危機感！</p>
<br><p>&emsp;&emsp;先跑出去，將自己的小破車停到醫院出口，暗暗觀察一段時間。如果警察來了的話，就馬上逃命。</p>
<br><p>&emsp;&emsp;如果警察沒來的話，那就等小和尚做完手術出來，自己就可以接走他！</p>
<br><p>&emsp;&emsp;話說，這幾年，醫療技術發展很快。小小一個痔瘡，不嚴重的話往痔瘡位置打兩針就能治好。嚴重點的話，一個小手術也就二三十分鐘的事，而且能在一個小時內安排進行手術的，方便快捷。</p>
<br><p>&emsp;&emsp;這點時間，他還是等的起的。</p>
<br><p>&emsp;&emsp;我真是太特瑪機智了！曹德鏈爲自己點贊。</p>
<br><p>&emsp;&emsp;此時的曹德鏈沒有發現，在他的頭頂有隻京巴不屑的打了個響鼻。</p>
<br><p>&emsp;&emsp;“好小子，竟然將小和尚拐到聞洲市來了，害的本狗狗跑了這麼長的路。”豆豆心情很惡劣，腦海中想着如何折騰下曹德鏈。</p>
<br><p>&emsp;&emsp;不過，先打個電話給宋書航報平安吧，已經找到小和尚果果了。</p>
<br><p>&emsp;&emsp;想到這裡，豆豆在自己的毛髮裡掏了掏，掏出了一隻水果牌的手機。</p>
<br><p>&emsp;&emsp;嗯，這是豆豆自己網購買的。錢的話……自然是黃山真君的戶頭賬號。</p>
<br><p>&emsp;&emsp;至於豆豆一隻京巴是怎麼收快遞的，這個它自有妙招。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時……藥師那幢樓房中。白前輩還在教導書航修煉控火訣。</p>
<br><p>&emsp;&emsp;宋書航雙手飛快掐着手錢，用精神力配合心竅、眼竅中的氣血，化爲一股控制火焰的力量。</p>
<br><p>&emsp;&emsp;“漲！”宋書航輕喝一聲！</p>
<br><p>&emsp;&emsp;丹爐下的火焰，微微跳動了一下，似乎亮了一點點……</p>
<br><p>&emsp;&emsp;宋書航期盼問道：“前輩，火焰有猛起來嗎？”</p>
<br><p>&emsp;&emsp;“嗯，大了指甲尖大小左右吧？”白尊者乾笑一聲，很違心的說道。</p>
<br><p>&emsp;&emsp;宋書航垂頭喪氣，這控火訣比起‘掌心雷’來要難煉上百倍啊。</p>
<br><p>&emsp;&emsp;“前輩，你說我會不會不是煉丹的料？所以這控火訣怎麼都練不會？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不，你千萬別灰心。控火訣本來就是很難修煉的法術！特別是對你這種一品修來說，更是難上加難。甚至很多修士達到了三品後天戰王境界時，都無法很好的使用‘控火訣’呢。”白前輩安慰道，想了想後，他又補充道：“我當初學控火訣也用了比掌心雷數倍的時間呢！”</p>
<br><p>&emsp;&emsp;“真的嗎？”宋書航聞言，自信心稍稍恢復了些。</p>
<br><p>&emsp;&emsp;白前輩滿意的點了點頭——當年他學掌心雷時，看一眼就學會了。控火訣卻是認認真真的從頭到尾看了一遍、然後在腦海中模擬了一遍後，才學會的。是好幾倍的時間沒錯。</p>
<br><p>&emsp;&emsp;宋書航繼續修煉了兩趟‘控火訣’，或許是白尊者的鼓勵真的起到了作用，這一趟他一串法印掐下來，火焰暴漲了二分之一！</p>
<br><p>&emsp;&emsp;“成功了！”宋書航歡喜道，隨後一屁股坐到地上。</p>
<br><p>&emsp;&emsp;精神力和心竅、眼竅的氣血值消耗巨大，連靈鬼那份儲備氣血也消耗一空了。</p>
<br><p>&emsp;&emsp;“休息一下，吃顆氣血丹，一會兒再繼續修煉。等你掌握好控火訣後，我來教你煉氣血丹。”白前輩笑道。</p>
<br><p>&emsp;&emsp;“沒問題，我感覺最多兩三天，我就能掌握這控火訣了！”宋書航自信道。</p>
<br><p>&emsp;&emsp;白前輩點頭，收起那柄‘三星御火扇’道：“那這扇子我再拿回去修修啦。”</p>
<br><p>&emsp;&emsp;“好。”書航應了聲。</p>
<br><p>&emsp;&emsp;正當這時，他口袋中的機鈴聲響起。</p>
<br><p>&emsp;&emsp;取出手機一看，上面是個江南地區的莫生的號碼。</p>
<br><p>&emsp;&emsp;這麼晚了，誰打電話給我？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接通電話後。</p>
<br><p>&emsp;&emsp;“汪汪，書航，我找到小和尚果果了。”電話另一頭傳來了豆豆的聲音。</p>
<br><p>&emsp;&emsp;原來是豆豆的手機啊，但是……豆豆什麼時候弄了手機的？</p>
<br><p>&emsp;&emsp;對了，手機網上可以購買，但電話卡哪來的？現在想辦理電話卡都需要去綁定個人身份證件啊？</p>
<br><p>&emsp;&emsp;扯遠了，剛纔豆豆說找到小和尚了？</p>
<br><p>&emsp;&emsp;“那熊孩子現在在哪？”宋書航邪笑，只等將這熊孩子抓回來，他發誓要將小和尚打出屎來！</p>
<br><p>&emsp;&emsp;“跑的老遠了呢，現在他在聞洲市的一處醫院裡，正在割痔瘡呢。”豆豆哈哈笑道。</p>
<br><p>&emsp;&emsp;“聞洲市？怎麼跑出那麼遠了？”宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;“怎麼樣，要不要我幫你將它抓回來？我現在心情不錯，只要你肯答應陪我去開飛機溜溜，我就幫你抓小和尚回去好不？”豆豆在電話中談條件。</p>
<br><p>&emsp;&emsp;“不用不用，豆豆你就好好盯着小和尚吧。接下來我正好要回聞洲市一趟呢。”宋書航回道。</p>
<br><p>&emsp;&emsp;“你要來聞洲市？”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“當然啊，暑假都好幾天了，我要回家的嘛。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他的老家，就在聞洲市。</p>
<br><p>&emsp;&emsp;暑假都好幾天了，是時候得回家一趟，一學期沒看到宋爸爸、媽媽了呢。</p>
<br><p>&emsp;&emsp;另外，靈脈碧茶已經準備好份量，可以給爸爸、媽媽喝一些，強身健體。</p>
<br><p>&emsp;&emsp;對了，也得給趙雅雅準備一些……</p>
<br><p>&emsp;&emsp;然後爺爺、奶奶；外公、外婆和書航家離的較遠，在另一個市，到時候看看暑假有沒有機會去看他們吧。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航轉頭朝着白前輩道：“對了前輩，你接下來要不要和我一起去聞洲市玩玩，我們那裡的小吃可有名了。品種比起江南大學城外的羅信街區還多，還要好吃。”</p>
<br><p>&emsp;&emsp;“有楊梅嗎？”白前輩突兀的問道。</p>
<br><p>&emsp;&emsp;“啊……有的，雖然不是特產，不過我們那裡也有數量不少的楊梅的。”宋書航答道——話說前輩，您這幾天吃了好多箱了，都沒膩味嗎？</p>
<br><p>&emsp;&emsp;“好，那我們等‘小李教員’送回來後就去。”白前輩眉開眼笑。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏某地。</p>
<br><p>&emsp;&emsp;一道身影御劍飛行，在空中逛蕩着。</p>
<br><p>&emsp;&emsp;雲霧道人最近過的很瀟灑。</p>
<br><p>&emsp;&emsp;從黃山真君的‘五指山封印法’中破封而出已經三天了，黃山真君卻一直沒有再來抓他！</p>
<br><p>&emsp;&emsp;“呵呵呵，黃山大傻不會到現在都沒知道我已經破封而出了吧？”雲霧道人得意洋洋道。</p>
<br><p>&emsp;&emsp;這幾天，他日子過的老爽了。</p>
<br><p>&emsp;&emsp;被封兩百年，外面的世界變的如此繁榮！</p>
<br><p>&emsp;&emsp;這三天時間裡，雲霧道人嚐了近一百多種不同美味的美食，還玩了數不清的各種類型遊戲。</p>
<br><p>&emsp;&emsp;並且，他發了很多自拍照發到自己聊天賬號的日誌上。</p>
<br><p>&emsp;&emsp;一如以往，他的照片受到了羣裡數百人的追捧。</p>
<br><p>&emsp;&emsp;這種感覺真棒，雲霧道人感嘆道。</p>
<br><p>&emsp;&emsp;唯一美中不足的是，最近他總感覺有種深深的危機感籠罩在他頭頂上，但他又不知道這種危機從何而來……</p>
<br><p>&emsp;&emsp;二更了。稍稍讓我休息下，一會兒先爲三週盟主加更第三章。求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
