<title>《修真聊天羣》▷ 第526章 《聖光劍術》</title><br><p>&emsp;&emsp;第526章 《聖光劍術》</p>
<br><p>&emsp;&emsp;宋書航說道：“好吧……我們怎麼選，投票或是扔樹枝吧？”</p>
<br><p>&emsp;&emsp;楚楚：“扔樹枝吧，扔票很麻煩，因爲有七條通道。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“贊同，扔樹枝吧。誰運氣好誰來扔。”</p>
<br><p>&emsp;&emsp;李音竹抓着宋書航的衣角，不發表意見。</p>
<br><p>&emsp;&emsp;楚楚答道：“我感覺自己的運氣一般，就不扔了。”</p>
<br><p>&emsp;&emsp;宋書航默默擡頭：“我就算了。”他可是經常會遇上不幸的男人啊。能活到現在都是奇蹟。</p>
<br><p>&emsp;&emsp;“我說，爲什麼一定要扔樹枝啊。前面七個叉道的話，這個時候不是應該分散開來，每個人選一條路走嗎？”一旁的七修尊者忍不住提醒道。</p>
<br><p>&emsp;&emsp;宋書航是個懂得尊重前輩意見的人，於是他對同伴們道：“分開走？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“好吧，那就分開吧。”</p>
<br><p>&emsp;&emsp;楚楚：“那就分開走吧，但其實我感覺分開來挺傻的！就像恐怖電影裡的劇情，每次主角和配角在危險的環境中分散開來時，總會有配角要領便當。明明一起走時……可以相互照應來着。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;最終，宋書航一行人還是分開，各自選了一條分叉之路。</p>
<br><p>&emsp;&emsp;畢竟，這是‘人形攻略指南’七修尊者的提議——大家都知道七修尊者和這個‘六修尊者之墓’有聯繫，他的意見還是要引起重視的。</p>
<br><p>&emsp;&emsp;楚楚選擇了第５條路，她回頭望了眼李音竹，然後一頭鑽入叉道。</p>
<br><p>&emsp;&emsp;魚嬌嬌選擇了第２條路。</p>
<br><p>&emsp;&emsp;李音竹選擇了第１條路，進入前她依依不捨的望了眼宋書航。</p>
<br><p>&emsp;&emsp;宋書航則選擇了第７條路。</p>
<br><p>&emsp;&emsp;四人的身影消失在叉道通道之中。</p>
<br><p>&emsp;&emsp;白玉獅子四修舔着爪子道：“四人都進去了。”</p>
<br><p>&emsp;&emsp;七修尊者道：“那我們也進去吧，四修，注意照顧好書航小友幾人，別讓他們玩脫了。上回在‘五修真君之墓’裡，三浪道友就玩脫了，差點丟了小命。”</p>
<br><p>&emsp;&emsp;四修：“我感覺像三浪那樣作死的人，世間少有的。”</p>
<br><p>&emsp;&emsp;七修尊者：“有備無患，不怕一萬就怕萬一。況且……書航小友也是九洲一號羣裡的成員。前幾天我上線窺屏時，羣裡道友正討論他的道號，其中有一個道號叫霸刀宋三。這道號讓我一下子就想起三浪了。防着點。”</p>
<br><p>&emsp;&emsp;白玉獅子四修：“有道理，就多關注他們。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
