<title>《修真聊天羣》▷ 第204章 哈哈，我終於破封而出啦！</title><br><p>&emsp;&emsp;第204章 哈哈，我終於破封而出啦！</p>
<br><p>&emsp;&emsp;“嗯，你不用這麼嚴肅，我沒有要傷害你的意思。我就是想說你手中的‘流星劍’是我的，你當時在我閉關的時候將它帶走了。現在我好不容易出關了，也是時候拿回流星劍了。”白尊者輕聲道。</p>
<br><p>&emsp;&emsp;“閉關的時候？”冷焰劍一僵，然後，明悟了什麼！</p>
<br><p>&emsp;&emsp;“嗯，看樣子你猜出來了。是的，當時我因爲一招秘法，化身爲雕像狀態。然後我還記得你將我從洞府中搬出來，後來又埋到土裡去了。”白尊者淡定道。</p>
<br><p>&emsp;&emsp;而冷焰劍的冷汗，如瀑布一樣，止都止不住。</p>
<br><p>&emsp;&emsp;片刻後，冷焰劍咬牙，舉起自己手中的‘流星劍’，緩緩遞向白尊者——不管這流星劍是不是眼前這修士前輩的，就憑對方‘七品尊者’的實力，就算要強搶這‘流星劍’，冷焰劍知都得乖乖交出來。</p>
<br><p>&emsp;&emsp;更何況，這流星劍的確就是對方的？</p>
<br><p>&emsp;&emsp;因爲不等劉天縱遞出流星劍，流星劍已經自己歡快的發出劍鳴，回到白尊者身邊，觀快如同一條魚兒一樣，圍着白尊者旋轉、飛舞。</p>
<br><p>&emsp;&emsp;神劍有靈，這流星劍分明是早已孕育出了‘劍靈’的神劍。</p>
<br><p>&emsp;&emsp;白尊者笑着在流星劍上輕輕一撫，流星劍歡快震動一下，落到白尊者腰間去了。</p>
<br><p>&emsp;&emsp;這時，宋書航突然問道：“咦，前輩。是流星劍，而不是留仙劍嗎？”</p>
<br><p>&emsp;&emsp;他剛纔眼尖，看到劍上的銘文，是流星劍三字。</p>
<br><p>&emsp;&emsp;“一直是流星劍啊。”白尊者回頭一笑，然後又道：“書航，劍已取回。你還有事不？沒事我們就回去唄！”</p>
<br><p>&emsp;&emsp;宋書航回道：“如果不急的話，我們等下蘇氏阿七前輩過來？”</p>
<br><p>&emsp;&emsp;“好。”白尊者點頭。</p>
<br><p>&emsp;&emsp;這時……一臉糾結的冷焰劍劉天縱突然出聲道：“前輩，晚輩可以問您一個問題不？”</p>
<br><p>&emsp;&emsp;他雖一臉糾結，但雙眼中又堅定無比。</p>
<br><p>&emsp;&emsp;“問我？”白前輩疑惑轉過頭來，然後點頭道：“問唄。”</p>
<br><p>&emsp;&emsp;“前輩，您是女扮男裝的對吧？”冷焰劍劉天縱眼中帶着一絲期望。</p>
<br><p>&emsp;&emsp;一邊的黃山真君暗暗捂額——因爲劉天縱不是第一個問這個問題的人，估計也不會是最後一個。</p>
<br><p>&emsp;&emsp;“嗯，如果你感覺這麼認爲之後，心裡會好過點的話，我回答自己是女扮男裝也沒問題的啦。不過，你信嗎？”白尊者撓了撓頭髮，道。</p>
<br><p>&emsp;&emsp;“……，是晚輩失禮了。”冷焰劍劉天縱對着白尊者恭敬的行了個禮，然後他身形騰空而起，一路狂笑遠去～～</p>
<br><p>&emsp;&emsp;至於空空盜門糖糖這位後輩，很不幸被冷焰劍忽略，拋棄在了原地。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，感覺自己在看一幕三流狗血劇的即視感。</p>
<br><p>&emsp;&emsp;這時，黃山真君悄悄拉了拉宋書航，傳音入密道：“看到了吧？不想變成他這樣子，就多想想蘇家阿十六，或者羽柔子也沒問題，荔枝仙子的照片也多看看。然後別做白日夢，白前輩不可能是女扮男裝的，死了這條心吧！”</p>
<br><p>&emsp;&emsp;“前輩。”宋書航苦笑，他無法傳音入密，所以根本無法解釋，但他之前說的白尊者‘好看’真是很純粹的站在欣賞的角度啊！他也從沒想過白前輩是不是女扮男裝這種事啊。</p>
<br><p>&emsp;&emsp;“加油！”黃山真君給宋書航豎起大拇指，然後，又重新縮在一旁，觀看被‘五指山封印法’封印着的雲霧道人的行動。</p>
<br><p>&emsp;&emsp;爲了不讓雲霧道人被外界影響，黃山真君之前暗暗加強了他身邊的濃霧，形成隔音、隔視覺、隔絕感應的效果。</p>
<br><p>&emsp;&emsp;所以，雲霧道人還在如同玩單機遊戲一樣，對外界剛纔發生的事情一無所知，還在努力的破解黃山真君的封印。</p>
<br><p>&emsp;&emsp;就看他怎麼破封了！這齣好戲，黃山真君都等了老久了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時候，白前輩朝着宋書航招了招手，問道：“書航，這一趟Ｊ市之行順利嗎？然後又怎麼遇上無極魔宗的弟子了？”</p>
<br><p>&emsp;&emsp;“如果要說順利的話，真的蠻順利的吧。”宋書航輕輕一笑，然後開始介紹起自己今天早上的經歷。</p>
<br><p>&emsp;&emsp;從遇上怨鬼，到不小心殺了那隻鬼將，到三日師兄千里迢迢趕來助他一臂之力……接着，在壇主的舊部發現了一堆‘氣血丹’的煉製藥材。最後，遇上了景陌舵主和一個半葫道人的追殺。</p>
<br><p>&emsp;&emsp;說到這裡時，宋書航不由看了景陌舵主一眼——本以爲自己這趟Ｊ市之行，唯一的遺憾就是沒有從壇主下屬的口中掏出‘葵花修士’所在的無極魔宗分支信息。</p>
<br><p>&emsp;&emsp;但現在看來，有景陌在，還怕供不出分支信息來？</p>
<br><p>&emsp;&emsp;也就是說，白前輩給他在材料清單上留的那句祝福，已經完美的完成了啊！</p>
<br><p>&emsp;&emsp;想想都感覺好厲害。</p>
<br><p>&emsp;&emsp;“哈哈哈，運氣不錯呢，連氣血丹的藥材都弄到手啦。”白尊者笑。</p>
<br><p>&emsp;&emsp;一邊的黃山真君不由望了眼宋書航——難道書航小友跟在白前輩身邊，真的蹭到了氣運？他這一趟Ｊ市之行根本就是幸運到詭異，很有白尊者的風範啊？</p>
<br><p>&emsp;&emsp;“書航你現在已經在開鼻竅了，雖然說只要有氣血丹，就能大大增強你鼻竅的修煉速度，不過再快也要一年左右時間呢。”白尊者捏着下巴道：“其實，如果你運氣再好點的話……”</p>
<br><p>&emsp;&emsp;聽到這句話時，宋書航連忙一蹦而起，就想要阻止白前輩下半句話。</p>
<br><p>&emsp;&emsp;他已經深深體貼到‘白前輩的祝福’是個怎麼樣的大殺器。寫在紙上的祝福都能讓他順順利利，但也讓他面臨兩位四品修士的截殺，差一點丟掉性命。</p>
<br><p>&emsp;&emsp;如果白前輩金口一開，直接當面祝福的話，會發生啥事？</p>
<br><p>&emsp;&emsp;可惜他剛蹦起來，白前輩的下半句話已經脫口而出了：“嗯，我記得幾百年前吧，有位修士界的修士得到了一塊奇石吧？應該宇宙之物，很是神奇。其上附帶着一種特殊的力量，不是靈力，不是修士能調用的能量。但是那奇石上的能量，卻能大大加快一品修士的‘開竅’速度呢。我記得，那塊奇石當年還在修士界引起了不小的混亂？”</p>
<br><p>&emsp;&emsp;“嗯，我也有印象。”黃山真君接口道：“那奇石被修士界的人稱爲是‘悟道石’，只需坐在此石邊上，就能有領悟大道之妙。一品修士呆在奇石附近時，突破體內竅穴的瓶頸會變的很順利，幾乎不會失敗。不過可惜，最後不知道落入了哪個大勢力或是大能之手了。”</p>
<br><p>&emsp;&emsp;“要是書航你能得到那麼一塊奇石的話，說不定四年時間就足夠你連破‘鼻、耳、口’三竅，直接躍龍門，晉升二品境界呢。”白尊者感嘆道。</p>
<br><p>&emsp;&emsp;“不可能的啦，我可沒那麼好運。”宋書航連連揮手——剛纔白前輩說，那奇石似乎不是地球媽媽生產的寶物，而是來自於神秘的宇宙。</p>
<br><p>&emsp;&emsp;也就是說，那東西很可能會如隕石一樣從天而降？</p>
<br><p>&emsp;&emsp;希望白前輩的祝福沒生效吧。</p>
<br><p>&emsp;&emsp;否則，未來的一段時間裡，他就得隨時擔心有隕石之類的東西朝他砸來。然後一不小心，自己就被砸屎了？</p>
<br><p>&emsp;&emsp;就在三人交流之際，雲霧道人的封印總算出現了變動。</p>
<br><p>&emsp;&emsp;只見黃山真君的那‘五指山封印法’整個顫抖起來。</p>
<br><p>&emsp;&emsp;隨後，一道身影破封而出。</p>
<br><p>&emsp;&emsp;“哈哈，我終於破封而出啦！”那身影雙手伸向天空，歡快大笑。</p>
<br><p>&emsp;&emsp;然後還呤唱道：“一朝破封得自由，偷光黃山大傻家。唉呀，不行，不押韻。”</p>
<br><p>&emsp;&emsp;黃山真君臉一黑，乾笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
