<title>《修真聊天羣》▷ 第2868章 感謝天劫大爺的助攻</title><br><p>&emsp;&emsp;第2868章 感謝天劫大爺的助攻</p>
<br><p>&emsp;&emsp;雖然是初生狀態，但新生的女兒對很多事物的接受能力卻很強。而且，她隱約能感應出宋書航對她的關心，以及宋書航想傳達給她的意思。</p>
<br><p>&emsp;&emsp;畢竟，父女連心……而且兩人間的父女關係還自帶‘母女關係’特效，是真正的骨肉相連。</p>
<br><p>&emsp;&emsp;在宋書航的瞎操作下，金髮機械少女的轉生體，竟然真的褪去了對‘活着’的驚恐，不再懼怕‘死亡’。</p>
<br><p>&emsp;&emsp;區區死亡，她的爸爸既然毫無畏懼，那繼承了爸爸血統的她，更應該不會懼怕。</p>
<br><p>&emsp;&emsp;聰慧的女兒，開始變的樂觀起來。</p>
<br><p>&emsp;&emsp;同時，在她身上有兩道‘死亡’的信息，也加入到了宋書航的‘死亡經驗回憶’大禮包中。</p>
<br><p>&emsp;&emsp;那是屬於金髮機械少女前世的‘死亡’信息——第一次是她被宋書航親手殺死，第二次是在胖球大佬後手‘化道’的時候，她的身體也被迫消散。</p>
<br><p>&emsp;&emsp;“調整好心態，我將你帶出來，讓你重新面世。”宋書航感覺到女兒心態切換後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;不過現在，‘機械核心反應爐’的四周被‘不朽信息＋不朽之骨力量’所包裹，現在不是將女兒剖腹產出來的時機。</p>
<br><p>&emsp;&emsp;他需要等待，待體內的不朽信息和不朽之骨力量完成變化後，纔是他女兒出世的最佳時機。</p>
<br><p>&emsp;&emsp;思索至此，宋書航的意識內視，打量着體內的不朽之骨力量和不朽信息流。</p>
<br><p>&emsp;&emsp;不朽之骨的力量還在亂竄着……也不知道它什麼時候纔會完成蛻變？蛻變又要持續多久時間？</p>
<br><p>&emsp;&emsp;【要不要對着我自己施展一發鑑定術看看？】宋書航突發奇想。</p>
<br><p>&emsp;&emsp;他這個念頭剛一浮現，從‘不朽之骨力量’中就有一部分數據反饋出來，傳遞給宋書航。</p>
<br><p>&emsp;&emsp;那是雲雀子體內‘不朽之骨’中隱藏着的信息，結合宋書航的身體狀態後，推測出來的一個結果——三年之久。</p>
<br><p>&emsp;&emsp;不朽之骨和不朽信息流，要蛻變長達三年之久的時間！</p>
<br><p>&emsp;&emsp;這個結果，不是鑑定秘法的回饋，而是劫仙強者的推演力量。此時宋書航的大腦處於活躍無比狀態，所以有些事情只需要他一個念頭，劫仙級的推演力量就會飛速運轉，結合各種線索，並以劫仙之軀牽引天機，推演出一個答案。</p>
<br><p>&emsp;&emsp;“三年？”宋書航心肝一抽。</p>
<br><p>&emsp;&emsp;難道要他保持着這個模式三年？</p>
<br><p>&emsp;&emsp;他和白前輩約好了要好好過年，豈能以這樣的姿態去過個三年？</p>
<br><p>&emsp;&emsp;“我可能需要外力幫助……”宋書航道。</p>
<br><p>&emsp;&emsp;Q版流星白：“宋宋你需要什麼助力？”</p>
<br><p>&emsp;&emsp;“我需要加速。”宋書航道。</p>
<br><p>&emsp;&emsp;“加速？這個我最擅長了！”Q版流星白嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航連忙補充道：“時間加速，我需要時間加速，不是物理方面。”</p>
<br><p>&emsp;&emsp;“哦……”Q牌流星白失落道。</p>
<br><p>&emsp;&emsp;【書航，準備好了沒有？我準備引爆‘未來式天劫’了。】耳畔，響起了白前輩的聲音。</p>
<br><p>&emsp;&emsp;時間不多了，他們要爭取將最後的‘未來式天劫’也打爆。</p>
<br><p>&emsp;&emsp;【我沒問題，白前輩……不過在打爆未來劫方面，我本體可能無法出手。】宋書航出聲回道。</p>
<br><p>&emsp;&emsp;【沒問題，我和你的分身、三尸以及＠＃％×仙子配合就行。】白前輩道。</p>
<br><p>&emsp;&emsp;說罷，白前輩帶着宋書航的分身掛件們，打開‘未來式天劫’的區域之門，闖入其中。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;轟隆隆的爆炸聲不絕於耳。</p>
<br><p>&emsp;&emsp;未來劫中的武器，詭異莫測……有許多甚至是存在於‘理論概念’中的武器，被天劫之力推演出來，化爲劫難。</p>
<br><p>&emsp;&emsp;未來武器火力全開，空間武器、降維武器、文明毀滅武器、反物質武器、殲星武器等等東西，一鼓腦涌出。</p>
<br><p>&emsp;&emsp;‘未來式天劫’是九品終劫中的終劫，是最後的重頭戲。</p>
<br><p>&emsp;&emsp;紛亂的炮火中，不時的會有一些火力落在蜷縮成一團的宋書航身上。但都無法破開宋書航的防禦。</p>
<br><p>&emsp;&emsp;戰火紛飛中，突然有一道光束轟中宋書航。</p>
<br><p>&emsp;&emsp;宋書航感覺自己身邊的‘空間’被凝固。</p>
<br><p>&emsp;&emsp;這是‘空間武器’？</p>
<br><p>&emsp;&emsp;不，沒這麼簡單！</p>
<br><p>&emsp;&emsp;在凝固的空間中，時間也被影響，在這個小小的空間中，時間開始瘋狂的加速起來。</p>
<br><p>&emsp;&emsp;“來了，這就是我要的助力。”宋書航叫道。</p>
<br><p>&emsp;&emsp;這個時候的他，需要爲天劫大爺打上一排的６６６。</p>
<br><p>&emsp;&emsp;感謝天劫大爺對他的強力支持！</p>
<br><p>&emsp;&emsp;在他最需要的時候，天劫大爺雪中送炭。</p>
<br><p>&emsp;&emsp;封閉的小空間中，時間被瘋狂的加速，和外界隔絕。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己的壽元，開始瘋狂的削弱！</p>
<br><p>&emsp;&emsp;但他被削的開心！</p>
<br><p>&emsp;&emsp;(本章完)</p>
