<title>《修真聊天羣》▷ 第671章 北河前輩一臉大寫的懵逼</title><br><p>&emsp;&emsp;第671章 北河前輩一臉大寫的懵逼</p>
<br><p>&emsp;&emsp;上臺時，書航控制着木偶傀儡，拔出了插在身前的寶刀霸碎。</p>
<br><p>&emsp;&emsp;木偶傀儡在幻化成他的模樣時，能幻化他的模樣和衣着。但是寶刀霸碎這樣的武器，卻無法幻化。</p>
<br><p>&emsp;&emsp;這時微風吹過，撫過宋書航的臉龐，風兒吹起了他的道袍。</p>
<br><p>&emsp;&emsp;在他懷裡的一寸縮小袋中，有一具精緻的傀儡，正泛着微弱的光芒～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比武臺上，白尊者已經準備就緒。</p>
<br><p>&emsp;&emsp;就在宋書航踏上比武臺的同時，白尊者就進入演戲狀態。他臉上浮現虛弱之色、並開始氣喘吁吁。</p>
<br><p>&emsp;&emsp;白尊者的演員之魂熊熊燃燒，他感覺演電影，真的很有趣！</p>
<br><p>&emsp;&emsp;因爲很有趣，他演的也很賣力。</p>
<br><p>&emsp;&emsp;攝影機的拍攝角度切換到了白尊者側面，從這個角度拍攝時，白尊者另一邊臉上化妝出來的瘀傷，暫時不會被拍到。</p>
<br><p>&emsp;&emsp;按劇本，等一會兒開拍後，‘高升師兄’會正式開始吊打‘凌夜’。</p>
<br><p>&emsp;&emsp;到時高升師兄會一個突襲閃現在凌夜的側面，一刀斬向凌夜的頭顱。</p>
<br><p>&emsp;&emsp;凌夜揮刀格擋，但他的刀卻被‘高升師兄’斬斷，崩斷的鋼刀在凌夜臉上留下一道瘀傷。</p>
<br><p>&emsp;&emsp;那時候，纔是白尊者另一半臉頰出現在鏡頭中的時機。</p>
<br><p>&emsp;&emsp;“各就各位。”雅各布導演沉聲道。</p>
<br><p>&emsp;&emsp;宋書航踏步來到白尊者的面前，兩人站好位置。</p>
<br><p>&emsp;&emsp;不用雅各布導演指點，書航和白尊者所站的位置，正好就是上一個鏡頭結束之時的位置。</p>
<br><p>&emsp;&emsp;宋書航擺好了出刀完畢後的動作，白尊者露出因爲痛楚而微微皺眉頭的表情……</p>
<br><p>&emsp;&emsp;雅各布導演默默的點了點頭，很好，就是這樣！</p>
<br><p>&emsp;&emsp;場記在鏡頭前舉好場記板，咔的一拍。</p>
<br><p>&emsp;&emsp;雅各布導演：“action！”</p>
<br><p>&emsp;&emsp;鏡頭飛快轉到白尊者身上，沿續了之前宋書航所演的‘高升師兄’出刀後的動作。</p>
<br><p>&emsp;&emsp;‘凌夜’身上傷痕累累，身上每一處的刀傷中，鮮血淋淋，染紅了道袍。</p>
<br><p>&emsp;&emsp;劇情完美接上，繼續展開！</p>
<br><p>&emsp;&emsp;‘高升師兄’嘴角上揚，冷冷一笑：“凌夜，你就只有這種程度而已嗎？太弱了，無論是你的人，還是你的刀，都太弱了！”</p>
<br><p>&emsp;&emsp;“呼，呼，呼。”凌夜沒有回答，只是大口的喘氣，他雙手緊緊握着手中的鋼刀，汗水順着臉頰不斷的流下。</p>
<br><p>&emsp;&emsp;“你知道嗎？我最喜歡的就是你這種死不認輸的性格，一直不認輸的你，我才能一點點的讓你品嚐到痛苦。”宋書航所演的高升師兄嘴角上揚。</p>
<br><p>&emsp;&emsp;下一刻，他身形暴起，拖出了一串的殘影，落在凌夜的身側。</p>
<br><p>&emsp;&emsp;【不愧是北河前輩維修的木偶傀儡，五感聯通，連說話的聲音都和我本體相仿。甚至在‘四品靈石’的驅動下，暴發出來的速度也不弱。簡直是最佳的武替，這一波靈石花的不虧！】宋書航此時心中暗道。</p>
<br><p>&emsp;&emsp;按着劇本，他手中的寶刀霸碎平斬而出，斬向‘凌夜’的頭顱。</p>
<br><p>&emsp;&emsp;這一幕，不用白尊者的‘靈力絲線’控制，宋書航發揮的出色至極。</p>
<br><p>&emsp;&emsp;白尊者同樣按着劇本，提刀格擋。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;鋼刀和寶刀霸碎相撞。</p>
<br><p>&emsp;&emsp;“給我碎！”宋書航口中輕喝。</p>
<br><p>&emsp;&emsp;白尊者配合書航，手中靈力一催，手中的這柄鋼刀就斷成了兩截。</p>
<br><p>&emsp;&emsp;隨後斷掉的鋼刀飛轉着，在白尊者的控制下，輕輕拍在尊者自己的臉側，隨後掉落。</p>
<br><p>&emsp;&emsp;每一個細節，都在白尊者的完全掌控之中！</p>
<br><p>&emsp;&emsp;話說，原本這個劇情，是高某某苦苦思索出來的，爲要打宋書航臉的劇情……他甚至想好了許多種道具來整宋書航的。可惜，這些想法都沒機會用上。</p>
<br><p>&emsp;&emsp;劇情繼續展開……</p>
<br><p>&emsp;&emsp;白尊者扮演的凌夜一聲悶哼，身形跌倒在地。</p>
<br><p>&emsp;&emsp;他的臉側露在鏡頭中，露出了之前化妝師弄上的瘀傷。</p>
<br><p>&emsp;&emsp;這一個鏡頭，也完美的完成了！</p>
<br><p>&emsp;&emsp;雅各布導演滿意極了。</p>
<br><p>&emsp;&emsp;接下來，就是高升師兄抓住機會，對着跌倒在地的凌夜補刀痛毆！</p>
<br><p>&emsp;&emsp;這或許將是他導演人生中，拍的最輕鬆的一場戲？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比武場上。</p>
<br><p>&emsp;&emsp;白尊者扮演的凌夜跌傷在地，一身是傷，臉上還帶着瘀青。他虛弱無比，看上去楚楚可憐。</p>
<br><p>&emsp;&emsp;而宋書航扮演的高升師兄露出獰笑，完全沒有憐惜。他不斷的對着地上的凌夜揮刀……凌夜狼狽的在地面上翻滾着。</p>
<br><p>&emsp;&emsp;宋書航心裡卻大呼僥倖——還好上場的是一具木偶傀儡，否則他真無法對滿地翻滾的白尊者補刀。</p>
<br><p>&emsp;&emsp;不過話說回來……哪怕就是在滿地打滾，也絲毫無損白尊者的魅力。就算是滿地打滾，白尊者都能滾的如此帥氣。</p>
<br><p>&emsp;&emsp;如此狼狽的白尊者，以前從沒人見過。因爲‘罕見’的因素加分，打滾中的白尊者，魅力值也至少加了１００。</p>
<br><p>&emsp;&emsp;“結束了，凌夜！”這時，‘高升師兄’沉聲道。</p>
<br><p>&emsp;&emsp;宋書航高舉寶刀霸碎，施展《逆鱗刀法》——龍舞式。</p>
<br><p>&emsp;&emsp;刀氣催生，化爲了一條栩栩如生的真龍。逆鱗刀法，沒有攻擊力，但它化形出來的‘真龍’氣勢十足。</p>
<br><p>&emsp;&emsp;用這個刀法結束這一幕正好！</p>
<br><p>&emsp;&emsp;在宋書航的控制下，這條防禦型的‘刀氣真龍’卷向白尊者。</p>
<br><p>&emsp;&emsp;刀氣真龍捲住了白尊者扮演的凌夜。</p>
<br><p>&emsp;&emsp;白尊者配合的發出了痛苦的叫聲：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;【高升師兄】冷冷道：“還不認輸嗎？凌夜！”</p>
<br><p>&emsp;&emsp;“絕……不……”被刀氣真龍捲住的【凌夜】咬牙道。</p>
<br><p>&emsp;&emsp;“不見棺材不落淚。那麼，就準備好一個月都下不了牀吧！”【高升師兄】冷酷道。</p>
<br><p>&emsp;&emsp;言罷，【高升師兄】踏前一步，開始對【凌夜】進行慘無人道的吊打……</p>
<br><p>&emsp;&emsp;這一刻，宋書航和白尊者都無比入戲。</p>
<br><p>&emsp;&emsp;兩人越演越有默契。</p>
<br><p>&emsp;&emsp;這一個幕的鏡頭拍攝的棒極了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，觀衆席中，‘九洲一號羣’的好幾位前輩一臉大寫的懵逼。</p>
<br><p>&emsp;&emsp;特別是北河散人，他呆呆的望着坐在自己身邊的‘宋書航’。</p>
<br><p>&emsp;&emsp;從一開始他就感覺怪怪的！</p>
<br><p>&emsp;&emsp;但現在他可以肯定，坐在他身邊的這個‘宋書航’，是那隻木偶傀儡吧？</p>
<br><p>&emsp;&emsp;上臺的那個，是宋書航小友的本尊吧？</p>
<br><p>&emsp;&emsp;宋書航小友這是玩哪一齣？</p>
<br><p>&emsp;&emsp;北河散人發現自己，完全猜不透書航小友的想法！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
