<title>《修真聊天羣》▷ 第2963章 聯手的頂尖大佬（再求月票）</title><br><p>&emsp;&emsp;第2963章 聯手的頂尖大佬（再求月票）</p>
<br><p>&emsp;&emsp;長生者月輪的光輝從黑皮羽柔子的指尖流過。</p>
<br><p>&emsp;&emsp;這一幕，就像是月下美人圖，美不勝收。</p>
<br><p>&emsp;&emsp;“不知爲何，總感覺宋前輩的長生之道……有種令人傷感的味道。”黑皮羽柔子補充道。</p>
<br><p>&emsp;&emsp;這也是她疑惑宋書航長生之道的原因。</p>
<br><p>&emsp;&emsp;明明是溫柔如月光的月輪光輝內，卻有種傷感和殘酷的味道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音傳來，特意回答黑皮子道：“應該是那條‘非生、非死之道’所演化出來的長生之道。”</p>
<br><p>&emsp;&emsp;“終於，霸宋也到了‘長生者’的境界，真好！”石碑道友道——如此一來，霸宋也成了他自己口中的‘長生者大佬’。這樣，未來霸宋懟‘大佬’的場面，應該就會少很多了吧？</p>
<br><p>&emsp;&emsp;畢竟，其他長生者也只能和他同級，懟長生者這種事，再也無法被稱爲是‘懟大佬’了。</p>
<br><p>&emsp;&emsp;石碑道友隱隱間感覺自己的壓力都輕了一些。</p>
<br><p>&emsp;&emsp;“證道長生，就這麼簡單的結束了嗎？”黑皮羽柔子收起自己的雙手，眨了眨眼睛，疑惑問道。</p>
<br><p>&emsp;&emsp;證道八品玄聖時，有‘諸天萬界人前顯聖、玄聖講法’等浩大的場面。</p>
<br><p>&emsp;&emsp;晉升九品劫仙時有‘千日之劫’那種大劫，一經證道後，元神能投映到‘劫仙虛空’中，而當‘劫仙虛空’中多了一個新的元神後……整個‘劫仙虛空’中的寄託着的大佬們都會心有所感。</p>
<br><p>&emsp;&emsp;但證道長生者，就只是在頭頂上化出‘長生者月輪’，然後就什麼動靜都沒了？</p>
<br><p>&emsp;&emsp;這難道就是返璞歸真？</p>
<br><p>&emsp;&emsp;“每個人的長生大道不同，證道長生的聲勢也各有不同。”楚閣主呆毛微微旋轉，笑着解釋道。</p>
<br><p>&emsp;&emsp;她證道之時，能牽引一整個世界，枯榮雙樹的誕生若沒有‘碧水閣’壓制，直接會在一個大世界顯化天地異像。</p>
<br><p>&emsp;&emsp;但有些長生之道，主打清靜風格的話，可能證道長生的畫面，也就是微微一頓，然後一步跨出便是長生。</p>
<br><p>&emsp;&emsp;每個長生者的性格不同、領悟不同、踏出的道不同，證道長生的畫風也自然不同。</p>
<br><p>&emsp;&emsp;“沒想到霸宋會是這麼低調的人……感覺這不符合他的人設。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;畢竟，霸宋可是在近半年來，壟斷‘玄聖講法’的男人。</p>
<br><p>&emsp;&emsp;諸天萬界近半年來再也找不出一個比他更風騷、更高調的存在。</p>
<br><p>&emsp;&emsp;赤霄劍前輩話音剛落，宋書航腦殼上的‘長生者大道月輪’下方，三花聚頂，他斬下的三尸浮現。</p>
<br><p>&emsp;&emsp;鋼鐵分身亦跨空而來，停在霸宋身後。</p>
<br><p>&emsp;&emsp;連九幽世界中的宋幽幽，也將目光投映過來。</p>
<br><p>&emsp;&emsp;“果然，霸宋還是要搞事。”石碑道友道。</p>
<br><p>&emsp;&emsp;“不，本體並不是想要搞事……而是他需要一些營養補充。”這時，宋胖球風衣帥氣飄揚，出聲道。</p>
<br><p>&emsp;&emsp;赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;“要靈石嗎？”白前輩的聲音傳來。</p>
<br><p>&emsp;&emsp;“我也好想要有一個‘白前輩’……”鳳儀琴主爪子羨慕道。</p>
<br><p>&emsp;&emsp;當年她修煉的時候，如果能有這麼一位壕氣萬丈，借靈石都不要利息的前輩，那她修煉之路一定會更加順暢吧？</p>
<br><p>&emsp;&emsp;“謝謝白前輩，但我感覺，我們需要其他東西，更適合的東西。”善屍霸善雙手合掌，道。</p>
<br><p>&emsp;&emsp;“但具體上要什麼東西，又說不上來。”惡屍霸惡補充道。</p>
<br><p>&emsp;&emsp;最後的那位自我屍霸？似乎也說了什麼。</p>
<br><p>&emsp;&emsp;正在自我屍發言的時候，‘修聊系統’發出了一個大大的系統公告。</p>
<br><p>&emsp;&emsp;【系統全服公告：恭喜VIP用戶‘原初的魔女’，斬殺兩尊‘虛日守護者’，上交任務，完成了修聊第一屆‘諸天萬界過年活動任務一’系列，成功向天道兌換超級獎勵！】</p>
<br><p>&emsp;&emsp;“這麼快？”楚閣主呆毛都被驚訝到了。</p>
<br><p>&emsp;&emsp;“看樣子，是有頂尖的大佬聯手，試探這個活動的獎勵了。”赤霄劍前輩推測道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
