<title>《修真聊天羣》▷ 第3096章 約定和承諾</title><br><p>&emsp;&emsp;第3096章 約定和承諾</p>
<br><p>&emsp;&emsp;這些痛苦的往事經歷，對第五天道完善‘輪迴體系’來說，是額外的收穫。所以，哪怕銜尾蛇輪迴最後一扣沒能合閉，但輪迴印依舊善待分身宋two。</p>
<br><p>&emsp;&emsp;“雖然輪迴印對分身宋two的‘人生經歷’很滿意，但蔥娘，還是要將她尋回的。”宋書航輕輕按着‘輪迴印’，點了點頭。</p>
<br><p>&emsp;&emsp;蔥孃的存在意義，無人可以代替。</p>
<br><p>&emsp;&emsp;如今，蔥娘消失不見……很可能是抵達到了‘未來’，或許，她會在‘未來’某個節點出現。</p>
<br><p>&emsp;&emsp;“我會想辦法，將她帶回。”宋書航對輪迴印承諾道。</p>
<br><p>&emsp;&emsp;帶回蔥娘後，也不是讓蔥娘馬上結束‘輪迴’，迴歸輪迴印。</p>
<br><p>&emsp;&emsp;迴歸輪迴印的條件有兩種。</p>
<br><p>&emsp;&emsp;一是蔥孃的一世，自然結束，也就是蔥娘蔥生完結。</p>
<br><p>&emsp;&emsp;二是蔥娘，踏出長生道，證道成爲長生蔥。</p>
<br><p>&emsp;&emsp;證道長生後，可以有更多的選擇。蔥娘可以選擇蔥身迴歸，或是‘斬’出第五天道輪迴之光，讓那輪迴之光帶着蔥孃的一世印記，迴歸輪迴印。</p>
<br><p>&emsp;&emsp;宋書航希望能讓蔥娘通過第二方案迴歸輪迴印——所以，如果找回蔥娘後，他會盡自己最大的努力和資源、人脈，去堆積蔥娘。爭取讓她在最短時間內，證道長生！</p>
<br><p>&emsp;&emsp;得到霸宋的承諾之後，輪迴印內的能量歡快翻騰，她對霸宋，很有好感，此時願意相信他的承諾。</p>
<br><p>&emsp;&emsp;找回蔥孃的任務，她就放心的交給了霸宋。</p>
<br><p>&emsp;&emsp;爲了方便日後聯繫，輪迴印在霸宋的手臂上，留下了一個‘印記’。</p>
<br><p>&emsp;&emsp;接着，宋書航的意識迴歸。</p>
<br><p>&emsp;&emsp;輪迴刃仙子輕輕牽着他，意識離開輪迴印，回到祖星輪迴殿內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏祖星，輪迴殿中。</p>
<br><p>&emsp;&emsp;宋書航全身再次進入純淨琉璃體狀態，在琉璃狀的身體裡，他一身的仙元全部轉化爲‘亞不朽’狀態。</p>
<br><p>&emsp;&emsp;亞不朽的能量，在琉璃身體中生生不息運轉着，美的如同藝術品。</p>
<br><p>&emsp;&emsp;“成功了啊。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;她就知道，霸宋出馬，絕對不會空手而歸。</p>
<br><p>&emsp;&emsp;至此，眼前的宋書航一身，已經集齊２－８屆天道的不朽信息……不久後，他還將再多個8.5任天道的外掛。</p>
<br><p>&emsp;&emsp;“嗯，成功了。”宋書航睜開眼睛，無暇琉璃體狀態漸漸隱去。</p>
<br><p>&emsp;&emsp;“你現在可以說說是怎麼回事了嗎？爲什麼你的分身會在輪迴印裡？”手中，輪迴刃仙子的聲音響起。</p>
<br><p>&emsp;&emsp;“仙子稍安匆躁。”宋書航一撒手，鬆開刀身。</p>
<br><p>&emsp;&emsp;輪迴刃仙子化爲人形狀態，一頭耀眼的紅髮飛揚。</p>
<br><p>&emsp;&emsp;“我的‘分身’進入到輪迴印中，事實上是個因爲‘誤會’引起的意外。原本應該回歸輪迴印的，是我的……摯友蔥娘。但因爲我的分身不明白情況，以爲蔥娘會有意外，於是他推開了蔥娘，代替她的位置。然後，他就被輪迴印吸收了過來。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;蔥娘什麼時候成爲你摯友了？</p>
<br><p>&emsp;&emsp;而且，蔥娘竟然會和‘第五天道’有關？</p>
<br><p>&emsp;&emsp;信息量好大。</p>
<br><p>&emsp;&emsp;“而我的分身在被輪迴印吸收後，他的‘一世經歷’也被吸收，成爲完善輪迴的素材。我想，仙子你對我的熟悉感，對我功法的感覺，都來源於此。”宋書航補充道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子捏着下巴，若有所思地點了點頭。</p>
<br><p>&emsp;&emsp;“關於蔥娘，仙子你們放心。我會想辦法，將她接回。”宋書航又道。</p>
<br><p>&emsp;&emsp;他在解釋自己分身的時候，略過了一些內容。</p>
<br><p>&emsp;&emsp;第五天道的‘銜尾蛇’輪迴，很可能會引起‘時間’上的循環。</p>
<br><p>&emsp;&emsp;分身宋two在現世消失是今年的事，但是他在輪迴印中所呆的時間，卻和現世完全並不同步。這也是他見到本體後，會激動成那樣子的原因。</p>
<br><p>&emsp;&emsp;不過這些環節，輪迴刃仙子應該比他懂得更多，宋書航就沒多浪費口舌。</p>
<br><p>&emsp;&emsp;“也就是說，其實第五天道的‘不朽信息’，早就屬於你了。你過來，就是走個場面。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;霸宋家的分身和白道友家的分身，有異曲同工之妙。都屬於很能幹系列，本體躺着就好，分身會默默將所有事情搞定，令人羨慕。</p>
<br><p>&emsp;&emsp;宋書航靦腆一笑，然後他望向蘇氏阿十六位置。</p>
<br><p>&emsp;&emsp;“阿十六的進化方面，正好也能助她一臂之力。”宋書航伸出手臂，露出輪迴印的印記。</p>
<br><p>&emsp;&emsp;(本章完)</p>
