<title>《修真聊天羣》▷ 第303章 一寸指蛇</title><br><p>&emsp;&emsp;第303章 一寸指蛇</p>
<br><p>&emsp;&emsp;不過，就在邪魅公子奔跑出三步的時候，突然，他感覺自己腳腕上一涼。</p>
<br><p>&emsp;&emsp;緊接着，他看到眼前的宋書航身形一動，身形暴漲！</p>
<br><p>&emsp;&emsp;轉眼間，宋書航已經變成了一個十餘米高大的龐然大物，而且，宋書航的身軀還在不斷的變大，變大！</p>
<br><p>&emsp;&emsp;最終，宋書航化爲了一個手可撐天的百米高大的巨人，霸碎寶刀更是如開天僻地的巨刃一樣可怕。</p>
<br><p>&emsp;&emsp;“這是什麼功法？這是什麼種族！”邪魅公子驚出聲來。</p>
<br><p>&emsp;&emsp;就算是傳說中遠古‘巨靈’種族，也鮮少有百米高大的巨人存在。</p>
<br><p>&emsp;&emsp;而且，‘巨靈’種族早就消失於歷史的長河中，就算還真有‘巨靈’種族遺脈存活於世，他們也不可能將身形化爲普通人類大小。</p>
<br><p>&emsp;&emsp;“也就是說，是幻術嗎？”邪魅公子喃喃道。</p>
<br><p>&emsp;&emsp;是了，肯定是幻術沒錯了！</p>
<br><p>&emsp;&emsp;不僅是眼前這個宋書航，還是卷着自己身體的這條恐怖的大蛇！都是幻術！</p>
<br><p>&emsp;&emsp;“區區幻術，看我破去！”邪魅公子怒喝一聲，體內真氣涌動，雙手掐了個法印：“破幻之印！”</p>
<br><p>&emsp;&emsp;強橫的真氣在他身上涌現，覆蓋他的身體。</p>
<br><p>&emsp;&emsp;這時，他身邊那隻巨蛇似乎很煩躁，巨口一張，將邪魅公子吞入腹中……</p>
<br><p>&emsp;&emsp;“幻術，破破破！”邪魅公子被吞入蛇腹之時，還在不斷的吼叫着。直到他身一大半都被巨蛇吞入，雙腿還露在外面，不斷的蹬、蹬、蹬……</p>
<br><p>&emsp;&emsp;然後，沒有然後了……</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，小心翼翼望着樹幹上一條只有手指大的小蛇。</p>
<br><p>&emsp;&emsp;“一寸指蛇！”他腦海中馬上回想起羽柔子姑娘和他介紹過的神奇靈獸。</p>
<br><p>&emsp;&emsp;羽柔子那個神奇的可縮小物品的小包包，便是用一寸指蛇蛻下的蛇皮製成。</p>
<br><p>&emsp;&emsp;一寸指蛇的蛇皮擁有一種天賦能力，能將接觸到的獵物縮小。它雖只有人類手指大小，但它只要用身子捲上一隻大象，便能將大象縮小到指甲大小，一口吞下。</p>
<br><p>&emsp;&emsp;原來如此……難怪他感覺九燈之前介紹的‘靈獸’有種莫名的熟悉感。原來就是它啊！</p>
<br><p>&emsp;&emsp;如此說來，之前他帶着乘客到古城之時，叢林中那隻巨大的蜥蜴突然縮小，最後消失不見，就是這隻一寸指蛇乾的吧？</p>
<br><p>&emsp;&emsp;還有諸葛月之前突然縮小了，也是不小心碰到了一寸指蛇。</p>
<br><p>&emsp;&emsp;按九燈的說法，這一寸指蛇之所以不吃掉諸葛月，是因爲它之前已經飽餐一頓，所以對諸葛月這個小豆丁，根本沒有張口去吃的想法。</p>
<br><p>&emsp;&emsp;估計之前，一寸指蛇飽餐一頓後，就找了個地方好好的休息，消化。</p>
<br><p>&emsp;&emsp;但它找的休息之處不太好，被諸葛月不小心打擾了它休息。於是，鬱悶的一寸指蛇只好換個地方，它爬到了十餘米的大樹上，繼續休息。</p>
<br><p>&emsp;&emsp;但是它沒有想到，都爬到這麼高了，竟然還有人跑過來打擾它。</p>
<br><p>&emsp;&emsp;老虎不發威，當我是病貓？</p>
<br><p>&emsp;&emsp;於是，它毫不猶豫的捲上邪魅公子，施展天賦，將他縮小。然後，雖然肚子不餓，但被激怒的一寸指蛇還是將邪魅公子給吞了。</p>
<br><p>&emsp;&emsp;吞了邪魅公子後，一寸指蛇擡起頭來，一對眼睛冷冷的望向宋書航。</p>
<br><p>&emsp;&emsp;打擾它休息的人，不僅有那邪魅公子，還有宋書航呢。</p>
<br><p>&emsp;&emsp;“不好意思，打擾了。我只是個偶爾路過的路人甲，請無視我可好？”宋書航露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;然後，他想也不想轉身一躍，向大樹下逃去。</p>
<br><p>&emsp;&emsp;只是，一寸指蛇卻不打算放過他。</p>
<br><p>&emsp;&emsp;它身形雖小，但速度卻快如閃電。小小的蛇軀一彈，朝着宋書航電射而來。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;它捲到了宋書航的身體。</p>
<br><p>&emsp;&emsp;下一刻，半空中的宋書航飛快的縮小起來。轉眼間，就縮小到只有手掌大小。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航可不想一會兒縮小到指甲大小後，被‘一寸指蛇’一口吞掉。</p>
<br><p>&emsp;&emsp;“九燈姑娘救命！”宋書航大聲求救——不知是不是錯覺，他感覺自己喊救命時，特別的熟練。</p>
<br><p>&emsp;&emsp;莫非是因爲自己常常向前輩們大吼着：‘ＸＸ前輩，救命啊！’的原因，叫的次數多了後，就熟練了嗎？</p>
<br><p>&emsp;&emsp;“哎呀，你向我求救了啊。”九燈眯着眼睛，心情變的很好。</p>
<br><p>&emsp;&emsp;言罷，她曲指一彈，一枚金色的佛珠被她彈向一寸指蛇。</p>
<br><p>&emsp;&emsp;半空中的一寸指蛇感應到危機，蛇頭一擡盯住向自己疾射過來的佛珠。</p>
<br><p>&emsp;&emsp;片刻後，一寸指蛇恨恨的吐了吐蕊子，身形鬆開宋書航，重新朝着巨樹彈射回去。</p>
<br><p>&emsp;&emsp;然而，那枚金色的佛珠卻如影隨形，射向一寸指蛇。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;佛珠撞在一寸指蛇身上後，竟然直接粘在蛇身上，佛珠中傳出陣陣誦經之聲，那聲音如同強大電流，一寸指蛇的身體陣陣發顫。</p>
<br><p>&emsp;&emsp;“噝噝！”一寸指蛇再次恨恨吐蛇蕊子，下一刻，只見它身體裂開，從裡面鑽出一條全新的一寸指蛇，頭也不回，飛快的電射彈躍逃走了。</p>
<br><p>&emsp;&emsp;只將一層蛇皮蛻在原地。</p>
<br><p>&emsp;&emsp;“咦？正好到了蛻皮期嗎，竟然又被它逃了。”九燈遺憾道。</p>
<br><p>&emsp;&emsp;說話間，她掏出一本小本本，在上面輕輕劃了一下。</p>
<br><p>&emsp;&emsp;隱約間可以看到，那小本本上寫着滿滿一頁的內容。</p>
<br><p>&emsp;&emsp;［九燈想要辦的事情］</p>
<br><p>&emsp;&emsp;(本章完)</p>
