<title>《修真聊天羣》▷ 第1096章 天亡我大修真界！</title><br><p>&emsp;&emsp;第1096章 天亡我大修真界！</p>
<br><p>&emsp;&emsp;“沒有，我們沒有任何其他意思。我們只是在羨慕道長你的聖印功能，簡直太帥了。”綠棗真君飛快道，還補上了一個‘大拇指’表情。</p>
<br><p>&emsp;&emsp;“呵呵。”真愛斷腸在天涯：“你們真以爲貧道看不懂？貧道只是不想戳破而已……你們這些弱雞，以爲貧道是誰啊？貧道可是傳功狂魔天涯子。看到這個功能的時候，貧道馬上就聯想到‘傳功’。有了這個‘聖印’的功能後，貧道若是想要找人傳功，只需掏出聖印，‘啪’的蓋個章，然後就能隨時隨地，隔空傳功。時空，再也無法阻隔貧道的傳功大×法！哈哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“臥艹啊！”綠棗真君：“蒼天何其殘忍，讓最可怕的人，覺醒了最不應該覺醒的能力！”</p>
<br><p>&emsp;&emsp;釀天居士：“簡直可怕！”</p>
<br><p>&emsp;&emsp;喬山散人：“天亡我大修真界！”</p>
<br><p>&emsp;&emsp;沙白真君：“天亡我大修真界＋１！”</p>
<br><p>&emsp;&emsp;玄狐紅葉：“天亡我大修真界＋２！”</p>
<br><p>&emsp;&emsp;曉夢大師：“天亡我大修真界＋３！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;恆火真君的截圖，到此爲止。</p>
<br><p>&emsp;&emsp;“怎麼樣，諸位道友，我就問你們怕不怕？！”恆火心好累好想退休道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵～～天亡我大修真界！”</p>
<br><p>&emsp;&emsp;北河真君：“最可怕的人，覺醒了最不應該覺醒的能力。天地不仁！”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“！！！！”</p>
<br><p>&emsp;&emsp;古湖觀真君：“望天，我古湖觀正好有兩位弟子要下山。不行，我得馬上發個短信過去……不不，我得馬上打個電話，叮囑他們一番。下山後，防火防盜防天涯。”</p>
<br><p>&emsp;&emsp;東方六仙子：“明槍易躲，暗箭難防。以前傳功狂天涯子道長，要想傳功得明着來。但現在，他只需躲在暗處，‘啪’的蓋個章。我的天，這畫面簡直不敢想象。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“套用恆火前輩的一句話，心拔涼拔涼的！我家小狼出門時，也得叮囑它們，千萬小心。”</p>
<br><p>&emsp;&emsp;一時間，九洲一號羣裡，各位門派的大佬們，人人自危。</p>
<br><p>&emsp;&emsp;荔枝仙子：“說實話，【認真臉】下回如果見到天涯子道長，優先考慮幹掉他。太危險了。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“就沒有解決的辦法嗎？萬一被‘聖印’蓋章了的話，難道就不能消除？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“這個時候，就要召喚大前輩出來了。＠七修尊者，七修前輩，閉關了沒？方便現身一趟嗎？”</p>
<br><p>&emsp;&emsp;“在。”七修尊者回複道：“以我對‘聖印’的瞭解，聖印蓋章，應該是有辦法消除的。具體上，等我再去研究一下，再跟大家講解。另外，道友們其實不必如此驚慌，隔空傳法和麪對面傳功還是有區別的，流量沒那麼大，而且隔空傳法的過程中，法力會有所消耗。天涯子道友，應該也是開玩笑的成份居多。”</p>
<br><p>&emsp;&emsp;北河真君：“我也感覺天涯子道友，應該是在開玩笑。但是……他畢竟是傳功狂魔啊。有這層身份在，哪怕只是很渺小的一個可能，我們也不敢忽視。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”七修尊者哈哈一笑，道：“你們真要擔心的話，那如果有新弟子要下山，就先送到宋書航小友那，讓書航小友蓋個章吧。【聖印】的蓋章能力，不能重複。身上有了宋書航小友的聖印蓋章後，就不用擔心被天涯子道友‘啪’的蓋章了。”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】！”</p>
<br><p>&emsp;&emsp;雪狼洞主：“妙，還能這樣。那改明兒有空的話，我將小狼們都送書航小友那去，全都蓋章一遍。以防意外。最好連我自己也蓋一個。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“本座觀中的弟子，抽空也約個時間去蓋個章。書航小友，最近都在江南地區吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“不出意外的話，書航說他都會在江南大學城。”</p>
<br><p>&emsp;&emsp;“宋師兄，先給我也蓋個章唄！”詩的大眼睛盯着宋書航，道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
