<title>《修真聊天羣》▷ 第1017章 該我出馬力挽狂瀾了</title><br><p>&emsp;&emsp;第1017章 該我出馬力挽狂瀾了</p>
<br><p>&emsp;&emsp;“我剛纔走到半路時，想起我還有這麼一張符寶，又回頭去取符寶，用了些時間。”七生符府主道：“不過現在，還有個更重要的問題。如果能讓白鶴真君一直保持着昏迷的狀態，那他體內的‘九幽邪能’要怎麼處理？”</p>
<br><p>&emsp;&emsp;是啊，最大的問題不是讓白鶴真君昏迷，最大的問題是怎麼讓將它體內的九幽邪能抽出去？</p>
<br><p>&emsp;&emsp;北河散人：“說起這個問題，＠雪狼洞主，雪狼道友，你現在還在雲雀子道友那吧？她找到解決‘九幽邪能’的方法了嗎？”</p>
<br><p>&emsp;&emsp;前不久，玄女門雲雀子前輩以身試毒，讓九幽邪能侵入她自己的體內進行研究。現在，研究出個名堂了沒？</p>
<br><p>&emsp;&emsp;“我還守着雲雀子前輩的軀體，爲她施加冰封法術。雲雀子前輩現在處於類似閉關的狀態，我也不知道她研究那‘九幽邪能’具體到什麼程度了。”雪狼洞主苦笑道。</p>
<br><p>&emsp;&emsp;它耗在雲雀子的洞府中已經好多天了，幾乎是寸步不離的守着這裡。</p>
<br><p>&emsp;&emsp;這次任務結束後，一定要雲雀子前輩給它包個大紅包才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“七生符府主說他有個能用的符寶，能弄暈白鶴。我們再等等吧。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“希望能來的及吧。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他心裡一直有種不太妙的預感——從之前修煉了《儒家金剛身》肉身和功力一起增強後，宋書航心中就感覺有些不妙。</p>
<br><p>&emsp;&emsp;“沒事，有我在。如果七生符府主來之前，白鶴真君脫困了的話，就由我來暫時牽制住它！”東方六仙子道。</p>
<br><p>&emsp;&emsp;她話纔剛一說完呢，窗戶下折騰着翅膀的白鶴真君突然從地上爬了起來。</p>
<br><p>&emsp;&emsp;沒錯，是爬起來，而不是蹦起來。</p>
<br><p>&emsp;&emsp;它身上的那束縛咒術，正在一點點崩碎。</p>
<br><p>&emsp;&emsp;宋書航一陣苦笑，急叫道：“東方六前輩！”</p>
<br><p>&emsp;&emsp;“靠！”東方六仙子銀牙一咬，她腳步一踏，飛快的跳起《天魔九舞》來。</p>
<br><p>&emsp;&emsp;終於，在白鶴真君身上的束縛咒術完全崩潰之前，東方六仙子的天魔九舞的效果發揮出來。</p>
<br><p>&emsp;&emsp;白鶴真君雙眼迷離，受到《天魔九舞》的影響，赤紅的雙眼中的暴戾漸漸平息下來，雙眼也變的迷離起來。</p>
<br><p>&emsp;&emsp;“七生符那傢伙堵飛劍了嗎？還不過來，我撐不了多久啊。”東方六仙子鬱悶道：“現在馬上要想個辦法抽離白鶴真君體內的‘九幽邪能’。如果沒辦法的話，我們只有撤退，將這幢樓房的結界激活，希望能阻一阻白鶴真君。”</p>
<br><p>&emsp;&emsp;宋書航一手按在覈心位置：“我來試試。”</p>
<br><p>&emsp;&emsp;之前因爲有束縛咒術的阻攔，所以他核心世界投影出來的蓮花根鬚無法扎入白鶴真君體內。</p>
<br><p>&emsp;&emsp;現在，束縛咒術消失了，白鶴真君又受到東方六仙子的牽制。</p>
<br><p>&emsp;&emsp;這個時機正好！</p>
<br><p>&emsp;&emsp;這時候，該我出馬力挽狂瀾了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
