<title>《修真聊天羣》▷ 第2899章 前輩你們是想送肉包子嗎？</title><br><p>&emsp;&emsp;第2899章 前輩你們是想送肉包子嗎？</p>
<br><p>&emsp;&emsp;“不，九修鳳凰刀確定完成‘八轉祭煉’的是蔥娘。”宋書航道。</p>
<br><p>&emsp;&emsp;“望天。”赤霄劍道：“書航，我需要冷靜一下。最好是讓我能全身心的放鬆，然後好好冷靜冷靜。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩你有話就直說啊，這麼隱諱的讓我猜，多累？</p>
<br><p>&emsp;&emsp;宋書航頭髮一甩，長髮化爲一百隻手掌，同時按在赤霄劍身上……其中有部分落在九修鳳凰刀上。</p>
<br><p>&emsp;&emsp;《養刀術》的光輝爆炸亮起。</p>
<br><p>&emsp;&emsp;刺眼的光芒，如同‘打聖光’一樣，在宋書航的腰部打上一團巨大的聖光，令場面變味。</p>
<br><p>&emsp;&emsp;有時候聖光這東西，加上去反而更令人遙想。</p>
<br><p>&emsp;&emsp;三秒過後。</p>
<br><p>&emsp;&emsp;赤霄劍前輩和九修鳳凰刀一動不動，發不出一點聲音，默默掛在宋書航的腰間。</p>
<br><p>&emsp;&emsp;邊上的北方大帝眼角一抽。</p>
<br><p>&emsp;&emsp;大帝感覺，這赤霄劍似乎已經不再姓赤霄，而要改姓宋了。</p>
<br><p>&emsp;&emsp;另外，在宋書航爆發《養刀術》，釋放自己仙元力量的時候，北方大帝清晰的感應出了宋書航此時的境界——斬三尸劫仙境界！</p>
<br><p>&emsp;&emsp;斬三尸劫仙，這是已經超出‘普通劫仙’的極限，進入‘弱長生者’的程度了啊！</p>
<br><p>&emsp;&emsp;突然間，北方大帝感覺自己的喉嚨，有種被年糕噎住之感。</p>
<br><p>&emsp;&emsp;我閉關的時候，真的只有幾個月，而不是幾千年？</p>
<br><p>&emsp;&emsp;正思索之際，邊上傳來了他家阿龜欣喜的聲音。</p>
<br><p>&emsp;&emsp;“我主，你破關出來啦！！”龜前輩開心喚道。</p>
<br><p>&emsp;&emsp;北方大帝轉過頭來，欣慰地望向自家的阿龜——還好，他家的阿龜和赤霄劍不一樣。</p>
<br><p>&emsp;&emsp;“我主，趁着你好不容易出關一趟，快解開我身上的封印吧！”龜前輩旋轉着落在北方大帝懷中，道：“被壓制在８品境界後，我感覺我在那麼多的掛件中，都發揮不了作用，不能發揮出９品劫仙的實力，簡直在拖後腿。”</p>
<br><p>&emsp;&emsp;北方大帝：“？？？”</p>
<br><p>&emsp;&emsp;掛件？</p>
<br><p>&emsp;&emsp;衆多掛件？</p>
<br><p>&emsp;&emsp;“放心吧，天道已經崩潰，混亂動盪的時期已經結束，我這就解開你的封印。”北方大帝面色不變，酷酷道。</p>
<br><p>&emsp;&emsp;他伸手按在自家阿龜身上，開始解開它身上的境界壓制封印，釋放它的作九品實力。</p>
<br><p>&emsp;&emsp;“對了，我主。你現在，是哪個我主？”龜前輩身上的境界封印被解開的同時，它突然想起了一件事。</p>
<br><p>&emsp;&emsp;除了被宋書航復活的‘北方大帝’外，在那個宋木頭的金色世界中，似乎還有一尊冷冰的‘北方大帝’。</p>
<br><p>&emsp;&emsp;“我既然知道你背上的封印，你說我是哪個？”北方大帝嘴角露出一絲溫柔，輕輕拍了拍龜殼。</p>
<br><p>&emsp;&emsp;“那……我主，你接觸到另一個大帝了嗎？”龜前輩的境界開始釋放，緩緩漲回到九品。</p>
<br><p>&emsp;&emsp;“關於另一個‘我’，其實不用再擔心了。再過一段時間，它就會和‘天庭之道’合道，化爲‘補全計劃’的環節。事實上另一個我，本來就不是我。”北方大帝解釋道。</p>
<br><p>&emsp;&emsp;那個是他借‘死’蛻下的舊殼。</p>
<br><p>&emsp;&emsp;“而我這次過來，也這此事有關。”北方大帝望向宋書航，道：“書航，這次我過來，是想向你借一件東西。”</p>
<br><p>&emsp;&emsp;“北方前輩請講。”宋書航道。</p>
<br><p>&emsp;&emsp;北方大帝曾經幫了他大忙，如果他有能幫上大帝的地方，也會盡力相助。</p>
<br><p>&emsp;&emsp;“我想借‘遠古天庭碎片’一用。”北方大帝道：“放心，一旦用完後，我保證完璧歸還。而且，事成之後，我們還可以將更多的‘遠古天庭碎片’交給你，算是借用天庭碎片的報酬。”</p>
<br><p>&emsp;&emsp;北方大帝提出的條件很動心。</p>
<br><p>&emsp;&emsp;不過，宋書航略有些尷尬道：“前輩，不是我不想借……而是‘遠古天庭碎片’進入我的核心世界後，就已經和我的核心世界融爲一體。我就算是想借，也借不了。”</p>
<br><p>&emsp;&emsp;北方大帝捏着下巴，沉默起來。</p>
<br><p>&emsp;&emsp;他似乎在和人暗中交流。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;北方大帝又道：“既然如此，那書航你的核心世界可否借我們進行一個儀式？我們到時候將天庭碎片轉移到你的核心世界來，完成儀式。放心，我們不會干涉你的核心世界運轉。如果有必要，你可以限定核心世界的開放範圍和權限。”</p>
<br><p>&emsp;&emsp;宋書航：“直接進我的核心世界進行儀式？”</p>
<br><p>&emsp;&emsp;將天庭碎片送入我的核心世界？</p>
<br><p>&emsp;&emsp;前輩，你們是想送肉包子到狗嘴裡嗎？</p>
<br><p>&emsp;&emsp;宋書航知道自己的核心世界，有悄悄舔‘天庭之道’的毛病。</p>
<br><p>&emsp;&emsp;(本章完)</p>
