<title>《修真聊天羣》▷ 第2892章 第8.5天道（補更）</title><br><p>&emsp;&emsp;第2892章 第8.5天道（補更）</p>
<br><p>&emsp;&emsp;最近心情甚好的金剛寺大師，甚至主動成爲‘霸吹水軍’，拼命往死裡吹霸宋——只因天道在霸宋渡劫講法而亡，金剛寺大師對霸宋充滿了好感！</p>
<br><p>&emsp;&emsp;他要吹爆霸宋。</p>
<br><p>&emsp;&emsp;邊上，程琳女帝雕像身上，坐着葉思。</p>
<br><p>&emsp;&emsp;“如今天道已崩，那我們不如將‘天道必須下臺聯盟’的名字給改了唄！”葉思迫不及待的提議道。</p>
<br><p>&emsp;&emsp;她早就想改掉這個掉逼格的名字，今天正是時機。</p>
<br><p>&emsp;&emsp;“小葉思仙子，名字什麼的都是過眼雲煙，叫什麼並不重要。”隔壁位置一尊道人的雕像上，赤霄子道長撫須微笑道：“重要的是，接下來的天道，誰證道？”</p>
<br><p>&emsp;&emsp;赤霄子道長對‘親自證道’不感興趣，他的興趣是培養一位天道出來，或者是輔助一位長生者證道。</p>
<br><p>&emsp;&emsp;“無論是誰證不朽天道都好，我只有那個請求……無論是誰證道後，還就請幫我解開族人身上的詛咒。”一尊面目猙獰地太古魔像升起，魔像之上立着八臂魔尊，他的長生者大道光輪中充滿着悲傷之意。</p>
<br><p>&emsp;&emsp;“道子道友，接下來，我們協助你去證天道不朽吧。”這時，一位俊美、一臉冷酷表情的銀髮男子出聲道。</p>
<br><p>&emsp;&emsp;——是北方大帝！</p>
<br><p>&emsp;&emsp;大帝不知何時，竟然也被拉入到了這個聯盟中，成爲了聯盟的一員。</p>
<br><p>&emsp;&emsp;“如果是幾個月前，我還有證道不朽，替儒家重新正名的打算。”道子此時不再邋遢，而是換了副打扮，化爲翩翩書生模樣。</p>
<br><p>&emsp;&emsp;“咦？道子大佬你不想證道了？”葉思疑惑問道。</p>
<br><p>&emsp;&emsp;明明上次聚會的時候，道子還一副‘你們不要證道，那換我來！我要證道不朽！’的架勢，怎麼突然就變了？</p>
<br><p>&emsp;&emsp;“因爲，我發現了一個更好的人選。比我更適合證道的人選。”道子手捧經書，露出當年他在儒家聖人時代，大師兄的溫柔笑容來。</p>
<br><p>&emsp;&emsp;“霸宋嗎？”赤霄子道長手中的赤霄劍突然出聲道。</p>
<br><p>&emsp;&emsp;“正是霸宋……老師的轉世。”道子嘴角上揚，道。</p>
<br><p>&emsp;&emsp;“道子道友，普通人不知詳情，纔會認爲霸宋是儒家聖人的轉世。但以你我的境界，難道還會看不出嗎？霸宋根本不是任何人的轉世，也不是儒家聖人的後手。”金剛寺的大師道。</p>
<br><p>&emsp;&emsp;“這不是問題。”道子笑道：“霸宋和儒家有緣，他和我老師有緣！我老師留下的左眼都在他手中；他掌握着老師的教學技能‘懷孕凝視’瞳術；我儒家的特殊金剛身功法他修煉着；我儒家的金蓮世界是他幫忙開闢的；他曾經召喚出我老師的執念成爲化身，在儒家大戰九幽主宰；甚至就連我們最寵愛的小師妹現在也在霸宋身上。這難道，還不夠嗎？”</p>
<br><p>&emsp;&emsp;霸宋是不是儒家聖人的轉世已經不重要了，重要的是諸天萬界是怎麼看霸宋的。</p>
<br><p>&emsp;&emsp;道子要證道，爲的就是要證明自己老師，不弱於人，完全有資格真正證道不朽。</p>
<br><p>&emsp;&emsp;所以，霸宋證道比他更合適！</p>
<br><p>&emsp;&emsp;更重要的一點，道子沒有講出來——說實話，他沒把握打過霸宋。</p>
<br><p>&emsp;&emsp;哪怕在場所有人都知道，霸宋如今還沒有真正晉升‘長生者’，但道子面對霸宋時根本沒有必勝的把握。</p>
<br><p>&emsp;&emsp;不是霸宋本身真的有多強大，而是霸宋的人系關係網非常可怕……外掛也多……</p>
<br><p>&emsp;&emsp;“但是，書航他不一定想要證道不朽，他對爭奪天道之位並不熱情，甚至內心還有點抗拒。”這時，葉思出聲道。</p>
<br><p>&emsp;&emsp;道子：“？？？”</p>
<br><p>&emsp;&emsp;“道子道友，不管霸宋未來要不要證道，在霸宋證道之前……你有沒有興趣當個過渡的天道？”這時，一道虛幻的陰影出現，站在程琳的雕像上。</p>
<br><p>&emsp;&emsp;“過渡天道？”道子收起書卷，疑惑道。</p>
<br><p>&emsp;&emsp;“是的，介於第８天道和第９天道之間，第8.5任天道。”虛幻的身影道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
