<title>《修真聊天羣》▷ 第525章 古墓之門的遙控鑰匙</title><br><p>&emsp;&emsp;第525章 古墓之門的遙控鑰匙</p>
<br><p>&emsp;&emsp;雖然使用起來時，聲音有些斷斷續續，還帶點機器人聲音的僵硬感。不過至少，別人能聽的懂。</p>
<br><p>&emsp;&emsp;這就夠用了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待宋書航學會傳音入密後，七修尊者又道：“那麼接下來，我們要想辦法解開這層結界，否則我們無法進入六修尊者之墓。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“怎麼解開？”</p>
<br><p>&emsp;&emsp;“很簡單，你們盯着那個金色結界，有什麼發現不？”七修尊者指着那個金色結界。</p>
<br><p>&emsp;&emsp;宋書航等人望着那個土豪金版的結界。</p>
<br><p>&emsp;&emsp;很快，衆人便看出了結界上的不同之處。金色的結界之上，隱約浮現一個窗戶狀的形狀。而在那窗戶之內，可以看到一位女子端坐着的影子。</p>
<br><p>&emsp;&emsp;“噝～～”宋書航突然打了個冷顫，看到這女子的身影時，他便感覺渾身發冷。</p>
<br><p>&emsp;&emsp;怎麼回事？僅是看到這女子的身影，就渾身發寒？</p>
<br><p>&emsp;&emsp;“那是什麼？”</p>
<br><p>&emsp;&emsp;七修尊者道：“亡者之影，修士古墓中最常見的東西。強大的修士死亡後，身上散發的死亡氣息，會和自己的古墓禁制聯結在一起，化爲這種亡者之影。而想要進入古墓結界的話，首先要過的第一關就是這亡者之影。”</p>
<br><p>&emsp;&emsp;這時，楚楚亦出聲道：“總感覺看到這亡者之影就渾身發冷。”</p>
<br><p>&emsp;&emsp;感到渾身發寒的人不止書航一個啊。</p>
<br><p>&emsp;&emsp;宋書航回憶千手門那個‘先生’舍藍的‘入夢’記憶——的確有關於結界的記憶。</p>
<br><p>&emsp;&emsp;但入夢狀態中的結界全打着馬賽克，而且，舍藍的記憶中，探索六修尊者之墓時，破除這結界時是用暴力破除的方式。</p>
<br><p>&emsp;&emsp;而七修尊者話中的意思，這土豪金結界，並不是要暴力破除的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟停頓下來，舟門打開。</p>
<br><p>&emsp;&emsp;七修尊者在宋書航等人的身上釋放了‘龜息術’和防禦陣法，保證他們可以在太空中生存，不用擔心呼吸和壓力、輻射等問題。</p>
<br><p>&emsp;&emsp;楚楚、宋書航、魚嬌嬌、李音竹全部從仙舟上下來，落在古墓結界的邊緣。</p>
<br><p>&emsp;&emsp;要怎麼打開這個結界？</p>
<br><p>&emsp;&emsp;“要不要試試我們一族的秘法，我父親蛟霸真君對破除封印很有經驗的。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;說話間，她右爪一探，上面浮現五枚水球：“秘法，黑河之水！”</p>
<br><p>&emsp;&emsp;傳說中，上古天府有一條黑河。其中河水，沖刷一切封印、符文。就算是強大的法寶落入其中，其上的符文都會被黑河之水洗去，最終變爲普通的器具。</p>
<br><p>&emsp;&emsp;蛟霸真君開發出來的秘法‘黑河之水’，同樣擁有破除封印的神效。</p>
<br><p>&emsp;&emsp;當魚嬌嬌的右爪才探出之際，土豪金結界上，那道‘亡者之影’突然活了過來一般，從結界的正上方瞬移到魚嬌嬌的正前方。</p>
<br><p>&emsp;&emsp;隨後，她伸出手掌向前一撫。</p>
<br><p>&emsp;&emsp;魚嬌嬌的秘法黑河之水就被破去，她的身體更是被亡者之影拍飛出去……</p>
<br><p>&emsp;&emsp;七修尊者在後面道：“不能硬來，這可是尊者級別的古墓結界，沒這麼容易被強行破開。”</p>
<br><p>&emsp;&emsp;“那我們要怎麼做？”楚楚問道。</p>
<br><p>&emsp;&emsp;七修尊者：“不如試試和這個黃金結界上的亡者之影交流，說不定會有額外的提示？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼總感覺七修尊者象是探險指南，或者攻略一樣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按着七修尊者的提示，楚楚嘗試着和金色結界上的‘亡者之影’溝通交流——還真成功了！</p>
<br><p>&emsp;&emsp;亡靈之影意外的好說話，奉上貢品四品靈石一顆後，亡者之影就給出了提示：［在古墓結界邊上，有一口枯井。挖掘這口枯井，可以得到一塊金屬片。那就是打開古墓結界的鑰匙。］</p>
<br><p>&emsp;&emsp;宋書航出面交了一枚四品靈石——話說，交了這枚靈石後，爲什麼他的靈石就只剩下十枚了？</p>
<br><p>&emsp;&emsp;奇怪，少了一枚靈石？</p>
<br><p>&emsp;&emsp;難道是自己記錯了？不可能啊，他清楚的記得，一共１２枚四品靈石，其中有一枚被使用了大半。</p>
<br><p>&emsp;&emsp;少掉的那靈石哪去了？</p>
<br><p>&emsp;&emsp;只是現在，不是研究靈石消失的時候。</p>
<br><p>&emsp;&emsp;宋書航想了想後，將餘下的靈石從‘一寸縮小袋’中取出，放入衣服帶拉鍊的密封口袋。</p>
<br><p>&emsp;&emsp;隨後，望向那口枯井。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按着亡靈之影的提示，幾人在挖掘了那口枯井後，果真挖到了一個金屬片。</p>
<br><p>&emsp;&emsp;金屬片上刻畫着鳥、魚兩種圖案。</p>
<br><p>&emsp;&emsp;“這個鑰匙怎麼用？”宋書航抓着這個金屬片，伸手好奇的在‘鳥’的圖案上點了點。</p>
<br><p>&emsp;&emsp;咔咔咔～～</p>
<br><p>&emsp;&emsp;土豪金結界發出讓人牙酸的響聲，最終打開了一個三米高的通道入口。不僅是結界，還有那個大隕石上也出現了一個入口，這就是通往古墓的入口。</p>
<br><p>&emsp;&emsp;宋書航又試着在金屬板的‘魚’圖案上面按了按。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;剛打開的結界大門、隕石通道又關閉上去了。</p>
<br><p>&emsp;&emsp;一開一關，兩個按鈕。</p>
<br><p>&emsp;&emsp;“……”宋書航：“遙控鑰匙？”</p>
<br><p>&emsp;&emsp;現代化的很多技術，然而，在上古時代就被古修們玩壞了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航再次按動小鳥圖案。</p>
<br><p>&emsp;&emsp;結界打開，一行人魚貫而入。</p>
<br><p>&emsp;&emsp;通過隕石通道後，很快便到了真正‘古墓’的入口。</p>
<br><p>&emsp;&emsp;一塊墓碑立於入口位置，上面寫着六個古文——［六修尊者之墓］。</p>
<br><p>&emsp;&emsp;光是這六個古文中，就蘊含着一股強大的力量。</p>
<br><p>&emsp;&emsp;楚楚感覺稍稍接近這個墓碑，就受到強大威壓影響，心跳不受控制的加快起來。</p>
<br><p>&emsp;&emsp;直到抵達這個位置，周圍的環境才和宋書航‘入夢’中的情況聯繫到一起。</p>
<br><p>&emsp;&emsp;接下來，纔是真正危險的開始。宋書航可是清楚的記得，千手門的‘先生’舍藍，憑着精湛的秘技，一路排除陷阱深入古墓。但是還沒抵達‘古墓’真正的區域，就不小心觸發了陷阱，四肢全部被斬去，變成了人棍。</p>
<br><p>&emsp;&emsp;這時，七修尊者道：“接下來大家要小心了，從這裡開始便是真正進入‘六修尊者古墓’的範圍，到處充滿了危機——來吧，進去吧。真正體驗修士古墓的刺激吧！”</p>
<br><p>&emsp;&emsp;“等下，楚楚姑娘。你的右前方十公分處有一個陷阱，不要踩中了。”</p>
<br><p>&emsp;&emsp;“書航小友，注意觀看四周。雖然還只是古墓的前部分區域，但四周還是隱藏着一些很不錯的小玩意。”</p>
<br><p>&emsp;&emsp;七修前輩……您對這個古墓的瞭解程度，已經達到了‘瞭如指掌’的程度了吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
