<title>《修真聊天羣》▷ 第182章 新仇舊恨</title><br><p>&emsp;&emsp;第182章 新仇舊恨</p>
<br><p>&emsp;&emsp;中午順利回來後，土波打電話來，問他晚上要不要一起到陽德出租房裡複習功課，宋書航想想晚上也沒事，便答應了。</p>
<br><p>&emsp;&emsp;同時，他帶上了一小包‘靈脈碧茶’。他問過白前輩了，這茶普通人也能喝，有着滋補養神，改善體質的能力。</p>
<br><p>&emsp;&emsp;不過份量要少，普通年輕人的話，以一次性杯子爲例，放兩片茶葉就夠了。</p>
<br><p>&emsp;&emsp;宋書航準備帶點過去給室友們嚐嚐，在考試前夕讓他們身本滋潤一下。等暑假後，也要帶點回去給親近的家人品嚐些。只是需要注意，不要讓太多的人知道‘靈脈碧茶’的事，免得多生事端。</p>
<br><p>&emsp;&emsp;取出這靈脈碧茶時，宋書航不由自主想起了蘇氏阿十六……也不知道這姑娘現在怎麼樣了？她的傷勢恢復了嗎？</p>
<br><p>&emsp;&emsp;這麼久了，她都沒在九洲一號羣露面。阿七前輩也忙着砍‘無極魔宗’的人，也沒說阿十六的病情如何了。</p>
<br><p>&emsp;&emsp;希望能平安無事，順利渡過此劫吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，豆豆問道：“需要遛我一起去不？”</p>
<br><p>&emsp;&emsp;“不用了吧，室友租的地方離這很近，就在不遠處。”宋書航笑道。</p>
<br><p>&emsp;&emsp;距離這麼近，就算髮生了事情，白前輩和豆豆隨時都可以出手相助。</p>
<br><p>&emsp;&emsp;“路上小心，注意安全～”白前輩笑着送別宋書航——書航一走，他就可以繼續房間的翻新大業了。</p>
<br><p>&emsp;&emsp;反正拆一個是拆，拆兩個也是拆。拆完了全家翻新，沒問題的！</p>
<br><p>&emsp;&emsp;今天中午，他連銀行卡都辦好了。只等着雪狼洞主打款過來，他就要去買新傢俱了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李陽德住處。</p>
<br><p>&emsp;&emsp;宋書航進門之後掃了一眼，發現只有陽德和土波倆人，問道：“高某某不在？”</p>
<br><p>&emsp;&emsp;“他還在陪自己的女友呢，今晚不過來了。見色忘義的傢伙，還是書航你比較好，一個電話就過來了。”土波吐槽道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航將順路帶過來的零食放下：“陽德，有茶杯嗎？”</p>
<br><p>&emsp;&emsp;“廚房裡有，你還帶了喝的？”李陽德從屋內出來，一臉疲憊的模樣。他似乎又通宵了。</p>
<br><p>&emsp;&emsp;“朋友給我帶了點好茶葉，給你們嚐嚐鮮。”宋書航笑道，在廚房找了找，找了三個和一次懷杯子差不多的茶杯，泡了三壺熱茶。每杯茶中放了兩片‘靈脈碧茶’茶葉。</p>
<br><p>&emsp;&emsp;“什麼茶，讓我看看。”土波湊了過來一看，發現杯中竟然只有兩片茶葉，孤零零的在熱水中上下沉浮。</p>
<br><p>&emsp;&emsp;土波哭笑不得：“我說書航……你這也太摳門了吧？一杯茶裡就放兩片茶葉？就算你這是武夷大紅袍，也用不着按片來泡吧？”</p>
<br><p>&emsp;&emsp;“呵呵，別多說話，喝喝看就知道了。”宋書航輕笑：“如果你嫌棄的話就別喝，我還捨不得給你浪費呢。”</p>
<br><p>&emsp;&emsp;土波知道宋書航的性格，既然不是摳門，那這茶葉真有什麼特殊效果？</p>
<br><p>&emsp;&emsp;他半信半疑的吹了吹，小小喝了一口。</p>
<br><p>&emsp;&emsp;明明是熱茶，入口之後竟然感覺有一股清涼的氣息從喉嚨一直滑入腹中，感覺上就像自己整個人從裡到外被清洗了一遍，舒服極了。不僅如此，茶香四溢，口齒留香，久久不散。</p>
<br><p>&emsp;&emsp;土波閉着眼睛一臉享受，半晌後才吐出一字：“爽！”</p>
<br><p>&emsp;&emsp;“這麼誇張？”陽德看土波一臉要高＊潮的表情，接過茶杯後，同樣嘎了一小口。</p>
<br><p>&emsp;&emsp;他倒沒有土波那麼誇張，只感覺一口茶喝下後，整個人神清氣爽，昨天熬夜積累下來的疲憊頓時被一掃而空！</p>
<br><p>&emsp;&emsp;“這是什麼茶？”李陽德感覺這茶，簡直有點誇張了。他從沒聽說過有這種功效的茶葉！</p>
<br><p>&emsp;&emsp;“朋友給我帶的，名字的話比較二，不說也罷。不過這是超極珍貴的好東西，普通人可喝不到呢。”宋書航笑着端起自己的那杯，輕輕喝了一口。</p>
<br><p>&emsp;&emsp;沒有淬體液、氣血丹的神效。</p>
<br><p>&emsp;&emsp;靈脈碧茶中蘊含的靈氣很少，但茶香四溢，味道濃郁久久不散。再加上相對來說實惠的價格，不愧是廣大修士喜愛的靈茶之一……雖然到現在爲止，他都不知道‘靈脈碧茶’到底值多少錢。</p>
<br><p>&emsp;&emsp;“高某某那傢伙沒來，真是虧大了。”土波哈哈一笑，感覺自己精力充沛，複習功課起來倍加輕鬆。這次考試，絕不掛！</p>
<br><p>&emsp;&emsp;“我會留點茶葉給你們的。不過千萬注意，一杯最多放二片茶葉。多了，會傷身。每天就一杯，別喝多。我可不想害了你們！”宋書航笑着坐下，同土波二人一同複習功課。</p>
<br><p>&emsp;&emsp;“還有這麼多限制啊？”土波捧着茶杯，都有些捨不得下嘴了，一天才一杯呢。</p>
<br><p>&emsp;&emsp;李陽德端着茶杯，若有所思。</p>
<br><p>&emsp;&emsp;宋書航翻開書本，其實上面的知識點，他都瞭如指掌。課堂上老師講的重點也都在他腦海中，說是複習……還真沒什麼好複習的。</p>
<br><p>&emsp;&emsp;成爲修士，真好！宋書航感嘆道，至少記憶出衆，思路清晰，學習事半功倍。</p>
<br><p>&emsp;&emsp;“對了書航，考試完畢後你有空不？”土波擡頭，出聲問道。</p>
<br><p>&emsp;&emsp;“有啊。”宋書航笑着問道：“是要陪諸葛忠陽泡陸菲的姐姐？”</p>
<br><p>&emsp;&emsp;“不是，諸葛忠陽的諸葛安排在暑假中期吧。我是說考完試後，你先別急着回家成不？我外公想請你到他那裡做客。”土波嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“你外公？隔壁市的羅信街區？”宋書航反問道——這麼巧，他正好也準備去那一趟呢。不過，土波外公爲什麼會想到請自己去做客？</p>
<br><p>&emsp;&emsp;宋書航還記得土波的外公，那是個很健談、很時髦的老人家。而且相信科學，拒絕迷信。</p>
<br><p>&emsp;&emsp;“嗯，是啊。之前我外公打電話過來，說最近村子裡發生了些邪門的怪事，他總感覺心裡不安。然後不知道爲啥，他竟然想起你來了，便讓我請你去他那做客。不過他都沒和我說發生了什麼事情。人老了就是這樣古怪，換着法子折騰我這外孫……不過呢，這些天，外公那裡的楊梅正好是成熟豐收的時候，我外公種了不少，到時候帶你摘楊梅去。”土波哈哈笑道。</p>
<br><p>&emsp;&emsp;“沒問題，你準備回去時叫上我就成。”宋書航答道。</p>
<br><p>&emsp;&emsp;土波外公村子裡發生了邪門的怪事，宋書航第一時間就想起了‘壇主’的下屬。壇主的組織勢力就處於隔壁市的那羅信街區附近。</p>
<br><p>&emsp;&emsp;如果真的出現了什麼邪門怪事，十之八九就是他們乾的好事了吧？</p>
<br><p>&emsp;&emsp;如果真是他們做的，那可是新仇舊恨加一起了呢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
